ABCG2,HSP90AA1,LIMK1,ITGA1
ABCG2,HSP90AA1,AKT1,THEM4
ABCG2,HSP90AA1,APP,LRP2
ABCG2,DNAJB1,CDH1,ITGAE
ABCG2,ATP5F1B,MYC,ELL,KIR2DL4
ABCG2,HSP90AA1,HLA-DRB1
ABCG2,HSP90AA1,SND1,MGLL
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,RNF126,EGFR,STIL,TBC1D30
ABCG2,HSP90AA1,CDK1,FANCG
ABCG2,RPS27A,KLK3
ABCG2,UBL4A,TUBB8,CACNG8
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,UBL4A,RAB10,MAPK8IP1
ABCG2,VCP,DSP
ABCG2,HSP90AA1,HLA-DRB5
ABCG2,HSP90AA1,RHOBTB1,PSG8
ABCG2,RNF126,UBE2N,MYL12B,NSMF
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,ATP5F1B,HUWE1,PDIA6,DLGAP2
ABCG2,HSPA8,REL,SLC6A12
ABCG2,UBL4A,HSPD1,GDA,ADGRG6
ABCG2,VCP,BSG,SLC16A13
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,RNF126,UBQLN2,PPIC,VSTM4
ABCG2,VCP,RAE1,KLRK1,RAET1G
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,VCP,DNAJC11,GPA33
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,HSP90AA1,NOS3
ABCG2,HSP90AA1,LNX1,ROBO3
ABCG2,HSP90AA1,APP,LRP2
ABCG2,RPS27A,RNF5
ABCG2,RNF126,IRS4,PIK3CB,JAML
ABCG2,VCP,CUL3,LRFN2
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RNF126,EGFR,STIL,SEMA4F
ABCG2,HSP90AA1,LYN,ITGA2
ABCG2,HSP90AA1,AGO2,SLC7A9
ABCG2,HSP90AA1,PLEKHA4
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,RAB8A,EXOC8
ABCG2,ATP5F1B,KRAS,ACTR10,CNGA3,CNGB3
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,HSP90AA1,AKT1,THEM4
ABCG2,HSP90AA1,APP,LRP2
ABCG2,HSP90AA1,YES1,SLC16A14
ABCG2,UBL4A,KPNB1,SPATA31D4,KIR2DL3
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,RPS27A,H3C1,FOLH1
ABCG2,HSP90AA1,RPS6KA3,HTR2A
ABCG2,RPS27A,CASP8,GSDMD
ABCG2,UBL4A,RAB8A,EXOC8
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,RNF126,UBQLN2,PPIC,TMEM179B,SLC47A1
ABCG2,VCP,RDX,ICAM2
ABCG2,UBL4A,RAB1A,RAB3B
ABCG2,HSP90AA1,CALD1
ABCG2,HSP90AA1,ABL1,CDON
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,UBL4A,JAK1
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSPA8,CSDE1,ARHGEF39
ABCG2,ATP5F1B,CFTR,CLCA1
ABCG2,HSP90AA1,LNX1,ROBO3
ABCG2,UBL4A,HTT,NLK,QRFPR
ABCG2,UBL4A,RACK1,KCNAB1
ABCG2,HSP90AA1,MAP3K7,IL17RD
ABCG2,RPS27A,COPE,SLC35A1
ABCG2,HSP90AA1,ABL1,CDON
ABCG2,ATP5F1B,PPP1CC,WDR82,NMUR2
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,ATP5F1B,RBM39,LMNB1,ALX1,OR52L1
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,UBL4A,SRC,EFNA5
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,HSP90AA1,FYN,SLC4A8
ABCG2,HSP90AA1,PTEN,ITGA6
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,SRC,EFNA5
ABCG2,RNF126,EGFR,STIL,PTH2R
ABCG2,HSP90AA1,BRAF,MYOF
ABCG2,HSP90AA1,YES1,SLC16A14
ABCG2,UBL4A,MAP3K3,PPP2R5A
ABCG2,HSPA8,FN1,FGG
ABCG2,ATP5F1B,HDAC4,WASHC2C
ABCG2,ATP5F1B,ATP6V1A
ABCG2,RNF126,TAX1BP1,CCNQ,VNN2
ABCG2,UBL4A,RAB39A
ABCG2,RNF126,EGFR,STIL,CLEC4M
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,HSP90AA1,GNA12,GNB3
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSPA8,CAPZA1,WASHC2A
ABCG2,ATP5F1B,MAPK3,PEA15,CD38
ABCG2,RPS27A,SMURF2
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,RACK1,KCNAB1
ABCG2,HSP90AA1,NTRK1,PLXNA4
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,HSP90AA1,PRKCD
ABCG2,VCP,PTPRO
ABCG2,RNF126,TRAF6,BCL10,RASL12
ABCG2,HSP90AA1,FYN,SLC4A8
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,RPS27A,CTNNB1
ABCG2,RPS27A,SLC38A1,SLC10A1
ABCG2,VCP,ASPSCR1
ABCG2,ATP5F1B,CHMP4B,METRNL,SSTR4
ABCG2,RNF126,ABCB6,CEACAM21,PCDHGA11
ABCG2,HSP90AA1,AXL,TREML2
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,VCP,EWSR1
ABCG2,ATP5F1B,CHMP4B,METRNL,GPR88
ABCG2,UBL4A,FZR1,RGS11
ABCG2,RNF126,EGFR,STIL,SLC26A1
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,UBL4A,SRC,EFNA5,TPRA1
ABCG2,VCP,RAB5C,RAB3GAP1,WNT7B
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,LYN,ITGA2
ABCG2,HSP90AA1,AKT2
ABCG2,ATP5F1B,ABCA2,SLC22A9,PCDHA3
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,AKT1,THEM4,CYBRD1
ABCG2,HSP90AA1,PTEN,ITGA6
ABCG2,UBL4A,STX4,SEC22A,SV2C
ABCG2,VCP,PALLD
ABCG2,HSPA8,EDEM1,OR1M1
ABCG2,VCP,RND2
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,HSP90AA1,AGO2,SLC7A9
ABCG2,RNF126,UBC,TBC1D15,GBA2
ABCG2,RPS27A,H3C1,FOLH1
ABCG2,ATP5F1B,CFTR,CLCA1
ABCG2,HSP90AA1,MAPK14,F2R
ABCG2,HSP90AA1,MET,LAPTM4B
ABCG2,HSP90AA1,PIM1
ABCG2,ATP5F1B,SOX2,SP2,ANGPT1
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,ATP5F1B,DIRAS2,SIRPD,MMP15
ABCG2,ATP5F1B,ATP5IF1,GUCY2C
ABCG2,HSP90AA1,BCKDK,SMPD2
ABCG2,HSP90AA1,BTF3,LILRB4
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,ERBIN
ABCG2,ATP5F1B,ACTB
ABCG2,HSP90AA1,NPM1,CAVIN1
ABCG2,RNF126,EGFR,STIL,LAG3
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,MAPK3,PEA15,PDE6G
ABCG2,HSP90AA1,ERN1,PCDHGB5
ABCG2,ATP5F1B,KRAS,ACTR10,PRLHR
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,VCP,CD4,ADORA2A
ABCG2,HSP90AA1,STYK1
ABCG2,ATP5F1B,CHMP4B,METRNL,HTR4
ABCG2,UBL4A,RAB10,MAPK8IP1
ABCG2,ATP5F1B,KRAS,ACTR10,CDHR2
ABCG2,RNF126,EGFR,STIL,IQCJ-SCHIP1
ABCG2,HSPA8,SMC1A,GRM3
ABCG2,UBL4A,FUS,GRIN1
ABCG2,HSP90AA1,GNA12,GNB3
ABCG2,HSP90AA1,AXL,TREML2
ABCG2,UBL4A,PA2G4,MYBPC2,TP53I13
ABCG2,HSP90AA1,RET
ABCG2,RNF126,EGFR,STIL,NRXN3
ABCG2,ATP5F1B,ACTB,DCTN5,TPSG1
ABCG2,VCP,TPM2,HAS3
ABCG2,RPS27A,TOPBP1
ABCG2,UBL4A,AMFR,OR4N2,CCR8
ABCG2,ATP5F1B,LGALS9,CD44
ABCG2,HSP90AA1,JAK2,MUC5B
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,RNF126,EGFR,STIL,ADIPOR2
ABCG2,HSP90AA1,GAPDH
ABCG2,HSP90AA1,ACVR2B
ABCG2,HSP90AA1,MAPK14,F2R
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,VCP,NUMA1
ABCG2,HSP90AA1,LNX1,ROBO3
ABCG2,ATP5F1B,YWHAG,PARP8,LRRN4
ABCG2,ATP5F1B,ESR1,HOXC10,GPBAR1
ABCG2,ATP5F1B,LNX2
ABCG2,HSP90AA1,SLC2A4
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,VCP,HMGCR,SLC24A3
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,PTK6
ABCG2,ATP5F1B,HNRNPA3,METTL17,CA14
ABCG2,HSP90AA1,MUSK
ABCG2,HSP90AA1,USP19,ECEL1
ABCG2,ATP5F1B,RHOG,STIM1,AVPR1A
ABCG2,HSP90AA1,ERN1,PCDHGB5
ABCG2,HSPA8,SLC25A3
ABCG2,ATP5F1B,MAPK3,PEA15,TSPAN15,ADGRE2
ABCG2,ATP5F1B,KRAS,ACTR10,SLC34A1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,HIF1A,EGLN1,PDCD1
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,UBL4A,DDX20,PSKH1
ABCG2,HSPA8,RAPGEF6
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,VCP,UBQLN1,CD47
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,MET,LAPTM4B
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,HSP90AA1,VCAM1,CCL22,RAET1E
ABCG2,RNF126,EGFR,STIL,NFASC
ABCG2,UBL4A,CANX,CNR2
ABCG2,UBL4A,ACTC1,NEXN
ABCG2,HSPA8,NOX5
ABCG2,UBL4A,PRAME
ABCG2,UBL4A,FZR1,RGS11
ABCG2,RNF126,EGFR,STIL,CRB1
ABCG2,UBL4A,ACTC1,NEXN
ABCG2,ATP5F1B,SDHB
ABCG2,HSP90AA1,PRKX,PRKAR2B
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,ATP5F1B,KRAS,ACTR10,KCNJ10
ABCG2,ATP5F1B,ATP6V1A,GBA1,ATP4B
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,CANX,CNR2
ABCG2,RPS27A
ABCG2,UBL4A,CANX,CNR2
ABCG2,HSP90AA1,PRKACA
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,HSP90AA1,MAP3K7,IL17RD
ABCG2,HSP90AA1,HCK,FRS3
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,HSP90AA1,HCK,FRS3
ABCG2,RNF126,UBC,TBC1D15,SLC34A3
ABCG2,HSP90AA1,FYN,SLC4A8
ABCG2,VCP,CUL3,LRFN2
ABCG2,HSP90AA1,APP,LRP2
ABCG2,ATP5F1B,ZNF746,PRKAR1B
ABCG2,HSP90AA1,HCK,FRS3
ABCG2,RNF126,TSG101,KRT31,SLC23A1
ABCG2,ATP5F1B,SOX2,SP2,REEP2
ABCG2,HSP90AA1,YWHAB,LRFN1
ABCG2,ATP5F1B,IMMT,DNAJC5
ABCG2,RNF126,UBC,TBC1D15,APH1B
ABCG2,VCP,ITPR1
ABCG2,RPS27A,ING2
ABCG2,VCP,EIF4A2,SLC16A9
ABCG2,UBL4A,ACTC1,NEXN
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,RPS27A,BAP1
ABCG2,RPS27A,TOM1
ABCG2,HSP90AA1,CENPJ,LYST,MCOLN3
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,HSP90AA1,PRKCZ
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,UBL4A,MAP3K3,PPP2R5A
ABCG2,HSP90AA1,IKBKE,CD209
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,HSP90AA1,KCND3
ABCG2,HSP90AA1,YES1,SLC16A14
ABCG2,HSP90AA1,EPHA2
ABCG2,ATP5F1B,CTCF,ZMYM1,SPAM1
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,UBL4A,SGTA,CTSL
ABCG2,ATP5F1B,CFTR,CLCA1
ABCG2,HSPA8,STXBP1
ABCG2,HSPA8,GOT2
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,RPL36AL
ABCG2,HSPA8,KLC2,CHRNA9
ABCG2,RNF126,EGFR,STIL,TECTA
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,UBL4A,JAK1,CSF2RB
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,VCP,CUL1
ABCG2,ATP5F1B,CTCF,ZMYM1,SLC16A7
ABCG2,HSP90AA1,TIE1
ABCG2,UBL4A,SRC,EFNA5
ABCG2,ATP5F1B,VWA8,S100A6
ABCG2,RPS27A,FTH1,TGM1
ABCG2,HSP90AA1,MAPK14,F2R
ABCG2,HSP90AA1,RET,GDNF,GABRA4
ABCG2,HSP90AA1,FLT3,FZD4
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,HSPA8,CNOT2
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,VCP,CUL3,LRFN2
ABCG2,HSP90AA1,BTF3,LILRB4
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RPS27A,NRAS,PCDH18
ABCG2,ATP5F1B,CFTR,CLCA1
ABCG2,HSPA8,CEMIP
ABCG2,HSP90AA1,NPM1,CAVIN1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RNF126,EGFR,STIL,FCER1G
ABCG2,HSP90AA1,RHOBTB1,PSG8
ABCG2,DNAJB1,EEF1A2,SLC13A5
ABCG2,UBL4A,SRC,EFNA5
ABCG2,RPS27A,LITAF
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,RNF126,EGFR,STIL,TSPAN2
ABCG2,HSP90AA1,LNX1,ROBO3
ABCG2,ATP5F1B,ZC3H18,SRSF12,JPT2
ABCG2,HSP90AA1,PRKCH
ABCG2,HSP90AA1,LNX1,ROBO3
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,HSP90AA1,MAPK14,F2R
ABCG2,ATP5F1B,NR3C1,MSX2,SERPINA12
ABCG2,HSP90AA1,SUMO2,SERPINB6
ABCG2,RPS27A,TAB3
ABCG2,VCP,ATP2A2
ABCG2,RNF126,TRAF3,PYCARD,TNFSF14
ABCG2,ATP5F1B,MAPK3,PEA15,TBC1D2
ABCG2,VCP,GNAO1,RGS9
ABCG2,HSP90AA1,CDK14,GDE1
ABCG2,HSP90AA1,PPP6R3
ABCG2,ATP5F1B,CHMP4B,METRNL,RGS17
ABCG2,UBL4A,CANX,CNR2,GPR18
ABCG2,RPS27A,ENTREP1
ABCG2,VCP,YWHAH,RIMS1
ABCG2,VCP,UBQLN1,CD47
ABCG2,RNF126,UBE2N,MYL12B,PLPPR4
ABCG2,RPS27A,KLK3,PLXNA3
ABCG2,UBL4A,RAB14
ABCG2,RNF126,EGFR,STIL,IL15RA
ABCG2,ATP5F1B,YWHAZ,SSH2,ABHD6
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,ATP5F1B,HDAC4,WASHC2C,ITPRIP
ABCG2,UBL4A,ACTG2,KCNMA1,KCNMB1
ABCG2,UBL4A,SRC,EFNA5
ABCG2,DNAJB1,ANKRD28,AGPAT2
ABCG2,VCP,ABCC1
ABCG2,VCP,DNAJB9,RXFP1
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,RNF126,EGFR,STIL,SLC9A7
ABCG2,VCP,UBQLN1,CD47
ABCG2,ATP5F1B,MYC,ELL,SLC5A1
ABCG2,UBL4A,RAB1A,RAB3B
ABCG2,HSPA8,GRB10
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,RNF126,PSMF1,RBFOX1,NPDC1
ABCG2,VCP,EZR
ABCG2,ATP5F1B,VWA8,S100A6
ABCG2,VCP,RHOH
ABCG2,DNAJB1,GTF3C2,RASGEF1A
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,RPS27A,USP21
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,ATP5F1B,PPP1CC,WDR82,TRPM3
ABCG2,DNAJB1,HSPA4L,RASGRP1
ABCG2,ATP5F1B,VWA8,S100A6
ABCG2,ATP5F1B,KRAS,ACTR10,PALM
ABCG2,HSP90AA1,ERN1,PCDHGB5
ABCG2,UBL4A,RACK1,KCNAB1
ABCG2,RPS27A,DAXX,USH1G
ABCG2,HSPA8,F12
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,VCP,EZR,MPP3
ABCG2,HSP90AA1,KCNA5,CD320
ABCG2,ATP5F1B,PRKN,PAAF1,GPR17
ABCG2,HSP90AA1,TGFBR2,MYADM
ABCG2,RNF126,EGFR,STIL,PON2,ASIC4
ABCG2,VCP,CUL3,LRFN2
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,HSP90AA1,ZAP70,CD3G
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,HSP90AA1,JAK2,MUC5B
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,HSP90AA1,LYN,ITGA2
ABCG2,UBL4A,FUS,GRIN1
ABCG2,VCP,RHOA
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,PKN3,PTGER3,EFR3A
ABCG2,VCP,VAMP2
ABCG2,ATP5F1B,CFTR,CLCA1
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,RNF126,UBQLN2,PPIC,STXBP5L
ABCG2,ATP5F1B,ZNF746,PRKAR1B
ABCG2,ATP5F1B,CCDC8,SLIT2,GPRC5D
ABCG2,UBL4A,PAEP,PCDHGA4
ABCG2,ATP5F1B,IMMT,DNAJC5
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,RHOG,STIM1,NLGN2
ABCG2,HSP90AA1,HLA-DRB5,HLA-DQA1
ABCG2,ATP5F1B,IRAK1,CPVL,JTB
ABCG2,VCP,BSG,SLC16A13
ABCG2,HSPA8,PACSIN2
ABCG2,VCP,CLGN,SLC22A5
ABCG2,HSP90AA1,PTEN,ITGA6
ABCG2,ATP5F1B,ZNF746,PRKAR1B
ABCG2,VCP,RHOB,RTKN2
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,ATP5F1B,TUBB,EML1,IL12RB2
ABCG2,HSPA8,CSDE1
ABCG2,RNF126,EGFR,STIL,GLP1R
ABCG2,HSP90AA1,FYN,SLC4A8
ABCG2,HSPA8,KLC2
ABCG2,ATP5F1B,HSPA5,LOC102723407,CKAP4
ABCG2,UBL4A,RAB8A
ABCG2,UBL4A,MST1R,PTCH1
ABCG2,UBL4A,AMFR,OR4N2
ABCG2,ATP5F1B,LGALS9,CD44
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,VCP,YWHAH,RIMS1
ABCG2,HSPA8,CHD1L,ART3
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,DNAJB6,AQP8
ABCG2,HSP90AA1,JAK2,MUC5B
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,SRC,EFNA5
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,ACTG2,KCNMA1
ABCG2,HSP90AA1,ITK
ABCG2,HSP90AA1,MYH9,WNK1,OR2K2
ABCG2,RNF126,EGFR,STIL,TRPV6
ABCG2,HSP90AA1,PRKCD,PDP2,CNTFR
ABCG2,HSP90AA1,ALK,GPC1
ABCG2,ATP5F1B,IMMT,DNAJC5
ABCG2,HSPA8,WDR6
ABCG2,HSP90AA1,APP
ABCG2,UBL4A,PRMT5,COPRS
ABCG2,UBL4A,SGTA,CTSL
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,DNAJB1,CDH1,ITGAE
ABCG2,VCP,MGST3,AQP10,LYVE1
ABCG2,HSP90AA1,BCKDK,SMPD2
ABCG2,UBL4A,RAB8A,EXOC8
ABCG2,ATP5F1B,NFKB1,SERPINA3,MPP4
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,UBL4A,RAB10,MAPK8IP1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,KCNS3,KCNB2
ABCG2,RNF126,UBQLN2,PPIC,TMC7
ABCG2,HSPA8,NOXO1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,NOD2,CASP4
ABCG2,VCP,CLTA
ABCG2,UBL4A,ATXN3
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,FZR1,RGS11
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,VCP,VAMP2,PRKD3
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,RNF126,EGFR,STIL,SLAMF7
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,HSP90AA1,LNX1,ROBO3
ABCG2,HSPA8,FN1,FGG
ABCG2,VCP,PTPN11,SLAMF6
ABCG2,RNF126,EGFR,STIL,KSR2
ABCG2,UBL4A,FUS,GRIN1,GRIN3A
ABCG2,HSP90AA1,CSNK2A1
ABCG2,HSP90AA1,FYN,SLC4A8
ABCG2,ATP5F1B,TPP1,APOE
ABCG2,HSPA8,REL,SLC6A12
ABCG2,ATP5F1B,RHOG,STIM1,ADGRL3,TENM2
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,HSP90AA1,ASB2,DCUN1D3
ABCG2,HSP90AA1,TBK1,WHRN
ABCG2,UBL4A,JAK1,CSF2RB
ABCG2,HSP90AA1,UCHL1,ADRA2B
ABCG2,HSPA8,REL,SLC6A12,STOML3
ABCG2,HSP90AA1,APP,LRP2
ABCG2,HSP90AA1,HCK,FRS3
ABCG2,VCP,MARK2
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,RPS27A,AP2M1,REPS1
ABCG2,UBL4A,TUBB8,CACNG8
ABCG2,ATP5F1B,CFTR,CLCA1
ABCG2,ATP5F1B,CHMP4B,METRNL,HTR1D
ABCG2,ATP5F1B,LGALS9,CD44
ABCG2,ATP5F1B,CHD3,KRT84,ATP10B
ABCG2,HSP90AA1,RIPK2,STK10
ABCG2,HSP90AA1,AGO2,SLC7A9
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,VCP,PTPN11,SLAMF6
ABCG2,ATP5F1B,KRAS,ACTR10,RAB3C
ABCG2,ATP5F1B,KRAS
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,ATP5F1B,TPT1,NOTCH3
ABCG2,HSP90AA1,MAP3K7,IL17RD
ABCG2,ATP5F1B,PTPN5,DUSP15
