ABCG2,HSP90AA1,LIMK1,ITGA1
ABCG2,HSP90AA1,ROR2,ATXN7L1,ATP23
ABCG2,RNF126,EGFR,STIL,SEMA4G
ABCG2,RPS27A,AP2M1,REPS1
ABCG2,HSP90AA1,ULK1,ATG101,RAB12
ABCG2,VCP,RAC1
ABCG2,UBL4A,PRICKLE3
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,MET,LAPTM4B
ABCG2,RPS27A,NRAS,PCDH18
ABCG2,UBL4A,RPSA
ABCG2,HSP90AA1,VARS1,ABTB1
ABCG2,VCP,CAV2
ABCG2,HSP90AA1,FYN,SLC4A8
ABCG2,UBL4A,ACTC1,NEXN
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,RNF126,EGFR,STIL,SCTR
ABCG2,HSPA8,KCNV1
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,ATP5F1B,CFTR,CLCA1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,RNF126,UBC,TBC1D15,SLC7A10
ABCG2,ATP5F1B,PTPN5,DUSP15
ABCG2,ATP5F1B,PPP1CC,WDR82,NMUR1
ABCG2,VCP,CAV1,EDNRB
ABCG2,RPS27A,NOTCH2,WNT5A
ABCG2,ATP5F1B,CHMP4B,METRNL,ADGRF1
ABCG2,HSP90AA1,CDK14,GDE1
ABCG2,VCP,DNAJB9,RXFP1
ABCG2,HSP90AA1,VARS1,ABTB1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,ACTN1,SORBS2
ABCG2,HSP90AA1,VARS1,ABTB1
ABCG2,HSP90AA1,SCRIB
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,HSP90AA1,CSNK2A1,ANKS3,CATSPER1,CACNA1I
ABCG2,HSP90AA1,VCAM1,CCL22,CD200R1,CD200
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,HSP90AA1,AGO2,SLC7A9
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,HSPA9,AQP12B,S100A13
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RNF126,EGFR,STIL,SLC39A6
ABCG2,ATP5F1B,CHMP4B,METRNL,NPY4R2
ABCG2,RPS27A,RAD23B,RSC1A1
ABCG2,HSP90AA1,MAP2K5,CAMK1G
ABCG2,HSP90AA1,PRKG2,PDE9A
ABCG2,HSP90AA1,TGFBR2,MYADM
ABCG2,HSP90AA1,PTEN,ITGA6
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,VCP,CAV1,EDNRB
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,ATP5F1B,RHOG,STIM1,TSPAN14
ABCG2,UBL4A,JAK1,CSF2RB
ABCG2,HSP90AA1,AGO2,SLC7A9
ABCG2,VCP,CD4,ADORA2A,ADORA2B
ABCG2,UBL4A,FUS,GRIN1
ABCG2,HSPA8,MAD1L1,KCNAB3
ABCG2,UBL4A,SRC,EFNA5
ABCG2,ATP5F1B,RHOG,STIM1,ORAI3
ABCG2,RNF126,UBQLN2,PPIC,SLC8A3
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,HSP90AA1,LYN,ITGA2
ABCG2,RNF126,EGFR,STIL,ITGA9
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,UBL4A,MST1R,PTCH1
ABCG2,VCP,CUL3,LRFN2
ABCG2,ATP5F1B,IMMT,DNAJC5,SLC17A8
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,HSP90AA1,KCNG1
ABCG2,UBL4A,RAB14,SCAMP4,SLC12A5
ABCG2,RNF126,EGFR,STIL,SSTR5
ABCG2,ATP5F1B,ACTB,DCTN5,PAQR8
ABCG2,VCP,TPM2,HAS3
ABCG2,ATP5F1B,KRAS,ACTR10,PIK3R5
ABCG2,RNF126,TRAF3,PYCARD,TNFSF18
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,HSPA8,KLC2,CHRNA9
ABCG2,VCP,CAV1,EDNRB
ABCG2,HSP90AA1,EPHB1
ABCG2,HSP90AA1,KCND3,KCNIP1
ABCG2,RNF126,EGFR,STIL,ABCA12
ABCG2,HSP90AA1,PTEN,ITGA6
ABCG2,ATP5F1B,CHMP4B,METRNL,NPY1R
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,ATP5F1B,PPP1CC,WDR82,FRMD7
ABCG2,HSP90AA1,NTRK1,PLXNA4
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,REST,NR1D2,NPPA,NPR3
ABCG2,HSP90AA1,CDK1,FANCG
ABCG2,RNF126,TRAF6,BCL10,PTGER4
ABCG2,RNF126,TAX1BP1,CCNQ,ZDHHC22
ABCG2,ATP5F1B,CHMP4B,METRNL,S1PR3
ABCG2,HSPA8,SLC12A2
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RNF126,UBE2N,MYL12B,DTNBP1
ABCG2,UBL4A,RAB8A,EXOC8
ABCG2,HSP90AA1,AR
ABCG2,VCP,CACNA1C
ABCG2,HSPA8,PARD3,JAM3
ABCG2,RPS27A,NRAS,PCDH18
ABCG2,ATP5F1B,ATP6V1B2
ABCG2,ATP5F1B,HSPA5,LOC102723407,OR14J1
ABCG2,HSP90AA1,CDK1,FANCG
ABCG2,VCP,RAB5C
ABCG2,RNF126,UBB,TNFRSF1A,NRXN2
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSPA8,REL,SLC6A12
ABCG2,RNF126,EGFR,STIL,SKAP1
ABCG2,HSP90AA1,EPHA4
ABCG2,RNF126,AP2A2
ABCG2,HSP90AA1,LIMK2,SLC31A1
ABCG2,ATP5F1B,ZNF746,PRKAR1B
ABCG2,VCP,RHOB,RTKN2
ABCG2,HSP90AA1,HCK,FRS3
ABCG2,VCP,RHOB
ABCG2,RPS27A,GGA1,LRP10
ABCG2,HSP90AA1,VCAM1,CCL22,CD200R1
ABCG2,RNF126,UBQLN2,PPIC,SLC16A6
ABCG2,ATP5F1B,STAU1
ABCG2,UBL4A,CANX,CNR2,ATP8B4
ABCG2,RPS27A,NRAS,PCDH18
ABCG2,HSP90AA1,TGFBR2,MYADM
ABCG2,RNF126,UBQLN2,PPIC,RTN4RL1
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,HSP90AA1,CDK1,FANCG
ABCG2,UBL4A,SRC,EFNA5,LYNX1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSPA8,TLR9
ABCG2,HSP90AA1,RHOBTB1,PSG8
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,VCP,ARF4
ABCG2,RNF126,UBE2N,MYL12B,C2CD5
ABCG2,DNAJB1,EEF1A2,SLC13A5
ABCG2,HSPA8,REL,SLC6A12
ABCG2,ATP5F1B,VWA8,S100A6
ABCG2,UBL4A,CANX,CNR2
ABCG2,ATP5F1B,PTPN5
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,RNF126,EGFR,STIL,CD300LF
ABCG2,HSP90AA1,APP,LRP2
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,UBL4A,UBA52
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,CDK1,FANCG
ABCG2,HSPA8,REL,SLC6A12
ABCG2,ATP5F1B,KRAS,ACTR10,BTNL8
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,ATP5F1B,HDAC4,WASHC2C
ABCG2,UBL4A,RAB8A,EXOC8
ABCG2,HSP90AA1,KCNG1,SLC30A2
ABCG2,ATP5F1B,VWA8,S100A6
ABCG2,HSPA8,PXN,PLEKHH2
ABCG2,HSP90AA1,AKT1,THEM4
ABCG2,UBL4A,MAP3K3,PPP2R5A
ABCG2,ATP5F1B,MAPK3,PEA15,NTN4
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RPS27A,NOTCH2,WNT5A
ABCG2,ATP5F1B,HDAC4,WASHC2C
ABCG2,HSPA8,COP1,PNPLA2
ABCG2,HSPA8,REL,SLC6A12
ABCG2,VCP,RAC3,DOCK10,TMPRSS12
ABCG2,UBL4A,JAK1,CSF2RB
ABCG2,ATP5F1B,HDAC4,WASHC2C
ABCG2,HSP90AA1,TYK2,CD6
ABCG2,HSP90AA1,APP,LRP2
ABCG2,HSPA8,PACSIN3,ADAM9
ABCG2,RNF126,EGFR,STIL,FCER1G,CD300C
ABCG2,HSP90AA1,PRKG2,PDE9A
ABCG2,HSP90AA1,HK2,NUBP1
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,UBL4A,SGTA,CTSL
ABCG2,HSPA8,FN1
ABCG2,VCP,ITPR3
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RPS27A,NOTCH2,WNT5A
ABCG2,HSP90AA1,BTF3,LILRB4
ABCG2,HSP90AA1,YWHAB,LRFN1
ABCG2,HSP90AA1,HSP90B1,RASGRP4,GABRG3
ABCG2,VCP,UBQLN1,CD47
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,ATP5F1B,RHOG,STIM1,CXCL12,CCR10
ABCG2,RPS27A,NOTCH2,WNT5A
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,HSPA8,CAMK2A,PDE4A
ABCG2,UBL4A,TUBB8,CACNG8
ABCG2,HSP90AA1,YES1,SLC16A14
ABCG2,UBL4A,SRC,EFNA5
ABCG2,ATP5F1B,TPP1,APOE
ABCG2,HSP90AA1,AXL,TREML2
ABCG2,UBL4A,SGTA,CTSL
ABCG2,HSP90AA1,TTC1,GNA15
ABCG2,HSPA8,TMPRSS5
ABCG2,RNF126,EGFR,STIL,TNFSF13B
ABCG2,HSP90AA1,MAP3K7,IL17RD
ABCG2,HSP90AA1,UCHL1,ADRA2B
ABCG2,VCP,CAV1,EDNRB,SLC1A4
ABCG2,VCP,UBQLN1,CD47
ABCG2,HSP90AA1,GNA12,GNB3
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,RACK1,KCNAB1
ABCG2,RNF126,TRAF6,BCL10,GRIK1
ABCG2,HSP90AA1,ACVR1B
ABCG2,UBL4A,AMFR,OR4N2
ABCG2,HSP90AA1,PTEN,ITGA6
ABCG2,VCP,CIP2A,FZD10
ABCG2,RNF126,TAX1BP1,CCNQ,GPR152
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,HSPA8,CEP250,ENTHD1
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,VCP,VAMP2,PRKD3
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,RPS27A,NOTCH2,WNT5A
ABCG2,RNF126,TSG101,KRT31,GJC1
ABCG2,ATP5F1B,PTPN5,DUSP15,NLGN4X
ABCG2,HSP90AA1,ABL2,CD84
ABCG2,UBL4A,SGTA,CTSL
ABCG2,RNF126,EGFR,STIL,CLCN3
ABCG2,RNF126,EGFR,STIL,PRPH2,ROM1
ABCG2,HSP90AA1,MAPK14,F2R
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,HSP90AA1,RIPK2
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,UBL4A,CANX,CNR2
ABCG2,HSP90AA1,RIPK1,CLIP3
ABCG2,HSP90AA1,WDR76,NID2
ABCG2,UBL4A,SGTA,CTSL
ABCG2,RNF126,EGFR,STIL,BTNL9
ABCG2,ATP5F1B,CHMP4B,METRNL,CX3CR1
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,HSP90AA1,NTRK1,PLXNA4
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,HSP90AA1,FYN,SLC4A8
ABCG2,RNF126,UBC,TBC1D15,TMBIM6
ABCG2,HSP90AA1,PKN3,PTGER3
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,UBL4A,MAP3K3,PPP2R5A
ABCG2,HSP90AA1,ERBB3,SORL1,AGTRAP
ABCG2,RPS27A,RNF43,FZD8
ABCG2,UBL4A,TUBB8,CACNG8
ABCG2,HSP90AA1,RIPK1,CLIP3
ABCG2,DNAJB1,GTF3C2,RASGEF1A
ABCG2,RNF126,UBQLN2,PPIC,TMEM179B
ABCG2,ATP5F1B,HDAC4,WASHC2C
ABCG2,HSP90AA1,ERN1,PCDHGB5
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,RPS27A,AP2M1,REPS1
ABCG2,HSP90AA1,AKT1,THEM4
ABCG2,UBL4A,CANX,CNR2
ABCG2,UBL4A,RAB8A,EXOC8
ABCG2,ATP5F1B,KRAS,ACTR10,SPINT1
ABCG2,HSP90AA1,LYN
ABCG2,ATP5F1B,IMMT,DNAJC5
ABCG2,VCP,TRIM33,ZNF43,NALF1
ABCG2,HSP90AA1,AKT1,THEM4
ABCG2,ATP5F1B,CYB5R1,NAAA,SPPL2B
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,HSP90AA1,EPHA1,STK17B
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,RNF126,EGFR,STIL,REM2
ABCG2,HSP90AA1,AKT1,THEM4
ABCG2,VCP,RAC3
ABCG2,HSP90AA1,GNAI2
ABCG2,RPS27A,H3C1,FOLH1
ABCG2,VCP,MAPK1
ABCG2,ATP5F1B,RHOG,STIM1,UNC5D
ABCG2,RNF126,UBQLN2,PPIC,CALN1
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,DNAJB1,GTF3C2,RASGEF1A
ABCG2,HSP90AA1,ZBTB17,TMPRSS11A
ABCG2,HSPA8,SH2D3A,GSDMA
ABCG2,RPS27A,NRAS,PCDH18
ABCG2,UBL4A,RAB8A,EXOC8
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,RPS27A,NOTCH2,WNT5A
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,VCP,LRRC15
ABCG2,UBL4A,SGTA,CTSL
ABCG2,ATP5F1B,RHOG
ABCG2,HSPA8,CHD1L
ABCG2,RNF126,TAX1BP1,CCNQ,RAPGEF5
ABCG2,VCP,CYP2C9
ABCG2,HSP90AA1,TARDBP,MPND,GGT7
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,ATP5F1B,RHOG,STIM1,OR6C70
ABCG2,ATP5F1B,MAPK3,PEA15,SLC39A12
ABCG2,VCP,DNAJB9,RXFP1
ABCG2,UBL4A,TUBB8,CACNG8,TYROBP
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,VCP,SNAP25,SYT3
ABCG2,RNF126,EGFR,STIL,SLC20A1
ABCG2,HSP90AA1,MAPK14,F2R
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,VCP,AKR1B1,GLO1
ABCG2,ATP5F1B,ACTB,DCTN5,CDH19
ABCG2,RPS27A,SLC36A1
ABCG2,HSP90AA1,LNX1,ROBO3
ABCG2,ATP5F1B,IMMT,DNAJC5
ABCG2,ATP5F1B,TPT1,NOTCH3
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,PAEP,PCDHGA4
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,TPP1,APOE,RAB28
ABCG2,ATP5F1B,FBXW8,GORASP1,IL22RA1
ABCG2,RNF126,EGFR,STIL,SCN2B
ABCG2,RNF126,EGFR,STIL,CXCR3
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,RNF126,ABCB6,CEACAM21,CELSR2
ABCG2,HSP90AA1,FYN,SLC4A8
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,VCP,EZR,MPP3
ABCG2,HSP90AA1,MAPK14,F2R
ABCG2,RPS27A,DNAJC5B,IFITM1
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,HSP90AA1,SUMO2,SERPINB6
ABCG2,UBL4A,PRKCA,AKAP5,GRM4
ABCG2,RPS27A,AP2M1,REPS1
ABCG2,ATP5F1B,HDAC4,WASHC2C
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,RPS27A,USP30,KLRC4,CLPTM1
ABCG2,UBL4A,TUBB8,CACNG8
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,HSP90AA1,TYK2,CD6
ABCG2,HSP90AA1,KCNS3
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,VCP,UBQLN1,CD47
ABCG2,HSP90AA1,EPHA3,EFNA3
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,UBL4A,SRC,EFNA5
ABCG2,RNF126,EGFR,STIL,PCDHB5
ABCG2,ATP5F1B,ESR1,HOXC10,RNF34
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,UBL4A,SGTA,CTSL
ABCG2,VCP,RARA
ABCG2,VCP,CUL3,LRFN2
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,AMFR,OR4N2
ABCG2,HSP90AA1,MAPK14,F2R
ABCG2,UBL4A,RACK1,KCNAB1
ABCG2,HSP90AA1,KCNA6
ABCG2,HSP90AA1,PRKCI
ABCG2,ATP5F1B,HUWE1,PDIA6,KCNJ6
ABCG2,RPS27A,GGA1,LRP10
ABCG2,HSP90AA1,ABL1,CDON
ABCG2,ATP5F1B,MAPK3,PEA15,TSPAN5
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,HSP90AA1,LNX1,ROBO3
ABCG2,HSP90AA1,WDR76,NID2
ABCG2,HSPA8,EPS15
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,RAB8A,EXOC8
ABCG2,RNF126,UBQLN2,PPIC,TLR10
ABCG2,ATP5F1B,MAPK3
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,ATP5F1B,BLK,ZBTB32,KITLG
ABCG2,RPS27A,UIMC1,ATP8A2
ABCG2,DNAJB1,TMTC3,CHRND
ABCG2,ATP5F1B,RHOG,STIM1,SERPINB10
ABCG2,HSP90AA1,SUMO2,SERPINB6
ABCG2,RPS27A,KLRG2,PCDHA12
ABCG2,ATP5F1B,ACTB,DCTN5,PIP4P1
ABCG2,HSPA8,NCF1
ABCG2,RNF126,UBE2D3,WSB1,TFR2
ABCG2,RNF126,UBQLN2,PPIC,GNG11
ABCG2,HSPA8,POLE
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,ATP5F1B,RHOG,STIM1,NLGN1
ABCG2,RPS27A,UIMC1,ATP8A2
ABCG2,ATP5F1B,YWHAQ,KLC3,DGLUCY,GPR45
ABCG2,RNF126,EGFR,STIL,GIPR
ABCG2,HSP90AA1,GABARAP
ABCG2,VCP,GNAO1,RGS9
ABCG2,ATP5F1B,TPT1,NOTCH3
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,HSP90AA1,SUGT1,LRRC8B
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,HSP90AA1,MAP3K7
ABCG2,ATP5F1B,COX5A,SLC38A2
ABCG2,UBL4A,FBXO7,ZMYM5,LANCL2
ABCG2,RNF126,TRAF3,PYCARD,IL17RE
ABCG2,HSPA8,ATP13A2,KLRC3
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,VCP,CUL3,LRFN2
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,HSP90AA1,WDR76,NID2
ABCG2,UBL4A,RACK1,KCNAB1
ABCG2,UBL4A,PRKCA,AKAP5,IPCEF1
ABCG2,RPS27A,KLK3,PLXNA3
ABCG2,ATP5F1B,CFTR,CLCA1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,MAPT,USH2A,C4B
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,UBL4A,JAK1,CSF2RB
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,HSP90AA1,EPHA1
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,HSP90B1,RASGRP4
ABCG2,VCP,DDOST,TUSC3
ABCG2,HSP90AA1,NTRK1,PLXNA4
ABCG2,HSP90AA1,HCK
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,HSP90AA1,JAK2,MUC5B
ABCG2,HSP90AA1,KDR
ABCG2,UBL4A,STXBP3,STX2
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,HSFY1,SV2B
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,HSPA8,WWOX,CEACAM6
ABCG2,ATP5F1B,SLC22A12
ABCG2,UBL4A,SRC,EFNA5,SLC9A3R2
ABCG2,RNF126,EGFR
ABCG2,HSP90AA1,MINK1,AVPR1B
ABCG2,VCP,NEK2,LRRC45
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,ATP5F1B,RPS3A,HMGB2,OPRPN,SLC5A4
ABCG2,RPS27A,EPN1,DLL1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,TUBB8,CACNG8
ABCG2,ATP5F1B,ZNF746,PRKAR1B
ABCG2,HSP90AA1,MAP2K5,CAMK1G
ABCG2,VCP,RHOF,SGPP1
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,UBL4A,SGTA,CTSL
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,VCP,PLEC
ABCG2,DNAJB1,ANKRD28,AGPAT2
ABCG2,ATP5F1B,KRAS,ACTR10,DUOX2,DUOXA2
ABCG2,HSP90AA1,GUCY2D
ABCG2,RNF126,UBE2D2,TRIM47,SCARA5
ABCG2,RNF126,UBE2D2,TRIM47,SLC2A3
ABCG2,HSP90AA1,WASL
ABCG2,UBL4A,JAK1,CSF2RB
ABCG2,VCP,CUL3,LRFN2
ABCG2,ATP5F1B,VWA8,S100A6
ABCG2,VCP,DDOST
ABCG2,VCP,PTPN11,SLAMF6
ABCG2,HSP90AA1,FYN,SLC4A8
ABCG2,HSP90AA1,MAP3K7,IL17RD
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,HSP90AA1,DNAJB6,AQP8
ABCG2,UBL4A,PRKCA
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,HSP90AA1,APP,LRP2
ABCG2,UBL4A,SRC,EFNA5,ZDHHC20
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,UBL4A,CANX,CNR2
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,ERBB3,SORL1
ABCG2,UBL4A,SLC25A6,TIMM9,SLC5A6
ABCG2,ATP5F1B,REST,NR1D2,FCRL5
ABCG2,HSP90AA1,EPHA1,STK17B
ABCG2,HSP90AA1,HCK,FRS3
ABCG2,ATP5F1B,CHMP4B,METRNL,HTR1F
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,DNAJB1,SLC12A3
ABCG2,HSP90AA1,PSMD10
ABCG2,UBL4A,TRAF4
ABCG2,ATP5F1B,REST,NR1D2,CLDN18
ABCG2,HSP90AA1,JAK2,MUC5B
ABCG2,UBL4A,TUBA1A
ABCG2,HSPA8,SH2D3A,GSDMA
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,ATP5F1B,IMMT,DNAJC5,SLC32A1
ABCG2,VCP,DNAJB9,RXFP1
ABCG2,UBL4A,HSPA2
ABCG2,RNF126,EGFR,STIL,CERCAM
ABCG2,UBL4A,FZR1,RGS11
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSPA8,DNAJC9
ABCG2,VCP,PSMD6,UBAC1
