ABCG2,HSP90AA1,LIMK1,ITGA1
ABCG2,HSP90AA1,PTEN,ITGA6
ABCG2,HSP90AA1,FYN,SLC4A8
ABCG2,ATP5F1B,SLC35F1,COMT,SLC35A4,SLC13A4
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,CDK1,FANCG
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,UBL4A,MAP3K3,PPP2R5A
ABCG2,ATP5F1B,PTPN5,DUSP15,KCNA1
ABCG2,HSP90AA1,SUMO2,SERPINB6
ABCG2,ATP5F1B,RHOG,STIM1,CHRNB2
ABCG2,HSPA8,IPO7,RP2
ABCG2,HSP90AA1,MARCKS
ABCG2,RPS27A,AP2M1,REPS1
ABCG2,RNF126,ABCB6,CEACAM21,PXK
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,SNRPD2,CRLF3
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,SGTA,CTSL
ABCG2,VCP,CD4,ADORA2A
ABCG2,VCP,YWHAH,RIMS1
ABCG2,HSP90AA1,AREL1,PCDHGC4
ABCG2,RPS27A,NRAS,PCDH18
ABCG2,VCP,GNAO1
ABCG2,RNF126,UBC,TBC1D15,PLEKHF2,GPBP1
ABCG2,HSP90AA1,ALK,GPC1
ABCG2,RPS27A,NOTCH2,WNT5A
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RNF126,UBE2N,MYL12B,DLL4
ABCG2,ATP5F1B,PTPN5,DUSP15
ABCG2,ATP5F1B,PPP1CC,WDR82,ADGRG5
ABCG2,UBL4A,SRC,EFNA5
ABCG2,VCP,CUL3,LRFN2
ABCG2,VCP,SNAP25
ABCG2,ATP5F1B,HUWE1,PDIA6,ADGRA3
ABCG2,RNF126,EGFR,STIL,STOML1
ABCG2,RNF126,EGFR,STIL,ITGA8
ABCG2,UBL4A,SRC,EFNA5,SLC2A5
ABCG2,HSP90AA1,GNA12,GNB3
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,PRNP
ABCG2,HSP90AA1,WWP1
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,HSP90AA1,YES1,SLC16A14
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,RPS27A,TAB2
ABCG2,RNF126,EGFR,STIL,RXFP3
ABCG2,HSP90AA1,MAPK14,F2R
ABCG2,HSP90AA1,IKBKE,CD209
ABCG2,ATP5F1B,GOLT1B,RTN3
ABCG2,RNF126,CDKN1A,IKZF3,AGRP,MC3R
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,ATP5F1B,HDAC4,WASHC2C
ABCG2,UBL4A,CANX,CNR2
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,RHOBTB1,PSG8
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,HSP90AA1,ERBB3
ABCG2,RPS27A,SHANK1
ABCG2,RNF126,EGFR,STIL,CCKAR
ABCG2,HSP90AA1,AKT1,THEM4
ABCG2,HSP90AA1,MYH9
ABCG2,RPS27A,NOTCH2,WNT5A
ABCG2,ATP5F1B,HSPA9,AQP12B,CAPNS2
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,MDH2,HARS2,DLGAP3
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,VCP,GNAO1,RGS9
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,VCP,MAP1LC3B,CLEC7A
ABCG2,ATP5F1B,HUWE1,PDIA6,CHRNB1
ABCG2,ATP5F1B,FMNL1
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,HSPA8,RCCD1
ABCG2,RPS27A,RAD23B,RSC1A1
ABCG2,HSP90AA1,PRKCE
ABCG2,RNF126,EGFR,STIL,WNT6
ABCG2,HSPA8,REL,SLC6A12
ABCG2,UBL4A,FZR1,RGS11
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,HSP90AA1,MAP3K7,IL17RD
ABCG2,HSPA8,CAMK2A,PDE4A
ABCG2,ATP5F1B,KRAS,ACTR10,CNGA3
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,ATP5F1B,VWA8,S100A6
ABCG2,VCP,MGST3,AQP10
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,VCP,KEAP1,NEIL2,RPE65
ABCG2,RPS27A,SERBP1,RPL36A-HNRNPH2
ABCG2,UBL4A,CANX,CNR2
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,COPS6,BFSP2
ABCG2,HSP90AA1,KCNA5,CD320
ABCG2,HSPA8,CLTB
ABCG2,RNF126,EGFR,STIL,LRRC8C
ABCG2,ATP5F1B,RHOG,STIM1,IL27RA
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,HSPA8,HLTF
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,VCP,PPP1CA
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,UBL4A,STX4,SEC22A,CACNB4
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,HSP90AA1,AXL,TREML2
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,HSP90AA1,MAP3K7,IL17RD,PCDH15
ABCG2,HSP90AA1,AKT1,THEM4
ABCG2,RPS27A,RNF43
ABCG2,HSP90AA1,MAP3K7,IL17RD
ABCG2,RPS27A,TGM2
ABCG2,UBL4A,RACK1,KCNAB1,SLC44A1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RPS27A,ANTXR2
ABCG2,UBL4A,STX4,SEC22A,MS4A14
ABCG2,ATP5F1B,ATP5IF1,GUCY2C
ABCG2,RNF126,CDKN1A,IKZF3,ATP7B
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RNF126,UBC
ABCG2,DNAJB1,GOLGA4
ABCG2,ATP5F1B,CFTR,CLCA1
ABCG2,RPS27A,H3C1,FOLH1
ABCG2,HSP90AA1,VARS1,ABTB1
ABCG2,RNF126,ABCB6,CEACAM21,SLC39A3
ABCG2,HSP90AA1,GNA12,GNB3
ABCG2,VCP,TBC1D10B
ABCG2,DNAJB1,ANKRD28,AGPAT2
ABCG2,HSP90AA1,LNX1,ROBO3
ABCG2,DNAJB1,ANK2,CHL1,CNTN6
ABCG2,VCP,CUL3
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,HSP90AA1,AGO2,SLC7A9
ABCG2,VCP,DNAJB9,RXFP1
ABCG2,HSP90AA1,UCHL1,ADRA2B
ABCG2,TRIM13,NEDD4L,SLC22A11
ABCG2,RNF126,UBQLN2,PPIC,ATP1B4
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,UBL4A,FUS,GRIN1
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,HSP90AA1,CSNK2A1,ANKS3,CATSPER1
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D,XKR3
ABCG2,HSP90AA1,WASL,FCHSD2
ABCG2,DNAJB1,CDH1,ITGAE
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,PRMT5,COPRS
ABCG2,HSP90AA1,LNX1,ROBO3
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,RPS27A,NBEAL2,SELP
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,RNF126,EGFR,STIL,ORMDL3
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,CDK1,FANCG
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,HSP90AA1,ERBB3,SORL1
ABCG2,UBL4A,SRC,EFNA5
ABCG2,RNF126,UBC,TBC1D15,SLC9A2
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,ATP5F1B,HDAC4,WASHC2C
ABCG2,HSPA8,DNAJB4
ABCG2,RNF126,MTREX,EXOSC8,GPC5
ABCG2,RNF126,EGFR,STIL,TLN2
ABCG2,HSP90AA1,CDK1,FANCG
ABCG2,HSP90AA1,PTEN,ITGA6
ABCG2,VCP,PTPN11,SLAMF6
ABCG2,HSPA8,WWOX,CEACAM6
ABCG2,HSPA8,COLEC12
ABCG2,UBL4A,TUBB8,CACNG8
ABCG2,RPS27A,CDK5R1
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,HSP90AA1,GNA12
ABCG2,UBL4A,SRC,EFNA5,PDE6C
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,UBL4A,SRC,EFNA5,GLRA3
ABCG2,RNF126,UBQLN2,PPIC,SLC17A5
ABCG2,HSPA8,ATXN10
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,EFTUD2,MRRF,RTN4RL2
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,ATP5F1B,HSPA5,LOC102723407,SLC38A6
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,VCP,RAE1,KLRK1,HCST
ABCG2,UBL4A,CANX,CNR2
ABCG2,UBL4A,TUBB8,CACNG8
ABCG2,HSP90AA1,KCNQ4
ABCG2,HSP90AA1,CDK14
ABCG2,UBL4A,SRC,EFNA5
ABCG2,ATP5F1B,CFTR,CLCA1
ABCG2,HSP90AA1,ERN1,PCDHGB5
ABCG2,RPS27A,CPNE4
ABCG2,HSPA8,TOLLIP,IL1RL2
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,ATP5F1B,UQCRC2,PPM1E,SLC22A2
ABCG2,RNF126,UBE2D2,TRIM47,SEMA4A
ABCG2,ATP5F1B,MAPK3,PEA15,ADM,RAMP2
ABCG2,HSP90AA1,BCKDK,SMPD2
ABCG2,RNF126,EGFR,STIL,BORCS5
ABCG2,ATP5F1B,PPP1CC,WDR82,CCKBR
ABCG2,HSP90AA1,APP,LRP2
ABCG2,ATP5F1B,CYB5R1,NAAA,PIEZO1
ABCG2,RPS27A,MALT1,CARD14
ABCG2,UBL4A,AMFR,OR4N2
ABCG2,VCP,NFKBIA
ABCG2,HSP90AA1,AKT1,THEM4
ABCG2,HSP90AA1,PRKCQ
ABCG2,UBL4A,TUBB8,CACNG8
ABCG2,HSP90AA1,RHOBTB1,PSG8
ABCG2,HSP90AA1,ABL1,CDON
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,HSP90AA1,AKT1,THEM4
ABCG2,VCP,UBQLN1,CD47
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,UBL4A,SRC,EFNA5
ABCG2,RNF126,TRAF3,PYCARD,TNFSF4
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,VCP,RANBP2,OPN1LW
ABCG2,UBL4A,JAK1,CSF2RB
ABCG2,DNAJB1,RAP1B
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,RPS27A,NOTCH2,WNT5A
ABCG2,UBL4A,MST1R,PTCH1
ABCG2,RNF126,EGFR,STIL,PCDHAC1
ABCG2,RNF126,EGFR,STIL,DYSF
ABCG2,RPS27A,RLIM,LDB2
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,RNF126,EGFR,STIL,KCNJ2
ABCG2,HSPA8,CSNK1E,DRICH1,ADCYAP1,ADCYAP1R1
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,HSP90AA1,TYK2
ABCG2,UBL4A,PRDX4,TLN1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,HSPA5,LOC102723407,TMEM219
ABCG2,UBL4A,RAB13,BTN3A3
ABCG2,RNF126,EGFR,STIL,CD8A,CD8B
ABCG2,ATP5F1B,NR3C1,MSX2,C5AR2
ABCG2,VCP,SMURF1
ABCG2,HSP90AA1,YES1
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,RNF126,EGFR,STIL,KCNC3
ABCG2,VCP,KRT1,TLCD4,APCDD1
ABCG2,ATP5F1B,TPP1,APOE
ABCG2,VCP,CUL3,LRFN2
ABCG2,RNF126,EGFR,STIL,ASIC3
ABCG2,UBL4A,FUS,GRIN1
ABCG2,UBL4A,AMFR,OR4N2
ABCG2,RNF126,EGFR,STIL,PCDHGA6
ABCG2,ATP5F1B,ATP5PO
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,ABL1,CDON
ABCG2,VCP,RHOC
ABCG2,HSP90AA1,ERBB3,SORL1
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,HSP90AA1,AKT2,FAT3
ABCG2,HSP90AA1,HCK,FRS3
ABCG2,RNF126,EGFR,STIL,P2RY1
ABCG2,HSP90AA1,VCAM1
ABCG2,DNAJB1,RAP1B,PLPPR1
ABCG2,VCP,NF1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,CTTN
ABCG2,ATP5F1B,TRAP1,LTA4H,KCNK1
ABCG2,HSP90AA1,PRKCE,SERPINB9,SYT9
ABCG2,UBL4A,EEF1A1
ABCG2,ATP5F1B,LGALS9,CD44
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,RPS27A,MAVS,TLR1
ABCG2,UBL4A,CANX,CNR2
ABCG2,HSP90AA1,ERBB3,SORL1
ABCG2,HSP90AA1,AGO2,SLC7A9
ABCG2,RPS27A,RALBP1
ABCG2,RNF126,EGFR,STIL,SCHIP1
ABCG2,HSP90AA1,CSNK2A1,ANKS3,CATSPER1,CACNA1I,CATSPER2
ABCG2,ATP5F1B,SOX2,SP2,SLC34A2
ABCG2,SCAMP1,RHOJ
ABCG2,VCP,DNM3
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,LNX1,ROBO3
ABCG2,UBL4A,RPS21,CLCA2
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,VCP,SPTAN1,ATP8B3
ABCG2,HSP90AA1,MAP2K1
ABCG2,HSPA8,PARD3,JAM3
ABCG2,VCP,LRIG1
ABCG2,UBL4A,SRC,EFNA5
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,RPS27A,MYO6
ABCG2,RNF126,BAG6,UBQLN4,CNTNAP1
ABCG2,ATP5F1B,KRAS,ACTR10,OR3A1
ABCG2,HSP90AA1,AXL,TREML2
ABCG2,HSP90AA1,FYN,SLC4A8
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,RNF126,UBE2D2,TRIM47,ABHD17B
ABCG2,HSP90AA1,RIPK1,CLIP3,ATRN
ABCG2,UBL4A,SGTA,CTSL
ABCG2,RNF126,UBE2D3
ABCG2,HSP90AA1,TYRO3,NCR3LG1
ABCG2,ATP5F1B,HSPA5,LOC102723407,PCDHGA10
ABCG2,RPS27A,AP2M1
ABCG2,RNF126,TRAF6,BCL10,NTSR1
ABCG2,UBL4A,TUBB8,CACNG8
ABCG2,RNF126,TRAF6,BCL10,HCRTR1
ABCG2,UBL4A,SGTA,CTSL
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,RPS27A,EPN2
ABCG2,ATP5F1B,ZC3H18,SRSF12,KCNK7
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,HSP90AA1,MAPK14,F2R
ABCG2,ATP5F1B,KRAS,ACTR10,SLC17A2
ABCG2,UBL4A,RACK1,KCNAB1
ABCG2,ATP5F1B,TRAP1,LTA4H,CPNE1
ABCG2,HSP90AA1,ERBB3,SORL1
ABCG2,HSP90AA1,AKT2,FAT3
ABCG2,VCP,DDX3X
ABCG2,UBL4A,SGTA,CTSL
ABCG2,HSPA8,REL,SLC6A12
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,HSPA8,HDAC3
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,HSP90AA1,APP,LRP2
ABCG2,ATP5F1B,HUWE1,PDIA6,ADGRA1
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,HSP90AA1,SNCA,MT2A,CNTN5
ABCG2,UBL4A,JAK1,CSF2RB
ABCG2,UBL4A,STX4
ABCG2,HSP90AA1,TBK1,WHRN
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,RNF126,EGFR,STIL,PON2
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,APP,LRP2
ABCG2,RNF126,UBC,TBC1D15,SLC9A4
ABCG2,UBL4A,ACTC1,NEXN
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,HSP90AA1,UCHL1,ADRA2B
ABCG2,VCP,CUL3,LRFN2
ABCG2,RNF126,EGFR,STIL,SNX30
ABCG2,UBL4A,SRC,EFNA5
ABCG2,VCP,BCAR3,PCDHB16,SLC39A11
ABCG2,UBL4A,TUBB8,CACNG8
ABCG2,HSP90AA1,BTK,PLAU
ABCG2,ATP5F1B,TPP1,APOE
ABCG2,RNF126,UBE2D2,TRIM47,NPC1
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,ATP5F1B,NR2C2,NRIP1,SYNGR1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,UBL4A,SRC,EFNA5
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,RNF126,TRAF6,BCL10,ADGRG1
ABCG2,VCP,PTPN11,SLAMF6
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,ATP5F1B,TPP1,APOE
ABCG2,RPS27A,HRAS,SIGLEC6,SLC6A20
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,ATP5F1D,NOTCH2NLC,SLC43A2
ABCG2,ATP5F1B,TPT1,NOTCH3,SLC39A1
ABCG2,HSP90AA1,ROR2
ABCG2,UBL4A,FZR1,RGS11
ABCG2,HSPA8,RANBP9
ABCG2,RPS27A,NOTCH2,WNT5A
ABCG2,VCP,CUL3,LRFN2
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,HSP90AA1,JAK3,IL7R
ABCG2,VCP,SPTAN1,ATP8B3
ABCG2,ATP5F1B,CYB5R1,NAAA,C8A
ABCG2,RNF126,EGFR,STIL,SLC19A2
ABCG2,HSP90AA1,TGFBR2,MYADM
ABCG2,HSP90AA1,MINK1,AVPR1B
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,HSP90AA1,TGFBR2,MYADM
ABCG2,ATP5F1B,ZC3H18,SRSF12,MARCO
ABCG2,HSP90AA1,AXL,TREML2
ABCG2,RNF126,EGFR,STIL,HCRTR2
ABCG2,UBL4A,AMFR,OR4N2
ABCG2,HSP90AA1,ABL1,CDON
ABCG2,ATP5F1B,SLC35F1,COMT
ABCG2,HSPA8,HCFC2
ABCG2,HSP90AA1,RPS6KA3,HTR2A
ABCG2,HSP90AA1,IGF1R,ADAMTS4,CDH24
ABCG2,HSP90AA1,BTF3,LILRB4
ABCG2,ATP5F1B,TPT1,NOTCH3,ADAM32
ABCG2,ATP5F1B,MDH2,HARS2,WARS2
ABCG2,UBL4A,SGTA,CTSL
ABCG2,ATP5F1B,HDAC4,WASHC2C
ABCG2,ATP5F1B,IRAK1,CPVL,TNFSF9
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,HSP90AA1,PRKACB
ABCG2,ATP5F1B,NR3C1,MSX2,CNGB1
ABCG2,ATP5F1B,PRKN,PAAF1,ADRB3
ABCG2,VCP,PFN1,CDH4
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,HCK,FRS3
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,HSP90AA1,BMX
ABCG2,HSP90AA1,SUMO2,SERPINB6
ABCG2,VCP,CUL3,LRFN2
ABCG2,HSPA8,IL16
ABCG2,RNF126,EGFR,STIL,CD1D
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,RNF126,UBE2N,MYL12B,VLDLR
ABCG2,UBL4A,SRC,EFNA5
ABCG2,RPS27A,CSF3R
ABCG2,HSP90AA1,JAK3
ABCG2,RNF126,UBQLN2,PPIC,GABRQ
ABCG2,HSP90AA1,AKT1,THEM4
ABCG2,UBL4A,RAB8A,EXOC8
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,HSP90AA1,TAB1,PCDHGB4
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,RAB11A,DENND4C,PTCH2
ABCG2,HSP90AA1,ERBB3,SORL1
ABCG2,UBL4A,WDR20,IL17RB
ABCG2,RNF126,UBC,TBC1D15,PSENEN
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,JAK2,MUC5B
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,HSP90AA1,SNCA,MT2A,GPM6B
ABCG2,ATP5F1B,HSPA5,LOC102723407,SLC27A1
ABCG2,RPS27A,HRAS
ABCG2,HSP90AA1,TYRO3,NCR3LG1
ABCG2,HSP90AA1,PKN3,PTGER3
ABCG2,UBL4A,NXF1,RGPD5,CHRNG
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RNF126,EGFR,STIL,GRID2
ABCG2,ATP5F1B,ZC3H18,SRSF12,MUC17
ABCG2,HSPA8,CYP2W1
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,VCP,VAMP2,PRKD3
ABCG2,HSP90AA1,FLT4,PCDHGB1
ABCG2,DNAJB1,CDH1,ITGAE
ABCG2,VCP,UBQLN1,CD47
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,VCP,SDF2L1,PCSK6
ABCG2,UBL4A,RPL13A,CYP2E1,ABCA5
ABCG2,HSP90AA1,ABL1,CDON
ABCG2,UBL4A,JAK1,CSF2RB
ABCG2,HSP90AA1,HCK,FRS3
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,SUGT1,LRRC8B
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,JAK3,IL7R,TSLP,CRLF2
ABCG2,ATP5F1B,EEF2
ABCG2,VCP,CD4
ABCG2,UBL4A,JAK1,CSF2RB
ABCG2,HSP90AA1,HK2,NUBP1
ABCG2,RPS27A,RASL10B
ABCG2,VCP,SCFD1
ABCG2,RNF126,UBE2N,MYL12B,EPB41L5
ABCG2,RPS27A,NOTCH2,WNT5A
ABCG2,VCP,TDP1
ABCG2,RNF126,TSG101,KRT31,TVP23B,YIPF1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,FGF11,SCN4A,CSPG5
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,RPS27A,CYLD
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,VCP,RHOF
ABCG2,HSPA8,PARD3,JAM3,JAM2
ABCG2,HSP90AA1,LYN,ITGA2
ABCG2,DNAJB1,SH2D3C,ADK
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,HSP90AA1,TAB1,PCDHGB4
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,RHOBTB1
ABCG2,UBL4A,FUS,GRIN1
ABCG2,VCP,COL1A2,KCNIP4
ABCG2,HSP90AA1,MAP3K7,IL17RD
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,RPS27A,HRAS,SIGLEC6,SLC6A19
ABCG2,RNF126,UBC,TBC1D15,LY9
ABCG2,UBL4A,SRC
ABCG2,ATP5F1B,ACTB,DCTN5,PRTG
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,HSPA8,CEP250,ENTHD1
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,HSP90AA1,TERT
ABCG2,RNF126,BAG6,UBQLN4,TSPAN7,LHFPL5
ABCG2,UBL4A,SRC,EFNA5
