ABCG2,HSP90AA1,LIMK1,ITGA1
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,UBL4A,SRC,EFNA5
ABCG2,RPS27A,HEATR1,HLA-DQB1
ABCG2,RNF126,UBC,TBC1D15,TMC3
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,HSPA8,WWOX,CEACAM6
ABCG2,RNF126,EGFR,STIL,LDLRAP1
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,ATP5F1B,CHMP4B,METRNL,HTR5A
ABCG2,ATP5F1B,ZNF746,PRKAR1B
ABCG2,HSP90AA1,PTEN,ITGA6
ABCG2,UBL4A,TUBA1B,DCX,BTN1A1
ABCG2,ATP5F1B,RHOG,STIM1,ADGRB1
ABCG2,HSPA8,KCND2
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,RPS27A,NOTCH2,WNT5A
ABCG2,HSP90AA1,DMPK
ABCG2,VCP,MAP1LC3B,CLEC7A
ABCG2,UBL4A,PRDX4,TLN1
ABCG2,HSP90AA1,APP,LRP2
ABCG2,UBL4A,PGRMC1
ABCG2,UBL4A,SHARPIN,ITGA2B
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,HSPA8,FN1,FGG
ABCG2,ATP5F1B,MAPK3,PEA15,HLA-DOA
ABCG2,TRIM13,NEDD4L,SLC22A11
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,SRC,EFNA5
ABCG2,RPS27A,SLC38A1,SLC10A1
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,CANX,CNR2
ABCG2,ATP5F1B,FBXO25,TBX5,CLEC5A
ABCG2,RNF126,SFN,CALML5,SLC46A1
ABCG2,ATP5F1B,CHMP4B,METRNL,GHSR
ABCG2,ATP5F1B,DIRAS2,SIRPD
ABCG2,ATP5F1B,MAPK3,PEA15,WNT3
ABCG2,UBL4A,SRC,EFNA5
ABCG2,ATP5F1B,RHOG,STIM1,ADRA1A
ABCG2,VCP,RAE1,KLRK1,RAET1L
ABCG2,HSP90AA1,ACTN1,SORBS2
ABCG2,VCP,UBQLN1,CD47
ABCG2,UBL4A,ACTC1,NEXN
ABCG2,HSPA8,CYFIP1,NCKAP1L
ABCG2,ATP5F1B,DIRAS2
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,ATP5F1B,LRRK2,ZC3H15,CNNM1
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,HSP90AA1,TGFBR2,MYADM
ABCG2,RNF126,EGFR,STIL,EPS8L1
ABCG2,RNF126,CDKN1A,IKZF3,AGRP,MC3R
ABCG2,DNAJB1,SH2D3C,ADK
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,HSP90AA1,SUMO2,SERPINB6
ABCG2,HSPA8,LRFN4
ABCG2,HSP90AA1,MAP3K7,IL17RD
ABCG2,HSP90AA1,CSK
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,HTT,NLK,JPH2
ABCG2,UBL4A,RACK1,KCNAB1
ABCG2,UBL4A,FUS,GRIN1
ABCG2,HSP90AA1,BMPR1A
ABCG2,RNF126,UBQLN2,PPIC,DNER
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,HSP90AA1,HSP90B1,RASGRP4
ABCG2,HSP90AA1,SLC2A4,EHD2
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,UBL4A,MAP3K3,PPP2R5A
ABCG2,ATP5F1B,CFTR,CLCA1
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,UBL4A,RAB10
ABCG2,HSP90AA1,HSPE1,FABP5
ABCG2,DNAJB1,ANK2
ABCG2,HSP90AA1,AGO2,SLC7A9
ABCG2,UBL4A,CANX,CNR2
ABCG2,HSP90AA1,MAPT
ABCG2,HSP90AA1,ITK,CD2
ABCG2,HSP90AA1,FYN
ABCG2,HSPA8,CSNK1D
ABCG2,HSP90AA1,ZAP70,CD3G
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,RNF126,EGFR,STIL,OXTR
ABCG2,VCP,RAC2
ABCG2,RNF126,EGFR,STIL,CACNG7
ABCG2,RPS27A,TGM5
ABCG2,HSP90AA1,AXL,TREML2
ABCG2,RPS27A,SLC11A2
ABCG2,RNF126,BAG6,UBQLN4,TSPAN7
ABCG2,HSPA8,TLR9,MYD88
ABCG2,VCP,VIL1
ABCG2,HSPA8,DNAJC13
ABCG2,ATP5F1B,PPP1CC,WDR82,SLC4A4
ABCG2,RNF126,UBQLN2,PPIC,AOC1
ABCG2,UBL4A,RAB10,MAPK8IP1
ABCG2,UBL4A,RACK1,KCNAB1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,VCP,PLS3
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,PAEP,PCDHGA4
ABCG2,ATP5F1B,HDAC4,WASHC2C
ABCG2,HSP90AA1,MAPK14,F2R
ABCG2,HSP90AA1,SUGT1,LRRC8B
ABCG2,UBL4A,DDX20,PSKH1
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,UBL4A,RAB10,MAPK8IP1
ABCG2,HSP90AA1,AKT2,FAT3
ABCG2,HSP90AA1,PKN3,PTGER3
ABCG2,HSP90AA1,FYN,SLC4A8
ABCG2,RNF126,EGFR,STIL,TRHR
ABCG2,UBL4A,CANX,CNR2
ABCG2,UBL4A,FZR1,RGS11
ABCG2,RNF126,UBQLN2,PPIC,ABCB4
ABCG2,RNF126,TRAF6,BCL10,FZD3
ABCG2,HSP90AA1,LNX1,ROBO3
ABCG2,VCP,ATP1A1
ABCG2,UBL4A,SRC,EFNA5
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,HSP90AA1,ERBB3,SORL1
ABCG2,ATP5F1B,TPP1,APOE
ABCG2,ATP5F1B,VWA8,S100A6,EFR3B
ABCG2,ATP5F1B,KRAS,ACTR10,SLC2A9
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,HSP90AA1,IGF1R,ADAMTS4,ADAM21
ABCG2,HSP90AA1,MDM2
ABCG2,HSP90AA1,WASL,FCHSD2
ABCG2,HSP90AA1,BTF3
ABCG2,RPS27A,NRAS,PCDH18
ABCG2,RNF126,EGFR,STIL,LILRB3
ABCG2,ATP5F1B,TOMM22,C1orf198,FXYD6
ABCG2,HSP90AA1,CDK1,FANCG
ABCG2,VCP,MGST3,AQP10
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,AKT1,THEM4
ABCG2,RPS27A,CASP8,GSDMD
ABCG2,UBL4A,SLC25A4
ABCG2,RNF126,EGFR,STIL,C1orf210
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RNF126,TAX1BP1,CCNQ,C4BPA
ABCG2,ATP5F1B,NR3C1,MSX2,UGT8
ABCG2,RPS27A,NOS1
ABCG2,ATP5F1B,RHOG,STIM1,ABCA6,ABCA8
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,MAPK14,F2R,MUC2
ABCG2,VCP,CD4,ADORA2A
ABCG2,VCP,UBQLN1,CD47
ABCG2,RNF126,EGFR,STIL,SLC17A7
ABCG2,UBL4A,DDX20,PSKH1
ABCG2,RNF126,TRAF6
ABCG2,VCP,BCAR3,PCDHB16
ABCG2,HSP90AA1,TTC1,GNA15
ABCG2,DNAJB1,TMTC3,CHRND
ABCG2,VCP,BSG
ABCG2,RNF126,EGFR,STIL,DRP2
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,ABCA2
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,UBL4A,CORO1C,PHKB
ABCG2,VCP,CAV1,EDNRB
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,ATP5F1B,LARP7,SEPTIN9,ARL4A
ABCG2,HSP90AA1,JAK2,MUC5B
ABCG2,ATP5F1B,CFTR,CLCA1
ABCG2,HSPA8,FN1,FGG
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,RNF126,SFN,CALML5,CHRNA3
ABCG2,HSPA8,SIRT2
ABCG2,ATP5F1B,HSPA9,AQP12B,GCA
ABCG2,HSP90AA1,APP,LRP2
ABCG2,HSP90AA1,ACTN1
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,HSP90AA1,TGFBR2,MYADM
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,ATP5F1B,H4C6,CBX8,CDAN1
ABCG2,VCP,KARS1
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,RNF126,TRAF6,BCL10,GPR3
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,DNAJB1,TMTC3,CHRND
ABCG2,UBL4A,AMFR,OR4N2
ABCG2,ATP5F1B,CFTR,CLCA1
ABCG2,UBL4A,CANX,CNR2
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,EIF3F,HTRA1
ABCG2,RPS27A,STAMBP
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,UBL4A,KPNB1,SPATA31D4,CD1E
ABCG2,UBL4A,STXBP3
ABCG2,HSP90AA1,SLC2A4,EHD2
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSPA8,OSBPL7
ABCG2,ATP5F1B,KRAS,ACTR10,STS
ABCG2,VCP,NIBAN2
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,UBL4A,FZR1,RGS11
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,TGFBR2,MYADM
ABCG2,HSP90AA1,AKT1,THEM4
ABCG2,VCP,ABCC3
ABCG2,ATP5F1B,ZC3H18,SRSF12,NAIF1
ABCG2,ATP5F1B,ESR1,HOXC10,CRHR2
ABCG2,ATP5F1B,CFTR,CLCA1
ABCG2,ATP5F1B,PPP1CC,WDR82,MC2R
ABCG2,HSP90AA1,PGR
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D,TSPO2
ABCG2,RPS27A,FTH1,TGM1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSPA8,AGPAT3
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,BTF3,LILRB4
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,HSP90AA1,CDK1,FANCG
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,ATP5F1B,MDH2,HARS2,AMACR
ABCG2,HSP90AA1,SUMO2,SERPINB6
ABCG2,UBL4A,TUBB8,CACNG8
ABCG2,HSP90AA1,JAK2,MUC5B
ABCG2,HSP90AA1,TBK1,WHRN
ABCG2,RPS27A,CCDC124
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,UBL4A,ACTC1,NEXN
ABCG2,UBL4A,SRC,EFNA5
ABCG2,ATP5F1B,KRAS,ACTR10,PLA2G4C
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,RNF126,EGFR,STIL,EPS8L3
ABCG2,HSP90AA1,LNX1,ROBO3
ABCG2,HSP90AA1,LNX1,ROBO3
ABCG2,HSP90AA1,MET,LAPTM4B
ABCG2,ATP5F1B,HSPA5,LOC102723407,SLC3A1
ABCG2,RPS27A,COPE,SLC35A1
ABCG2,HSP90AA1,TGFBR2
ABCG2,VCP,DNAJB9,RXFP1,LRP12,NMRK2
ABCG2,VCP,PTPN11,SLAMF6,FPGT,NLN
ABCG2,UBL4A,RAB11A,DENND4C
ABCG2,UBL4A,RAB8A,EXOC8
ABCG2,VCP,SLC3A2,SLC7A7
ABCG2,ATP5F1B,ZC3H18,SRSF12,NAA38,NAA35
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSPA8,VPS4B
ABCG2,HSPA8,PXN
ABCG2,RNF126,EGFR,STIL,MS4A2
ABCG2,ATP5F1B,HDAC4,WASHC2C
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,UBL4A,SRC,EFNA5
ABCG2,ATP5F1B,CYB5R1,NAAA,ENTPD2
ABCG2,VCP,CAV1,EDNRB
ABCG2,HSP90AA1,MAPK14,F2R
ABCG2,ATP5F1B,KRAS,ACTR10,DUOX2
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,RNF126,EGFR,STIL,SLC26A3
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,HSPA5,LOC102723407,SLC39A8
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,HSP90AA1,TP53,ZNF763,FCMR
ABCG2,ATP5F1B,CYB5R1,NAAA,HTR3E
ABCG2,UBL4A,CANX,CNR2
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,RNF126,UBE2N,MYL12B,SLC6A13
ABCG2,ATP5F1B,IMMT,DNAJC5
ABCG2,HSP90AA1,MTOR,CFP,NCR1
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,UBL4A,CANX,CNR2
ABCG2,HSPA8,OPA1,MIGA1
ABCG2,ATP5F1B,CCDC8
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,TCP1,CAPN12,CD40LG
ABCG2,UBL4A,TUBB8,CACNG8,TYROBP,TREM1
ABCG2,ATP5F1B,RBM39,LMNB1,ZGPAT
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,RNF126,EGFR,STIL,GPR52
ABCG2,HSP90AA1,AKT2,FAT3
ABCG2,UBL4A,RPL19,FMNL3
ABCG2,UBL4A,RAB8A,EXOC8
ABCG2,ATP5F1B,MAPK3,PEA15,CAPRIN2
ABCG2,HSP90AA1,CDK1,FANCG
ABCG2,VCP,CAV1
ABCG2,ATP5F1B,PPP1CC,WDR82,CCR6
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,SGTA,CTSL
ABCG2,ATP5F1B,JUN,EIF2B5,TNFRSF11B
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,HSP90AA1,AKT1,THEM4
ABCG2,ATP5F1B,PPP1CC,WDR82,KIRREL3
ABCG2,VCP,PDIA3,TKFC,MANBA
ABCG2,UBL4A,SRC,EFNA5
ABCG2,RPS27A,IMP3
ABCG2,DNAJB1,SH2D3C,ADK
ABCG2,HSP90AA1,NTRK1,PLXNA4
ABCG2,ATP5F1B,KRAS,ACTR10,HFE
ABCG2,HSP90AA1,KCND3,KCNIP1
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,RNF126,UBQLN2,PPIC,MARCKSL1
ABCG2,HSP90AA1,EPHB6
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,RPS27A,INPP5K
ABCG2,UBL4A,SRC,EFNA5
ABCG2,ATP5F1B,ATF2,NFYA,IL6R
ABCG2,RPS27A,MAVS,TLR1
ABCG2,RNF126,EGFR,STIL,SLC16A2
ABCG2,RPS27A,OPTN,KHNYN,NTRK3
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,ATP5F1B,RHOG,STIM1,SPINT2
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,HSP90AA1,NTRK1,PLXNA4
ABCG2,HSP90AA1,ENO1
ABCG2,UBL4A,TMED10
ABCG2,ATP5F1B,ACTB,DCTN5,PLGRKT
ABCG2,HSP90AA1,BTF3,LILRB4
ABCG2,RPS27A,INSR
ABCG2,UBL4A,EEF1A1,ENO3
ABCG2,HSP90AA1,RHOBTB1,PSG8
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,NOD2
ABCG2,RNF126,UBE2E3,TTC3,MMP16
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,RNF126,EGFR,STIL,TUB
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,ATP5F1B,IMMT,DNAJC5
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RNF126,EGFR,STIL,GPC3
ABCG2,TRIM13,NEDD4L,SLC22A11
ABCG2,ATP5F1B,MYC,ELL,CDSN
ABCG2,HSP90AA1,AKT1,THEM4
ABCG2,HSP90AA1,SUMO2,SERPINB6
ABCG2,HSPA8,PHLPP1
ABCG2,HSP90AA1,JAK2
ABCG2,ATP5F1B,LGALS9,CD44
ABCG2,UBL4A,RPS3
ABCG2,HSP90AA1,CSF1R
ABCG2,RNF126,TRAF3,PYCARD,TNFSF11
ABCG2,HSP90AA1,MAP3K7,IL17RD
ABCG2,ATP5F1B,SOX2,SP2,SLC31A2
ABCG2,HSP90AA1,MAGED2,TMEM63B
ABCG2,ATP5F1B,CFTR,CLCA1
ABCG2,RNF126,UBQLN2,PPIC,P2RY11
ABCG2,ATP5F1B,HSPA5,LOC102723407,BTBD17
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,ATP5F1B,MAPK3,PEA15,PLAUR
ABCG2,TRIM13,NEDD4L,SLC22A11
ABCG2,RNF126,TRAF6,BCL10,PTGER2
ABCG2,HSPA8,SH2D3A,GSDMA
ABCG2,ATP5F1B,HUWE1,PDIA6
ABCG2,UBL4A,SRC,EFNA5
ABCG2,HSP90AA1,AKT1,THEM4
ABCG2,RNF126,EGFR,STIL,CLCN3,CNGA4
ABCG2,HSPA8,COP1,PNPLA2
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,RPL23,COL6A2,LRFN3
ABCG2,RPS27A,EPN1
ABCG2,HSP90AA1,ILK
ABCG2,UBL4A,CANX,CNR2
ABCG2,HSP90AA1,ACTN1,SORBS2
ABCG2,VCP,PTPN11,SLAMF6
ABCG2,HSP90AA1,KCNS3,KCNB2
ABCG2,HSP90AA1,NTRK1
ABCG2,RNF126,EGFR,STIL,LY86,CD180
ABCG2,ATP5F1B,ESR1,HOXC10,INPP5J
ABCG2,RNF126,EGFR,STIL,ASIC2
ABCG2,UBL4A,RFXANK,PLEKHH3,HAUS7
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,UBL4A,SRC,EFNA5
ABCG2,UBL4A,RAB8A,EXOC8
ABCG2,TRIM13,KCNF1
ABCG2,ATP5F1B,PMPCB,NDUFA7,GCG
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,DNAJB1,TMTC3,CHRND
ABCG2,VCP,RIF1
ABCG2,HSP90AA1,ACTN1,SORBS2
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,VCP,PTPN11,SLAMF6
ABCG2,HSP90AA1,ERN1,PCDHGB5
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,HSP90AA1,MERTK
ABCG2,RNF126,TRAF6,BCL10,ACKR3
ABCG2,UBL4A,FZR1,RGS11
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,HSP90AA1,PRKACA,HAND2,DUOXA1
ABCG2,VCP,UBQLN1,CD47
ABCG2,UBL4A,CANX,CNR2
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,RPS27A,ANKRD13A
ABCG2,UBL4A,RAB1A,RAB3B
ABCG2,VCP,ATRX,XKRX
ABCG2,VCP,UBQLN1,CD47
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,VCP,RHOF,SGPP1
ABCG2,UBL4A,SGTA,CTSL
ABCG2,HSPA8,RASA1
ABCG2,ATP5F1B,TPP1,APOE,RASGRP2
ABCG2,UBL4A,CANX,CNR2
ABCG2,ATP5F1B,HNRNPA3,METTL17,TRARG1
ABCG2,HSP90AA1,SKP1,BOC
ABCG2,HSP90AA1,TNK2,MAGI3
ABCG2,ATP5F1B,CFTR,CLCA1
ABCG2,HSP90AA1,CDK1,FANCG
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,ATP5F1B,VWA8,S100A6
ABCG2,HSP90AA1,BCKDK,SMPD2
ABCG2,RPS27A,SLC38A1,SLC10A1
ABCG2,HSP90AA1,MAPK14,F2R
ABCG2,VCP,UBQLN1,CD47,CDHR3
ABCG2,HSP90AA1,GNAI2,FPR2
ABCG2,HSPA8,AQP2
ABCG2,ATP5F1B,KRAS,ACTR10,ERVMER34-1
ABCG2,HSP90AA1,AGO2,SLC7A9
ABCG2,RNF126,EGFR,STIL,SCN1B
ABCG2,HSP90AA1,ZAP70
ABCG2,ATP5F1B,EFTUD2,MRRF,HYAL3
ABCG2,ATP5F1B,FBXO25,TBX5,CTSF
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,HSP90AA1,IGF1R
ABCG2,RPS27A,NEDD4
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,DNAJB1,GTF3C2,RASGEF1A
ABCG2,RNF126,UBE2D4,TRIM8,CELSR3
ABCG2,HSP90AA1,PTEN,ITGA6
ABCG2,UBL4A,PRMT5,COPRS
ABCG2,UBL4A,S100P,S100A1,SLC12A4
ABCG2,HSP90AA1,MET,LAPTM4B
ABCG2,HSP90AA1,GSK3B,ACSBG1
ABCG2,RNF126,UBB,TNFRSF1A
ABCG2,RNF126,EGFR,STIL,LPP
ABCG2,ATP5F1B,KRAS,ACTR10,CBLIF,CUBN
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,HSP90AA1,TGFBR1,GDF11,PLB1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,TMPO,SLC33A1
ABCG2,HSPA8,SNX1,TMEM87A
ABCG2,RPS27A,CARD11
ABCG2,UBL4A,CANX,CNR2
ABCG2,UBL4A,FUS,GRIN1
ABCG2,RPS27A,NBEAL2
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,VCP,CDC25A,APOLD1
ABCG2,ATP5F1B,PTPN5,DUSP15
ABCG2,HSP90AA1,TAB1,PCDHGB4
ABCG2,HSP90AA1,SUMO2,SERPINB6
ABCG2,ATP5F1B,HDAC4,WASHC2C,SLC16A5
ABCG2,HSP90AA1,PKN2
ABCG2,HSP90AA1,TYK2,CD6
ABCG2,UBL4A,PRKCA,AKAP5
ABCG2,HSP90AA1,FGF11,SCN4A
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D
ABCG2,HSP90AA1,TGFBR2,MYADM
ABCG2,HSP90AA1,TYRO3
ABCG2,HSP90AA1,TYK2,CD6
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RPS27A,DAXX,USH1G
ABCG2,UBL4A,SRC,EFNA5
ABCG2,ATP5F1B,CHMP4B,METRNL,NPY2R
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,HSP90AA1,MAP3K9,CLINT1
ABCG2,RNF126,IRS4,PIK3CB,SLC1A5
ABCG2,RPS27A,PRKCB
ABCG2,ATP5F1B,CHMP4B
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,RNF126,UBE2N,MYL12B,SYT17
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,UBL4A,SNRPD2,CRLF3
ABCG2,HSP90AA1,FGR
ABCG2,ATP5F1B,CHD3,KRT84,SMPD3
ABCG2,ATP5F1B,CHMP4B,METRNL,MRGPRD
ABCG2,HSP90AA1,TGFBR2,MYADM
ABCG2,HSP90AA1,GRB2,TBC1D3G
ABCG2,ATP5F1B,ATP6V0C,ATP6V1D,PSG9
ABCG2,UBL4A,SRC,EFNA5
ABCG2,ATP5F1B,RHOG,STIM1
ABCG2,ATP5F1B,IMMT,DNAJC5
ABCG2,RPS27A,HRAS,SIGLEC6
ABCG2,HSP90AA1,BAG3,PRRG2
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,HSP90AA1,IRAK3
ABCG2,RNF126,IRS4,PIK3CB
ABCG2,ATP5F1B,TPP1,APOE
ABCG2,HSP90AA1,JAK2,MUC5B
ABCG2,HSP90AA1,FYN,SLC4A8
ABCG2,VCP,CUL3,LRFN2
