ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,SOD3,SQSTM1,GABARAPL1,LMF2,HTR3B
ATP7A,OCLN,SIGLECL1,ELAPOR2
ATP7A,SOD3,SQSTM1,GABARAPL1,TMC8
ATP7A,OCLN,RAB8B,MICALL2
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,CLU,DLG4,DRD1
ATP7A,CLU,IKBKB,TANK,ACSL6
ATP7A,NTRK1,MSH6,EXO1
ATP7A,NTRK1,FKBP5,PI4KA
ATP7A,NTRK1,YWHAE,REM1
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,LYN,AR,SLC43A1
ATP7A,OCLN,ROR1
ATP7A,LYN,ARF6,NMT2
ATP7A,TMEM59,ABCA3,MARCHF4,ABCA7
ATP7A,LYN,ZDHHC5
ATP7A,LYN,ERBB3,SELENOK
ATP7A,NTRK1,MYC,CECR2,KREMEN1
ATP7A,NTRK1,AUP1,SURF4
ATP7A,NTRK1,VIM,WHRN,OR1D5
ATP7A,LYN,SRC,FCER1A,OR10H2
ATP7A,LYN,RHOC,SLC30A5
ATP7A,NTRK1,GNB1,MC2R,RAMP1
ATP7A,CLU,IKBKB,TANK,UNC13A
ATP7A,SOD3,SQSTM1,GABARAPL1,TGFBI
ATP7A,NTRK1,TARDBP,ATF3,KCNJ5
ATP7A,NTRK1,YWHAE,REM1
ATP7A,NTRK1,RHOBTB3,RTN4R
ATP7A,CLU,LRP2,SYNJ2BP,SULF2
ATP7A,CLU,TMPO,HDAC11,YIPF4
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,STUB1,EIPR1,DGKH
ATP7A,LYN,SYK,SIRPB1
ATP7A,NTRK1,RDX
ATP7A,NTRK1,DVL2,RPGRIP1L
ATP7A,TMEM59,TMEM192,PLPP2
ATP7A,LYN,FGFR2
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,CLU,TMPO,HDAC11,LEPROTL1,TMEM50B
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,CLU,BCL2L1,LARP1,PHB
ATP7A,NTRK1,RACK1,KCNAB1,SLC44A2
ATP7A,LYN,ADCY3
ATP7A,NTRK1,DCTN1,HAUS6,MS4A10
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,NTRK1,CDK2,NTNG1
ATP7A,NTRK1,PTK2,EPS8L2
ATP7A,LYN,F2RL1,SERPINB2
ATP7A,LYN,TOLLIP,SLC38A2
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,ATP12A
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,LYN,IRAK2
ATP7A,NTRK1,RHOBTB3,RTN4R
ATP7A,NTRK1,ENAH,AJUBA
ATP7A,NTRK1,PTPN1,ASGR2
ATP7A,LYN,ARHGAP39,KCNE3
ATP7A,NTRK1,DSG2,PKP2
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,CLU,TMPO,HDAC11
ATP7A,TMEM59,CEACAM21,PVR,MICA
ATP7A,NTRK1,CYFIP1,MYO16
ATP7A,NTRK1,STAM2,LITAF,SNF8
ATP7A,NTRK1,FLNA,PHLDB2
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,TUBB3,HSPA2,KCNG3
ATP7A,NTRK1,RPS6KA1,PEPD,TESC
ATP7A,CLU,TMPO,HDAC11
ATP7A,SOD3,SQSTM1,GABARAPL1,GJA4
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,ABL1,WNK2
ATP7A,CLU,APP,APBB2,LAMP3
ATP7A,CLU,TMPO,HDAC11,BRPF1
ATP7A,CLU,DLG4,DRD1
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,PDGFRA,CD55
ATP7A,CLU,APP,APBB2,ADGRL3
ATP7A,NTRK1,GNB1,MC2R
ATP7A,NTRK1,DVL2,RPGRIP1L
ATP7A,NTRK1,TARDBP,ATF3,MMD
ATP7A,NTRK1,YWHAE,REM1
ATP7A,NTRK1,ITGAV
ATP7A,NTRK1,YWHAE,REM1
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,YWHAE,REM1
ATP7A,NTRK1,PTK7,BTNL8
ATP7A,NTRK1,SEZ6L2,CDHR4
ATP7A,LYN,ARF6
ATP7A,OCLN,DLK1,SLC16A2
ATP7A,CLU,IKBKB,TANK,NALCN
ATP7A,NTRK1,CUL3,TAF5,KIRREL2
ATP7A,OCLN,TGFBR2,MYADM
ATP7A,CLU,TMPO,HDAC11
ATP7A,LYN,ITGB2,TLN2
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,ITGAV,CEACAM8
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,LYN,LPXN
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,LYN,LPXN,PLEKHN1
ATP7A,NTRK1,FKBP5,PI4KA
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,LYN,ANK3,CCDC96,SGCE
ATP7A,CLU,C9,C8B
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,LAMB1,PSG8,TSPAN4
ATP7A,NTRK1,PTK2,EPS8L2
ATP7A,NTRK1,BSG,SLC16A13
ATP7A,CLU,TXNDC11,DCT
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,TMEM59,ISLR,GPC3
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,BSG,SLC16A13
ATP7A,NTRK1,SFN,CYP26C1,SLC16A3
ATP7A,OCLN,ANTXR1
ATP7A,NTRK1,DVL2,RPGRIP1L,PLCD4
ATP7A,LYN,F2RL1,SERPINB2
ATP7A,NTRK1,TARDBP,ATF3,NAA38,NAA35
ATP7A,NTRK1,FRS2,FGFR3
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,GNA13,GNG5
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,CLU,TMPO,HDAC11,OR2M7
ATP7A,NTRK1,YBX1,RBMXL2,CRLF3
ATP7A,CLU,TMPO,HDAC11
ATP7A,LYN,TNF
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,LLGL1,PARD6G
ATP7A,CLU,DLG4,DRD1
ATP7A,NTRK1,CBL
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,YWHAE,REM1
ATP7A,LYN,KIF20A,MGAT5B,PLEKHM3
ATP7A,LYN,F2RL1,SERPINB2
ATP7A,CLU,TMPO,HDAC11
ATP7A,LYN,AR,SLC43A1
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,CLU,IKBKB,TANK,KCNQ3
ATP7A,NTRK1,DLG1
ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,copper(1+),SOD1,RNF112,MUC16
ATP7A,SOD3,SQSTM1,GABARAPL1,ALPG
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,CTNNB1,MYO1B
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,TBL1XR1,H2BC21,COL26A1
ATP7A,SOD3,SQSTM1,GABARAPL1,MEP1A
ATP7A,CLU,TXNDC11,DCT,CEACAM6
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,CDK2,NTNG1
ATP7A,NTRK1,ATP12A,TRARG1
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,PLCG1,PICALM
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,LYN,BTK
ATP7A,TMEM59,TMEM192,PLPP2
ATP7A,NTRK1,NCK1,SHROOM2
ATP7A,NTRK1,CDK2,NTNG1
ATP7A,LYN,EPOR
ATP7A,NTRK1,ARHGEF11
ATP7A,SOD3,KCNIP3,CREM,SLC4A8
ATP7A,NTRK1,CYFIP1,MYO16
ATP7A,NTRK1,CDK2,NTNG1
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,SH3PXD2A,RALGPS2
ATP7A,LYN,MAP3K3,MYO1A
ATP7A,LYN,AR,SLC43A1
ATP7A,LYN,CASP8,NLRC4
ATP7A,NTRK1,PDGFRA,CD55
ATP7A,LYN,FLT3
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,NCAM1,SIGLEC9
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,GNB1,MC2R
ATP7A,NTRK1,ESYT2,MPHOSPH8
ATP7A,NTRK1,PTPRJ
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,CDK2,NTNG1
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,TMPO,HDAC11,CCDC25
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,AGO2,DAZL,CDV3
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,GNA13,GNG5
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,LYN,PRKCB,SYT6
ATP7A,CLU,TMPO,HDAC11,KLRF1
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,MYH9,CUZD1,PCDHGB3
ATP7A,OCLN,PATJ
ATP7A,NTRK1,FLNA,PHLDB2
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,OCLN,APBB1,SLAMF7
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,LYN,ANK3
ATP7A,LYN,YES1,SLC16A14
ATP7A,NTRK1,BCR
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,LYN,SRC,FCER1A
ATP7A,OCLN,NEDD4L,PRRG2
ATP7A,SOD3,KCNIP3,CREM,SLC24A1
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,GNB1,MC2R
ATP7A,LYN,KIF23,ATAD3B
ATP7A,CLU,IKBKB,TANK,NALCN,CHRM3
ATP7A,CLU,TMPO,HDAC11
ATP7A,copper(1+),SOD1,RNF112,DCXR
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,OCLN,GOLGB1,TMED9,TMED1
ATP7A,LYN,SYK,SIRPB1,CD300C
ATP7A,TMEM59,TMEM192,PLPP2
ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,copper(1+),SOD2,ENO3,STK16
ATP7A,LYN,TNF,ZAN
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,FLNA,PHLDB2
ATP7A,OCLN,STX6
ATP7A,NTRK1,VAPB,OSBPL6
ATP7A,CLU,APP,APBB2,PALM2AKAP2
ATP7A,NTRK1,CDK2,NTNG1
ATP7A,NTRK1,PTPN22,PSTPIP2
ATP7A,CLU,DLG4,DRD1
ATP7A,copper(1+),SOD1,RNF112,TESMIN,OR4X2
ATP7A,CLU,DLG4,DRD1
ATP7A,NTRK1,ABL1,WNK2
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,CDK12,GNL3L,CNNM2
ATP7A,NTRK1,SHC1,FLT4,CNNM3
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,CYFIP1,MYO16
ATP7A,LYN,JAK2,MUC7
ATP7A,SOD3,SQSTM1,GABARAPL1,AQP7
ATP7A,NTRK1,HSP90AA1,NR3C2,IL17RC
ATP7A,CLU,TXNDC11,DCT,ADGRL1
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,BSG,SLC16A13
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,CLU,DLG4,DRD1
ATP7A,NTRK1,TFG,UBAP2,OR51E2
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,LYN,MAP3K3,MYO1A
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,LYN,RHOC,SLC30A5
ATP7A,NTRK1,GNA13,GNG5
ATP7A,CLU,TMPO,HDAC11
ATP7A,LYN,TNF,ZAN
ATP7A,LYN,SRC,FCER1A
ATP7A,NTRK1,PTPN1,ASGR2
ATP7A,NTRK1,GNB1,MC2R
ATP7A,OCLN,EPHB2,PLA2G4C
ATP7A,LYN,PRKCB,SYT6
ATP7A,NTRK1,PDGFRA,CD55
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,NCK1,SHROOM2,NPHS2
ATP7A,NTRK1,NOTCH3
ATP7A,NTRK1,VAPB,OSBPL6
ATP7A,CLU,TMPO,HDAC11,GRAMD2A
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,YWHAE,REM1
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,NTRK1,SEZ6L2,CDHR4
ATP7A,CLU,IKBKB,TANK,UNC13B,DOC2B
ATP7A,LYN,ATP2B4,HTR3A
ATP7A,NTRK1,CSNK2A2,PALM3
ATP7A,NTRK1,GNB1,MC2R
ATP7A,SOD3,SGTA,ACBD5,SLC23A2
ATP7A,NTRK1,STAM2,LITAF
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,SOD3,SQSTM1,GABARAPL1,AOC3
ATP7A,NTRK1,NCK1
ATP7A,NTRK1,GNAI3,RGS3
ATP7A,CLU,DLG4,DRD1
ATP7A,LYN,CXADR
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,CLU,TMPO,HDAC11
ATP7A,copper(1+),SOD2,ENO3
ATP7A,NTRK1,GNB1,MC2R
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,YWHAE,REM1
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,RELA,COMMD10,CD1C
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,TXN,GSTO2,ANXA4
ATP7A,CLU,DLG4,DRD1
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,TARDBP,ATF3,AQP8
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,BSG,SLC16A13
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,CUL1,RAE1,KLRK1,RAET1L
ATP7A,NTRK1,TJP1,CLDN1
ATP7A,NTRK1,BSG,SLC16A13
ATP7A,CLU,TTR,CTNND2
ATP7A,SOD3,SQSTM1,GABARAPL1,PI4K2B
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,RHOT2,CNR2,SLC39A2
ATP7A,NTRK1,CSNK2A1,MFAP1,GSC2,BEST3
ATP7A,copper(1+),SOD1,RNF112,ERMAP
ATP7A,LYN,TNF,ZAN
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,NTRK1,FLNA,PHLDB2,RASGEF1B
ATP7A,NTRK1,GNB1,MC2R
ATP7A,NTRK1,YWHAE,REM1
ATP7A,LYN,PARD3
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,YWHAE,REM1
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,P4HB,KLF11,SEPHS1
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,BAIAP2
ATP7A,CLU,TMPO,HDAC11
ATP7A,LYN,SRC,FCER1A
ATP7A,copper(1+),SOD1,RNF112,ADI1
ATP7A,SOD3,KCNIP1,KCND3
ATP7A,CLU,HYOU1,DNAJC9,TCN2
ATP7A,NTRK1,CSNK2A1,MFAP1,OXER1
ATP7A,OCLN,RAB5A,RAB3GAP2
ATP7A,NTRK1,EPRS1
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,GNA13,GNG5
ATP7A,NTRK1,VCP,PPP1R7,CLCA4
ATP7A,NTRK1,FLNA,PHLDB2,ABCC10
ATP7A,TMEM59,RND1,PCDHGA5
ATP7A,copper(1+),SOD2,ENO3
ATP7A,NTRK1,BSG,SLC16A13
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,CLU,PDIA3,HMGN1,BLVRB
ATP7A,LYN,ROBO1,ROBO4
ATP7A,CLU,BCL2L1,LARP1,AIFM2
ATP7A,NTRK1,SFN,CYP26C1,CSMD3
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,GRB2
ATP7A,CLU,C9
ATP7A,NTRK1,AGK,ATP2C1
ATP7A,LYN,PAG1
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,CLU,LRP2,SYNJ2BP,SHH
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,CLU,PDIA3,HMGN1,SNX15
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,CLU,SCARB2
ATP7A,NTRK1,PPP1CB,APOBEC3B,FRMPD2
ATP7A,CLU,TMPO,HDAC11,FRAS1
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,LMNA,NFIC,ZACN
ATP7A,CLU,TMPO,HDAC11,COL23A1
ATP7A,CLU,PDIA3,HMGN1,PIGR
ATP7A,SOD3,SQSTM1,GABARAPL1,RGS1
ATP7A,NTRK1,LAMB1,PSG8
ATP7A,OCLN,TGOLN2,RAB18
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,PIK3CA,RASD2
ATP7A,NTRK1,CUL1,RAE1,PAWR
ATP7A,NTRK1,DVL2,RPGRIP1L
ATP7A,NTRK1,BSG,SLC16A13,SCAMP5
ATP7A,LYN,JAK2,MUC7
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,CLU,TMPO,HDAC11,GRID1
ATP7A,NTRK1,CDK2,NTNG1
ATP7A,NTRK1,ATIC,CAPN2
ATP7A,LYN,RHOF,DHRS7B,SLC22A18
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,YWHAE,REM1
ATP7A,TMEM59,AP1M1,PCDHB7
ATP7A,NTRK1,FKBP5,PI4KA,TTC7B
ATP7A,NTRK1,LGALS3BP,SIGLEC6
ATP7A,LYN,SRC,FCER1A
ATP7A,NTRK1,ABL1,WNK2
ATP7A,copper(1+),SOD2,ENO3
ATP7A,NTRK1,CSDE1,ARHGEF39
ATP7A,LYN,ARF6,NMT2
ATP7A,copper(1+),SOD2,ENO3,VMP1
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,LGR5,LEMD2,KCNA10
ATP7A,NTRK1,GNB1,MC2R
ATP7A,SOD3,SQSTM1,GABARAPL1,RAPSN
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,SHC4
ATP7A,SOD3,SGTA,ACBD5,TVP23B,YIPF1
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,GNB1,MC2R
ATP7A,LYN,SLC16A1
ATP7A,NTRK1,CSNK2A1,MFAP1,PARP14
ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,NTRK1,MAP1B,GAN,RIMBP2
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,CDK2,NTNG1
ATP7A,OCLN,APBB1,SLAMF7
ATP7A,NTRK1,RHOT2,CNR2,DSCAML1
ATP7A,NTRK1,WASF1,MPDZ,BAIAP2L2
ATP7A,SOD3,SQSTM1,GABARAPL1,NHERF4
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,SOD3,SQSTM1,GABARAPL1,C11orf24
ATP7A,CLU,APP,APBB2,CACNA1G
ATP7A,LYN,LIMA1,CORO2A,SLC16A8
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,LYN,JAK2,MUC7
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,ABL1,WNK2
ATP7A,LYN,PAK1
ATP7A,NTRK1,MYH9,CUZD1,PCDHB12
ATP7A,NTRK1,GNB1,MC2R
ATP7A,CLU,ARGLU1,WAC,P2RX6
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,LYN,AR,SLC43A1
ATP7A,CLU,DLG4,DRD1
ATP7A,NTRK1,CTNNB1,MYO1B
ATP7A,CLU,TMPO,HDAC11,SLC30A3
ATP7A,NTRK1,GNB1,MC2R
ATP7A,SOD3,SGTA,ACBD5,KCNIP4
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,SEZ6L2,CDHR4,MICB
ATP7A,NTRK1,CTNNB1,MYO1B
ATP7A,LYN,F2RL1,SERPINB2
ATP7A,LYN,NF2
ATP7A,NTRK1,LPCAT1,DIP2A
ATP7A,CLU,TMPO,HDAC11,OR6T1
ATP7A,NTRK1,FLNA,PHLDB2
ATP7A,LYN,SYK,SIRPB1
ATP7A,NTRK1,TJP1,CLDN1
ATP7A,NTRK1,CDK2,NTNG1
ATP7A,NTRK1,STAT3,PTPRD,PDCD1,PDCD1LG2
ATP7A,copper(1+),SOD2,ENO3
ATP7A,CLU,TMPO,HDAC11,SERPINB4
ATP7A,NTRK1,LAMB1,PSG8
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,ESYT2,MPHOSPH8
ATP7A,NTRK1,HSPA5,LOC102723407,COL25A1
ATP7A,LYN,SYK,SIRPB1,CD300LD
ATP7A,OCLN,NTRK2
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,GNB1,MC2R
ATP7A,NTRK1,FLNA,PHLDB2
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,DLG4,DRD1
ATP7A,CLU,TNC,NCAN,LY96
ATP7A,CLU,SCARB2,ACTL6A
ATP7A,NTRK1,CTNNB1,MYO1B
ATP7A,LYN,CASP8,NLRC4
ATP7A,NTRK1,CANX,VMA21,LYPD1
ATP7A,CLU,DLG4,DRD1
ATP7A,OCLN,APBB1,SLAMF7
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,NUMBL,TMC5
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,ATP2A2,PDS5A
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,VAPB,OSBPL6
ATP7A,CLU,IKBKB,TANK,UNC13B
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,OCLN,ATG9A,SLC44A5
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,VCP,PPP1R7,LRRC55
ATP7A,NTRK1,ABL1,WNK2
ATP7A,OCLN,ITCH,ARRDC4
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,SHC1,FLT4
ATP7A,OCLN,APBB1,SLAMF7
ATP7A,NTRK1,FLNA,PHLDB2
ATP7A,NTRK1,ABL1,WNK2,IHH
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,SOD3,SQSTM1,GABARAPL1,BLTP1
ATP7A,CLU,SCARB2,ACTL6A,CR1L
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,FRS2,FGFR3
ATP7A,LYN,CD36
ATP7A,NTRK1,SV2A,ADCK1,SLC22A16
ATP7A,NTRK1,ABL1,WNK2
ATP7A,LYN,SRC,FCER1A
ATP7A,CLU,PRNP,PLK3,SNTG2
ATP7A,OCLN,ITCH,ARRDC4
ATP7A,NTRK1,FKBP5,PI4KA
ATP7A,CLU,SCARB2,ACTL6A,GUCY2F
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,NTRK1,HSPA5
ATP7A,NTRK1,NCAM1,SIGLEC9
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,NTRK1,ABL1,WNK2
ATP7A,copper(1+),SOD1,RNF112,CPNE7
ATP7A,copper(1+),SOD1,RNF112,PIP5KL1
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,TUBB3,HSPA2,CLDN12
ATP7A,CLU,DLG4,DRD1
ATP7A,NTRK1,PRKCA,AKAP5
