ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,CLU,TMPO,HDAC11,STOML1
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,NTRK1,CANX,VMA21,SLC2A5
ATP7A,NTRK1,GNAI3,RGS3
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,PIK3CA,RASD2
ATP7A,CLU,PRNP
ATP7A,LYN,YES1,SLC16A14
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,KLC2,CHRNA9
ATP7A,CLU,TXNDC11,DCT
ATP7A,NTRK1,GNB1,MC2R
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,NTRK1,GNAS,RIC8B
ATP7A,NTRK1,LGALS3BP,SIGLEC6
ATP7A,NTRK1,XPR1
ATP7A,NTRK1,STAT3,PTPRD,MC5R
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,GNB1,MC2R
ATP7A,CLU,TMPO,HDAC11
ATP7A,LYN,ERBB3
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,MYH9
ATP7A,CLU,DLG4,DRD1
ATP7A,NTRK1,GNB1,MC2R
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,CAPN1,CAPNS2
ATP7A,CLU,DLG4,DRD1
ATP7A,TMEM59,RND1,PCDHGA5
ATP7A,NTRK1,CSDE1,ARHGEF39
ATP7A,CLU,TMPO,HDAC11
ATP7A,copper(1+),SOD2,ENO3
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,GNB1,MC2R
ATP7A,LYN,PLCG2
ATP7A,NTRK1,VIM,WHRN
ATP7A,LYN,SYK,SIRPB1
ATP7A,NTRK1,RELA,COMMD10,CHRNB1
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,GNB1,MC2R
ATP7A,CLU,PDIA3,HMGN1,RSC1A1
ATP7A,copper(1+),SOD1,RNF112,IL17RD
ATP7A,LYN,ADCY3,CNGA3
ATP7A,SOD3,SQSTM1,GABARAPL1,GPR39
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,NTRK1,PLCG1,PICALM
ATP7A,NTRK1,VCP,PPP1R7,AQP10
ATP7A,SOD3,SQSTM1,GABARAPL1,MYO7A,RPE65
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,CUL1,RAE1,RPL36A-HNRNPH2
ATP7A,NTRK1,AGK,ATP2C1
ATP7A,NTRK1,CTNNB1,MYO1B
ATP7A,LYN,LPXN,PLEKHN1
ATP7A,NTRK1,DNM1,LYPD6
ATP7A,NTRK1,SH2B1
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,CLU,ATP7B,NRG1
ATP7A,CLU,TMPO,HDAC11,IL27RA
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,NTRK1,VIM,WHRN
ATP7A,NTRK1,PLCG1,PICALM
ATP7A,NTRK1,PPP1CA
ATP7A,CLU,LRP2,SYNJ2BP,CACNB4
ATP7A,NTRK1,RHOBTB3,RTN4R
ATP7A,NTRK1,FKBP5,PI4KA
ATP7A,NTRK1,DVL2,RPGRIP1L,PCDH15
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,SOS1,EPS8L1
ATP7A,LYN,RHOC,SLC30A5
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,NTRK1,RACK1,KCNAB1,SLC44A1
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,CDK2,NTNG1,MS4A14
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,TMEM59,TMEM192,PLPP2
ATP7A,CLU,PDIA3,HMGN1,GUCY2C
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,NTRK1,FLNA
ATP7A,CLU,ATP7B
ATP7A,NTRK1,VAPB,OSBPL6
ATP7A,NTRK1,SHC3
ATP7A,LYN,EPHB3
ATP7A,LYN,VAMP3
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,LYN,SLC7A5
ATP7A,NTRK1,GNA13,GNG5
ATP7A,NTRK1,UBC
ATP7A,NTRK1,ABL1,WNK2
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,TMPO,HDAC11,IFITM5
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,CLU,TMPO,HDAC11
ATP7A,SOD3,SQSTM1,GABARAPL1,LGALS4
ATP7A,OCLN,TMPRSS11B,SLC39A3
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,GNAI3,RGS3
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,NDUFS2,UQCR11,COA6
ATP7A,NTRK1,FLNA,PHLDB2
ATP7A,NTRK1,ARHGDIA,HSD17B10
ATP7A,SOD3,KCNIP3,CREM,AGPAT2
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,NTRK1,CUL3
ATP7A,NTRK1,ANK2,DNAAF2,CNTN6
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,NTRK1,UCHL1,ADRA2B
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,ABL1,WNK2,ABCC9
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,PTPN1,ASGR2
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,RGS19,CATSPER1
ATP7A,NTRK1,BSG,SLC16A13,XKR3
ATP7A,CLU,IKBKB,TANK,NT5E
ATP7A,LYN,ADD3
ATP7A,NTRK1,CTNNB1,MYO1B
ATP7A,NTRK1,ABL1,WNK2
ATP7A,CLU,SCF-betaTRCP,ATF4,ITGAE
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,LYN,GP1BA,SELP
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,SPTLC1,ORMDL3
ATP7A,NTRK1,SHC1,FLT4
ATP7A,NTRK1,KIDINS220,SEPTIN5
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,DLG4,DRD1
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,PTK2,EPS8L2
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,PTPN1,ASGR2,SLC9A2
ATP7A,NTRK1,NCK1,SHROOM2
ATP7A,NTRK1,SHC1,FLT4,GPC5
ATP7A,CLU,DLG4,DRD1
ATP7A,LYN,ITGB2,TLN2
ATP7A,NTRK1,PTPRS
ATP7A,NTRK1,MSH6,EXO1
ATP7A,SOD3,SQSTM1,GABARAPL1,MYO1F
ATP7A,CLU,IKBKB,TANK,TMEFF1
ATP7A,NTRK1,FKBP5,PI4KA
ATP7A,TMEM59,COLEC12
ATP7A,NTRK1,SHC1,FLT4
ATP7A,LYN,NRAS,PCDH18
ATP7A,NTRK1,CAPN1,CAPNS2
ATP7A,NTRK1,MYO9B,CDC42,PDE6C
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,NTRK1,GNA13,GNG5
ATP7A,LYN,SRC,FCER1A,GLRA3
ATP7A,NTRK1,TUBB3,HSPA2,SLC17A5
ATP7A,NTRK1,DOCK1,ARL4A
ATP7A,SOD3,SQSTM1,GABARAPL1,SLC25A11
ATP7A,NTRK1,CTNNB1,MYO1B
ATP7A,NTRK1,STAM2,LITAF
ATP7A,NTRK1,TARDBP,ATF3,SLC38A6
ATP7A,NTRK1,CUL1,RAE1,KLRK1,RAET1L
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,SOD3,SQSTM1,GABARAPL1,CD27
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,CLU,SCARB2,ACTL6A
ATP7A,NTRK1,CTNNB1,MYO1B
ATP7A,LYN,EFNB2
ATP7A,SOD3,SGTA,ACBD5,CEP112
ATP7A,LYN,LPXN,PLEKHN1
ATP7A,NTRK1,STAM2,LITAF
ATP7A,LYN,SRC,FCER1A
ATP7A,SOD3,SQSTM1,GABARAPL1,CLCA1
ATP7A,LYN,SRC,FCER1A
ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,copper(1+),SOD1,RNF112,PCDHGB5
ATP7A,copper(1+),SOD1,RNF112,CPNE4
ATP7A,LYN,TOLLIP,SLC38A2
ATP7A,NTRK1,VAPB,OSBPL6
ATP7A,NTRK1,DNAJA3,ATOSB,SLC22A2
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,ABL1,WNK2,ADM,RAMP2
ATP7A,NTRK1,PLXNB2,SEMA4A
ATP7A,CLU,HYOU1,DNAJC9,HMOX1,CYBRD1
ATP7A,NTRK1,INA,RSPRY1,BORCS5
ATP7A,LYN,KIRREL1,CCKBR
ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,CLU,TMPO,HDAC11,PIEZO1
ATP7A,SOD3,SQSTM1,GABARAPL1,CARD14
ATP7A,LYN,SH3KBP1,VPS37B
ATP7A,OCLN,JAG2,STS
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,LYN,NRAS,PCDH18
ATP7A,NTRK1,TARDBP,ATF3,PXDNL
ATP7A,NTRK1,NCK1,SHROOM2
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,SOD3,SQSTM1,GABARAPL1,LRRN1
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,DVL2,RPGRIP1L
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,TRAF4,ZC3H12C,TNFSF4
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,HYOU1,DNAJC9,RNASEK
ATP7A,CLU,PRNP,PLK3,PTGER1
ATP7A,CLU,BCL2L1,LARP1,OPN1LW
ATP7A,LYN,JAK2,MUC7
ATP7A,LYN,ITGB2,TLN2
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,ARHGEF11,PLXNB3
ATP7A,NTRK1,SHC1,FLT4
ATP7A,CLU,LRP2,SYNJ2BP,DYSF
ATP7A,NTRK1,TRIM33,CEP78,LDB2
ATP7A,NTRK1,DVL2,RPGRIP1L
ATP7A,CLU,DLG4,DRD1
ATP7A,NTRK1,GNB1,MC2R,ADCYAP1,ADCYAP1R1
ATP7A,LYN,TYK2
ATP7A,copper(1+),SOD1,RNF112,A1BG
ATP7A,CLU,SCARB2,ACTL6A
ATP7A,CLU,TMPO,HDAC11,TMEM219
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,CLU,C9,C8B,C5AR2
ATP7A,CLU,TMPO,HDAC11,BTN3A3
ATP7A,NTRK1,TBL1XR1,H2BC21,CD8A,CD8B
ATP7A,CLU,TMPO,HDAC11
ATP7A,LYN,YES1
ATP7A,CLU,ATP7B,NRG1
ATP7A,NTRK1,SPTLC1,ORMDL3
ATP7A,copper(1+),SOD1,RNF112,IL31RA
ATP7A,NTRK1,PPP1CA,CCDC6,KCNC3
ATP7A,NTRK1,LTF,LRRC17,APCDD1
ATP7A,CLU,TMPO,HDAC11,PCDHB2
ATP7A,CLU,DLG4,DRD1
ATP7A,CLU,PRNP,PLK3,GPR55
ATP7A,NTRK1,STAT3,PTPRD,PCDHGA6
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,LYN,F2RL1,SERPINB2
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,LYN,RHOC
ATP7A,LYN,ERBB3,SELENOK
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,NTRK1,CCT5,PEX7,P2RY1
ATP7A,OCLN,JAG2,STS
ATP7A,LYN,NF1
ATP7A,NTRK1,CTTN
ATP7A,CLU,TMPO,HDAC11,PDE6B
ATP7A,LYN,ABCC5
ATP7A,NTRK1,DNAJA3,ATOSB,KCNK1
ATP7A,NTRK1,VIM,WHRN
ATP7A,OCLN,PLSCR1
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,CLU,IKBKB,TANK,TRPV1,SYT9
ATP7A,LYN,SKAP2
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,RHOT2,CNR2
ATP7A,NTRK1,DVL2,RPGRIP1L
ATP7A,copper(1+),SOD1,RNF112,ZDHHC4
ATP7A,NTRK1,RHOT2,CNR2
ATP7A,LYN,ERBB3,SELENOK
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,AP2A1,EHD1
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,LYN,NF2,IQCJ-SCHIP1
ATP7A,NTRK1,RGS19,CATSPER1,CACNA1I,CATSPER2
ATP7A,LYN,RHOJ
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,HSP90AA1,NR3C2,ULBP3
ATP7A,CLU,TMPO,HDAC11,CLCA2
ATP7A,CLU,TMPO,HDAC11
ATP7A,LYN,RHOC,SLC30A5
ATP7A,NTRK1,ENAH,AJUBA
ATP7A,NTRK1,GNB1,MC2R
ATP7A,NTRK1,FLNA,PHLDB2
ATP7A,NTRK1,ABL1,WNK2
ATP7A,LYN,MAP4K5
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,MYO6
ATP7A,OCLN,NEDD4L,PRRG2
ATP7A,TMEM59,RND1
ATP7A,CLU,DLG4,DRD1,CNTNAP1
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,WASF1,MPDZ,OR3A1
ATP7A,CLU,BCL2L1,LARP1,NEU4
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,TMEM59,TMEM192,PLPP2
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,LYN,PLEKHA7,SOWAHB,ATRN
ATP7A,NTRK1,VAPB,OSBPL6
ATP7A,NTRK1,STAM2,LITAF
ATP7A,NTRK1,CTNND1
ATP7A,TMEM59,CEACAM21,PVR
ATP7A,NTRK1,HSPA5,LOC102723407,PCDHGA10
ATP7A,NTRK1,HSP90AA1,NR3C2,ARRDC2
ATP7A,TMEM59,AP2M1
ATP7A,copper(1+),SOD2,ENO3
ATP7A,NTRK1,GNB1,MC2R
ATP7A,NTRK1,ITGAV,CEACAM8
ATP7A,NTRK1,DVL2,RPGRIP1L,HCRTR1
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,YBX1,RBMXL2,KCNK7
ATP7A,NTRK1,CAPN1,CAPNS2
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,NTRK1,HSP90AB1,ZNF843,CPNE1
ATP7A,LYN,ADCY3,CNGA3
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,DVL2,RPGRIP1L
ATP7A,LYN,AR,SLC43A1
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,LYN,ERBB3,SELENOK
ATP7A,NTRK1,VAPB,OSBPL6
ATP7A,NTRK1,DDX3X
ATP7A,SOD3,SQSTM1,GABARAPL1,SLC6A12
ATP7A,NTRK1,CDH2,CDH11
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,ITGAV,CEACAM8
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,DLG4,DRD1
ATP7A,CLU,TXNDC11,DCT
ATP7A,OCLN,STX6,ABCA6
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,SPTLC1,ORMDL3
ATP7A,NTRK1,ITGAV,CEACAM8
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,CLU,APP,APBB2,CNTN5
ATP7A,NTRK1,AP2A1
ATP7A,NTRK1,ABL1,WNK2
ATP7A,OCLN,STX4
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,SEZ6L2,CDHR4
ATP7A,OCLN,NEDD4L,PRRG2
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,CLU,TMPO,HDAC11,PON2
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,FLNA,PHLDB2
ATP7A,NTRK1,PTPN1,ASGR2,SLC9A4
ATP7A,OCLN,APBB1,SLAMF7
ATP7A,CLU,APP,APBB2,PLA2R1
ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,OCLN,APBB1
ATP7A,CLU,TXNDC11,DCT
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,NTRK1,UCHL1,ADRA2B
ATP7A,NTRK1,DVL2,RPGRIP1L
ATP7A,NTRK1,GAA
ATP7A,OCLN,RAB5A,RAB3GAP2
ATP7A,LYN,SRC,FCER1A
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,CTNNB1,MYO1B
ATP7A,NTRK1,PTPRF,OPTC,SLC39A11
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,TMEM59,TMEM192,PLPP2
ATP7A,NTRK1,CDH2,CDH11
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,LYN,NR2C2,TAF10,SYNGR1
ATP7A,CLU,TMPO,HDAC11
ATP7A,LYN,TIAM1
ATP7A,NTRK1,CTNNB1,MYO1B
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,LYN,SRC,FCER1A
ATP7A,CLU,TXNDC11,DCT,ADGRG1
ATP7A,LYN,HRAS,PTAR1,SLC6A20
ATP7A,NTRK1,PTK7,BTNL8,SLC43A2
ATP7A,NTRK1,DVL2,RPGRIP1L
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,FLNA,PHLDB2
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,FKBP5,PI4KA
ATP7A,NTRK1,STAM2,LITAF,DXO
ATP7A,NTRK1,PDGFRA,CD55
ATP7A,NTRK1,ROR2
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,GNB1,MC2R
ATP7A,NTRK1,GNB1,MC2R
ATP7A,CLU,TXNDC11,DCT
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,NTRK1,VAPB,OSBPL6
ATP7A,NTRK1,GNAS,RIC8B
ATP7A,OCLN,PATJ,HOMER2
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,CLU,TMPO,HDAC11,ATP8B3
ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,CLU,C9,C8B,C8A
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,OCLN,DLK1,SLC16A2
ATP7A,OCLN,TGFBR2,MYADM
ATP7A,NTRK1,DVL2,RPGRIP1L
ATP7A,NTRK1,VAPB,OSBPL6
ATP7A,LYN,SNAP23
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,RHOT2,CNR2
ATP7A,CLU,HYOU1,DNAJC9,MARCO
ATP7A,NTRK1,RAB11FIP1,RAB11B,PLCD3
ATP7A,NTRK1,PIK3CB,FLRT1
ATP7A,NTRK1,GNB1,MC2R
ATP7A,CLU,PRNP,PLK3,OR4N2
ATP7A,NTRK1,PTK2,EPS8L2
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,CLU,DLG4,DRD1,MDGA1
ATP7A,NTRK1,CDH2,CDH11,CDH24
ATP7A,CLU,SCF-betaTRCP,ATF4,WARS2
ATP7A,CLU,TMPO,HDAC11,LRRC53
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,NTRK1,PIK3R1,SPP1,TNFSF9
ATP7A,OCLN,RAB5A,RAB3GAP2
ATP7A,NTRK1,NCK1,SHROOM2
ATP7A,LYN,PAK2
ATP7A,LYN,NEDD9
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,CBL,KRT6C,ADRB3
ATP7A,NTRK1,PRKACB
ATP7A,SOD3,SGTA,ACBD5,ABCA4,CNGB1
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,NTRK1,CDH2,CDH11
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,TMPO,HDAC11
ATP7A,LYN,TMX1,TMEM179B
ATP7A,NTRK1,TNK2,MAGI3
ATP7A,LYN,GP6
ATP7A,NTRK1,HSP90AA1,NR3C2,TRPC7
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,LYN,CD22,TLR5
ATP7A,NTRK1,PTPRC,CD244
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,DLG4,DRD1
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,SOD3,SQSTM1,GABARAPL1,PLPP4
ATP7A,NTRK1,GNAI3,RGS3
ATP7A,CLU,DLG4,DRD1
ATP7A,LYN,JAK2,MUC7
ATP7A,CLU,LRP2,SYNJ2BP,VLDLR
ATP7A,OCLN,APBB1,SLAMF7
ATP7A,NTRK1,PTPRG,PCDHGC3
ATP7A,LYN,DAPP1
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,LYN,CSF3R
ATP7A,LYN,ARF6,NMT2
ATP7A,SOD3,SGTA,ACBD5,GABRQ
ATP7A,NTRK1,CTNNB1,MYO1B
ATP7A,NTRK1,STAM2,LITAF
ATP7A,SOD3,SQSTM1,GABARAPL1,AKTIP
ATP7A,LYN,KIT,KITLG
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,MSH6,EXO1
ATP7A,NTRK1,RAB11A,DENND4C,PTCH2
ATP7A,CLU,IKBKB,TANK,PCDHGB4
ATP7A,NTRK1,LPCAT1
ATP7A,CLU,PRNP,PLK3,PDAP1
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,LYN,ERBB3,SELENOK
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,ATIC,CAPN2
ATP7A,NTRK1,UBE3A,ATP1A4
ATP7A,NTRK1,SHC1,FLT4
ATP7A,LYN,SDK2,RAET1E
ATP7A,LYN,SLC30A1
ATP7A,LYN,SYK,SIRPB1
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,LYN,PRKCB,SYT6
ATP7A,LYN,SNCA,MT2A,GPM6B
ATP7A,NTRK1,PTPN1,ASGR2,SLC27A1
ATP7A,LYN,HRAS
ATP7A,NTRK1,PLCG1,PICALM
ATP7A,NTRK1,USP8,VPS4B
ATP7A,CLU,HYOU1,DNAJC9,CHRNB3
ATP7A,NTRK1,NGFR
ATP7A,NTRK1,TNK2,MAGI3,CHRNG
ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,LYN,GP1BB
ATP7A,NTRK1,PTK2,EPS8L2
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,GOPC,CERCAM
ATP7A,NTRK1,GNA13,GNG5
ATP7A,LYN,VAMP2,PRKD3
ATP7A,NTRK1,KIDINS220,SEPTIN5
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,NTRK1,DSG2,PKP2
ATP7A,NTRK1,SHC1,FLT4
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,LYN,AR,SLC43A1
ATP7A,NTRK1,RPL13A,MRPL30,ABCA5
ATP7A,NTRK1,ABL1,WNK2
ATP7A,LYN,TNF,ZAN
ATP7A,LYN,TMX1,TMEM179B
ATP7A,LYN,FMN2
ATP7A,CLU,PDIA3,HMGN1,SOX11
ATP7A,CLU,DLG4,DRD1
ATP7A,CLU,TMPO,HDAC11
ATP7A,LYN,NOTCH1,WNT2,TSLP,CRLF2
ATP7A,NTRK1,EEF2
ATP7A,CLU,HYOU1,DNAJC9,KCNK16
ATP7A,NTRK1,AGK,ATP2C1
ATP7A,TMEM59,IL20RB
ATP7A,copper(1+),SOD2,ENO3
ATP7A,copper(1+),SOD1,RNF112,RASL10B
