ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,NTRK1,SEZ6L2,CDHR4
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,SOD3,SQSTM1,GABARAPL1,EPB41L5
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,LYN,TNF,ZAN,CSPG5
ATP7A,SOD3,SGTA,ACBD5,TVP23B,YIPF1
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,ABL1,WNK2
ATP7A,CLU,TMPO,HDAC11
ATP7A,OCLN,RAB5A,RAB3GAP2
ATP7A,NTRK1,ATP12A,TRARG1
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,OCLN,AQP3
ATP7A,LYN,RHOF
ATP7A,NTRK1,ENO2
ATP7A,LYN,PARD3,JAM3,JAM2
ATP7A,CLU,DLG4,DRD1
ATP7A,LYN,FCGR2B
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,NTRK1,FLNA,PHLDB2
ATP7A,SOD3,SQSTM1,GABARAPL1,TNFRSF14
ATP7A,CLU,TTR,CTNND2
ATP7A,OCLN,DVL1,NKD2
ATP7A,NTRK1,VIM,WHRN
ATP7A,copper(1+),SOD1,RNF112,PLEKHG4B
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,CLU,TXNDC11,DCT
ATP7A,LYN,HRAS,PTAR1,SLC6A19
ATP7A,CLU,HP,DDHD2,LY9
ATP7A,LYN,SRC
ATP7A,CLU,ARGLU1,WAC,PRTG
ATP7A,NTRK1,PIK3CB,FLRT1
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,LYN,DAPP1,MYLIP
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,PLCG1,PICALM,TSPAN7,LHFPL5
ATP7A,LYN,SRC,FCER1A
ATP7A,TMEM59,TMEM30A,ATP8A1
ATP7A,SOD3,KCNIP3,CREM,TMC3
ATP7A,NTRK1,MSH6,EXO1
ATP7A,TMEM59,AP1M1
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,GNB1,MC2R
ATP7A,LYN,SYK,SIRPB1
ATP7A,NTRK1,TUBB2B,DCX,BTN1A1
ATP7A,CLU,ARGLU1,WAC,P2RX4
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,PTPRR
ATP7A,CLU,TMPO,HDAC11,MLEC
ATP7A,CLU,DLG4,DRD1
ATP7A,LYN,TNF,ZAN
ATP7A,NTRK1,PTK2,EPS8L2
ATP7A,NTRK1,PTPN1,ASGR2
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,AUP1,SURF4
ATP7A,NTRK1,MSH6,EXO1
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,FLNA,PHLDB2
ATP7A,LYN,AKT2,CLIP3
ATP7A,CLU,TXNDC11,DCT
ATP7A,NTRK1,SPTLC1,ORMDL3
ATP7A,LYN,ITGB3,ITGA2B
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,RACK1,KCNAB1,CDH17
ATP7A,CLU,HYOU1,DNAJC9,PRF1
ATP7A,NTRK1,RACK1,KCNAB1,PSG7
ATP7A,CLU,TMPO,HDAC11,FBP2
ATP7A,NTRK1,STAT1,RNF220,HLA-DOA
ATP7A,OCLN,NEDD4L,PRRG2
ATP7A,copper(1+),SOD2,ENO3
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,NCK1,SHROOM2
ATP7A,LYN,SLC38A1,SLC10A1
ATP7A,LYN,SRC,FCER1A
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,CLU,TMPO,HDAC11,CLEC5A
ATP7A,NTRK1,MSH6,EXO1,SLC46A1
ATP7A,NTRK1,GNB1,MC2R
ATP7A,NTRK1,DVL2,RPGRIP1L
ATP7A,LYN,DAPP1,MYLIP
ATP7A,CLU,DLG4,DRD1,WNT3
ATP7A,NTRK1,GNA13,GNG5,ADRA1A
ATP7A,NTRK1,CUL1,RAE1,KLRK1,RAET1L
ATP7A,NTRK1,DSG2,PKP2
ATP7A,NTRK1,CTNNB1,MYO1B
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,GNAS
ATP7A,NTRK1,CYFIP1,MYO16
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,CLU,DLG4,DRD1
ATP7A,LYN,LSR
ATP7A,NTRK1,PIK3R3,PCDHB5
ATP7A,SOD3,SQSTM1,GABARAPL1,RECK
ATP7A,OCLN,EPHB2,PLA2G4C,CNNM1
ATP7A,NTRK1,SOS1,EPS8L1
ATP7A,NTRK1,STAT3,PTPRD,MC3R
ATP7A,NTRK1,NCK1,SHROOM2
ATP7A,NTRK1,SHC1,FLT4
ATP7A,LYN,MAL
ATP7A,SOD3,KCNIP3,CREM,JPH2
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,LYN,NUMB
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,GNAI3,RGS3
ATP7A,LYN,NRAS,PCDH18
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,LYN,SYK,SIRPB1
ATP7A,LYN,MAP3K21,CLINT1
ATP7A,LYN,SRC,FCER1A
ATP7A,NTRK1,GNAI3,RGS3
ATP7A,LYN,HCLS1
ATP7A,NTRK1,SHC1,FLT4
ATP7A,LYN,ITGB2
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,NTRK1,ANK2
ATP7A,CLU,TMPO,HDAC11
ATP7A,OCLN,RND3,SEMA4F
ATP7A,SOD3,KCNIP3,CREM,CD2
ATP7A,NTRK1,FLNA,PHLDB2
ATP7A,LYN,AR,SLC43A1
ATP7A,LYN,SYK,SIRPB1
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,NTRK1,DVL2,RPGRIP1L
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,NTRK1,YWHAH,MTM1
ATP7A,TMEM59,POMT2,PCDHB6
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,GNB1,MC2R
ATP7A,OCLN,SIGLECL1,ELAPOR2
ATP7A,LYN,RAC2
ATP7A,LYN,KIRREL1,CCKBR
ATP7A,copper(1+),SOD1,RNF112,TGM5
ATP7A,SOD3,SGTA,ACBD5,TREML2
ATP7A,NTRK1,PLCG1,PICALM,TSPAN7
ATP7A,NTRK1,YWHAH,MTM1
ATP7A,LYN,IL1R1,MYD88
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,TXN,GSTO2,SLC4A4
ATP7A,copper(1+),SOD1,RNF112,AOC1
ATP7A,LYN,AFDN
ATP7A,NTRK1,RACK1,KCNAB1,RAB19
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,CLU,PRNP,PLK3,GRK3
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,HSP90AA1,NR3C2,LRRC8B
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,NTRK1,GNB1,MC2R
ATP7A,NTRK1,ABL1,WNK2
ATP7A,copper(1+),SOD2,ENO3
ATP7A,NTRK1,BSG,SLC16A13
ATP7A,NTRK1,GNB1,MC2R
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,GNB1,MC2R
ATP7A,NTRK1,CTNNB1,MYO1B
ATP7A,NTRK1,PLCG1,PICALM
ATP7A,NTRK1,ATP1A3
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,TUBB3,HSPA2,ABCB4
ATP7A,TMEM59,RND1,PCDHGA5
ATP7A,NTRK1,TRAF6,TNFRSF13B,FZD3
ATP7A,NTRK1,ATP1A1
ATP7A,NTRK1,YWHAE,REM1
ATP7A,CLU,DLG4,DRD1
ATP7A,NTRK1,UBE3A,ATP1A4
ATP7A,CLU,TMPO,HDAC11,ATP6V1D
ATP7A,LYN,ERBB3,SELENOK
ATP7A,CLU,APP,APBB2,SLC2A9
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,SPTLC1,ORMDL3,CYP2C8
ATP7A,CLU,TMPO,HDAC11
ATP7A,SOD3,SQSTM1,GABARAPL1,EFR3B
ATP7A,NTRK1,KLC2,CHRNA9
ATP7A,NTRK1,HGS,EGFL7,ADAM21
ATP7A,CLU,DLG4,DRD1
ATP7A,LYN,NRAS,PCDH18
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,ATP12A,TRARG1
ATP7A,SOD3,SGTA,ACBD5,NEU1
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,CUL1,RAE1,THEM4
ATP7A,LYN,CASP8,NLRC4
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,GOPC,CERCAM
ATP7A,copper(1+),SOD2,ENO3
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,PTPN1,ASGR2
ATP7A,LYN,GP1BB,FSHR
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,NTRK1,ATP12A,TRARG1
ATP7A,LYN,KIF23,ATAD3B
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,PPIB,CFAP97D1,UGT8
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,CLU,DLG4,DRD1
ATP7A,NTRK1,ABL1,WNK2
ATP7A,OCLN,STX6,ABCA6,ABCA8
ATP7A,OCLN,ITCH,ARRDC4
ATP7A,NTRK1,RELA,COMMD10,MUC2
ATP7A,CLU,SCF-betaTRCP,ATF4,CD82
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,TMEM59,DNAJC5,SLC32A1
ATP7A,NTRK1,CUL1,RAE1,PLSCR5
ATP7A,LYN,RHOQ
ATP7A,NTRK1,TRAF6
ATP7A,OCLN,RAB4A,SLC9A7
ATP7A,NTRK1,ABL1,WNK2,DRP2
ATP7A,NTRK1,USP8,VPS4B
ATP7A,NTRK1,BSG
ATP7A,SOD3,SGTA,ACBD5,ABCA2
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,LYN,PIK3AP1
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,CLU,IKBKB,TANK,PHKB
ATP7A,NTRK1,VAPB,OSBPL6
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,DOCK1,ARL4A
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,ABL1,WNK2
ATP7A,CLU,TTR,CTNND2
ATP7A,OCLN,JAG2,STS
ATP7A,CLU,TMPO,HDAC11
ATP7A,SOD3,SQSTM1,GABARAPL1,FGG
ATP7A,OCLN,RAB5A,RAB3GAP2
ATP7A,OCLN,APBB1,SLAMF7
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,P4HB,KLF11,GCA
ATP7A,NTRK1,DVL2,RPGRIP1L
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,CLU,DLG4,DRD1
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,GNB1,MC2R
ATP7A,LYN,PECAM1,KLRG1
ATP7A,NTRK1,CTNNB1,MYO1B
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,SOD3,SGTA,ACBD5,RAB40C
ATP7A,NTRK1,TRIM33,CEP78,CDAN1
ATP7A,NTRK1,MSH6,EXO1
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,OCLN,SIGLECL1
ATP7A,NTRK1,TNK2,MAGI3
ATP7A,NTRK1,DVL2,RPGRIP1L,GPR3
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,SOD3,SQSTM1,GABARAPL1,PKD1
ATP7A,NTRK1,RHOBTB3,RTN4R
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,STAM2,LITAF
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,LYN,STXBP3
ATP7A,NTRK1,SHC1,FLT4
ATP7A,OCLN,JAG2,STS
ATP7A,NTRK1,AP2A1,EHD1
ATP7A,NTRK1,NIBAN2
ATP7A,SOD3,SQSTM1,GABARAPL1,NLGN4Y
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,SOD3,SQSTM1,GABARAPL1,TNFRSF19
ATP7A,NTRK1,ITGAV,CEACAM8
ATP7A,NTRK1,BSG,SLC16A13
ATP7A,LYN,ITGB2,TLN2
ATP7A,OCLN,RAB5A,RAB3GAP2
ATP7A,NTRK1,GOPC,CERCAM
ATP7A,LYN,PRKCB,SYT6
ATP7A,CLU,IKBKB,TANK,NAIF1
ATP7A,LYN,AR,SLC43A1,CRHR2
ATP7A,CLU,SCARB2,ACTL6A
ATP7A,NTRK1,ABCC3
ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,NTRK1,GNB1,MC2R
ATP7A,NTRK1,BSG,SLC16A13,TSPO2
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,CLU,TMPO,HDAC11
ATP7A,OCLN,LAMP2,SLC2A13
ATP7A,NTRK1,VAPB,OSBPL6
ATP7A,NTRK1,CAPN1,CAPNS2
ATP7A,LYN,SRC,FCER1A
ATP7A,CLU,PRNP,PLK3,GPR37L1
ATP7A,NTRK1,LLGL1
ATP7A,NTRK1,UCHL1,ADRA2B
ATP7A,LYN,SRC,FCER1A
ATP7A,NTRK1,PLCG1,PICALM
ATP7A,NTRK1,ENO2,SIGIRR
ATP7A,NTRK1,TRAP1,LTA4H,AMACR
ATP7A,LYN,CASP8,NLRC4
ATP7A,NTRK1,YWHAE,REM1
ATP7A,LYN,JAK2,MUC7
ATP7A,copper(1+),SOD2,ENO3
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,LYN,SH3KBP1
ATP7A,CLU,TMPO,HDAC11
ATP7A,OCLN,EPHB2,PLA2G4C
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,LYN,ABI1,EPS8L3
ATP7A,NTRK1,TRIM33,CEP78,ROBO3
ATP7A,NTRK1,AGO2,DAZL,SLC3A1
ATP7A,NTRK1,LRRC1,MAST1,FPGT,NLN
ATP7A,OCLN,TGFBR2
ATP7A,CLU,IKBKB,TANK,CLCN2
ATP7A,NTRK1,NOTCH3,C1QL1,LRP12,NMRK2
ATP7A,NTRK1,SLC3A2,SLC7A7
ATP7A,NTRK1,TARDBP,ATF3,NAA38,NAA35
ATP7A,LYN,FNBP1
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,USP8,VPS4B
ATP7A,OCLN
ATP7A,LYN,SYK,SIRPB1
ATP7A,NTRK1,CDK2,NTNG1
ATP7A,NTRK1,DVL2,RPGRIP1L
ATP7A,NTRK1,TJP1,CLDN1
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,CLU,DLG4,DRD1
ATP7A,CLU,TTR,CTNND2
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,CLU,TXNDC11,DCT
ATP7A,NTRK1,CTNNB1,MYO1B
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,IKBKB,TANK,SLC26A3
ATP7A,NTRK1,HSPA5,LOC102723407,SLC39A8
ATP7A,CLU,TMPO,HDAC11
ATP7A,LYN,SRC,FCER1A
ATP7A,NTRK1,TTN,ANKRD2,FCMR
ATP7A,NTRK1,TRAF6,TNFRSF13B
ATP7A,NTRK1,NCK1,SHROOM2,HTR3E
ATP7A,OCLN,DVL1,NKD2
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,copper(1+),SOD2,ENO3
ATP7A,LYN,NRAS,PCDH18
ATP7A,NTRK1,GOPC,CERCAM
ATP7A,NTRK1,STAM2,LITAF,RNF146
ATP7A,TMEM59,PRTN3,LYPLAL1,NCR1
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,NTRK1,ATG7,TRMT1,MIGA1
ATP7A,NTRK1,CTNNB1,MYO1B
ATP7A,LYN,CCDC8
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,CCT2,LRRC10,CD40LG
ATP7A,NTRK1,GNAS,RIC8B
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,TMEM59,ABCA3,MARCHF4,TYROBP,TREM1
ATP7A,NTRK1,TARDBP,ATF3,ZGPAT
ATP7A,NTRK1,SEZ6L2,CDHR4
ATP7A,copper(1+),SOD2,ENO3
ATP7A,CLU,IKBKB,TANK,KNSTRN
ATP7A,NTRK1,PTK7,BTNL8
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,GNB1,MC2R
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,LYN,AKT2,CLIP3
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,DVL2,RPGRIP1L,CAPRIN2
ATP7A,SOD3,SQSTM1,GABARAPL1,BLTP2
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,CAV1
ATP7A,NTRK1,GNB1,MC2R
ATP7A,NTRK1,ANKFY1,VPS8,TNFRSF11B
ATP7A,NTRK1,PRKCA,AKAP5
ATP7A,CLU,PRNP,PLK3,SYTL1
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,LYN,CASK,CYSLTR2
ATP7A,CLU,PDIA3,HMGN1,MANBA
ATP7A,CLU,DLG4,DRD1
ATP7A,NTRK1,GNB1,MC2R
ATP7A,NTRK1,KLC2,CHRNA9
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,LPCAT2
ATP7A,NTRK1,NCSTN
ATP7A,NTRK1,YWHAH,MTM1
ATP7A,SOD3,KCNIP3,CREM,KCNIP2
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,NTRK1,DYNC1I2,PFDN6,MARCKSL1
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,ABL1,WNK2
ATP7A,copper(1+),SOD1,RNF112,INPP5K
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,CLU,TMPO,HDAC11
ATP7A,copper(1+),SOD2,ENO3
ATP7A,NTRK1,RELA,COMMD10,IL6R
ATP7A,copper(1+),SOD1,RNF112,SERINC5
ATP7A,NTRK1,CAPN1,CAPNS2
ATP7A,NTRK1,PLXNB2,SEMA4A
ATP7A,NTRK1,WASF1,MPDZ
ATP7A,TMEM59,CEACAM21,PVR
ATP7A,OCLN,DLK1,SLC16A2
ATP7A,NTRK1,SORT1,KRT75,NTRK3
ATP7A,CLU,TMPO,HDAC11
ATP7A,OCLN,JAG2
ATP7A,NTRK1,VAPB,OSBPL6
ATP7A,CLU,PLXNA4
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,ENO1
ATP7A,NTRK1,RELA,COMMD10,PLGRKT
ATP7A,OCLN,INSR
ATP7A,NTRK1,RHOBTB3,RTN4R
ATP7A,NTRK1,ABL1,WNK2
ATP7A,SOD3,SQSTM1,GABARAPL1,ALOX15B
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,ABL1,WNK2
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,CLU,TMPO,HDAC11,MMP16
ATP7A,CLU,TMPO,HDAC11
ATP7A,SOD3,SQSTM1,GABARAPL1,AKAP11
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,PLCG1,PICALM
ATP7A,CLU,DLG4,DRD1,SLC14A2
ATP7A,TMEM59,ISLR,GPC3
ATP7A,NTRK1,MSH6,EXO1
ATP7A,NTRK1,GNAI3,RGS3
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,BSG,SLC16A13
ATP7A,NTRK1,SRPK1
ATP7A,CLU,DLG4,DRD1
ATP7A,NTRK1,GOPC,CERCAM
ATP7A,OCLN,NEDD4L,PRRG2
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,NTRK1,MYC,CECR2,CDSN
ATP7A,NTRK1,TJP1,CLDN1
ATP7A,NTRK1,DVL2,RPGRIP1L
ATP7A,NTRK1,HSP90AA1,NR3C2,ARAP1
ATP7A,copper(1+),SOD1,RNF112,SERPINB6
ATP7A,NTRK1,DVL2,RPGRIP1L
ATP7A,SOD3,SGTA,ACBD5,MYPN
ATP7A,LYN,JAK2
ATP7A,NTRK1,GOPC,CERCAM
ATP7A,NTRK1,CSNK2A2,PALM3
ATP7A,LYN,CSF1R
ATP7A,NTRK1,NEDD4,RUNX2,TNFSF11
ATP7A,NTRK1,KIDINS220,SEPTIN5
ATP7A,NTRK1,ANK2,DNAAF2,SLC31A2
ATP7A,CLU,TMPO,HDAC11,TMEM63B
ATP7A,SOD3,SQSTM1,GABARAPL1,SLC26A8
ATP7A,NTRK1,TUBB3,HSPA2,P2RY11
ATP7A,OCLN,DVL1,NKD2
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,HSPA5,LOC102723407,BTBD17
ATP7A,NTRK1,CAPN1,CAPNS2
ATP7A,CLU,APP,APBB2,PLAUR
ATP7A,NTRK1,DVL2,RPGRIP1L,PTGER2
ATP7A,OCLN,NEDD4L,PRRG2
ATP7A,CLU,DLG4,DRD1
ATP7A,NTRK1,ATIC,CAPN2
ATP7A,NTRK1,GAK,RAB29
ATP7A,OCLN,RAB5A,RAB3GAP2
ATP7A,NTRK1,GOPC,CERCAM,CNGA4
ATP7A,NTRK1,FLNA,PHLDB2
ATP7A,NTRK1,STAT3,PTPRD
ATP7A,NTRK1,DSG2,PKP2
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,NTRK1,ARF4,ARHGAP31,PNPLA2
ATP7A,TMEM59,SLC26A2
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,LYN,BAIAP2L1
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,NTRK1,TUBB3,HSPA2
ATP7A,OCLN,RAB5A,RAB3GAP2
ATP7A,LYN,SRC,FCER1A
ATP7A,LYN,AR,SLC43A1
ATP7A,NTRK1,HSP90B1,ZNF780A,LRFN3
ATP7A,NTRK1,SHC1,FLT4
ATP7A,NTRK1,EGFR,GABRA2
ATP7A,NTRK1
ATP7A,CLU,APP,APBB2,LY86,CD180
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,CLU,TMPO,HDAC11,ASIC2
ATP7A,TMEM59,POMT2,PCDHB6
ATP7A,NTRK1,SOS1
ATP7A,SOD3,SQSTM1,GABARAPL1,SLC6A1
ATP7A,LYN,F2RL1
ATP7A,LYN,ADD2
ATP7A,NTRK1,PIK3R2,HAUS4,HAUS7
ATP7A,LYN,SLC7A11
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,OCLN,RAB5A,RAB3GAP2
ATP7A,LYN,SRC,FCER1A
ATP7A,OCLN,NEDD4L,PRRG2
ATP7A,LYN,PIK3CG
ATP7A,NTRK1,RAB11A,DENND4C
ATP7A,CLU,TMPO,HDAC11
ATP7A,SOD3,SQSTM1,GABARAPL1,KCNF1
ATP7A,NTRK1,ENO2,SIGIRR
ATP7A,NTRK1,TUBB3,HSPA2,GCG
ATP7A,CLU,IKBKB,TANK,HHIP
ATP7A,NTRK1,SH3PXD2A,RALGPS2
ATP7A,NTRK1,PTPRC
ATP7A,NTRK1,ABL1,WNK2
ATP7A,NTRK1,SEZ6L2,CDHR4
ATP7A,NTRK1,YWHAE,REM1
ATP7A,NTRK1,VAPB,OSBPL6
ATP7A,NTRK1,YWHAE,REM1
ATP7A,LYN,PECAM1,KLRG1
ATP7A,NTRK1,RACK1,KCNAB1
ATP7A,CLU,HYOU1,DNAJC9
ATP7A,CLU,TMPO,HDAC11
ATP7A,NTRK1,HNRNPA1,ANXA1
ATP7A,NTRK1,POLD1,GINS4,PCDHB15
ATP7A,CLU,TXNDC11,DCT,DUOXA1
ATP7A,CLU,TMPO,HDAC11
ATP7A,CLU,TMPO,HDAC11
