ATP7B,ZBTB16,ESR1,STOM
ATP7B,copper(1+),SOD1,RNF112,ZNRF1
ATP7B,copper(1+),SOD1,RNF112,GAS6,PCDHA3
ATP7B,copper(1+),SOD2,ENO3,ADCY9
ATP7B,copper(1+),SOD1,RNF112,IL17RA,IL17RE
ATP7B,ZBTB16,TRIM27,TRIM9,PARVB
ATP7B,ZBTB16,RARA,MED1,HMOX1,CYBRD1
ATP7B,GOLGA1,VAMP2,EXOC3,SV2C
ATP7B,NRG1,MYO19,FLNB
ATP7B,copper(1+),SOD1,RNF112,RASSF2
ATP7B,ZBTB16,TRAF2,LRRN2,OR1M1
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,RSAD2,TRAF6,KLRB1
ATP7B,GOLGA1,GOLGB1,DNAJC5
ATP7B,ZBTB16,MAP3K3,STUB1,RGS12
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,ZBTB16,TP53,RAD51,GBA2
ATP7B,ZBTB16,RARA,MED1,KCNJ1
ATP7B,ZBTB16,HTT,HADHA,SNX33
ATP7B,ZBTB16,SMAD3,PPARG,ANGPT1
ATP7B,GOLGA1,VAMP4,STX8
ATP7B,ZBTB16,HDAC4,RFXANK,ATP11B
ATP7B,GOLGA1,GOLGB1,DNAJC5,MMP15
ATP7B,ZBTB16,NR3C1,ZFX,CNKSR2
ATP7B,ZBTB16,FHL5,ZBTB33
ATP7B,copper(1+),SOD1,RNF112,SLC7A6
ATP7B,ATOX1,TAGLN2,CFL1,PRKD1
ATP7B,ZBTB16,RARA,MED1,CAVIN1
ATP7B,ZBTB16,RARA,MED1,KIAA0319
ATP7B,ZBTB16,ESR1,STOM
ATP7B,NRG1,EGFR,IFIT5,LAG3
ATP7B,copper(1+),SOD1,RNF112,GRIA1
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,ZBTB16,CYP27B1,TAF7,PDE6G
ATP7B,copper(1+),SOD1,RNF112,GRIP2,PRLHR
ATP7B,ZBTB16,MAP3K3,STUB1,CCR5
ATP7B,ZBTB16,EZH2,FBXW11,RGMB
ATP7B,NRG1,ERBB2,CDH2
ATP7B,ZBTB16,MAP3K3,STUB1,HTR4
ATP7B,NRG1,ERBB2,CDH2
ATP7B,copper(1+),SOD2,ENO3,MIGA2
ATP7B,ZBTB16,LRIG1,PDGFRA
ATP7B,ZBTB16,SMAD3,PPARG,HCN1
ATP7B,copper(1+),SOD1,RNF112,CDHR5,CDHR2
ATP7B,NRG1,ERBB2,CDH2,IQCJ-SCHIP1
ATP7B,CLU,DLG4,DRD1
ATP7B,copper(1+),SOD2,ENO3,RABGGTA
ATP7B,ZBTB16,HTT,HADHA,DRD5
ATP7B,ZBTB16,MTDH,CTCF,TMED7,TP53I13
ATP7B,ZBTB16,LRIG1,PDGFRA
ATP7B,ZBTB16,HDAC4,RFXANK,ATAD3B
ATP7B,copper(1+),SOD1,RNF112,FFAR3
ATP7B,ZBTB16,RAP2A,ANLN,NRXN3
ATP7B,ZBTB16,SMAD3,PPARG,SPTBN4
ATP7B,ZBTB16,ESR1,STOM,TPSG1
ATP7B,ZBTB16,LRIG1,PDGFRA,CD55
ATP7B,ATOX1,ATP7A,OCLN,ITGB3
ATP7B,copper(1+),SOD1,RNF112,TOPBP1
ATP7B,ZBTB16,HTT,HADHA,PKD2
ATP7B,ZBTB16,HTT,HADHA,CCL1,CCR8
ATP7B,copper(1+),SOD1,RNF112,ABCC4
ATP7B,ZBTB16,EZH2,FBXW11,CCR2
ATP7B,copper(1+),SOD2,ENO3,DIRAS1
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,ZBTB16,MAP3K3,STUB1,NPR2
ATP7B,copper(1+),SOD1,RNF112,RGL4
ATP7B,NRG1,EGFR,IFIT5,ADIPOR2
ATP7B,ATOX1,TAGLN2,CFL1,SVIL
ATP7B,NRG1,EGFR,IFIT5
ATP7B,copper(1+),SOD1,RNF112,ACVR2B
ATP7B,copper(1+),SOD1,RNF112,ENPP5
ATP7B,ZBTB16,MX1,TRPC7
ATP7B,ZBTB16,FHL3,ROR2,GPR142
ATP7B,ZBTB16,MAP3K3,STUB1,DZIP1L,LRRN4
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,ESR1,STOM,GPBAR1
ATP7B,NRG1,MYO19,FLNB
ATP7B,ZBTB16,ESR1,STOM,NRCAM
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,GOLGA1,UNK,SPCS1,SLC24A3
ATP7B,copper(1+),SOD1,RNF112,JPH4
ATP7B,copper(1+),SOD1,RNF112,FLRT2
ATP7B,ZBTB16,MAP3K3,STUB1,MUSK
ATP7B,copper(1+),SOD1,RNF112,ADCY6
ATP7B,ZBTB16,SP1,PHC2,ECEL1
ATP7B,ZBTB16,miR-146a,CXCR4,AVPR1A
ATP7B,ZBTB16,COG6,COG3
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,NR3C1,ZFX,TSPAN15,ADGRE2
ATP7B,ZBTB16,UBE2I,PCGF2,SLC34A1
ATP7B,ZBTB16,SMAD3,PPARG,CD274,PDCD1
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,MTDH,CTCF,PSKH1
ATP7B,GOLGA1,RAPGEF6
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,copper(1+),SOD1,RNF112,SEMA6D
ATP7B,copper(1+),SOD1,RNF112,F8
ATP7B,copper(1+),SOD2,ENO3,PLXNB2
ATP7B,copper(1+),SOD1,RNF112,CCDC70
ATP7B,NRG1,MGST3,NME3,RAET1E
ATP7B,ZBTB16,EIF2S2,CDC123,NFASC
ATP7B,ZBTB16,MTDH,CTCF,ADCY1
ATP7B,NRG1,EGFR,IFIT5
ATP7B,NRG1,ERBB2,CDH2
ATP7B,ATOX1,TAGLN2,CFL1,MYO1G
ATP7B,GOLGA1,PCNT,SYNGAP1
ATP7B,copper(1+),SOD1,RNF112,SLC35G1
ATP7B,copper(1+),SOD1,RNF112,NOX5
ATP7B,ZBTB16,MAP3K3,STUB1,C5AR1
ATP7B,ZBTB16,CEBPA,C1QBP,CRB1
ATP7B,copper(1+),SOD2,ENO3,SDHB
ATP7B,ZBTB16,MAP3K3,STUB1,PRKAR2B
ATP7B,ZBTB16,UBE2I,PCGF2,PLA2G4E
ATP7B,NRG1,MYO19,FLNB
ATP7B,GOLGA1,NAV1,NUP62CL,KCNJ10
ATP7B,GOLGA1,VAMP2,EXOC3,ATP4B
ATP7B,ZBTB16,MTDH,CTCF,MTNR1B
ATP7B,copper(1+),SOD2,ENO3,MSRA
ATP7B,ZBTB16,MTDH,CTCF,ZMAT3
ATP7B,ZBTB16,REL,EIF5A2,GP2
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,NRG1,EGFR,IFIT5
ATP7B,copper(1+),SOD2,ENO3,DENND4C
ATP7B,NRG1,POMT1,PCDHGB4
ATP7B,ZBTB16,SMAD3,PPARG,LILRB1
ATP7B,NRG1,HLA-DPB1,HLA-DPA1
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ATOX1,ATP7A,OCLN,INPP5D
ATP7B,ZBTB16,GATA2,SSBP2,SLC34A3
ATP7B,copper(1+),SOD2,ENO3,FLT1
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,HDAC4,RFXANK,SLC23A1
ATP7B,ZBTB16,RARA,MED1,REEP2
ATP7B,ZBTB16,HTT,HADHA,GAS7
ATP7B,ZBTB16,RARA,MED1,SPARC
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,ESR1,STOM,APH1B
ATP7B,copper(1+),SOD1,RNF112,ITPR1
ATP7B,ZBTB16,HTT,HADHA,SLC16A9
ATP7B,copper(1+),SOD1,RNF112,UBR4
ATP7B,copper(1+),SOD1,RNF112,BAP1
ATP7B,copper(1+),SOD1,RNF112,TOM1
ATP7B,ZBTB16,HDAC6,H2BC13,CLCN7,MCOLN3
ATP7B,ZBTB16,TRAF1,TNFRSF13C,SLC14A1
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,ESR1,STOM
ATP7B,copper(1+),SOD1,RNF112,DOCK2
ATP7B,ZBTB16,MAP3K3,STUB1,GNG3
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,ZBTB16,VTA1,CHMP1B
ATP7B,NRG1,MYO19,FLNB
ATP7B,CLU,IKBKB,PSG1
ATP7B,NRG1,EGFR,IFIT5
ATP7B,NRG1,LIMK1,MBP
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,copper(1+),SOD1,RNF112,KCND3
ATP7B,copper(1+),SOD1,RNF112,PDZD7
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,copper(1+),SOD1,RNF112,CHP1
ATP7B,ZBTB16,AR,MID1,SPAM1
ATP7B,CLU,TXNDC11,DUOX2
ATP7B,copper(1+),SOD2,ENO3
ATP7B,ZBTB16,MTDH,CTCF,NCS1
ATP7B,GLRX,GOT2
ATP7B,copper(1+),SOD1,RNF112,CHRNA9
ATP7B,ZBTB16,TRAF2,LRRN2,TECTA
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,FHL3,ROR2,GHR
ATP7B,ZBTB16,MX1,TRPC7
ATP7B,ZBTB16,TXNIP,HRNR,PLXND1
ATP7B,ZBTB16,NR3C1,ZFX,SLC16A7
ATP7B,ZBTB16,MAP3K3,STUB1,TIE1
ATP7B,ZBTB16,RARA,MED1,PRSS8
ATP7B,ZBTB16,MX1,TRPC7
ATP7B,ZBTB16,HDAC4,RFXANK,TGM1
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ATOX1,TAGLN2,CFL1,ANKS4B
ATP7B,CLU,DLG4,DRD1
ATP7B,GOLGA1,CEP192,PRRC2A
ATP7B,ZBTB16,HDAC4,RFXANK,SLC18A2
ATP7B,ZBTB16,NR3C1,ZFX,RAB22A
ATP7B,copper(1+),SOD1,RNF112,CEMIP
ATP7B,ZBTB16,AR,MID1,SLC29A1
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,ZBTB16,RARA,MED1,SERPINC1
ATP7B,ZBTB16,MTDH,CTCF,FCER1G
ATP7B,NRG1,HLA-DPB1,HLA-DPA1
ATP7B,CLU,DLG4,DRD1
ATP7B,copper(1+),SOD1,RNF112,SURF4
ATP7B,ZBTB16,MAP3K3,STUB1,SLC13A5
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,NRG1,ERBB2,CDH2
ATP7B,copper(1+),SOD1,RNF112,LITAF
ATP7B,ZBTB16,HDAC4,RFXANK,ALPI
ATP7B,ZBTB16,HTT,HADHA,TSPAN2
ATP7B,ZBTB16,EZH2,FBXW11,JPT2
ATP7B,NRG1,RHOBTB3,RTN4R
ATP7B,ATOX1,ATP7A,OCLN,PRKCH
ATP7B,copper(1+),SOD1,RNF112,INSC
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,ZBTB16,SMAD3,PPARG,ANXA9
ATP7B,ZBTB16,SMAD3
ATP7B,copper(1+),SOD1,RNF112,B3GNT3
ATP7B,copper(1+),SOD1,RNF112,JMJD6
ATP7B,ZBTB16,NR3C1,ZFX,SERPINA12
ATP7B,ATOX1,TAGLN2,CFL1,SPIRE1
ATP7B,copper(1+),SOD1,RNF112,RGP1
ATP7B,ZBTB16,TRAF1,TNFRSF13C,TNFSF14
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,ZBTB16,HTT,HADHA,GPR35
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,MAP3K3,STUB1,RGS17
ATP7B,ZBTB16,MTDH,CTCF,CNR2,GPR18
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,RSAD2,TRAF6
ATP7B,NRG1,LGR4,ITM2A
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,HDAC4,RFXANK,KCNJ11
ATP7B,ZBTB16,LRIG1,PDGFRA
ATP7B,ZBTB16,MAP3K3,STUB1,KCNK18
ATP7B,ZBTB16,TRIM27,TRIM9,PLPPR4
ATP7B,ZBTB16,LRIG1,PDGFRA,PLXNA3
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,ZBTB16,MTDH,CTCF,IL15RA
ATP7B,ZBTB16,MTDH,CTCF,NCS1,ABHD6
ATP7B,ZBTB16,RARA,MED1,HCN2
ATP7B,ZBTB16,HDAC4,RFXANK,TM9SF2
ATP7B,ZBTB16,HDAC4,RFXANK,ITPRIP
ATP7B,copper(1+),SOD1,RNF112,GRIP2
ATP7B,ZBTB16,FHL5,ZBTB33,KCNMA1,KCNMB1
ATP7B,ZBTB16,TRAF1,TNFRSF13C,MUCL1
ATP7B,copper(1+),SOD2,ENO3,SLC9A7
ATP7B,copper(1+),SOD2,ENO3,RRP8
ATP7B,ZBTB16,NR3C1,ZFX,SLC5A1
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,ATOX1,TAGLN2,CFL1,CSNK1G1
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,ZBTB16,MTDH,CTCF,KHDRBS2,NPDC1
ATP7B,GOLGA1,GOLGB1,DNAJC5
ATP7B,copper(1+),SOD1,RNF112,FZD6
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,SMAD3,PPARG,SNX18
ATP7B,ZBTB16,MAP3K3,STUB1,TRPM3
ATP7B,ATOX1,TAGLN2,CFL1,RASGRP1
ATP7B,copper(1+),SOD1,RNF112,VASN
ATP7B,ZBTB16,RAP2A,ANLN,PALM
ATP7B,CLU,DLG4,DRD1
ATP7B,ZBTB16,MTDH,CTCF,EXOC2
ATP7B,NRG1,LGR4,ITM2A
ATP7B,copper(1+),SOD1,RNF112,NKTR
ATP7B,ZBTB16,MTDH,CTCF,CLEC1B
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,HDAC1,RBL2,MPP3
ATP7B,ZBTB16,SUMO1,SENP6,CD320
ATP7B,ZBTB16,MAP3K3,STUB1,GPR37,GPR17
ATP7B,ZBTB16,CEBPA,C1QBP,ACE2,SLC6A19
ATP7B,ZBTB16,SIN3A,NOTCH2,MYADM
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,ZBTB16,UBE2I,PCGF2,PON2,ASIC4
ATP7B,GOLGA1,ALMS1,DNM3
ATP7B,ZBTB16,MTDH,CTCF,CD3G
ATP7B,ATOX1,ATP7A,OCLN,ABCA3
ATP7B,ZBTB16,MTDH,CTCF,CRB2
ATP7B,NRG1,S100A4,WDFY3
ATP7B,ZBTB16,EZH2,FBXW11,CSF2RA
ATP7B,NRG1,ERBB2,CDH2
ATP7B,ZBTB16,ATP6AP2
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,NRG1,RHOBTB3,RTN4R
ATP7B,ZBTB16,FHL5,ZBTB33
ATP7B,ZBTB16,MTDH,CTCF,HLA-A
ATP7B,ZBTB16,MAP3K3,STUB1,RRAD
ATP7B,ZBTB16,MAP3K3,STUB1,CASR
ATP7B,copper(1+),SOD1,RNF112,RAP2B
ATP7B,NRG1,CD72
ATP7B,copper(1+),SOD2,ENO3
ATP7B,CLU,DLG4,DRD1
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,ZBTB16,MTDH,CTCF,PI4KA,TTC7B
ATP7B,copper(1+),SOD2,ENO3
ATP7B,GOLGA1,VAMP2
ATP7B,NRG1,RHOBTB3,RTN4R
ATP7B,ZBTB16,SMAD3,PPARG,IL2RA
ATP7B,GOLGA1,VAMP4,STX8,STXBP5L
ATP7B,ZBTB16,MAP3K3,STUB1,LRRC8E
ATP7B,copper(1+),SOD1,RNF112,IL17RA
ATP7B,ZBTB16,HTT,HADHA,MARCHF1
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,ZBTB16,CDK1,CKS2,GPRC5D
ATP7B,ZBTB16,HTT,HADHA,SNUPN
ATP7B,GOLGA1,CEP192,PRRC2A
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,NR3C1,ZFX,PSTPIP2
ATP7B,CLU,DLG4,DRD1
ATP7B,NRG1,HLA-DPB1,HLA-DPA1
ATP7B,ZBTB16,RSAD2,TRAF6,ZXDC,JTB
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,NR3C1,ZFX,SLC16A13
ATP7B,copper(1+),SOD1,RNF112,PACSIN2
ATP7B,NRG1,TMTC3,NOP56,SLC22A5
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,ZBTB16,FHL5,ZBTB33
ATP7B,ZBTB16,ESR1,STOM
ATP7B,NRG1,TUBB3,FBXO25,IL12RB2
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,MTDH,CTCF,HLA-DQB2
ATP7B,ZBTB16,MAP3K3,STUB1,GLP1R
ATP7B,ZBTB16,RARA,MED1,MYO16
ATP7B,GOLGA1,VAMP2,EXOC3,CKAP4
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,HTT,HADHA,OR10H1
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,copper(1+),SOD1,RNF112,SH3GL2
ATP7B,ATOX1,ATP7A,OCLN
ATP7B,copper(1+),SOD1,RNF112,KIAA1549
ATP7B,ZBTB16,CBX5,ZNF292,ART3
ATP7B,ZBTB16,RARA,MED1,EXTL3
ATP7B,copper(1+),SOD1,RNF112,RAB4B
ATP7B,ZBTB16,VTA1,CHMP1B
ATP7B,ZBTB16,VTA1,CHMP1B
ATP7B,ATOX1,ATP7A,OCLN,CD22
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,copper(1+),SOD1,RNF112,FERMT2
ATP7B,ZBTB16,RARA,MED1,ABHD17A
ATP7B,ZBTB16,ATP6AP2,ATP6V1A
ATP7B,ZBTB16,ESR1,STOM
ATP7B,copper(1+),SOD1,RNF112,RALGAPA2
ATP7B,ZBTB16,FHL5,ZBTB33,KCNMA1
ATP7B,copper(1+),SOD1,RNF112,EFHD2,OR2K2
ATP7B,ZBTB16,MAP3K3,STUB1,TRPV6
ATP7B,ZBTB16,TP53,RAD51,IL6ST,CNTFR
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,MAP3K3,STUB1,TRPM8
ATP7B,copper(1+),SOD1,RNF112,WDR6
ATP7B,ATOX1,TAGLN2,CFL1,RANGRF
ATP7B,CLU,APP
ATP7B,ATOX1,TAGLN2,CFL1,KCMF1
ATP7B,ZBTB16,HDAC1,RBL2,COPRS
ATP7B,ZBTB16,ATP6AP2,ATP6V1A
ATP7B,CLU,IKBKB,PSG1
ATP7B,ZBTB16,MAP3K3,STUB1,SH3BGRL
ATP7B,ZBTB16,MX1,TRPC7
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,copper(1+),SOD1,RNF112,CD163
ATP7B,NRG1,MGST3,NME3,LYVE1
ATP7B,ZBTB16,NR3C1,ZFX,ELAPOR1
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,EEF1A1,ECPAS,PCDHA5
ATP7B,ZBTB16,KRT40,KPNA2,MPP4
ATP7B,NRG1,ERBB2,CDH2
ATP7B,ZBTB16,CEBPA,C1QBP,TMC7
ATP7B,copper(1+),SOD1,RNF112,AMIGO2
ATP7B,ZBTB16,MAP3K3,STUB1,CASP4
ATP7B,copper(1+),SOD2,ENO3,SMAP1
ATP7B,ZBTB16,VTA1,CHMP1B
ATP7B,NRG1,RHOBTB3,RTN4R
ATP7B,copper(1+),SOD1,RNF112,CD69
ATP7B,copper(1+),SOD2,ENO3,ATXN3
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,HTT,HADHA,KATNB1
ATP7B,ATOX1,TAGLN2,CFL1,DSC1
ATP7B,copper(1+),SOD1,RNF112,ADCY8
ATP7B,NRG1,MYO19,FLNB
ATP7B,ZBTB16,SMAD3,PPARG,NRP1
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,ZBTB16,MAP3K3,STUB1,SLC2A12
ATP7B,NRG1,ERBB2,CDH2
ATP7B,copper(1+),SOD1,RNF112,RHBDL2
ATP7B,copper(1+),SOD1,RNF112,SLAMF7
ATP7B,ZBTB16,MAP3K3,STUB1,CXCR1
ATP7B,NRG1,MYO19,FLNB
ATP7B,ZBTB16,HDAC1,RBL2,TIMD4
ATP7B,ZBTB16,SMAD3,PPARG,CD300A
ATP7B,NRG1,EGFR,IFIT5,KSR2
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,CLU,DLG4,DRD1,GRIN3A
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,NRG1,RHOBTB3,RTN4R,ADGRL3,TENM2
ATP7B,ZBTB16,GATA2,SSBP2,DCUN1D3
ATP7B,ZBTB16,RARA,MED1,WHRN
ATP7B,ZBTB16,SMAD3,PPARG,CSF2RB
ATP7B,copper(1+),SOD1,RNF112,CDH3
ATP7B,ZBTB16,REL,EIF5A2,STOML3
ATP7B,ZBTB16,HTT,HADHA,PRAM1
ATP7B,ZBTB16,MTDH,CTCF,YIPF3
ATP7B,ZBTB16,KLK4,KCNIP4
ATP7B,GOLGA1,AHNAK2
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,MAP3K3,STUB1,HTR1D
ATP7B,copper(1+),SOD1,RNF112,SLC12A9
ATP7B,ZBTB16,FHL3,ROR2,ATP10B
ATP7B,ATOX1,ATP7A,OCLN,STK10
ATP7B,GOLGA1,TTC28,IFNLR1
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,CDK1,CKS2,AKAP5
ATP7B,ZBTB16,SMAD3,PPARG,LAIR1
ATP7B,GOLGA1,UNK,SPCS1,RAB3C
ATP7B,ZBTB16,TP53,RAD51,SELL
ATP7B,ZBTB16,MAP3K3,STUB1,PDE4D
ATP7B,copper(1+),SOD1,RNF112,SOCS7
ATP7B,CLU,DLG4
ATP7B,ZBTB16,HTT,HADHA,SYT10
ATP7B,ATOX1,ATP7A,OCLN,TRPV4
ATP7B,ZBTB16,REL,EIF5A2,GRK4
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,MAP3K3,STUB1,MYOF
ATP7B,NRG1,HLA-DPB1,HLA-DPA1
ATP7B,copper(1+),SOD2,ENO3,ENDOD1,ACKR2
ATP7B,copper(1+),SOD1,RNF112,GPR143
ATP7B,ZBTB16,CDK1,CKS2,DCST1
ATP7B,ZBTB16,MAP3K3,STUB1,GALR1
ATP7B,NRG1,S100A4,WDFY3
ATP7B,GOLGA1,VAMP2,EXOC3,SLC10A7
ATP7B,copper(1+),SOD1,RNF112,WDR13
ATP7B,ZBTB16,EEF1A1,ECPAS,TJP3
ATP7B,NRG1,EGFR,IFIT5
ATP7B,copper(1+),SOD1,RNF112,PHPT1
ATP7B,ZBTB16,HTT,HADHA,SGPP1
ATP7B,ZBTB16,HTT,HADHA,ARL14EP
ATP7B,ZBTB16,HDAC4,RFXANK,SLC16A10
ATP7B,ZBTB16,TP53,RAD51,SDC1
ATP7B,ZBTB16,FHL5,ZBTB33
ATP7B,ZBTB16,ATP6AP2,ATP6V1A
ATP7B,ZBTB16,MAP3K3,STUB1,PRMT9,P2RX1
ATP7B,ZBTB16,MAP3K3,STUB1,PPIP5K1
ATP7B,GOLGA1,GOLGB1,DNAJC5,SPPL3
ATP7B,ZBTB16,NME4,NDUFAB1,APLNR
ATP7B,copper(1+),SOD2,ENO3
ATP7B,GOLGA1,UNK,SPCS1,CNNM4
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,ZBTB16,MAP3K3,STUB1,CCR3
ATP7B,copper(1+),SOD1,RNF112,MPDZ,OR1D2
ATP7B,CLU,IKBKB,PSG1,TNFRSF1B
ATP7B,ZBTB16,HDAC5,HNRNPR,PCDHA2
ATP7B,copper(1+),SOD2,ENO3,OSBPL6
ATP7B,ZBTB16,KLK4,KCNIP4,CP
ATP7B,copper(1+),SOD1,RNF112,VPS28
