ATP7B,ZBTB16,ESR1,STOM
ATP7B,copper(1+),SOD2,ENO3,RALA
ATP7B,ZBTB16,HDAC4,RFXANK,RIT2
ATP7B,ZBTB16,FHL5,ZBTB33,TCHP
ATP7B,ZBTB16,ATP6AP2,ATP6V1A
ATP7B,NRG1,EGFR,IFIT5
ATP7B,GOLGA1,UNK,SPCS1,ATP8A1
ATP7B,ZBTB16,SIN3A,NOTCH2
ATP7B,ZBTB16,MTDH,CTCF,OAS3
ATP7B,ZBTB16,ESR1,STOM
ATP7B,copper(1+),SOD1,RNF112,CCDC120,CYTH4
ATP7B,ZBTB16,SMAD3,PPARG,BMP2,RGMA
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,MTDH,CTCF,PPAN-P2RY11
ATP7B,NRG1,LGR4,ITM2A
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,EZH2,FBXW11,STRA6
ATP7B,NRG1,ASGR2,ALG10,DPEP1
ATP7B,ZBTB16,HTT,HADHA,ENTPD6
ATP7B,ZBTB16,RARA,MED1,VAMP7
ATP7B,copper(1+),SOD1,RNF112,RASGRF2
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ATOX1,TAGLN2,CFL1,CALML3,ADH1C
ATP7B,ZBTB16,FHL3,ROR2,NOTCH2NLC,KCNS2
ATP7B,ZBTB16,RARA,MED1,CDH18
ATP7B,CLU,TTR,CTNND2
ATP7B,ZBTB16,MAP3K3,STUB1,CACNA1E
ATP7B,ZBTB16,SMAD3,PPARG,CPEB3
ATP7B,ZBTB16,FHL5,ZBTB33,TLR8
ATP7B,ZBTB16,FHL5,ZBTB33,EPB42
ATP7B,ZBTB16,NR3C1,ZFX,HAS3
ATP7B,NRG1,LIMK1,MBP,LSP1
ATP7B,ZBTB16,FHL3,ROR2,CD226,MBLAC2
ATP7B,copper(1+),SOD1,RNF112,ADCY3,CNGA3
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,NRG1,EGFR,IFIT5,KCNN3
ATP7B,GOLGA1,TTC28,IFNLR1
ATP7B,ZBTB16,RARA,MED1,HLA-F,KIR3DL2
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,copper(1+),SOD1,RNF112,DIP2A
ATP7B,ZBTB16,HTT
ATP7B,ZBTB16,RXRA,PPARGC1A,PCDHAC2
ATP7B,ZBTB16,ESR1,STOM,CHRNE
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,CLU,NUCB2
ATP7B,ZBTB16,TP53,RAD51,CHRDL1
ATP7B,copper(1+),SOD1,RNF112,LYPLA1
ATP7B,copper(1+),SOD1,RNF112,KANSL2
ATP7B,ZBTB16,MTDH,CTCF,PNN
ATP7B,NRG1,LGR4,ITM2A
ATP7B,copper(1+),SOD1,RNF112,DOCK1
ATP7B,ZBTB16,COG6,COG3,SLC9C1
ATP7B,ZBTB16,MAP3K3,STUB1,TACR1
ATP7B,GOLGA1,VAMP4,STX8
ATP7B,ZBTB16,HDAC4,RFXANK,CCNYL1
ATP7B,ZBTB16,HDAC1,RBL2,HNF4G,HAS2
ATP7B,CLU,IKBKB,PSG1
ATP7B,ZBTB16,SUMO1
ATP7B,CLU,IKBKB,PSG1
ATP7B,copper(1+),SOD3,SGTA,SDC4
ATP7B,ZBTB16,HDAC4,RFXANK,GABRA1
ATP7B,NRG1,ERBB2,CDH2
ATP7B,ZBTB16,FHL3,ROR2,TSHZ3
ATP7B,ZBTB16,RARA,MED1,PIP4K2B
ATP7B,ZBTB16,MTDH,CTCF,SHROOM2
ATP7B,ZBTB16,NR3C1,ZFX,TSPAN12
ATP7B,ZBTB16,SPOP,COP1,NDRG4
ATP7B,GOLGA1,CEP192,PRRC2A
ATP7B,ZBTB16,TRIM27,TRIM9,GNAL
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ATOX1,ATP7A,OCLN,ISLR2
ATP7B,NRG1,S100A4,WDFY3
ATP7B,ZBTB16,MTDH,CTCF,MASP1,CR1
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,ZBTB16,KRT40,KPNA2,SLC15A2
ATP7B,ZBTB16,HDAC4,RFXANK,SLITRK6
ATP7B,ZBTB16,CEBPA,C1QBP,ATP8B1
ATP7B,copper(1+),SOD1,RNF112,ARVCF
ATP7B,ZBTB16,MAP3K3,STUB1,CALCRL
ATP7B,ZBTB16,TRAF1,TNFRSF13C,CD70
ATP7B,ZBTB16,ESR1,STOM
ATP7B,NRG1,ERBB4,DLG2
ATP7B,ZBTB16,NR3C1,ZFX,MVB12B
ATP7B,ZBTB16,SMAD3,PPARG,APH1A
ATP7B,ZBTB16,SMAD3,PPARG,ANXA13
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,ZBTB16,FHL5,ZBTB33,RHBDL1
ATP7B,NRG1,ERBB4
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,NRG1,EGFR,IFIT5
ATP7B,GOLGA1,GAPVD1,EPS15L1
ATP7B,ZBTB16,RARA,MED1,SYTL4
ATP7B,copper(1+),SOD2,ENO3
ATP7B,ZBTB16,SIN3A,NOTCH2
ATP7B,GOLGA1,TTC28,IFNLR1
ATP7B,ZBTB16,MAP3K3,STUB1,BDKRB1
ATP7B,ZBTB16,GATA1,CEBPE,FEM1C,OR51B2
ATP7B,ZBTB16,RARA,MED1,FCN1
ATP7B,ATOX1,ATP7A,OCLN,ARHGEF5
ATP7B,copper(1+),SOD2,ENO3,OSBP
ATP7B,GOLGA1,VAMP2,EXOC3,DGAT1
ATP7B,NRG1,HLA-DPB1,HLA-DPA1
ATP7B,ZBTB16,MAP3K3,STUB1,KCNH1
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,HTT,HADHA,PPFIBP1
ATP7B,GOLGA1,GOLGB1,DNAJC5
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,CLU,DLG4,DRD1
ATP7B,GOLGA1,PCNT,SYNGAP1
ATP7B,ZBTB16,TRIM27,TRIM9,OLFM4
ATP7B,ZBTB16,RARA,MED1,CEACAM1
ATP7B,ATOX1,TAGLN2,CFL1,ICAM3
ATP7B,GOLGA1,UNK,SPCS1,CACNA2D1
ATP7B,NRG1,ERBB3,DUSP29,ULBP1
ATP7B,copper(1+),SOD3,SGTA,CLN3
ATP7B,ZBTB16,MAP3K3,STUB1,PKD2L1,PKD1L3
ATP7B,copper(1+),SOD1,RNF112,EFHD2,OR2K2
ATP7B,ZBTB16,CDK1,CKS2,ATP23
ATP7B,CLU,C9,C8B
ATP7B,copper(1+),SOD1,RNF112,SEMA4G
ATP7B,ZBTB16,MTDH,CTCF,REPS1
ATP7B,NRG1,S100A4,WDFY3
ATP7B,ZBTB16,HTT,HADHA,DENND3,RAB12
ATP7B,copper(1+),SOD2,ENO3,PRICKLE3
ATP7B,copper(1+),SOD1,RNF112,DOCK5
ATP7B,copper(1+),SOD2,ENO3,ITGB5
ATP7B,ZBTB16,MAP3K3,STUB1,STAB2
ATP7B,ZBTB16,SMAD3,PPARG,LAPTM4B
ATP7B,ZBTB16,ESR1,STOM
ATP7B,copper(1+),SOD1,RNF112,PRCP
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,copper(1+),SOD1,RNF112,CAV2
ATP7B,ZBTB16,FHL5,ZBTB33,NEXN
ATP7B,GOLGA1,ALMS1,DNM3
ATP7B,ZBTB16,MAP3K3,STUB1,SCTR
ATP7B,copper(1+),SOD1,RNF112,KCNV1
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,MAP3K3,STUB1,SFRP1
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,copper(1+),SOD1,RNF112,DFFA
ATP7B,GOLGA1,GOLGB1,DNAJC5
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,AR,MID1,SLC7A10
ATP7B,ZBTB16,TRAF1,TNFRSF13C,CLEC4G
ATP7B,copper(1+),SOD1,RNF112,KCNN4
ATP7B,ZBTB16,MAP3K3,STUB1,NMUR1
ATP7B,ZBTB16,GATA2,SSBP2,BTN2A2
ATP7B,ZBTB16,MAP3K3,STUB1,ADGRF1
ATP7B,ZBTB16,RARA,MED1,HMOX1,CYBRD1
ATP7B,ZBTB16,MAP3K3,STUB1,PHKA1
ATP7B,ZBTB16,MTDH,CTCF,GDE1
ATP7B,CLU,HYOU1,PGAP1,P2RX5
ATP7B,NRG1,EGFR,IFIT5
ATP7B,NRG1,ERBB2,CDH2
ATP7B,ZBTB16,MAP3K3,STUB1,ABTB1
ATP7B,GOLGA1,PCNT,SYNGAP1
ATP7B,ATOX1,ATP7A,OCLN,RGS19,CATSPER1,CACNA1I
ATP7B,NRG1,MGST3,NME3,CD200R1,CD200
ATP7B,ZBTB16,HDAC4,RFXANK,DGKE
ATP7B,ZBTB16,HTT,HADHA,GRAMD1C
ATP7B,ZBTB16,NR3C1,ZFX,S100A13
ATP7B,NRG1,EGFR,IFIT5,SLC39A6
ATP7B,ZBTB16,MAP3K3,STUB1,NPY4R2
ATP7B,ZBTB16,MAP3K3,STUB1,CAMK1G
ATP7B,NRG1,LGR4,ITM2A
ATP7B,ZBTB16,RARA,MED1,PDE9A
ATP7B,ZBTB16,NR3C1,ZFX,ITGA6
ATP7B,copper(1+),SOD2,ENO3,CDIPT
ATP7B,ZBTB16,NR3C1,ZFX,TSPAN14
ATP7B,NRG1,LGR4,ITM2A
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,ZBTB16,RXRA,PPARGC1A,PAQR9
ATP7B,GOLGA1,PCNT,SYNGAP1
ATP7B,GOLGA1,ALMS1,DNM3
ATP7B,ZBTB16,MAP3K3,STUB1,ADORA2A,ADORA2B
ATP7B,ZBTB16,HDAC1,RBL2,KCNAB3
ATP7B,CLU,IKBKB,PSG1
ATP7B,ZBTB16,CDK1,CKS2,ORAI3
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,ZBTB16,CEBPA,C1QBP,SLC8A3
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,ZBTB16,SMAD3,PPARG,CSPG4
ATP7B,ATOX1,ATP7A,OCLN,ITGA2
ATP7B,GOLGA1,UNK,SPCS1,ITGA9
ATP7B,copper(1+),SOD1,RNF112,COLQ
ATP7B,ZBTB16,MAP3K3,STUB1,RGS7
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,GOLGA1,GOLGB1,DNAJC5,SLC17A8
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,ZBTB16,MAP3K3,STUB1,KCNG1
ATP7B,ZBTB16,GATA1,CEBPE,APBB1IP
ATP7B,ZBTB16,REL,EIF5A2,SLC12A5
ATP7B,NRG1,NRAS,DHRS7,SSTR5
ATP7B,GOLGA1,UNK,SPCS1,PAQR8
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,ZBTB16,ESR1,STOM
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,RARA,MED1,HLA-G
ATP7B,NRG1,ERBB3,DUSP29,PIK3R5
ATP7B,ZBTB16,TRAF1,TNFRSF13C,TNFSF18
ATP7B,ZBTB16,RARA,MED1,CDH12
ATP7B,NRG1,S100A4,WDFY3
ATP7B,NRG1,EGFR,IFIT5
ATP7B,copper(1+),SOD2,ENO3,TBC1D24
ATP7B,ZBTB16,MAP3K3,STUB1,CACNB2
ATP7B,copper(1+),SOD1,RNF112,PCDHGB2
ATP7B,ZBTB16,NR3C1,ZFX,EDNRB
ATP7B,NRG1,ERBB2,CDH2
ATP7B,copper(1+),SOD1,RNF112,MRC1
ATP7B,copper(1+),SOD1,RNF112,ARHGAP45
ATP7B,ZBTB16,MX1,TRPC7
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,ZBTB16,KRT40,KPNA2,PALM3
ATP7B,ZBTB16,HDAC4,RFXANK,ADCY5
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,ZBTB16,SMAD3,PPARG,FLAD1
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,ZBTB16,MTDH,CTCF,RERG
ATP7B,ZBTB16,MAP3K3,STUB1,NPY1R
ATP7B,ZBTB16,ESR1,STOM
ATP7B,GOLGA1,MAPRE1,PAFAH1B1,FRMD7
ATP7B,ATOX1,ATP7A,OCLN,LGR5
ATP7B,ZBTB16,MTDH,CTCF,SERPINB12
ATP7B,ZBTB16,EZH2,FBXW11,NPPA,NPR3
ATP7B,ZBTB16,TP53,RAD51,PTGER4
ATP7B,ZBTB16,SMAD3,PPARG,ZDHHC22
ATP7B,ZBTB16,MAP3K3,STUB1,S1PR3
ATP7B,ZBTB16,ESR1,STOM
ATP7B,copper(1+),SOD1,RNF112,ARHGAP35
ATP7B,copper(1+),SOD1,RNF112,MADD
ATP7B,ZBTB16,SMAD3,PPARG,ABCG1
ATP7B,copper(1+),SOD1,RNF112,USP6
ATP7B,GOLGA1,VAMP4,STX8
ATP7B,copper(1+),SOD2,ENO3,ITSN1
ATP7B,ZBTB16,SMAD3,PPARG,GLG1
ATP7B,GOLGA1,ALMS1,DNM3
ATP7B,CLU,IKBKB,PSG1
ATP7B,ZBTB16,AR
ATP7B,copper(1+),SOD1,RNF112,CACNA1C
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,HTT,HADHA,JAM3
ATP7B,copper(1+),SOD1,RNF112,PRSS21,OR14J1
ATP7B,ZBTB16,RAP2A,ANLN,NRXN2
ATP7B,CLU,DLG4,DRD1
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,NRG1,ERBB2,CDH2,SKAP1
ATP7B,NRG1,ERBB2,CDH2
ATP7B,ZBTB16,MAP3K3,STUB1,SLC31A1
ATP7B,CLU,TXNDC11,DUOX2
ATP7B,ZBTB16,FHL5,ZBTB33,ADAM15
ATP7B,CLU,IKBKB,PSG1
ATP7B,NRG1,LGR4,ITM2A,LRP10
ATP7B,NRG1,MGST3,NME3,CD200R1
ATP7B,ZBTB16,CEBPA,C1QBP,SLC16A6
ATP7B,NRG1,ERBB2,CDH2
ATP7B,GOLGA1,UNK,SPCS1,ATP8B4
ATP7B,ZBTB16,SMAD3,PPARG,TGFBR3
ATP7B,ZBTB16,CEBPA,C1QBP,RTN4RL1
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,ZBTB16,RARA,MED1,KL
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,MAP3K3,STUB1,RGS20
ATP7B,ZBTB16,SUMO1,SENP6,C2CD5
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,copper(1+),SOD1,RNF112,SLC4A2
ATP7B,copper(1+),SOD1,RNF112,CPNE3
ATP7B,copper(1+),SOD1,RNF112,GPR162
ATP7B,NRG1,EGFR,IFIT5
ATP7B,CLU,DLG4,DRD1
ATP7B,GOLGA1,CEP192,PRRC2A
ATP7B,copper(1+),SOD1,RNF112,NCF2
ATP7B,ZBTB16,HDAC4,RFXANK,GPR161
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,SMAD3,PPARG,CD300LF
ATP7B,ZBTB16,UBE2I,PCGF2,CHMP7
ATP7B,CLU,LRP1B
ATP7B,ATOX1,TAGLN2,CFL1,ACSL5
ATP7B,ZBTB16,RARA,MED1,PCDHGA7
ATP7B,copper(1+),SOD1,RNF112,OR2T10
ATP7B,CLU,IKBKB,PSG1
ATP7B,copper(1+),SOD1,RNF112,DOCK4
ATP7B,GOLGA1,CEP192,PRRC2A
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,NRG1,ERBB2,CDH2,BTNL8
ATP7B,NRG1,ERBB2,CDH2
ATP7B,ZBTB16,TP53,RAD51,SLC30A2
ATP7B,ZBTB16,SMAD3,PPARG,PLEKHH2
ATP7B,GOLGA1,ALMS1,DNM3
ATP7B,ZBTB16,CDK1,CKS2,PSG6
ATP7B,ZBTB16,HTT,HADHA,TLCD3A
ATP7B,ZBTB16,MTDH,CTCF,MUC5AC
ATP7B,copper(1+),SOD1,RNF112,KREMEN2
ATP7B,ZBTB16,AR,MID1,NTN4
ATP7B,ZBTB16,RSAD2,TRAF6,TIRAP
ATP7B,ZBTB16,RARA,MED1,GOLGA7B
ATP7B,ZBTB16,HDAC4,RFXANK,GPRC5C
ATP7B,CLU,DLG4,DRD1,TMPRSS12
ATP7B,ZBTB16,SMAD3,PPARG,CLEC4A
ATP7B,ZBTB16,VTA1,CHMP1B
ATP7B,copper(1+),SOD1,RNF112,PACSIN3,ADAM9
ATP7B,CLU,IKBKB,PSG1
ATP7B,ZBTB16,MTDH,CTCF,FCER1G,CD300C
ATP7B,copper(1+),SOD2,ENO3
ATP7B,ZBTB16,ESR1,STOM
ATP7B,copper(1+),SOD1,RNF112,SLC22A8
ATP7B,copper(1+),SOD3,SGTA,SYT4
ATP7B,ZBTB16,MTDH,CTCF,FGF13
ATP7B,ZBTB16,MAP3K3,STUB1,CXCR2
ATP7B,NRG1,MYO19,FLNB
ATP7B,ZBTB16,ESR1,STOM
ATP7B,copper(1+),SOD1,RNF112,SLC12A6
ATP7B,ZBTB16,HDAC4,RFXANK,GABRA1,GABRG3
ATP7B,copper(1+),SOD1,RNF112,CD47
ATP7B,copper(1+),SOD2,ENO3
ATP7B,ZBTB16,miR-146a,CXCR4,CXCL12,CCR10
ATP7B,ZBTB16,NCOR1,PPP1CB,ZNF804A
ATP7B,ZBTB16,ATP6AP2,ATP6V1A
ATP7B,ZBTB16,CEBPA,C1QBP,ITGB1BP1
ATP7B,ZBTB16,TRIM27,TRIM9,LIMS2
ATP7B,ZBTB16,ATP6AP2,ATP6V1A
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,ZBTB16,CYP27B1,TAF7,GNA15
ATP7B,GOLGA1,UNK,SPCS1,TNFSF13B
ATP7B,CLU,DLG4,DRD1,SLC1A4
ATP7B,CLU,DLG4,DRD1
ATP7B,ZBTB16,miR-146a,CXCR4,ADRA1D
ATP7B,ZBTB16,KLK4,KCNIP4
ATP7B,ZBTB16,HDAC4,RFXANK,ACP3
ATP7B,NRG1,EGFR,IFIT5,FZD10
ATP7B,copper(1+),SOD1,RNF112,CA12
ATP7B,ZBTB16,FHL5,ZBTB33,GPR152
ATP7B,copper(1+),SOD1,RNF112,ARHGAP17
ATP7B,ZBTB16,MAP3K3,STUB1,ENTHD1
ATP7B,copper(1+),SOD1,RNF112,ATP2B3
ATP7B,copper(1+),SOD1,RNF112,COQ8B
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,PRKCE,SERPINB9,GJC1
ATP7B,CLU,DLG4,DRD1
ATP7B,CLU,DLG4,DRD1
ATP7B,copper(1+),SOD1,RNF112,SIGLEC12
ATP7B,ZBTB16,MTDH,CTCF,XPO6
ATP7B,ZBTB16,UBE2I,PCGF2,CLCN3
ATP7B,NRG1,ERBB4,DLG2
ATP7B,ZBTB16,MTDH,CTCF,CGAS
ATP7B,NRG1,NRAS,DHRS7,PRPH2,ROM1
ATP7B,ZBTB16,MX1,TRPC7
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,ZBTB16,TP53,RAD51,DRD4
ATP7B,ZBTB16,NR3C1,ZFX,VPS37B
ATP7B,ZBTB16,CEBPA,C1QBP,SYT7
ATP7B,NRG1,EGFR,IFIT5
ATP7B,NRG1,RHOBTB3,RTN4R
ATP7B,NRG1,ERBB2,CDH2
ATP7B,ZBTB16,MAP3K3,STUB1,PSG11
ATP7B,copper(1+),SOD1,RNF112,SIPA1L3
ATP7B,ZBTB16,LRIG1,PDGFRA,NID2
ATP7B,GOLGA1,MAPRE1,PAFAH1B1,BTNL9
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,copper(1+),SOD1,RNF112,CDHR5,CDHR2
ATP7B,ZBTB16,MAP3K3,STUB1,CX3CR1
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,copper(1+),SOD1,RNF112,DYNC1LI1
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,ESR1,STOM,TMBIM6
ATP7B,copper(1+),SOD1,RNF112,SIGLEC10
ATP7B,NRG1,ERBB3,DUSP29,AGTRAP
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,ZBTB16,MAP3K3,STUB1,CLIP3
ATP7B,copper(1+),SOD1,RNF112,TMEM179B
ATP7B,GOLGA1,PCNT,SYNGAP1
ATP7B,GOLGA1,ALMS1,DNM3
ATP7B,GOLGA1,PASK,SFRP4,SPINT1
ATP7B,ZBTB16,HDAC2,USP17L2,CD59
ATP7B,ATOX1,ATP7A,OCLN
ATP7B,ZBTB16,UBE2I,PCGF2,GNAT3
ATP7B,copper(1+),SOD1,RNF112,UNC80,NALF1
ATP7B,GOLGA1,GOLGB1,DNAJC5,SPPL2B
ATP7B,copper(1+),SOD1,RNF112,PCP2
ATP7B,ZBTB16,MAP3K3,STUB1,GPR37
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,ZBTB16,MAP3K3,STUB1,HEPHL1
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,ATOX1,ATP7A,OCLN,TMPRSS11B
ATP7B,copper(1+),SOD2,ENO3
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ATOX1,ATP7A,OCLN,CD79A
ATP7B,copper(1+),SOD1,RNF112,KCNQ1
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,ATOX1,ATP7A,OCLN,RGS19
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,HDAC1,RBL2,FOLH1
ATP7B,copper(1+),SOD1,RNF112,FLRT2,UNC5D
ATP7B,copper(1+),SOD1,RNF112,SLPI,CALN1
ATP7B,ZBTB16,MTDH,CTCF,RAB24
ATP7B,ATOX1,ATP7A,OCLN,CGN
ATP7B,copper(1+),SOD1,RNF112,ARHGEF28
ATP7B,ZBTB16,TP53,RAD51,TMPRSS11A
ATP7B,copper(1+),SOD2,ENO3,CYTH2
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,HDAC4,RFXANK,TULP1
ATP7B,NRG1,LGR4,ITM2A
ATP7B,NRG1,EGFR,IFIT5
ATP7B,copper(1+),SOD1,RNF112,CYP2C9
ATP7B,ZBTB16,MTDH,CTCF,NUBP2,GGT7
ATP7B,copper(1+),SOD1,RNF112,KLK10,SERPINB10
ATP7B,ZBTB16,UBE2I,PCGF2,SLC39A12
ATP7B,copper(1+),SOD2,ENO3,ATP9A
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,ZBTB16,MAP3K3,STUB1,NPSR1
ATP7B,ZBTB16,HTT,HADHA,SYT3
ATP7B,ZBTB16,SMAD3,PPARG,SLC20A1
ATP7B,CLU,PDIA3,TKFC,GBP1
ATP7B,ZBTB16,LRIG1,PDGFRA,GFRAL
ATP7B,copper(1+),SOD2,ENO3,GLO1
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,ZBTB16,GATA1,CEBPE,CDH19
ATP7B,copper(1+),SOD1,RNF112,SLC36A1
ATP7B,ZBTB16,MAP3K3,STUB1,PKD2L1
ATP7B,ZBTB16,MAP3K3,STUB1,RASGRF1
ATP7B,ZBTB16,FHL5,ZBTB33
ATP7B,ZBTB16,RARA,MED1,CD63
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,ZBTB16,FHL5,ZBTB33
ATP7B,ZBTB16,MAP3K3,STUB1,PPP1R16A
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,ZBTB16,LRIG1,PDGFRA
ATP7B,copper(1+),SOD1,RNF112,AQP9
ATP7B,copper(1+),SOD3,SGTA,SYT11
ATP7B,copper(1+),SOD1,RNF112,MUC13
ATP7B,ZBTB16,KRT40,KPNA2,RAB28
ATP7B,NRG1,ERBB2,CDH2
ATP7B,ZBTB16,MTDH,CTCF,Cullin 1-RBX1-Skp1,IL22RA1
ATP7B,ZBTB16,AR,MID1,SCN2B
