ATP7B,ZBTB16,ESR1,STOM
ATP7B,NRG1,NRAS,DHRS7,CXCR3
ATP7B,GOLGA1,PASK,SFRP4,CELSR2
ATP7B,copper(1+),SOD1,RNF112,NOSTRIN
ATP7B,ZBTB16,SIN3A,NOTCH2
ATP7B,ATOX1,ATP7A,OCLN,CD79B
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,copper(1+),SOD2,ENO3,ARHGAP10
ATP7B,ZBTB16,SIN3A,NOTCH2
ATP7B,ZBTB16,HTT,HADHA,IFITM1
ATP7B,copper(1+),SOD2,ENO3,CAPNS1
ATP7B,GLRX,GOT2,2-oxoglutarate(2-),GRM4
ATP7B,ZBTB16,MAP3K3,STUB1,REM1
ATP7B,ZBTB16,ATP6AP2,ATP6V1A
ATP7B,NRG1,TMTC3,NOP56,CLPTM1
ATP7B,copper(1+),SOD1,RNF112,CLIC4
ATP7B,GOLGA1,PCNT,SYNGAP1
ATP7B,ZBTB16,VTA1,CHMP1B
ATP7B,ZBTB16,ESR1,STOM
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,ZBTB16,ESR1,STOM
ATP7B,copper(1+),SOD1,RNF112,KCNS3
ATP7B,copper(1+),SOD1,RNF112,SV2A
ATP7B,GOLGA1,AHNAK2,GABARAPL1,EFNA3
ATP7B,ZBTB16,CEBPA,C1QBP,ACE2,SLC6A19
ATP7B,ZBTB16,SMAD3,PPARG,CD274
ATP7B,ZBTB16,HTT,HADHA,PCDHB5
ATP7B,ZBTB16,RXRA,PPARGC1A,RNF34
ATP7B,ZBTB16,MTDH,CTCF,EFNA5
ATP7B,copper(1+),SOD2,ENO3,VAMP1
ATP7B,ZBTB16,RARA
ATP7B,copper(1+),SOD1,RNF112,SLC26A6
ATP7B,ZBTB16,MTDH,CTCF,SCNN1G
ATP7B,ZBTB16,MTDH,CTCF,KCNAB1
ATP7B,ZBTB16,MAP3K3,STUB1,KCNA6
ATP7B,NRG1,ERBB2,CDH2
ATP7B,ZBTB16,MAP3K3,STUB1,KCNJ6
ATP7B,ZBTB16,HDAC1,RBL2,LRP3
ATP7B,copper(1+),SOD1,RNF112,ATP1B2
ATP7B,ZBTB16,EP300,H3C7,SLC22A3
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,ZBTB16,NR3C1,ZFX,TSPAN5
ATP7B,NRG1,EGF
ATP7B,ZBTB16,MAP3K3,STUB1,MAST2
ATP7B,NRG1,ERBB2,CDH2
ATP7B,NRG1,EGFR,IFIT5
ATP7B,copper(1+),SOD1,RNF112,TLR10
ATP7B,ZBTB16,MAP3K3,STUB1,SLC22A15
ATP7B,copper(1+),SOD1,RNF112,CCN2
ATP7B,ZBTB16,GATA1,CEBPE,KITLG
ATP7B,copper(1+),SOD1,RNF112,KLK10,SERPINB10
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,SMAD3,PPARG,PCDHA12
ATP7B,ATOX1,TAGLN2,CFL1,RIC3,PIP4P1
ATP7B,ZBTB16,EZH2,FBXW11,TFR2
ATP7B,ZBTB16,MAP3K3,STUB1,GNG11
ATP7B,ZBTB16,GATA2,SSBP2,SLC22A23
ATP7B,ZBTB16,MTDH,CTCF,LAT
ATP7B,ZBTB16,RARA,MED1,CAPN3
ATP7B,ZBTB16,RARA,MED1,CDH10
ATP7B,ZBTB16,LRIG1,PDGFRA,PCDH19
ATP7B,CLU,DLG4,DRD1
ATP7B,ZBTB16,UBE2I,PCGF2,ATP8A2
ATP7B,ZBTB16,CEBPA,C1QBP,ACE2,SLC6A19
ATP7B,ZBTB16,FHL3,ROR2,DGLUCY,GPR45
ATP7B,ZBTB16,MAP3K3,STUB1,GAP43
ATP7B,ZBTB16,MAP3K3,STUB1,GIPR
ATP7B,ZBTB16,RARA,MED1,PCDHGC3
ATP7B,ATOX1,ATP7A,OCLN,DOK3
ATP7B,ZBTB16,MAP3K3,STUB1,ADAM23
ATP7B,copper(1+),SOD1,RNF112,ANKRD39,LANCL2
ATP7B,ZBTB16,RARA,MED1,HLA-E
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,copper(1+),SOD1,RNF112,IL17RA,IL17RE
ATP7B,ZBTB16,HDAC6,H2BC13,KLRC3
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,copper(1+),SOD2,ENO3
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,MTDH,CTCF,GNG2
ATP7B,copper(1+),SOD2,ENO3,CYTH1,IPCEF1
ATP7B,ATOX1,TAGLN2,CFL1,CLEC2D
ATP7B,CLU,DLG4,DRD1
ATP7B,ZBTB16,SMAD3,PPARG,C4B
ATP7B,copper(1+),SOD1,RNF112,MTNR1A
ATP7B,ZBTB16,SMAD3,PPARG,IL2RB
ATP7B,ZBTB16,RAP2A
ATP7B,NRG1,ERBB2,CDH2
ATP7B,NRG1,EGFR,IFIT5
ATP7B,GOLGA1,UNK,SPCS1,TUSC3
ATP7B,CLU,TXNDC11,DUOX2
ATP7B,ZBTB16,FHL5,ZBTB33
ATP7B,ZBTB16,MAP3K3,STUB1,CXCR5
ATP7B,CLU,IKBKB,PSG1
ATP7B,NRG1,EGFR,IFIT5
ATP7B,NRG1,ERBB2,CDH2
ATP7B,ATOX1,TAGLN2,CFL1,RYR1
ATP7B,ZBTB16,MBD3,HNRNPH1,SV2B
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,copper(1+),SOD1,RNF112,PLIN2
ATP7B,CLU,DLG4,DRD1
ATP7B,ZBTB16,LRIG1,PDGFRA
ATP7B,ZBTB16,MAP3K3,STUB1,DIS3L
ATP7B,ZBTB16,MAP3K3,STUB1,LTB4R
ATP7B,ZBTB16,HDAC4,RFXANK,SLC22A12
ATP7B,ATOX1,TAGLN2,CFL1,PARVA
ATP7B,NRG1,NRAS,DHRS7,SLC9A3R2
ATP7B,NRG1,EGFR
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,ZBTB16,RAP2A,ANLN,AVPR1B
ATP7B,ZBTB16,MAP3K3,STUB1,VIPR2
ATP7B,CLU,HP,DDHD2,OPRPN,SLC5A4
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,MAP3K3,STUB1,CCNY
ATP7B,ZBTB16,SMAD3,PPARG,DLL1
ATP7B,NRG1,ERBB2,CDH2
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,NRG1,ERBB4,DLG2
ATP7B,ZBTB16,FHL3,ROR2,LYPD6B
ATP7B,ZBTB16,CEBPA,C1QBP,ACE2
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,ZBTB16,ESR1,STOM
ATP7B,CLU,TXNDC11,DUOX2,DUOXA2
ATP7B,ZBTB16,MAP3K3,STUB1,GUCY2D
ATP7B,ZBTB16,UBE2I,PCGF2,SCARA5
ATP7B,ZBTB16,SMAD3,PPARG,SLC2A3
ATP7B,GOLGA1,CEP192,PRRC2A
ATP7B,copper(1+),SOD1,RNF112,NFX1
ATP7B,GOLGA1,TTC28,IFNLR1
ATP7B,ZBTB16,MAP3K3,STUB1,GPSM1
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,CARD9
ATP7B,copper(1+),SOD2,ENO3,DDOST
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,NRG1,LGR4,ITM2A
ATP7B,copper(1+),SOD2,ENO3
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,SMAD3,PPARG,PLSCR4
ATP7B,ZBTB16,SP1,PHC2,ZDHHC20
ATP7B,ZBTB16,HDAC4,RFXANK,OR52I1
ATP7B,copper(1+),SOD2,ENO3
ATP7B,ATOX1,ATP7A,OCLN,SLC22A4,SLC5A6
ATP7B,ZBTB16,TRIM54,MGARP,FCRL5
ATP7B,ZBTB16,HDAC1,RBL2,NEURL1
ATP7B,ZBTB16,CEBPA,C1QBP,STK17B
ATP7B,ZBTB16,MAP3K3,STUB1,HTR1F
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,copper(1+),SOD1,RNF112,MYCBP2
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,ZBTB16,HTT,HADHA,CLDN18
ATP7B,ZBTB16,HTT,HADHA,TBC1D10A
ATP7B,ZBTB16,ESR1,STOM
ATP7B,NRG1,ERBB3,DUSP29,GSDMA
ATP7B,GOLGA1,GOLGB1,DNAJC5,SLC32A1
ATP7B,CLU,HYOU1,PGAP1,TLR7
ATP7B,copper(1+),SOD1,RNF112,TSPAN33
ATP7B,NRG1,NRAS,DHRS7,CERCAM
ATP7B,NRG1,EGFR,IFIT5
ATP7B,copper(1+),SOD1,RNF112,UBAC1
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,copper(1+),SOD1,RNF112,XPC
ATP7B,ZBTB16,MTDH,CTCF,EHD1
ATP7B,CLU,IKBKB,PSG1,SLC35A4,SLC13A4
ATP7B,ZBTB16,RARA,MED1,ASAP2
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,ZBTB16,ESR1,STOM
ATP7B,CLU,DLG4,DRD1
ATP7B,NRG1,NRAS,DHRS7,CHRNB2
ATP7B,ZBTB16,HTT,HADHA,RP2
ATP7B,ZBTB16,EP300,H3C7,PXK
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,RARA,MED1,GLRB
ATP7B,GOLGA1,TNKS1BP1
ATP7B,ZBTB16,VTA1,CHMP1B
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,ZBTB16,HDAC4,RFXANK,ADCY2
ATP7B,GOLGA1,GOLGB1,DNAJC5
ATP7B,ZBTB16,MAP3K3,STUB1,ADORA2A
ATP7B,ZBTB16,MAP3K3,STUB1,RIMS1
ATP7B,ZBTB16,RXRA,PPARGC1A,PCDHGC4
ATP7B,ZBTB16,TRAF2,LRRN2,PLEKHF2,GPBP1
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,ZBTB16,TXNIP,HRNR,SDC3
ATP7B,ZBTB16,SUMO1,SENP6,DLL4
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,ZBTB16,HDAC4,RFXANK,PVR
ATP7B,ZBTB16,UBE2I,PCGF2,ANKRD20A1
ATP7B,GOLGA1,PCNT,SYNGAP1
ATP7B,ZBTB16,MAP3K3,STUB1,ADGRG5
ATP7B,copper(1+),SOD1,RNF112,TENM3
ATP7B,ZBTB16,MTDH,CTCF,PRR3
ATP7B,ZBTB16,MAP3K3,STUB1,ADGRA3
ATP7B,GOLGA1,CEP192,PRRC2A
ATP7B,ZBTB16,ESR1,STOM,STOML1
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,LRIG1,PDGFRA,ITGA8
ATP7B,ZBTB16,MTDH,CTCF,FCRL3,SLC2A5
ATP7B,ZBTB16,MAP3K3,STUB1,GNB3
ATP7B,copper(1+),SOD1,RNF112,CHMP2B
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,ZBTB16,MAP3K3,STUB1,RASD2
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,CLU,PRNP
ATP7B,ZBTB16,EP300,H3C7,FMN1
ATP7B,NRG1,EGFR,IFIT5
ATP7B,NRG1,EGFR,IFIT5,RXFP3
ATP7B,copper(1+),SOD1,RNF112,NCEH1
ATP7B,NRG1,LIMK1,MBP
ATP7B,ATOX1,TAGLN2,CFL1,CD209
ATP7B,ATOX1,ATP7A,OCLN,XPR1
ATP7B,ZBTB16,MAP3K3,STUB1,POMC,MC3R
ATP7B,NRG1,LGR4
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,NRG1,ERBB3
ATP7B,CLU,DLG4,DRD1
ATP7B,ZBTB16,MAP3K3,STUB1,CCKAR
ATP7B,CLU,PDIA3,TKFC,CAPNS2
ATP7B,copper(1+),SOD1,RNF112,ATP11A
ATP7B,CLU,DLG4,DRD1
ATP7B,copper(1+),SOD2,ENO3
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,ZBTB16,MAP3K3,STUB1,HTR1B
ATP7B,ZBTB16,HDAC4,RFXANK,ADAM12
ATP7B,copper(1+),SOD1,RNF112,TMC6
ATP7B,copper(1+),SOD1,RNF112,CLEC7A
ATP7B,copper(1+),SOD1,RNF112,ADIPOR1
ATP7B,ZBTB16,FHL5,ZBTB33,CHRNB1
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,SMAD3,PPARG,ACSBG1
ATP7B,copper(1+),SOD1,RNF112,RCCD1
ATP7B,ZBTB16,EEF1A1,ECPAS,RSC1A1
ATP7B,ZBTB16,PRKCE
ATP7B,NRG1,LGR4,ITM2A,WNT6
ATP7B,ZBTB16,MAP3K3,STUB1,KISS1R
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,copper(1+),SOD1,RNF112,IL17RD
ATP7B,copper(1+),SOD1,RNF112,ADCY3,CNGA3
ATP7B,ZBTB16,SMAD3,PPARG,GPR39
ATP7B,NRG1,ERBB2,CDH2
ATP7B,ZBTB16,EP300,H3C7,MYO7A,RPE65
ATP7B,ZBTB16,ESR1,STOM,RPL36A-HNRNPH2
ATP7B,ZBTB16,FHL3,ROR2,LIMS1
ATP7B,ZBTB16,HTT,HADHA,LYPD6
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,ZBTB16,RARA,MED1,BFSP2
ATP7B,NRG1,EGFR,IFIT5
ATP7B,NRG1,ERBB4,DLG2
ATP7B,copper(1+),SOD1,RNF112,CLTB
ATP7B,GOLGA1,GOLGB1,DNAJC5,LRRC8C
ATP7B,CLU,TMPO,PDE3B,IL27RA
ATP7B,GOLGA1,VAMP2,EXOC3,CACNB4
ATP7B,NRG1,RHOBTB3,RTN4R
ATP7B,ZBTB16,MAP3K3,STUB1,RGS13
ATP7B,GOLGA1,DVL2,RASSF10,PCDH15
ATP7B,copper(1+),SOD1,RNF112,RNF43
ATP7B,NRG1,MYO19,FLNB
ATP7B,copper(1+),SOD1,RNF112,CD48
ATP7B,ZBTB16,MTDH,CTCF,CD81,SLC44A1
ATP7B,ZBTB16,MAP3K3,STUB1,LRRC4
ATP7B,ZBTB16,HTT,HADHA,PARM1
ATP7B,copper(1+),SOD1,RNF112,ANTXR2
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,UBE2I,PCGF2,GUCY2C
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,NRG1,NRAS,DHRS7,CYP2C18
ATP7B,NRG1,ERBB2,CDH2
ATP7B,ZBTB16,MAP3K3,STUB1,GNG12
ATP7B,GOLGA1,GOLGB1,DNAJC5
ATP7B,ZBTB16,UBE2I,PCGF2,LGALS4
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,NRG1,LGR4,ITM2A,SLC39A3
ATP7B,NRG1,MYO19,FLNB
ATP7B,ZBTB16,MAP3K3,STUB1,TBC1D10B
ATP7B,ZBTB16,HTT,HADHA,COA6
ATP7B,NRG1,S100A4,WDFY3
ATP7B,GOLGA1,CEP192,PRRC2A,AGPAT2
ATP7B,ZBTB16,MAP3K3,STUB1,CAPN10
ATP7B,NRG1,LIMK1,MBP
ATP7B,ATOX1,TAGLN2,CFL1,CD93
ATP7B,ZBTB16,SMAD3,PPARG,CHL1,CNTN6
ATP7B,ZBTB16,HTT,HADHA,DSCAM
ATP7B,GOLGA1,GOLGB1,DNAJC5
ATP7B,NRG1,ERBB2,CDH2,RXFP1
ATP7B,NRG1,EGFR,IFIT5
ATP7B,copper(1+),SOD1,RNF112,ADRA2C
ATP7B,NRG1,EGFR,IFIT5
ATP7B,ZBTB16,HTT,HADHA,ABCC9
ATP7B,ZBTB16,SMAD3,PPARG,SLC22A6
ATP7B,NRG1,NRAS,DHRS7,ATP1B4
ATP7B,ZBTB16,MAP3K3,STUB1,GRIA4
ATP7B,ZBTB16,HTT,HADHA,SLC6A2
ATP7B,ATOX1,ATP7A,OCLN,RGS19,CATSPER1
ATP7B,GOLGA1,VAMP2,EXOC3,XKR3
ATP7B,ZBTB16,SMAD3,PPARG,NT5E
ATP7B,ZBTB16,HDAC1,RBL2,ITGAE
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,ZBTB16,GATA1,CEBPE,SELP
ATP7B,GOLGA1,MAPRE1,PAFAH1B1,ORMDL3
ATP7B,ZBTB16,RARA,MED1,AFAP1L2
ATP7B,ZBTB16,GATA1,CEBPE,DLL3
ATP7B,ZBTB16,ESR1,STOM
ATP7B,copper(1+),SOD2,ENO3,KCNB1
ATP7B,ZBTB16,COG6,COG3
ATP7B,copper(1+),SOD1,RNF112,CHP1,SLC9A2
ATP7B,ZBTB16,HDAC4,RFXANK,RALGPS1
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,HDAC5,HNRNPR,GPC5
ATP7B,CLU,DLG4,DRD1
ATP7B,ZBTB16,PRKCE,SERPINB9,TLN2
ATP7B,copper(1+),SOD1,RNF112,PTPRS
ATP7B,ATOX1,TAGLN2,CFL1,MYO1F
ATP7B,copper(1+),SOD1,RNF112,B2M,KIR2DL3
ATP7B,ZBTB16,HDAC1,RBL2,TMEFF1
ATP7B,NRG1,S100A4,WDFY3
ATP7B,copper(1+),SOD1,RNF112,SIGLEC7
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,copper(1+),SOD1,RNF112,COLEC12
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,copper(1+),SOD1,RNF112,CDK5R1
ATP7B,ZBTB16,GATA1,CEBPE,CROCC
ATP7B,ZBTB16,MAP3K3,STUB1,S1PR2
ATP7B,ZBTB16,RARA,MED1,GLRB,GLRA3
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,ZBTB16,CEBPA,C1QBP,SLC17A5
ATP7B,copper(1+),SOD1,RNF112,ATXN10
ATP7B,copper(1+),SOD1,RNF112,ELMO1
ATP7B,ZBTB16,RAP2A,ANLN,RTN4RL2
ATP7B,ZBTB16,KLK4,KCNIP4
ATP7B,NRG1,LIMK1,MBP,SLC38A6
ATP7B,ZBTB16,EZH2,FBXW11,KLRK1,RAET1L
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,copper(1+),SOD2,ENO3,KCNQ4
ATP7B,ZBTB16,RARA,MED1,TAX1BP3
ATP7B,ATOX1,ATP7A,OCLN,EFNB2
ATP7B,ZBTB16,HDAC4,RFXANK,CEP112
ATP7B,copper(1+),SOD1,RNF112,TRAF3IP3
ATP7B,ZBTB16,UBE2I,PCGF2,CLCA1
ATP7B,ZBTB16,ESR1,STOM
ATP7B,copper(1+),SOD1,RNF112,PCDHGB5
ATP7B,copper(1+),SOD1,RNF112,CPNE4
ATP7B,CLU,IKBKB,PSG1,IL1RL2
ATP7B,ZBTB16,TP53,RAD51,SLC22A2
ATP7B,ATOX1,TAGLN2,CFL1,MSMO1
ATP7B,GOLGA1,VAMP4,STX8
ATP7B,ZBTB16,LRIG1,PDGFRA,GFRA2
ATP7B,ZBTB16,SMAD3,PPARG,SEMA4A
ATP7B,ZBTB16,SMAD3,PPARG,ADM,RAMP2
ATP7B,ZBTB16,MAP3K3,STUB1,EPS8
ATP7B,ZBTB16,RARA,MED1,HMOX1,CYBRD1
ATP7B,NRG1,MYO19,FLNB
ATP7B,GOLGA1,NAV1,NUP62CL,BORCS5
ATP7B,ZBTB16,HTT,HADHA,CCKBR
ATP7B,copper(1+),SOD1,RNF112,GPRC5A
ATP7B,GOLGA1,VAMP2,EXOC3,PIEZO1
ATP7B,ZBTB16,HDAC4,RFXANK,CARD14
ATP7B,copper(1+),SOD1,RNF112,JAG2,STS
ATP7B,ZBTB16,ESR1,STOM
ATP7B,CLU,DLG4,DRD1
ATP7B,NRG1,EGFR,IFIT5
ATP7B,CLU,IKBKB,PSG1
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,GOLGA1,SSX2IP,DHX35,PXDNL
ATP7B,GOLGA1,PCNT,SYNGAP1
ATP7B,NRG1,EGFR,IFIT5
ATP7B,NRG1,ERBB2,CDH2
ATP7B,ZBTB16,TRAF1,TNFRSF13C
ATP7B,ZBTB16,MAP3K3,STUB1,EXOC7
ATP7B,ZBTB16,RSAD2,TRAF6,KLRD1
ATP7B,ZBTB16,HDAC4,RFXANK,TBC1D3G
ATP7B,NRG1,LGR4,ITM2A
ATP7B,ZBTB16,RARA,MED1,MPZL1
ATP7B,ZBTB16,TRAF1,TNFRSF13C,TNFSF4
ATP7B,ZBTB16,ATP6AP2,ATP6V1A
ATP7B,ZBTB16,EP300,H3C7,PTGER1
ATP7B,ZBTB16,HDAC4,RFXANK,OPN1LW
ATP7B,ZBTB16,SMAD3,PPARG,IFNGR2
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,NRG1,LGR4,ITM2A
ATP7B,GOLGA1,CEP192,PRRC2A
ATP7B,ZBTB16,LRIG1,PDGFRA,PLXNB3
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,CEBPA,C1QBP
ATP7B,GOLGA1,UNK,SPCS1,PCDHAC1
ATP7B,ZBTB16,HTT,HADHA,DYSF
ATP7B,ZBTB16,GATA1,CEBPE,LDB2
ATP7B,CLU,DLG4,DRD1
ATP7B,ZBTB16,MAP3K3,STUB1,VIPR1,VIP,ADCYAP1R1
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,copper(1+),SOD1,RNF112,A1BG
ATP7B,NRG1,LIMK1,MBP
ATP7B,ZBTB16,GATA1,CEBPE
ATP7B,GOLGA1,VAMP2,EXOC3,TMEM219
ATP7B,ZBTB16,TRIM27,TRIM9,BTN3A3
ATP7B,ZBTB16,RARA,MED1,CD8A,CD8B
ATP7B,ZBTB16,NR3C1,ZFX,C5AR2
ATP7B,copper(1+),SOD1,RNF112,PALS1
ATP7B,NRG1
ATP7B,copper(1+),SOD1,RNF112,IL31RA
ATP7B,ZBTB16,ESR1,STOM
ATP7B,ZBTB16,FHL3,ROR2
ATP7B,ZBTB16,SMAD3,PPARG,KCNC3
ATP7B,copper(1+),SOD2,ENO3,MPO,APCDD1
ATP7B,ZBTB16,EZH2,FBXW11,PCDHB2
ATP7B,GOLGA1,ALMS1,DNM3
ATP7B,CLU,DLG4,DRD1
ATP7B,GOLGA1,VAMP4,STX8
ATP7B,ZBTB16,HTT,HADHA,GPR55
ATP7B,ZBTB16,ESR1,STOM,PCDHGA6
ATP7B,ZBTB16,NR3C1,ZFX,RAB3A
ATP7B,ZBTB16,RARA,MED1,CDON
ATP7B,ZBTB16,SMAD3,PPARG,SERPINE1
ATP7B,ZBTB16,GATA1,CEBPE,CRACR2A
ATP7B,ATOX1,TAGLN2,CFL1,LRRFIP1
ATP7B,NRG1,EGFR,IFIT5
ATP7B,copper(1+),SOD1,RNF112,PLXNC1
ATP7B,NRG1,EGFR,IFIT5,P2RY1
ATP7B,copper(1+),SOD1,RNF112,VCAM1
ATP7B,GOLGA1,DICER1,DHX58,PLPPR1
ATP7B,GOLGA1,GAPVD1,EPS15L1
ATP7B,ZBTB16,MAP3K3,STUB1,PDE6B
ATP7B,NRG1,S100A4,WDFY3
ATP7B,ZBTB16,SP1,PHC2,KCNK1
ATP7B,ZBTB16,CDK4,EPHA2
ATP7B,ZBTB16,PLSCR1
ATP7B,ZBTB16,PRKCE,SERPINB9,SYT9
ATP7B,ATOX1,ATP7A,OCLN,SKAP2
ATP7B,ZBTB16,TRAF1,TNFRSF13C,VAMP5
ATP7B,ZBTB16,EEF1A1
ATP7B,copper(1+),SOD1,RNF112,ECE1
ATP7B,ZBTB16,FHL5,ZBTB33,SLC25A13
ATP7B,ZBTB16,FHL5,ZBTB33
ATP7B,copper(1+),SOD1,RNF112,ZDHHC4
ATP7B,ZBTB16,MTDH,CTCF,CNR2
ATP7B,ZBTB16,MAP3K3,STUB1,ASIC1
