GSTP1,ENO1,EFTUD2,MRRF,ZGPAT
GSTP1,MAPK8,SH2D3A,GSDMA
GSTP1,PRDX1,RHOC,SLC30A5
GSTP1,ENO1,AKT1,VHL,KNSTRN
GSTP1,RAC1,RAPH1
GSTP1,ZBTB18,GNB1,MC2R
GSTP1,ACTA2,FMNL3
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,ENO1,MYC,CECR2,SAMHD1
GSTP1,ENO1,DHX30,PRR3
GSTP1,UBC,CAV1
GSTP1,ZBTB18,GNB1,MC2R
GSTP1,RAC1,RELT
GSTP1,UBC,RHOA,HTR1A
GSTP1,MAP3K5,TRAF2,LRRN2,TNFRSF11B
GSTP1,ENO1,BTF3,LILRB4
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,AKT1,VHL
GSTP1,MTPN,PDIA3,CLU,MANBA
GSTP1,ENO1,SRC,EFNA5
GSTP1,ENO1,ENDOD1,SLC34A2
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,KRAS,ACTR10,HFE
GSTP1,ENO1,HSP90AA1,NR3C2,KCNIP2
GSTP1,UBC,APPBP2,CLCN1
GSTP1,ZNF518A,DCTN2,MARCKSL1
GSTP1,UBC,RHOA,HTR1A
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,ENO1,ATF2,FOSL2,IL6R
GSTP1,ENO1,FYN,RHOU
GSTP1,UBC,MAVS,TLR1
GSTP1,RAC1,PLXNB2,SEMA4A
GSTP1,MAP3K5,MAP2K7,MAP3K12,SLC16A2
GSTP1,UBC,OPTN,KHNYN,NTRK3
GSTP1,ENO1,AKT1,VHL,SPINT2
GSTP1,ENO1,BAG3,SNX20
GSTP1,ENO1
GSTP1,RAC1,YKT6
GSTP1,ENO1,YWHAQ,PPP4R3B,PLGRKT
GSTP1,ENO1,BTF3,LILRB4
GSTP1,ENO1,DHX30,PRR3
GSTP1,ENO1,NTRK1,PTPN9,GFRA3
GSTP1,UBC,EEF1A2,SLC13A5
GSTP1,RAC1,DOCK3
GSTP1,ENO1,DDX39B,THOC7,MMP16
GSTP1,UBC,RNF144A
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,ENO1,FYN,RHOU,TUB
GSTP1,MAPK8,ANKRD28,AGPAT2
GSTP1,ENO1,FYN,RHOU
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,ACTA2,LRRTM2,GPC3
GSTP1,ZBTB18,GNAI1,CNR1
GSTP1,UBC,CDKN2A,VAMP1
GSTP1,UBC,NEDD4L,SLC22A11
GSTP1,UBC,HERC2
GSTP1,MTPN,RPS28,CCDC124
GSTP1,ENO1,MYC,CECR2,CDSN
GSTP1,UBC,EGFR,GABRA2
GSTP1,ENO1,HTT,SLC25A11
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,HSPA9,AQP12B,ARAP1
GSTP1,ENO1,AKT1,VHL
GSTP1,MTPN,HNRNPH1,SCUBE3
GSTP1,MAP3K5,JAK2
GSTP1,LGALS3,LGALS9,SLC12A9
GSTP1,ENO1,FYN,RHOU
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,UBC,RPS3
GSTP1,ENO1,DHX30,PRR3
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,MYC,CECR2,TNFSF11
GSTP1,ENO1,SMC3,PLIN4
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,ENDOD1,SLC34A2
GSTP1,ENO1,AKT1,VHL
GSTP1,SOX2,MAGED2,TMEM63B
GSTP1,ENO1,CFTR,CLCA1
GSTP1,ENO1,CHD4,DSN1,BTBD17
GSTP1,ENO1,AKT1,VHL
GSTP1,PRDX1,MAPK14,ZNF142,PLAUR
GSTP1,UBC,NEDD4L,SLC22A11
GSTP1,UBC,HLTF,CERK
GSTP1,UBC,ARRB2,APLNR
GSTP1,MAPK8,SH2D3A,GSDMA
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,CCT7,LRRC10,RAB29
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,NME2,CFB
GSTP1,ENO1,AKT1,VHL,CLCN3,CNGA4
GSTP1,ENO1,HLA-DRB1,PRF1
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,ZNF518A,DCTN2,MARCKSL1
GSTP1,ENO1,YWHAB,PIK3R4,PNPLA2
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,RAC1,BAIAP2L1
GSTP1,UBC,LNX1,SAT1
GSTP1,ENO1,SRC,EFNA5
GSTP1,ENO1,CCT7,LRRC10,LRFN3
GSTP1,UBC,EPN1
GSTP1,UBC,FGFR1,FLRT1
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,SOX2,ILK
GSTP1,UBC,EGFR,GABRA2
GSTP1,COX4I1,JAK3,IL7R
GSTP1,ENO1,HTT,SLC25A11
GSTP1,MTPN,PTPN11,SLAMF6
GSTP1,ENO1,NTRK1
GSTP1,ENO1,SRC,EFNA5
GSTP1,MAP3K5,APP,APBA1,LY86,CD180
GSTP1,ENO1,BAG3,SNX20
GSTP1,ENO1,AKT1,VHL
GSTP1,UBC,EGFR,GABRA2
GSTP1,ENO1,NTRK1,PTPN9,INPP5J
GSTP1,PRKN,PICK1,ASIC2
GSTP1,RAC1,SOS1
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,HTT,SLC25A11
GSTP1,ENO1,SRC,EFNA5
GSTP1,ENO1,PLEKHA4,MTERF4,HAUS7
GSTP1,RAC1,SLC7A11
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,MAP3K5,MAP2K7,MAP3K12
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,ENO1,SRC,EFNA5
GSTP1,MTPN,REL,ACTN3
GSTP1,ENO1,HSP90B1,LDLR
GSTP1,RAC1,ITGB1,ITGA8
GSTP1,COX4I1,DDOST,TUSC3
GSTP1,UBC,APPBP2,CLCN1
GSTP1,ENO1,SRC,EFNA5
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,BAG3,SNX20
GSTP1,RAC1,TMTC3,TRHDE
GSTP1,CTSB,ACTN1,PLEK
GSTP1,ENO1,AKT1,VHL
GSTP1,MTPN,PTPN11,SLAMF6
GSTP1,GABPB1,FHL2,RASL12
GSTP1,MAP3K5,ERN1,PCDHGB5
GSTP1,RAC1,OSBPL3
GSTP1,UBC,FGFR1,FLRT1
GSTP1,ZBTB18,GNAI1,CNR1
GSTP1,ENO1,BAG3,SNX20
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,ENO1,BAG3,SNX20
GSTP1,RAC1,PRKACA,AKAP7,DUOXA1
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,UBC,ANKRD13A
GSTP1,PRKN,DLG1,CACNG2
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,UBC,UBXN7,XKRX
GSTP1,ENO1,FYN,RHOU
GSTP1,UBC,CDKN2A,VAMP1
GSTP1,UBC,FZR1,RGS11
GSTP1,ENO1,AKT1,VHL
GSTP1,MAPK8,HRAS,RGS12
GSTP1,UBC,RHOA,HTR1A
GSTP1,UBC,FANCI,UPK2
GSTP1,UBC,SGTA,CDH15
GSTP1,ENO1,AKT1,VHL
GSTP1,MAP3K5,DAXX,CHMP3
GSTP1,MAP3K5,DAXX,CHMP3
GSTP1,MTPN,REL,ACTN3
GSTP1,PRDX1,CDH1,ITGA6
GSTP1,ENO1,CFTR,CLCA1
GSTP1,RAC1,PTPRF
GSTP1,FANCC,FANCG
GSTP1,COX4I1,JAK3,IL7R
GSTP1,RAC1,PAK3
GSTP1,UBC,UBQLN1,FGF7,CDHR3
GSTP1,ENO1,HTT,SLC25A11
GSTP1,UBC,AMPH
GSTP1,ENO1,KRAS,ACTR10,ERVMER34-1
GSTP1,ENO1,HTT,SLC25A11
GSTP1,ENO1,HSP90B1,LDLR
GSTP1,ENO1,NEDD4,SCN1A
GSTP1,PRKN,DLG4,NLGN2
GSTP1,RAC1,PIK3R1
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,HTT,SLC25A11
GSTP1,ENO1,FYN,RHOU
GSTP1,UBC,ZAP70
GSTP1,RAC1,ITGB1,ITGA8
GSTP1,MAPK8,HRAS,RGS12
GSTP1,RAC1,MCF2L
GSTP1,ENO1,SRC,EFNA5
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,ENO1,NTRK1,PTPN9,UNC5A
GSTP1,TAGLN,IGF1R
GSTP1,PRDX1,VCP,LRRC15
GSTP1,ENO1,NEDD4
GSTP1,ENO1,BAG3,SNX20
GSTP1,ENO1,MYC,CECR2,RASGEF1A
GSTP1,UBC,TRIP12,CELSR3
GSTP1,ENO1,AKT1,VHL
GSTP1,MTPN,REL,ACTN3,SLC12A4
GSTP1,PRDX1,VCP,LRRC15
GSTP1,PRDX1,RHOC,SLC30A5
GSTP1,MAPK8,WWOX,CEACAM6
GSTP1,ENO1,HLA-DRB1,PRF1
GSTP1,PRDX1,VCP,LRRC15
GSTP1,RAC1,LRP4,PID1,CUBN
GSTP1,ENO1,HTT,SLC25A11
GSTP1,ENO1,DES,MTM1
GSTP1,ENO1,SMC3,PLIN4
GSTP1,UBC,UBR4,KCMF1
GSTP1,PRDX1,MACROH2A1,CGAS
GSTP1,UBC,SUMO1,HIPK3
GSTP1,ENO1,HLA-DRB1,PRF1
GSTP1,ENO1,AKT1,VHL,PLB1
GSTP1,ENO1,DHX30,PRR3
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,ZBTB18,AHNAK
GSTP1,ENO1,AKT1,VHL
GSTP1,RAC1,CARMIL2
GSTP1,ZBTB18,SYNPO
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,FYN,RHOU,TMEM87A
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,AKT1,VHL
GSTP1,PRKN,CASK
GSTP1,MAPK8,CDC25C,APOLD1
GSTP1,UBC,PTPN5,CLEC4G
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,ENO1,HDAC4,WASHC2C,SLC16A5
GSTP1,RAC1,PKN2
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,NEDD4,SCN1A
GSTP1,RAC1,ECT2,GNAL
GSTP1,MTPN,ATP6V1A,ATP6V1D
GSTP1,ENO1,NME2,CFB
GSTP1,FOXC1,PPP2R2D,GPC5
GSTP1,ENO1,CCT7,LRRC10,PTP4A3
GSTP1,MAP3K5,DAXX,CHMP3
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,SRC,EFNA5
GSTP1,ZBTB18,GNAI1,CNR1
GSTP1,MTPN,REL,ACTN3
GSTP1,PRDX1,CDH1,ITGA6
GSTP1,ENO1,HSPA9,AQP12B,ADA
GSTP1,UBC,RHOT2,CNR2
GSTP1,UBC,RHOT2,CNR2
GSTP1,UBC,EGFR,GABRA2
GSTP1,ENO1,HSPA9,AQP12B,SLC1A5
GSTP1,UBC,PRKCB
GSTP1,ENO1,PSMD14,PSMB9,SYT17
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,TPI1,FGR
GSTP1,ENO1,CCT7,LRRC10,SMPD3
GSTP1,ZBTB18,GNAI1,CNR1
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,MAPK8,PXN,PARVB
GSTP1,ENO1,FYN,RHOU
GSTP1,MTPN,RPS28,CCDC124
GSTP1,RAC1,ENAH
GSTP1,MTPN,PTPN11,SLAMF6
GSTP1,MTPN,ATP6V1A,ATP6V1D
GSTP1,ENO1,SRC,EFNA5
GSTP1,RAC1,CDC42BPB
GSTP1,ENO1,FYN,RHOU
GSTP1,MAP3K5,PRKAA2,PLEKHN1
GSTP1,MAPK8,HRAS,RGS12
GSTP1,MAP3K5,APP,APBA1
GSTP1,ENO1,BAG3,SNX20
GSTP1,PRDX1,CDH1,ITGA6
GSTP1,MAP3K5,JAK2,AGTR1
GSTP1,ENO1,FYN,RHOU
GSTP1,PRKN,LIMK1,ITGA1
GSTP1,ENO1,AKT1,VHL
GSTP1,PRDX1,COPS6,BFSP2
GSTP1,ENO1,HTT,SLC25A11
GSTP1,PRDX1,CDH1,ITGA6
GSTP1,ENO1,MYC,CECR2,KIR2DL4
GSTP1,ENO1,HLA-DRB1
GSTP1,MTPN,SHC1,CD22
GSTP1,RAC1,MICAL3
GSTP1,ZBTB18,SNAP23,STX19
GSTP1,ENO1,FYN,RHOU
GSTP1,UBC,RHOA,HTR1A
GSTP1,SOX2,TUBB8,CACNG8
GSTP1,ENO1,KRAS,ACTR10,SYTL3
GSTP1,MTPN,REL,ACTN3
GSTP1,ZBTB18,DSP
GSTP1,UBC,EGFR,GABRA2
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,ENO1,MYC,CECR2,PRSS41
GSTP1,ENO1,BAG3,SNX20
GSTP1,MTPN,REL,ACTN3
GSTP1,PRKN,DLG1,CACNG2
GSTP1,UBC,HSPD1,GDA,ADGRG6
GSTP1,UBC,BSG,SLC16A13
GSTP1,SOX2,RAE1,KLRK1,RAET1G
GSTP1,UBC,FASN,SLC34A3
GSTP1,RAC1,ARHGAP21
GSTP1,ENO1,BAG3,SNX20
GSTP1,UBC,ACTR2,CORO1A
GSTP1,UBC,GRB2,TBC1D3G
GSTP1,UBC,COPB1
GSTP1,ENO1,AKT1,VHL
GSTP1,CTSB,ANXA2
GSTP1,MAP3K5,RAF1,ETS2
GSTP1,UBC,LNX1,SAT1
GSTP1,MAP3K5,APP,APBA1
GSTP1,RAC1,SYK,SIRPB1
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,CTSB,RGS2
GSTP1,UBC,RNF5
GSTP1,MTPN,REL,ACTN3
GSTP1,UBC,RHOA,HTR1A
GSTP1,ENO1,UBQLN2,TRAFD1,JAML
GSTP1,ENO1,AKT1,VHL
GSTP1,PRDX1,RHOC,SLC30A5
GSTP1,PRKN,PRPF40A,PRSS12
GSTP1,ACTA2,RND3,SEMA4F
GSTP1,ENO1,SMC3,PLIN4
GSTP1,UBC,AGO2,SLC7A9
GSTP1,ENO1,PLEKHA4
GSTP1,SOX2,CTTN,SDC3
GSTP1,ENO1,KRAS,ACTR10,CNGA3,CNGB3
GSTP1,UBC,FASN,SLC34A3
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,AKT1,VHL
GSTP1,RAC1,LRP2
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,MTPN,RELA,COMMD10,KIR2DL3
GSTP1,ENO1,BAG3,SNX20
GSTP1,UBC,AMOT,TCHP
GSTP1,UBC,USP4
GSTP1,UBC,ARRB2,APLNR
GSTP1,UBC,CASP8,NLRC4
GSTP1,UBC,EGFR,GABRA2
GSTP1,COX4I1,TPM1,APPL2
GSTP1,RAC1,TMX1,TMEM179B,SLC47A1
GSTP1,MAP3K5,PRKAA2,PLEKHN1
GSTP1,MTPN,FTO
GSTP1,UBC,ACTL6A
GSTP1,ENO1,HTT,SLC25A11
GSTP1,MAPK8,MSN,SELPLG
GSTP1,ZBTB18,CALD1
GSTP1,UBC,EGFR,GABRA2
GSTP1,ENO1,DHX30,PRR3
GSTP1,ENO1,BAG3,SNX20
GSTP1,TAGLN,JAK1
GSTP1,ENO1,CFTR,CLCA1
GSTP1,UBC,MAVS,TLR1
GSTP1,ENO1,NTRK1,PTPN9,GFRA1
GSTP1,PRKN,CSDE1,ARHGEF39
GSTP1,ENO1,FYN,RHOU
GSTP1,GABPB1,ADGRB2
GSTP1,UBC,FASN,SLC34A3
GSTP1,UBC,LNX1,SAT1
GSTP1,ENO1,HTT,SLC25A11,QRFPR
GSTP1,ENO1,MYC,CECR2,CA4
GSTP1,PRDX1,UBE3A,ATP1A4
GSTP1,UBC,FGFR1,FLRT1
GSTP1,UBC,MARCHF7
GSTP1,ZBTB18,GNB1,MC2R
GSTP1,UBC,GNB2,RGS6
GSTP1,MAP3K5,DAXX,CHMP3
GSTP1,ENO1,BAG3,SNX20,ALX1,OR52L1
GSTP1,ENO1,HSP90B1,LDLR
GSTP1,UBC,WWP1,PI4K2A
GSTP1,ENO1,SRC,EFNA5
GSTP1,ENO1,FYN,RHOU
GSTP1,RAC1,ELMO1,ADGRB3
GSTP1,PRDX1,TNF,TMPRSS2
GSTP1,ENO1,ZC3H18,SRSF12,CDHR4
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,SRC,EFNA5
GSTP1,ZBTB18,GNB1,MC2R
GSTP1,SOX2,YES1,SLC16A14
GSTP1,UBC,CBLC
GSTP1,ENO1,BCAP31,MOSPD2
GSTP1,ENO1,OBSL1,NIFK,C3AR1
GSTP1,RAC1,ITGB1,ITGA8
GSTP1,UBC,AP2B1
GSTP1,ENO1,HINT1
GSTP1,MAP3K5,STK11,MUC7
GSTP1,ENO1,FYN,RHOU
GSTP1,MTPN,ATP6V1A
GSTP1,UBC,TNFRSF1A,CYBA
GSTP1,ENO1,PPA2,SAR1B,VNN2
GSTP1,PRDX1,VCP,LRRC15
GSTP1,ENO1,KRAS,ACTR10,S1PR4
GSTP1,ENO1,BTF3,LILRB4
GSTP1,ENO1,FYN,RHOU,CD38
GSTP1,UBC,SMURF2
GSTP1,ENO1,SRC,EFNA5
GSTP1,UBC,AMOT,TCHP
GSTP1,ZBTB18,KRT18,PSTPIP2
GSTP1,PRKN,PICK1,ASIC2
GSTP1,ENO1,BAG3,SNX20
GSTP1,COX4I1,MRPL58
GSTP1,RAC1,NISCH
GSTP1,FOXC1,PRKCD
GSTP1,GABPB1,FHL2,RASL12
GSTP1,RAC1,ARHGAP33
GSTP1,RAC1,PREX1
GSTP1,MAPK8,CTNNB1
GSTP1,UBC,EEF1A2,SLC13A5,SLC10A1
GSTP1,ZBTB18,GNAI1,CNR1
GSTP1,ENO1,DHX15,AGGF1,PCDHGA11
GSTP1,PRKN,PICK1,ASIC2
GSTP1,UBC,PSEN1,APH1A
GSTP1,ZBTB18,GNAI1,CNR1
GSTP1,ENO1,ENDOD1,SLC34A2
GSTP1,ENO1,FYN,RHOU,SLC26A1
GSTP1,ENO1,SRC,EFNA5,TPRA1
GSTP1,RAC1,RAB5C,RAB3GAP1,WNT7B
GSTP1,ENO1,SRC,EFNA5
GSTP1,ENO1,AKT1,VHL
GSTP1,UBC,APPBP2,CLCN1
GSTP1,UBC,CDKN2A,VAMP1
GSTP1,ENO1,AKT1,VHL
GSTP1,UBC,BIN1,RBM12,PCDHA3
GSTP1,RAC1,ADCY9
GSTP1,MAPK8,PXN,PARVB
GSTP1,ENO1,AKT1,VHL,CYBRD1
GSTP1,UBC,EGFR,GABRA2
GSTP1,ENO1,BAG3,SNX20
GSTP1,UBC,TRIP12,CELSR3
GSTP1,PRDX1,PRNP,PLK3,SV2C
GSTP1,MTPN,PALLD
GSTP1,ENO1,SMC3,PLIN4,OR1M1
GSTP1,PRKN,IRAK1,KLRB1
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,DES,MTM1
GSTP1,ENO1,BAG3,SNX20
GSTP1,MAPK8,HRAS,RGS12
GSTP1,PRDX6,S100A9
GSTP1,UBC,AGO2,SLC7A9
GSTP1,ENO1,GPI,PARP14
GSTP1,ENO1,CFTR,CLCA1
GSTP1,MTPN,SHC1,CD22
GSTP1,ENO1,BTF3,LILRB4
GSTP1,RAC1,GORASP2,MMP15
GSTP1,MAP3K5,RAF1,ETS2
GSTP1,RAC1,SLC7A6
GSTP1,ZBTB18,ERBIN
GSTP1,ENO1,ACTB
GSTP1,MTPN,RPS28,CCDC124
GSTP1,ENO1,MAPT,TUBA8,LAG3
GSTP1,MAPK8,STAT3,ICOS
GSTP1,ENO1,KRAS,ACTR10,PDE6G
GSTP1,ENO1,KRAS,ACTR10,PRLHR
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,SMC3,PLIN4
GSTP1,PRKN,GRIK2,GRIK5
GSTP1,ENO1,HDAC4,WASHC2C
GSTP1,ENO1,MYC,CECR2,RGMB
GSTP1,ZBTB18,GNAI1,CNR1
GSTP1,RAC1,PTPRG
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,UBC,XIAP,CASP4
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,ENO1,AKT1,VHL
GSTP1,MAPK8,MAPK8IP1
GSTP1,RAC1,USH1C,CDHR2
GSTP1,RAC1,NF2,IQCJ-SCHIP1
GSTP1,UBC,SMC1A,GRM3
GSTP1,ENO1,DHX30,PRR3
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,NTRK1,PTPN9,DRD5
GSTP1,LGALS3,SLC12A7,CLSTN2,TP53I13
GSTP1,UBC,STX3,SYTL4
GSTP1,SOX2,ATAD3B
GSTP1,PRKN,AFDN,NRXN1
GSTP1,ENO1,HTT,SLC25A11
GSTP1,ENO1,NME2,CFB
GSTP1,ENO1,YWHAB,PIK3R4,TPSG1
GSTP1,MAP3K5,APP,APBA1
GSTP1,LGALS3
GSTP1,UBC,ACTA1,CLDN20
GSTP1,ENO1,AKT1,VHL
GSTP1,UBC,HLTF,CERK
GSTP1,UBC,AMFR,OR4N2,CCR8
GSTP1,MAP3K5,JAK2,AGTR1
GSTP1,LGALS3,ABCC4
GSTP1,UBC,SKP1,BOC
GSTP1,ENO1,AKT1,VHL
GSTP1,MAPK8,HRAS,RGS12
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,ENO1,AKT1,VHL,ADIPOR2
GSTP1,ENO1,HTT,SLC25A11
GSTP1,ENO1,GAPDH
GSTP1,UBC,SUMO1,HIPK3
GSTP1,UBC,NUMA1
GSTP1,UBC,LNX1,SAT1
GSTP1,MTPN,HNRNPH1,SCUBE3,LRRN4
GSTP1,RAC1,ATP13A1,SLC10A6
GSTP1,MTPN,RPS28,CCDC124
GSTP1,UBC,CASP8,NLRC4
GSTP1,RAC1,CDC42SE2
GSTP1,ENO1,AKT1,VHL
GSTP1,RAC1,FLRT2
GSTP1,GABPB1,KIF5B,DTNB
GSTP1,MAPK8,STAT3,ICOS
GSTP1,PRDX1,VCP,LRRC15
GSTP1,UBC,USP19,ECEL1
GSTP1,RAC1,CXCR4,AVPR1A
GSTP1,MAP3K5,MAP2K7,MAP3K12
GSTP1,ACO2,SLC25A3
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,HTT,SLC25A11
GSTP1,RAC1,IGSF3,TSPAN15,ADGRE2
GSTP1,ENO1,AKT1,VHL,SLC34A1
GSTP1,RAC1,DOCK8
GSTP1,UBC,HIF1A,E2F7,PDCD1
GSTP1,UBC,EGFR,GABRA2
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,UBC,APPBP2,CLCN1
GSTP1,ZBTB18,LARP1,PSKH1
GSTP1,PRKN,ARRB1
GSTP1,PRDX1,TNF,TMPRSS2
GSTP1,UBC,EGFR,GABRA2
GSTP1,ENO1,BAG3,SNX20
GSTP1,RAC1,SEMA6D
GSTP1,RAC1,PLXNB2
GSTP1,ENO1,SMC3,PLIN4
GSTP1,MTPN,DSTYK,CD226,RAET1E
GSTP1,ENO1,BAG3,SNX20
GSTP1,UBC,SKP1,BOC
GSTP1,ENO1,FYN,RHOU,NFASC
GSTP1,ACTA2,ADCY1
GSTP1,UBC,EGFR,GABRA2
GSTP1,ENO1,SMC3,PLIN4
GSTP1,ENO1,SRC,EFNA5
GSTP1,MTPN,DSTYK,CD226
GSTP1,UBC,PRAME
GSTP1,UBC,ARRB2,APLNR
GSTP1,UBC,FZR1,RGS11
GSTP1,UBC,RHOT2,CNR2
GSTP1,ENO1,YWHAB,PIK3R4,KCNJ10
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,HTT,SLC25A11
GSTP1,ENO1,HTT,SLC25A11
GSTP1,MTPN,ATP6V1A,ATP6V1D,ATP4B
GSTP1,PRDX1,VCP,LRRC15
GSTP1,ENO1,AKT1,VHL
GSTP1,UBC,RNF5,ERLIN2
GSTP1,UBC,RPS27A
GSTP1,UBC,EEF1A2,SLC13A5
GSTP1,RAC1,TMX1,TMEM179B
GSTP1,RAC1,PRKACA
GSTP1,UBC,GNB2,RGS6
GSTP1,ACTA2,ZMAT3
GSTP1,ENO1,CCT7,LRRC10,GP2
GSTP1,FOXC1,CEBPE
GSTP1,PRDX1,RHOV
GSTP1,PRDX1,TNF,TMPRSS2
GSTP1,RAC1,DENND4C
GSTP1,PRKN,CSK,LILRB1
GSTP1,ENO1,SRC,EFNA5
GSTP1,UBC,ATP5F1A,ABCA2
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,SMC3,PLIN4
GSTP1,RAC1,NECTIN3
GSTP1,PRDX1,TNF,TMPRSS2
GSTP1,PRDX2,UBB,SLC14A1
GSTP1,UBC,ACTA1,CLDN20
GSTP1,MTPN,SHC1,CD22
GSTP1,ENO1,KANK1,PLCD3
GSTP1,MAPK8,HRAS,RGS12
GSTP1,UBC,FASN,SLC34A3
GSTP1,ENO1,FYN,RHOU
GSTP1,CTSB,AMBP
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,DDX39B,THOC7,SLC23A1
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,ENDOD1,SLC34A2
GSTP1,FOXC1,PRMT1,GAS7
GSTP1,UBC,PSEN1,APH1A
GSTP1,UBC,CASP8,NLRC4
GSTP1,UBC,PSEN1,APH1A
GSTP1,ENO1,GPI,PARP14
GSTP1,ENO1,AKT1,VHL
GSTP1,PRKN,EIF4A2,SLC16A9
GSTP1,UBC,MACF1
GSTP1,UBC,UBR4
GSTP1,UBC,BAP1
GSTP1,UBC,TOM1
GSTP1,ZBTB18,RPN1,TAPT1,MCOLN3
GSTP1,PRDX2,UBB,SLC14A1
GSTP1,ENO1,HSPA9,AQP12B,GABRG2
GSTP1,COX4I1,PRKCZ
GSTP1,ENO1,AKT1,VHL
GSTP1,UBC,EGFR,GABRA2
GSTP1,ENO1,HTT,SLC25A11
GSTP1,RAC1,DOCK2
GSTP1,UBC,GNB2,RGS6
GSTP1,ENO1,SMC3,PLIN4
