GSTP1,ENO1,EFTUD2,MRRF,ZGPAT
GSTP1,UBC,FBXO7,FGF10
GSTP1,ENO1,DHX30,PRR3
GSTP1,UBC,PSEN1,APH1A
GSTP1,ENO1,YAP1,RNF187,OR3A1
GSTP1,MAPK8,PXN,PARVB
GSTP1,PRDX1,VCP,LRRC15
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,BCAP31,MOSPD2
GSTP1,ENO1,MAP3K7,THBS3,ABHD17B
GSTP1,MTPN,RPS28,CCDC124
GSTP1,RAC1,ATP13A1,SLC10A6
GSTP1,PRKN,PICK1,ASIC2
GSTP1,UBC,AP2B1,AP1S3,ATRN
GSTP1,ENO1,AKT1,VHL
GSTP1,UBC,UBE2D3
GSTP1,ENO1,HTT,SLC25A11
GSTP1,RAC1,CTNND1
GSTP1,MTPN,DSTYK,CD226
GSTP1,UBC,WWP1,PI4K2A
GSTP1,ENO1,DHX15,AGGF1,PCDHGA10
GSTP1,ENO1,DHX30,PRR3
GSTP1,UBC,AP2M1
GSTP1,ZBTB18,GNAI1,CNR1
GSTP1,ENO1,FYN,RHOU
GSTP1,UBC,ARRB2,APLNR
GSTP1,RAC1,ITGB1,ITGA8
GSTP1,ZBTB18,EEPD1
GSTP1,UBC,SGTA,CDH15
GSTP1,UBC,EEF1A2,SLC13A5
GSTP1,UBC,EGFR,GABRA2
GSTP1,UBC,EPN2
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,ENO1,KRAS,ACTR10,SLC17A2
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,HNRNPM,DNAJC25,CPNE1
GSTP1,UBC,OSBPL8,IFNLR1
GSTP1,UBC,EGFR,GABRA2
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,MTPN,PTPN11,SLAMF6
GSTP1,ENO1,AKT1,VHL
GSTP1,RAC1,CXCR4,AVPR1A
GSTP1,PRKN,DDX3X
GSTP1,MTPN,REL,ACTN3
GSTP1,UBC,GRB2,TBC1D3G
GSTP1,PRDX1,CDH1,ITGA6
GSTP1,SOX2,HDAC3
GSTP1,UBC,FBXO7,FGF10
GSTP1,MAP3K5,APP,APBA1
GSTP1,PRKN,DLG1,CACNG2
GSTP1,ENO1,CFTR,CLCA1
GSTP1,PRDX1,PRNP,PLK3,CNTN5
GSTP1,UBC,ABRAXAS2,IFNAR1
GSTP1,UBC,AP2A1
GSTP1,MAPK8,HRAS,RGS12
GSTP1,RAC1,STX4
GSTP1,PRKN,PICK1,ASIC2
GSTP1,ZBTB18,SNAP23,STX19
GSTP1,ENO1,BCAP31,MOSPD2
GSTP1,RAC1,GMIP
GSTP1,ENO1,FYN,RHOU
GSTP1,PRDX1,COPS6,BFSP2
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,OBSL1,NIFK,SLC26A11
GSTP1,RAC1,STOM,STOML1
GSTP1,ENO1,SRC,EFNA5
GSTP1,CTSB,CST3
GSTP1,UBC,CHP1,SLC9A3
GSTP1,RAC1,HDAC7,UBL3
GSTP1,MAPK8,HRAS,RGS12
GSTP1,MAPK8,APBB1
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,MTPN,ATP6V1A,ATP6V1D
GSTP1,UBC,EGFR,GABRA2
GSTP1,UBC,UCHL1,CD163
GSTP1,DUX4,C1QBP
GSTP1,MTPN,REL,ACTN3
GSTP1,ENO1,NEDD4,SCN1A
GSTP1,ENO1,AKT1,VHL,GNAT2
GSTP1,ACY1,RAB4A,SLC9A7
GSTP1,ENO1,SRC,EFNA5
GSTP1,RAC1,PTPRF,PCDHAC1,SLC39A11
GSTP1,MAP3K5,APP,APBA1
GSTP1,MAP3K5,PRKAA2,PLEKHN1
GSTP1,ENO1,MAP3K7,THBS3,NPC1
GSTP1,UBC,SKP1,BOC
GSTP1,MAPK8,NR3C1,CLPTM1L,SYNGR1
GSTP1,RAC1,TIAM1
GSTP1,MAP3K5,STK11,MUC7
GSTP1,RAC1,SLC7A1
GSTP1,RAC1,ARHGAP5
GSTP1,MAP3K5,APP,APBA1
GSTP1,MTPN,ATP6V1A,ATP6V1D
GSTP1,ENO1,SRC,EFNA5
GSTP1,ENO1,AKT1,VHL
GSTP1,MTPN,ATP6V1A,ATP6V1D
GSTP1,ENO1,FYN,RHOU
GSTP1,UBC,ARRB2,APLNR
GSTP1,MTPN,PTPN11,SLAMF6
GSTP1,ENO1,HTT,SLC25A11
GSTP1,MAPK8,HRAS,RGS12,SLC6A20
GSTP1,RAC1,VANGL1
GSTP1,UBC,LNX1,SAT1,SLC43A2
GSTP1,LGALS3,SCARA3,SLC39A1
GSTP1,RAC1,ROR2
GSTP1,PRKN,HSPA2,DXO
GSTP1,UBC,FZR1,RGS11
GSTP1,ZBTB18,GNB1,MC2R
GSTP1,UBC,GNB2,RGS6
GSTP1,SOX2,JAG1
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,ENO1,AKT1,VHL
GSTP1,ZBTB18,GNAI2,RGS13
GSTP1,COX4I1,JAK3,IL7R
GSTP1,ACTA2,SPTAN1,ATP8B3
GSTP1,ENO1,AKT1,VHL
GSTP1,SOX2,ZMYM2,C8A
GSTP1,ENO1,NEDD4,SCN1A
GSTP1,MAP3K5,MAP2K7,MAP3K12,SLC19A2
GSTP1,MTPN,HNRNPH1,SCUBE3
GSTP1,ZBTB18,SNAP23
GSTP1,UBC,APPBP2,CLCN1
GSTP1,ACY1,RAB4A,SLC9A7
GSTP1,UBC,RHOT2,CNR2
GSTP1,ENO1,HSP90B1,LDLR
GSTP1,ENO1,OBSL1,NIFK,MARCO
GSTP1,ENO1,KANK1,PLCD3
GSTP1,UBC,FGFR1,FLRT1
GSTP1,ZBTB18,GNAI1,CNR1
GSTP1,UBC,AMFR,OR4N2
GSTP1,MAP3K5,SFN,CYP26C1,MDGA1
GSTP1,PRDX1,CDH1,ITGA6,CDH24
GSTP1,ENO1,BTF3,LILRB4
GSTP1,ENO1,MYC,CECR2,ADAM32
GSTP1,PRDX1,MACROH2A1,CGAS
GSTP1,MTPN,RPS28,CCDC124
GSTP1,ENO1,FYN,RHOU
GSTP1,UBC,SGTA,CDH15
GSTP1,ENO1,HDAC4,WASHC2C
GSTP1,UBC,RNF216,TIRAP,TNFSF9
GSTP1,ENO1,HTT,SLC25A11
GSTP1,SOX2,PAK2
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,FYN,RHOU
GSTP1,UBC,FBXO7,FGF10
GSTP1,UBC,EEF1A2,SLC13A5
GSTP1,ENO1,FYN,RHOU
GSTP1,MAPK8,NR3C1,CLPTM1L,CNGB1
GSTP1,PRDX1,VCP,LRRC15
GSTP1,PRKN,SH3GL3,ADRB3
GSTP1,UBC,RHOA,HTR1A
GSTP1,RAC1,TMX1,TMEM179B
GSTP1,RAC1,OLR1
GSTP1,ENO1,FYN,RHOU
GSTP1,UBC,GRB2,TBC1D3G
GSTP1,TAGLN,FKBP1A,TRPC3
GSTP1,UBC,CAV1,ADCY5
GSTP1,ENO1,DHX30,PRR3
GSTP1,GABPB1,IL16
GSTP1,ENO1,FYN,RHOU,CD1D
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,UBC,TAX1BP1,PLPP4
GSTP1,ZBTB18,GNAI1,CNR1
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,SUMO3,USPL1,VLDLR
GSTP1,UBC,RHOA,HTR1A
GSTP1,ENO1,SRC,EFNA5
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,ENO1,SRC,EFNA5
GSTP1,UBC,EGFR,GABRA2
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,COX4I1,JAK3
GSTP1,ENO1,TXNDC12,YTHDC1
GSTP1,ENO1,AKT1,VHL
GSTP1,UBC,RNF5,ERLIN2
GSTP1,UBC,EEF1A2,SLC13A5
GSTP1,UBC,TRIM32,PDE9A
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,BCL6,PRDM1,PTCH2
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,DUX4,CAPN2
GSTP1,RAC1,USH1C
GSTP1,UBC,PSEN1,APH1A
GSTP1,ENO1,FYN,RHOU
GSTP1,RAC1,SLC30A1
GSTP1,PRKN,SNCA,MT2A,GPM6B
GSTP1,ENO1,AKT1,VHL
GSTP1,RAC1,LGR4,SLC27A1
GSTP1,MAPK8,HRAS
GSTP1,RAC1,ECT2,GNAL
GSTP1,ENO1,BAG3,SNX20
GSTP1,ENO1,AKT1,VHL
GSTP1,MTPN,HNRNPH1,SCUBE3,CHRNG
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,ENO1,HTT,SLC25A11
GSTP1,ENO1,FYN,RHOU,GRID2
GSTP1,ENO1,FYN,RHOU,MUC17
GSTP1,RAC1,GNB4,FZD10
GSTP1,LGALS3,ABCC2
GSTP1,SOX2,S100A16
GSTP1,ENO1,BAG3,SNX20
GSTP1,ENO1,BAG3,SNX20
GSTP1,RAC1,VAMP2,SYPL1
GSTP1,LGALS3,ABCC4,SLC30A2
GSTP1,PRDX1,CDH1,ITGA6
GSTP1,UBC,EEF1A2,SLC13A5
GSTP1,RAC1,PKP2
GSTP1,ENO1,SRC,EFNA5
GSTP1,UBC,GRB2,TBC1D3G
GSTP1,RAC1,EPHA5
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,UBC,RHOA,HTR1A
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,FANCC,POR,CYP1A2,ABCA5
GSTP1,MAPK8,WWOX,CEACAM6
GSTP1,TAGLN,JAK1,IL20RB
GSTP1,ENO1,AKT1,VHL
GSTP1,MTPN,PTPN11,SLAMF6
GSTP1,PRDX1,TNF,TMPRSS2
GSTP1,RAC1,FMN2
GSTP1,UBC,FZR1,RGS11
GSTP1,PRKN,DLG1,CACNG2
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,AKT1,VHL
GSTP1,COX4I1,JAK3,IL7R,TSLP,CRLF2
GSTP1,PRDX1,VCP,LRRC15
GSTP1,ENO1,DHX30,PRR3
GSTP1,ENO1,EEF2
GSTP1,ENO1,HSP90B1,LDLR,KCNK16
GSTP1,ENO1,CD4
GSTP1,RAC1,COBL
GSTP1,COX4I1,RALB
GSTP1,TAGLN,JAK1,IL20RB
GSTP1,ENO1,AKT1,VHL
GSTP1,RAC1,SCFD1
GSTP1,ENO1,HTT,SLC25A11
GSTP1,PRDX1,VCP,LRRC15
GSTP1,CTSB,ANXA7,SMPD1
GSTP1,ENO1,COPS5,SENP6,TVP23B,YIPF1
GSTP1,PRDX1,TNF,TMPRSS2,CSPG5
GSTP1,ENO1,AKT1,VHL
GSTP1,RAC1,FLNB
GSTP1,UBC,CYLD
GSTP1,ENO1,BAG3,SNX20
GSTP1,ENO1,HSP90B1,LDLR
GSTP1,ACTA2,RHOF
GSTP1,TKT,ENO2
GSTP1,PRKN,PICK1,ASIC2,JAM2
GSTP1,UBC,EGFR,GABRA2
GSTP1,UBC,EGFR,GABRA2
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,BCAP31,MOSPD2
GSTP1,UBC,SKP1,BOC
GSTP1,ENO1,PPIA,BACE1
GSTP1,PRDX1,CDH1,ITGA6
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,HTT,SLC25A11
GSTP1,PRDX2,UBB,SLC14A1
GSTP1,ENO1,FYN,RHOU
GSTP1,MAPK8,HRAS,RGS12,SLC6A19
GSTP1,ENO1,SRC
GSTP1,ENO1,NPM1,MRPL39,PRTG
GSTP1,CTSB,ACTN1,PLEK
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,PRDX1,VCP,LRRC15
GSTP1,ENO1,AKT1,VHL
GSTP1,RAC1,ARF5
GSTP1,ENO1,AKT1,VHL
GSTP1,RAC1,USH1C,CDHR2,LHFPL5
GSTP1,ENO1,SRC,EFNA5
GSTP1,ENO1,BCAP31,MOSPD2
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,MAPK8,WWOX,CEACAM6
GSTP1,GABPB1,E2F1,RASGEF1B
GSTP1,PRDX1,CDH1,ITGA6
GSTP1,ZBTB18,GNAI1,CNR1
GSTP1,RAC1,SYK,SIRPB1
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,UBC,FGFR1,FLRT1
GSTP1,ENO1,GSK3B,ACSBG1,BTN1A1
GSTP1,PRKN,DLG4,NLGN2
GSTP1,UBC,EEF1A2,SLC13A5
GSTP1,MTPN,PIP4K2A
GSTP1,PRDX1,TNF,TMPRSS2
GSTP1,RAC1,DMPK
GSTP1,ENO1,TXNDC12,YTHDC1
GSTP1,PRDX1,IRF3,STING1
GSTP1,ZBTB18,GNAI1
GSTP1,MAP3K5,STK11,MUC7
GSTP1,MAP3K5,APP,APBA1
GSTP1,UBC,SHARPIN,SHANK1
GSTP1,ENO1,AKT1,VHL,CDH17
GSTP1,ENO1,HLA-DRB1,PRF1
GSTP1,MAP3K5,STK11,MUC7
GSTP1,ENO1,GSK3B,ACSBG1,HLA-DOA
GSTP1,UBC,NEDD4L,SLC22A11
GSTP1,ENO1,HLA-DRB1,PRF1
GSTP1,ENO1,FYN,RHOU
GSTP1,RAC1,IQGAP1
GSTP1,ENO1,FYN,RHOU
GSTP1,RAC1,ATP13A1,SLC10A6
GSTP1,ENO1,SRC,EFNA5
GSTP1,ENO1,FBXO25,TBX5,CLEC5A
GSTP1,ENO1,YWHAB,PIK3R4,SLC46A1
GSTP1,ZBTB18,GNAI1,CNR1
GSTP1,PRKN,HSPA6,LRRC8E
GSTP1,ENO1,FYN,RHOU
GSTP1,RAC1,CXCR4,AVPR1A
GSTP1,SOX2,RAE1,KLRK1,RAET1L
GSTP1,CTSB,ACTN1,PLEK
GSTP1,UBC,CHP1,SLC9A3
GSTP1,ENO1,AKT1,VHL
GSTP1,RAC1,PLEKHG4
GSTP1,UBC,SLC38A5
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,SRC,EFNA5
GSTP1,PRKN,DIRAS2
GSTP1,ENO1,SMC3,PLIN4
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,RAC1,ARHGEF25
GSTP1,ENO1,LRRK2,ZC3H15,CNNM1
GSTP1,UBC,SKP1,BOC
GSTP1,FOXC1,PPP2R2D,GPC5
GSTP1,RAC1,BAIAP2,EPS8L1
GSTP1,MAPK8,STAT3,ICOS,MC3R
GSTP1,TKT,PIR,ADK
GSTP1,UBC,ARRB2,APLNR
GSTP1,CTSB,S100A10
GSTP1,ENO1,CFTR,CLCA1
GSTP1,RAC1,MFF,RHBDL1
GSTP1,PRKN,CSK
GSTP1,ENO1,SRC,EFNA5
GSTP1,MAP3K5,RAF1,ETS2
GSTP1,GABPB1,KIF5B,DTNB
GSTP1,ENO1,HTT,SLC25A11,JPH2
GSTP1,PRKN,PICK1,ASIC2
GSTP1,ENO1,MAPK13,EIF5B,ACHE
GSTP1,RAC1,NUMB
GSTP1,ENO1,MYC,CECR2,CC2D1A
GSTP1,UBC,PSEN1,APH1A
GSTP1,ACTA2,GNAO1,RIC8A
GSTP1,ENO1,HSP90B1,LDLR
GSTP1,FOXC1,WDR1
GSTP1,ENO1,DHX30,PRR3
GSTP1,RAC1,SYK,SIRPB1
GSTP1,ENO1,ALDOA,GLO1
GSTP1,ENO1,SRC,EFNA5
GSTP1,RAC1,ARHGEF40
GSTP1,ZBTB18,GNAI1,CNR1
GSTP1,ACTA2,MYO1C
GSTP1,ENO1,CFTR,CLCA1
GSTP1,UBC,CAV1,ADCY5
GSTP1,ENO1,UBQLN2,TRAFD1,SMPDL3B
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,UBC,GRB2,TBC1D3G
GSTP1,UBC,EGFR,GABRA2
GSTP1,TKT,FABP5
GSTP1,LGALS3,CD58
GSTP1,UBC,AGO2,SLC7A9
GSTP1,ENO1,SMC3,PLIN4
GSTP1,ACTA2,RND3,SEMA4F
GSTP1,ENO1,AKT1,VHL,CHRNA5
GSTP1,FOXD4,PPP4C
GSTP1,ENO1,MAPT
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,FYN
GSTP1,MTPN,REL,ACTN3
GSTP1,UBC,ZAP70,CD3G
GSTP1,ZBTB18,GNB1,MC2R
GSTP1,ENO1,SMC3,PLIN4
GSTP1,PRDX1,RAC2
GSTP1,MAPK8,VRK2,CYP2C18
GSTP1,ENO1,HSP90B1,LDLR,TREML2
GSTP1,ENO1,FYN,RHOU,TSPAN7
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,AKT1,VHL,MYD88
GSTP1,ENO1,SRC,EFNA5
GSTP1,SPR,AHCYL1,SLC4A4
GSTP1,PRKN,AFDN
GSTP1,UBC,GRB2,TBC1D3G
GSTP1,ENO1,KRAS,ACTR10,RAB19
GSTP1,ANXA5,PLS3
GSTP1,MAP3K5,TRAF7
GSTP1,MTPN,RPS28,CCDC124
GSTP1,RAC1,CXCR4,AVPR1A
GSTP1,PRDX1,VCP,LRRC15
GSTP1,ENO1,FYN,RHOU,PCDHGA4
GSTP1,ENO1,HDAC4,WASHC2C
GSTP1,ENO1,GPI,PARP14,LRRC8B
GSTP1,MTPN,DSTYK,CD226
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,ENO1,DHX30,PRR3
GSTP1,MAPK8,STAT3,ICOS
GSTP1,UBC,GNB2,RGS6
GSTP1,UBC,BSG,SLC16A13
GSTP1,UBC,RHOA,HTR1A
GSTP1,ZBTB18,GNAI1,CNR1
GSTP1,MTPN,RPS28,CCDC124
GSTP1,ENO1,FYN,RHOU
GSTP1,ZBTB18,GNB1,MC2R
GSTP1,SOX2,EHD4
GSTP1,UBC,ATP1A1
GSTP1,ENO1,FYN,RHOU
GSTP1,PRDX1,UBE3A,ATP1A4
GSTP1,MTPN,ATP6V1A,ATP6V1D
GSTP1,UBC,KDR,ANOS1
GSTP1,ENO1,AKT1,VHL,AGTR2
GSTP1,MTPN,PIP4K2C
GSTP1,PRDX1,UBL4A,ERP27,CYP2C8
GSTP1,ENO1,YWHAZ,ANKRD18A,EFR3B
GSTP1,ENO1,KRAS,ACTR10,SLC2A9
GSTP1,PRDX1,VCP,LRRC15
GSTP1,ENO1,BAG3,SNX20
GSTP1,UBC,HGS,EGFL7,ADAM21
GSTP1,UBC,UBE2N,ZNRF3
GSTP1,UBC,MDM2
GSTP1,RAC1,FNBP1L
GSTP1,MTPN,RPS28,CCDC124
GSTP1,ENO1,BTF3
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,ZBTB18,RRAS2,RGL3
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,ENO1,NTRK1,PTPN9,LILRB3
GSTP1,ENO1,NTRK1,PTPN9,FXYD6
GSTP1,ACTA2,CAP2
GSTP1,ENO1,HSPA9,AQP12B,NEU1
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,ENO1,AKT1,VHL
GSTP1,UBC,CASP8,NLRC4
GSTP1,MTPN,HNRNPH1,SCUBE3
GSTP1,RAC1,SLC25A4
GSTP1,RAC1,PTPN1,C1orf210
GSTP1,SOX2,MTA2,FSHR
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,UBC,RHOA,HTR1A
GSTP1,ACTA2,MYH11,C4BPA
GSTP1,ENO1,PPIB,PRH1,UGT8
GSTP1,ENO1,FYN,RHOU
GSTP1,RAC1,STX6,ABCA6,ABCA8
GSTP1,ENO1,SRC,EFNA5
GSTP1,ENO1,KRT17,PRSS56,MUC2
GSTP1,ACO2,RHOQ
GSTP1,MAP3K5,TRAF6
GSTP1,RAC1,PTPRF,PCDHAC1
GSTP1,RAC1,TMTC3,TRHDE
GSTP1,UBC,BSG
GSTP1,ENO1,FYN,RHOU,DRP2
GSTP1,UBC,ATP5F1A,ABCA2
GSTP1,UBC,GRB2,TBC1D3G
GSTP1,ANXA5,SNRPB2,SNUPN
GSTP1,UBC,ARRB2,APLNR
GSTP1,ENO1,BAG3,SNX20
GSTP1,ENO1,HTT,SLC25A11
GSTP1,ENO1,BAG3,SNX20
GSTP1,UBC,XIAP,CASP4
GSTP1,RAC1,DOCK1,ARL4A
GSTP1,SOX2,ITIH4
GSTP1,PRDX1,TNF,TMPRSS2
GSTP1,PRDX1,VCP,LRRC15
GSTP1,PRDX1,VCP,LRRC15
GSTP1,MAP3K5,JAK2,AGTR1
GSTP1,ENO1,CFTR,CLCA1
GSTP1,UBC,UBE2D2,RNF146
GSTP1,SOX2,CHD9,FGG
GSTP1,MAPK8,HRAS,RGS12
GSTP1,GSTT2B,SIRT2
GSTP1,ENO1,HSPA9,AQP12B,GCA
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,MAPK8,MSN,SELPLG
GSTP1,MAP3K5,APP,APBA1
GSTP1,PRDX1,IRF3,STING1
GSTP1,CTSB,ACTN1
GSTP1,UBC,EGFR,GABRA2
GSTP1,ENO1,NEDD4,SCN1A
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,PRDX1,IRF3,STING1
GSTP1,ENO1,BCAP31,MOSPD2
GSTP1,ENO1,AKT1,VHL
GSTP1,PRDX1,CDH1,ITGA6
GSTP1,RAC1,GEM
GSTP1,UBC,GRB2,TBC1D3G
GSTP1,UBC,SKP1,BOC
GSTP1,ENO1,IPO4,HAT1,CDAN1
GSTP1,ENO1,BAG3,SNX20
GSTP1,ENO1,DHX30,PRR3
GSTP1,MTPN,HNRNPH1,SCUBE3
GSTP1,UBC,ARRB2,APLNR
GSTP1,UBC,EEF1A2,SLC13A5
GSTP1,UBC,EGFR,GABRA2
GSTP1,UBC,PODXL,SELL
GSTP1,UBC,AMFR,OR4N2
GSTP1,ENO1,HLA-DRB1,PRF1
GSTP1,ENO1,CFTR,CLCA1
GSTP1,ENO1,AKT1,VHL
GSTP1,UBC,FBXO7,FGF10
GSTP1,ENO1,ZP2
GSTP1,UBC,FASN,SLC34A3
GSTP1,UBC,STAMBP
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,PSMA3,EIF1B,CD1E
GSTP1,RAC1,STXBP3
GSTP1,RAC1,RAB9A
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,UBC,RHOA,HTR1A
GSTP1,RAC1,NIBAN2
GSTP1,ENO1,PPIA,BACE1
GSTP1,PRDX2,UBB,SLC14A1
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,UBC,CDKN2A,VAMP1
GSTP1,ENO1,SRC,EFNA5
GSTP1,RAC1,TGFBR1,TGFB3
GSTP1,ENO1,ZNF16,EPB42
GSTP1,UBC,SUMO1,HIPK3
GSTP1,UBC,EGFR,GABRA2
GSTP1,UBC,SUMO1,HIPK3
GSTP1,ENO1,SRC,EFNA5
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,AKT1,VHL
GSTP1,FOXC1,MECP2,GAMT,CRHR2
GSTP1,UBC,FLOT1
GSTP1,SOX2,ABCC3
GSTP1,ENO1,AKT1,VHL
GSTP1,MAP3K5,STK11,MUC7
GSTP1,SOX2,TUBB2A,IL12RB1
GSTP1,ZBTB18,GNB1,MC2R
GSTP1,ENO1,ENDOD1,SLC34A2,TSPO2
GSTP1,ZNF518A,BRD2,SPAM1
GSTP1,ENO1,SRC,EFNA5
GSTP1,ENO1,ENDOD1,SLC34A2
GSTP1,RAC1,LLGL1
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,ENO1,SRC,EFNA5
GSTP1,ENO1,BTF3,LILRB4
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,ENO1,CEP192,PRRC2A
GSTP1,ENO1,QRICH1,FOXJ2,AMACR
GSTP1,MTPN,MPP2
GSTP1,MAP3K5,STK11,MUC7
GSTP1,MTPN,RPS28,CCDC124
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,RAC1,DAAM1
GSTP1,ENO1,AKT1,VHL
GSTP1,RAC1,PREX2
GSTP1,UBC,CDKN2A,VAMP1
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,KRAS,ACTR10,PLA2G4C
GSTP1,ENO1,NTRK1,PTPN9,SLC8A1
GSTP1,UBC,APPBP2,CLCN1
GSTP1,PRDX1,CDH1,ITGA6
GSTP1,RAC1,ABI1,EPS8L3
GSTP1,UBC,HSPA5,LOC102723407,SLC3A1
GSTP1,UBC,ARRB2,APLNR,LRP12,NMRK2
GSTP1,MTPN,PTPN11,SLAMF6,FPGT,NLN
GSTP1,ENO1,UBQLN2,TRAFD1,SLC15A4
GSTP1,SOX2,LSM3,LSM10,NAA35
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,RAC1,FNBP1
GSTP1,PRDX1,HSPA8,VPS4B
GSTP1,RAC1,OCLN
GSTP1,MAPK8,PXN
GSTP1,RAC1,SYK,SIRPB1
GSTP1,FOXC1,RBMX,PCDHB14
GSTP1,ENO1,HDAC4,WASHC2C
GSTP1,ENO1,GSK3B,ACSBG1
GSTP1,ENO1,SRC,EFNA5
GSTP1,UBC,LNX1,SAT1
GSTP1,RAC1,CLDN3
GSTP1,SOX2,BTNL2
GSTP1,RAC1,ATP13A1,SLC10A6
GSTP1,UBC,EGFR,GABRA2
GSTP1,ENO1,HSP90B1,LDLR,DUOX2
GSTP1,UBC,MAVS,TLR1
GSTP1,RAC1,LRRC8A
GSTP1,UBC,HSPA5,LOC102723407,SLC39A8
GSTP1,UBC,PML,ANKRD2,FCMR
GSTP1,ENO1,AKT1,VHL
GSTP1,ENO1,PLEKHA4,MTERF4,HTR3E
GSTP1,ENO1,NEDD4,SCN1A
GSTP1,ZBTB18,RRAS2
GSTP1,MTPN,ATP6V1A,ATP6V1D
GSTP1,UBC,UBE2D2,RNF146
GSTP1,UBC,MTOR,CFP,NCR1
GSTP1,PRKN,OPA1,MIGA1
GSTP1,ENO1,CCDC8
GSTP1,ENO1,HSP90B1,LDLR
GSTP1,ENO1,FYN,RHOU
GSTP1,ENO1,CCT7,LRRC10,CD40LG
GSTP1,ENO1,FYN,RHOU,TYROBP,TREM1
