MLH1,ACTG1,CAPZB,PKN2,MYOT
MLH1,ACTG1,SPTAN1,GRIN2B
MLH1,HSPA8,GNA13,GNG3
MLH1,HSPA8,AXL,TREML2
MLH1,HSPA8,ATP13A2,KLRC3,TP53I13
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,PRKN,ZFAND4,NRXN3
MLH1,ACTG1,MAPT,APOE
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,YWHAZ,TNS1,TPSG1
MLH1,HSPA8,RARA,FLOT2
MLH1,HSPA8,CHI3L1,CD55
MLH1,ACTG1,FLNA,PHLDB2
MLH1,BLM,TOPBP1
MLH1,HSPA8,MAPK3,ZBTB42
MLH1,UBC,AMFR,OR4N2,CCR8
MLH1,ACTG1,CAPZB,PKN2,ABCC4
MLH1,HSPA8,JAK2,GHR
MLH1,HSPA8,AKT1,CYTH1
MLH1,HSPA8,SNX20,DIRAS1
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,RUVBL2,TTI1,ADIPOR2
MLH1,ACTG1,CTTN,EXOC8
MLH1,ACTG1,MRTFB,SVIL
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,HSPA8,GAPDH
MLH1,UBC,NUMA1
MLH1,UBC,LNX1,GPR142
MLH1,BLM,MX1,TRPC7
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,CAPZB,PKN2,GPBAR1
MLH1,ACTG1,BRD4,CCNT2
MLH1,ACTG1,HSP90AB1,GNAI2,NRCAM
MLH1,UBC,HMGCR,SLC24A3
MLH1,HSPA8,PTK6
MLH1,ACTG1,H3C12,TPR,CA14
MLH1,ACTG1,CTNNB1,PTPRU
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,HSPA8,USP19,ECEL1
MLH1,HSPA8,SLC25A3
MLH1,ACTG1,RELA,ASB9,AVPR1A
MLH1,HSPA8,TAB1,PCDHGB4
MLH1,ACTG1,NR3C1,ZFX,TSPAN15,ADGRE2
MLH1,ACTG1,KRAS,AP4S1,SLC34A1
MLH1,HSPA8,CHI3L1,CD55
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,HSPA8,HIF1A,EGLN1,PDCD1
MLH1,HSPA8,RAPGEF6
MLH1,HSPA8,LARP1,PSKH1
MLH1,ACTG1,PSMD14,ASPSCR1
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,GRB2,PTPRE
MLH1,HSPA8,SMC3,PLIN4
MLH1,UBC,MTOR,RHEBL1
MLH1,ACTG1,GRB2,PTPRE
MLH1,HSPA8,ACTB,DTNA
MLH1,ACTG1,FADD,BTG1,RAET1E
MLH1,HSPA8,BAG3,PRRG2
MLH1,ACTG1,KIAA1522,PKMYT1,NFASC
MLH1,UBC,EGFR,EGF
MLH1,ACTG1,LARP7,EPB42
MLH1,HSPA8,ACTB,DTNA
MLH1,HSPA8,SNRPD2,CRLF3
MLH1,HSPA8,NOX5
MLH1,UBC,PRAME
MLH1,UBC,ARRB2,APLNR
MLH1,UBC,FZR1,RGS11
MLH1,ACTG1,CTTN,EXOC8
MLH1,ACTG1,GRB2,PTPRE
MLH1,ACTG1,HSP90AB1,GNAI2,PLA2G4E
MLH1,ACTG1,BRD4,CCNT2
MLH1,ACTG1,KRAS,AP4S1,KCNJ10
MLH1,HSPA8,RAB7A,GNG5,ATP4B
MLH1,UBC,MRPS7,MRPL42
MLH1,ACTG1,BRD4,CCNT2
MLH1,HSPA8,RNF5,ERLIN2
MLH1,HSPA8,RPS27A
MLH1,HSPA8,IRS4,MTNR1B
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,HSP90AB1,GNAI2,GP2
MLH1,HSPA8,JUN,CEBPE
MLH1,ACTG1,CAPZB,PKN2
MLH1,ACTG1,LARP7,EPB42
MLH1,UBC,RAC1,DENND4C
MLH1,HSPA8,SRC,EFNA5
MLH1,HSPA8,HCK,FRS3
MLH1,HSPA8,CUL3,LRFN2
MLH1,RAD23B,UBB,SLC14A1
MLH1,ACTG1,GRB2,PTPRE
MLH1,HSPA8,CUL3,LRFN2
MLH1,UBC,FASN,SLC34A3
MLH1,HSPA8,FYN,SLC4A8
MLH1,ACTG1,GRB2,PTPRE
MLH1,ACTG1,SMARCD2,BCL7C,SLC23A1
MLH1,HSPA8,YES1,NCSTN
MLH1,ACTG1,PFN2,GEMIN2,REEP2
MLH1,HSPA8,PACSIN1,GAS7
MLH1,UBC,PSEN1,APH1A
MLH1,ACTG1,ACO2,GPD1L
MLH1,UBC,PSEN1,APH1A
MLH1,ACTG1,ANLN,RPS7,SLC16A9
MLH1,UBC,UBR4
MLH1,HSPA8,MAPK14,STAB2
MLH1,UBC,MACF1
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,HMGB1,PLAT,SERPINB2
MLH1,UBC,BAP1
MLH1,UBC,TOM1
MLH1,ACTG1,HSP90AB1,GNAI2,CLCN7,MCOLN3
MLH1,RAD23B,UBB,SLC14A1
MLH1,HSPA8,PRKCZ
MLH1,RFC1,H2BC21,ATP2B3
MLH1,ACTG1,LARP7,EPB42
MLH1,UBC,EGFR,EGF
MLH1,HSPA8,GNA13,GNG3
MLH1,PPP2CB,PPP2R5A
MLH1,ACTG1,RIPK1,CLIP3
MLH1,UBC,STAMBP,CHMP3
MLH1,ACTG1,CTNNB1,PTPRU
MLH1,ACTG1,GRB2,PTPRE
MLH1,HSPA8,YES1,NCSTN
MLH1,ACTG1,PSMD14,ASPSCR1
MLH1,MSH2,EPHA2
MLH1,RFC1,H3C1,FOLH1
MLH1,HSPA8,FYN,SLC4A8
MLH1,HSPA8,ACTB,DTNA
MLH1,HSPA8,MAPK14,STAB2
MLH1,UBC,CHP1
MLH1,ACTG1,BRD4,CCNT2
MLH1,RFC1,BRD2,SPAM1
MLH1,ACTG1,HSP90AB1,GNAI2,DUOX1
MLH1,HSPA8,SGTA,CDH15
MLH1,HSPA8,STXBP1
MLH1,INO80,APBB1,SLAMF7
MLH1,HSPA8,GOT2
MLH1,HSPA8,KLC2,CHRNA9
MLH1,ACTG1,POU5F1,RBM17,TECTA
MLH1,HSPA8,JAK2,GHR
MLH1,BLM,MX1,TRPC7
MLH1,RFC1,CUL1
MLH1,UBC,GNB2,RGS6
MLH1,UBC,KDR,ANOS1
MLH1,ACTG1,CTTN,EXOC8
MLH1,ACTG1,CAPZB,PKN2,SLC16A7
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,HSPA8,SRC,EFNA5
MLH1,UBC,EGFR,EGF
MLH1,HSPA8,DNAJB6,AQP8
MLH1,RFC1,H3C1,FOLH1
MLH1,ACTG1,BRD4,CCNT2
MLH1,HSPA8,MAPK14,STAB2
MLH1,UBC,UBQLN1,FGF7,GABRA4
MLH1,UBC,GNB2
MLH1,UBC,FLT3,FZD4
MLH1,HSPA8,GSK3B,ACSBG1
MLH1,HSPA8,CNOT2
MLH1,HSPA8,RBSN,RAB22A
MLH1,ACTG1,HSP90AA1
MLH1,ACTG1,RIPK1,CLIP3
MLH1,ACTG1,CAPZB,PKN2
MLH1,HSPA8,CUL3,LRFN2
MLH1,UBC,NEDD4,LAPTM4B
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,CAPZB,PKN2
MLH1,HSPA8,CEMIP
MLH1,PPP3CC,CALM3
MLH1,HSPA8,GSK3B,ACSBG1
MLH1,ACTG1,FLNA,PHLDB2,FCER1G
MLH1,ACTG1,RELA,ASB9,SERPINC1
MLH1,RFC1,BRD2,SPAM1
MLH1,MSH2,HLA-DPB1,HLA-DPA1
MLH1,HSPA8,AKT1,CYTH1
MLH1,ACTG1,CTNNB1,PTPRU
MLH1,ACTG1,EEF1A2,SLC13A5
MLH1,ACTG1,WWP2,ARRDC1
MLH1,HSPA8,MAPK3,ZBTB42
MLH1,ACTG1,LARP7,EPB42
MLH1,ACTG1,HTT,HADHA,TSPAN2
MLH1,ACTG1,ANLN,RPS7,JPT2
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,HSPA8,MAVS,PRKAR2A
MLH1,ACTG1,CAPZB,PKN2
MLH1,UBC,NEDD4,LAPTM4B
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,NR3C1,ZFX,SERPINA12
MLH1,ACTG1,SPIRE1
MLH1,HSPA8,TRAF6,TNFRSF13B
MLH1,UBC,TAB3
MLH1,HSPA8,ATP2A2
MLH1,ACTG1,BRD4,CCNT2
MLH1,HSPA8,IKBKG,LTBR,TNFSF14
MLH1,PPP2CB,BUB1,TBC1D2
MLH1,HSPA8,GNA13,GNG3
MLH1,HSPA8,PPP6R3
MLH1,UBC,RHOT2,CNR2,GPR18
MLH1,ACTG1,RIPK3,ZSCAN20,RGS17
MLH1,ACTG1,FLNA,PHLDB2
MLH1,UBC,NEDD4,LAPTM4B
MLH1,UBC,EGFR,EGF
MLH1,ACTG1,MAP1LC3B,TBC1D25,PLPPR4
MLH1,ACTG1,RIPK3,ZSCAN20,PLXNA3
MLH1,ACTG1,GRB2,PTPRE
MLH1,ACTG1,FLNA,PHLDB2,IL15RA
MLH1,ACTG1,YWHAZ,TNS1,ABHD6
MLH1,ACTG1,GRB2,PTPRE
MLH1,HSPA8,AQP2,TM9SF2
MLH1,RFC1,CUL1,FBXO10,ITPRIP
MLH1,ACTG1,DCTN1,HAUS6,KCNMA1,KCNMB1
MLH1,HSPA8,SRC,EFNA5
MLH1,ACTG1,NR3C1,ZFX,TRHDE
MLH1,ACTG1,NR3C1,ZFX,SLC9A7
MLH1,ACTG1,NR3C1,ZFX,SLC5A1
MLH1,HSPA8,GRB10
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,UBC,FASN,SLC34A3
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,HSPA8,GSK3B,ACSBG1
MLH1,HSPA8,HNRNPA1,SAFB,NPDC1
MLH1,HSPA8,FYN,SLC4A8
MLH1,UBC,CAV1,ADCY5
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,CCT2,RDH8
MLH1,HSPA8,GSK3B,ACSBG1
MLH1,UBC,USP21
MLH1,ACTG1,RIPK3,ZSCAN20,TRPM3
MLH1,HSPA8,HSPA4L,RASGRP1
MLH1,ACTG1,CAPZA2,MYPN
MLH1,UBC,AMOT,LIN7A
MLH1,ACTG1,HRAS,PTAR1,PALM
MLH1,ACTG1,FLNA,PHLDB2
MLH1,ACTG1,CTNNB1,PTPRU
MLH1,HSPA8,RACK1,GNG2
MLH1,UBC,DAXX,USH1G
MLH1,HSPA8,F12
MLH1,ACTG1,NR3C1,ZFX,MPP3
MLH1,HSPA8,YES1,NCSTN
MLH1,HSPA8,KCNA5,KCNAB1
MLH1,ACTG1,PRKN,ZFAND4,GPR17
MLH1,ACTG1,LARP7,EPB42
MLH1,PPP2CB,TGFBR2,MYADM
MLH1,ACTG1,SREBF2,MED6,ASIC4
MLH1,UBC,NEDD4,LAPTM4B
MLH1,ACTG1,ABI2,NCKAP1L
MLH1,UBC,GLUL
MLH1,UBC,ZAP70,CD3G
MLH1,ACTG1,LRRK2,ZC3H15,ABCA3
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,HSPA8,JAK2,GHR
MLH1,ACTG1,RIPK1,CLIP3
MLH1,RFC1,H2BC21,ATP2B3
MLH1,HSPA8,SRC,EFNA5
MLH1,HSPA8,RHOA
MLH1,ACTG1,GRB2,PTPRE
MLH1,HSPA8,RAF1,GRM1
MLH1,ACTG1,LIMA1,LYN,CD72
MLH1,HSPA8,FKBP5,PI4KA,EFR3A
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,HSPA8,VAMP2
MLH1,HMGB1,IL2RA
MLH1,ACTG1,ZBTB18,ATXN1L,STXBP5L
MLH1,HSPA8,CDC34,ZNRF1
MLH1,ACTG1,CAPZA1,WASHC2A
MLH1,RAD23B,HSCB,MLEC
MLH1,ACTG1,LRRK2,ZC3H15,GPRC5D
MLH1,ACTG1,CAPZB,PKN2
MLH1,ACTG1,VIM,WHRN
MLH1,ACTG1,PTPN12,PSTPIP2
MLH1,ACTG1,PRKN,ZFAND4,NLGN2
MLH1,HSPA8,HLA-DRB5,HLA-DQA1
MLH1,HSPA8,IRAK1,ZXDC,JTB
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,UBC,RAC1,DENND4C
MLH1,UBC,BSG,SLC16A13
MLH1,HSPA8,TANK,SDCBP2
MLH1,ACTG1,VCL,FERMT2
MLH1,HSPA8,PACSIN2
MLH1,HSPA8,IKBKG,LTBR
MLH1,HMGB1,PRNP,RAB27B
MLH1,ACTG1,CTNNB1,PTPRU
MLH1,HSPA8,STAT1,AGAP3,IL12RB2
MLH1,ACTG1,LARP7,EPB42
MLH1,UBC,RAC1,DENND4C
MLH1,ACTG1,CYFIP1,PCDH10
MLH1,HSPA8,CSDE1
MLH1,PPP3CC,CALM3,TRPV6
MLH1,ACTG1,MAPT,APOE
MLH1,ACTG1,HSPA5,LOC102723407,CKAP4
MLH1,HSPA8,KLC2
MLH1,ACTG1,FLNA,PHLDB2
MLH1,ACTG1,WWP2,ARRDC1
MLH1,HSPA8,COPE,SLC35A1
MLH1,HSPA8,CHD1L,NT5E
MLH1,ACTG1,WWP2,ARRDC1
MLH1,HSPA8,RAB7A,GNG5
MLH1,HSPA8,SRC,EFNA5
MLH1,HMGB1,PTPN2
MLH1,HSPA8,COPE,SLC35A1
MLH1,HSPA8,DNAJB6,AQP8
MLH1,HSPA8,VSIG8,IL31RA
MLH1,ACTG1,LARP7,EPB42
MLH1,HSPA8,JAK2,GHR
MLH1,ACTG1,GRB2,PTPRE
MLH1,ACTG1,VCL,FERMT2
MLH1,HSPA8,SRC,EFNA5
MLH1,HSPA8,STMN1,ATP6V1H
MLH1,ACTG1,DCTN1,HAUS6,KCNMA1
MLH1,ACTG1,MYH9,WFDC2,OR2K2
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,PPP3CC,CALM3,TRPV6
MLH1,HSPA8,COP1,APBA3
MLH1,PPP3CC,IL6,IL6ST,CNTFR
MLH1,ACTG1,VIM,WHRN
MLH1,HSPA8,WDR6
MLH1,ACTG1,CAPZB,PKN2
MLH1,PPP3CC,APP
MLH1,HSPA8,PRMT5,COPRS
MLH1,ACTG1,IKBKB,PSG1
MLH1,ACTG1,CTTN,EXOC8
MLH1,HSPA8,SGTA,CDH15
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,HSPA8,FN1,FGA
MLH1,ACTG1,SPTBN1,SPTA1
MLH1,ACTG1,HRAS,PTAR1,AQP10,LYVE1
MLH1,HSPA8,NPRL2,LAMTOR2
MLH1,HSPA8,RAB7A,GNG5
MLH1,ACTG1,NR3C1,ZFX,MPP4
MLH1,UBC,FLT3,FZD4
MLH1,HSPA8,GSK3B,ACSBG1
MLH1,UBC,XIAP,CASP4
MLH1,HSPA8,NOXO1
MLH1,HSPA8,CLTA
MLH1,HSPA8,ATXN3
MLH1,HSPA8,JUN,CEBPE
MLH1,ACTG1,GRB2,PTPRE
MLH1,ACTG1,MTFR2,SLC2A12
MLH1,ACTG1,FLNA,PHLDB2
MLH1,HSPA8,SNAP25,SYT3
MLH1,ACTG1,WWP2,ARRDC1
MLH1,ACTG1,GRB2,PTPRE
MLH1,ACTG1,CAPZB,PKN2
MLH1,HSPA8,BAG3,PRRG2
MLH1,HSPA8,CUL3,LRFN2
MLH1,ACTG1,HSP90AB1,GNAI2,CXCR1
MLH1,ACTG1,SPTAN1,GRIN2B
MLH1,INO80,APBB1,SLAMF7
MLH1,HSPA8,FN1,FGA
MLH1,UBC,LNX1,GPR142
MLH1,PPP3CC,KSR2
MLH1,ACTG1,LRRK2,ZC3H15,CD300A
MLH1,ACTG1,BRD4,CCNT2
MLH1,ACTG1,SPTAN1,GRIN2B,GRIN3A
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,HSPA8,CSNK2A1
MLH1,HSPA8,FYN,SLC4A8
MLH1,ACTG1,REL,LNPEP
MLH1,ACTG1,KRAS,AP4S1,ADGRL3,TENM2
MLH1,HSPA8,JAK2,GHR
MLH1,ACTG1,VIM,WHRN
MLH1,PPP2CB,FHL1
MLH1,UBC,UCHL1,ADRA2B
MLH1,ACTG1,CTNNB1,PTPRU
MLH1,ACTG1,REL,LNPEP,STOML3
MLH1,PPP2CB,CDK16
MLH1,HSPA8,HCK,FRS3
MLH1,HSPA8,AP2M1,REPS1
MLH1,ACTG1,BRD4,CCNT2
MLH1,ACTG1,PFN1,DIAPH2,SLC12A9
MLH1,ACTG1,CHD3,KRT84,ATP10B
MLH1,ACTG1,RIPK3,ZSCAN20,HTR1D
MLH1,HSPA8,SUGT1,LRRC8B
MLH1,ACTG1,VIM,WHRN
MLH1,UBC,AGO2,SLC7A9
MLH1,HSPA8,PRKAR1A,GPR161
MLH1,ACTG1,LRRK2,ZC3H15,LAIR1
MLH1,ACTG1,KRAS
MLH1,ACTG1,HRAS,PTAR1,RAB3C
MLH1,UBC,PODXL,SELL
MLH1,PPP3CB,PDE4D
MLH1,HSPA8,YES1,NCSTN
MLH1,ACTG1,HTT,HADHA,SYT10
MLH1,HSPA8,TUBB4B,PRCP
MLH1,HSPA8,DNAJB6,AQP8
MLH1,HSPA8,TBK1,EXOC7
MLH1,ACTG1,REL,LNPEP,GRK4
MLH1,UBC,EGFR,EGF
MLH1,HSPA8,MATR3,MYOF
MLH1,ACTG1,PLEKHA4,MTERF4,ACKR2
MLH1,RAD23B,LCP1
MLH1,ACTG1,REL,LNPEP
MLH1,ACTG1,TUBGCP6,TXNDC12,DCST1
MLH1,ACTG1,RIPK3,ZSCAN20,GALR1
MLH1,HSPA8,SNCA,DMTN
MLH1,UBC,TNK2
MLH1,ACTG1,ARID1B
MLH1,UBC,PHPT1
MLH1,UBC,RHOT2,CNR2
MLH1,HSPA8,MAPK14,STAB2
MLH1,HSPA8,OPA1,MIGA1
MLH1,UBC,PJA1,DGKD
MLH1,ACTG1,LARP7,EPB42
MLH1,HSPA8,GRB7
MLH1,UBC,UBASH3A,SLA2
MLH1,HSPA8,TACC3,KXD1,P2RX1
MLH1,UBC,CYLD,PPIP5K1
MLH1,ACTG1,UBL4A,TRAF4,SPPL3
MLH1,ACTG1,BRD4,CCNT2
MLH1,ACTG1,ACO2,GPD1L
MLH1,UBC,ARRB2,APLNR
MLH1,HSPA8,BAG3,PRRG2
MLH1,HSPA8,ACTB,DTNA
MLH1,ACTG1,LARP7,EPB42
MLH1,ACTG1,LRRK2,ZC3H15,CNNM4
MLH1,ACTG1,FLNA,PHLDB2
MLH1,HSPA8,JAK2,GHR
MLH1,ACTG1,RIPK3,ZSCAN20,CCR3
MLH1,HSPA8,FYN,SLC4A8
MLH1,ACTG1,RIPK3,ZSCAN20,TNFRSF1B
MLH1,ACTG1,WASF1,MPDZ,OR1D2
MLH1,ACTG1,SPTAN1
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,PRKN,ZFAND4,CP
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,PPP3CC,CALM3,TRPV6
MLH1,ACTG1,VIM,WHRN
MLH1,ACTG1,REL,LNPEP
MLH1,ACTG1,MAPT,APOE
MLH1,ACTG1,CDH1,RPS10-NUDT3,CLDN8
MLH1,UBC,KDR,ANOS1
MLH1,ACTG1,CAPZB,PKN2
MLH1,ACTG1,DCTN1,HAUS6,SIDT2
MLH1,HSPA8,NTRK1,PLXNA4
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,FMN2,OCLN
MLH1,RFC1,RPA1,OBSCN
MLH1,ACTG1,HRAS,PTAR1,GDPD5
MLH1,UBC,CAV1,ADCY5
MLH1,HSPA8,PSMA1,TRIM10,GLDC
MLH1,HSPA8,PRKAG1,SLC2A8
MLH1,ACTG1,LIMA1,LYN
MLH1,ACTG1,HSP90AB1,GNAI2,SLC30A2,SLC30A10
MLH1,HSPA8,GSK3B,ACSBG1
MLH1,HSPA8,ACTB,DTNA
MLH1,ACTG1,CAPZA2,MYPN
MLH1,UBC,TRAF1,TNFRSF13C
MLH1,ACTG1,H3C12,TPR,PSG3
MLH1,UBC,LNX1,GPR142
MLH1,ACTG1,BRD4,CCNT2
MLH1,HSPA8,SGTA,CDH15
MLH1,ACTG1,KRAS,AP4S1,HJV
MLH1,ACTG1,H4C6,CENPL,BCAM
MLH1,UBC,EGFR,EGF
MLH1,HSPA8,TRAF6,TNFRSF13B
MLH1,PPP3CC,CALM3,TRPV6
MLH1,ACTG1,REL,LNPEP
MLH1,ACTG1,MYO5C,DQX1,CATIP
MLH1,HSPA8,TRAF6,TNFRSF13B
MLH1,HSPA8,RACK1,GNG2
MLH1,ACTG1,BRD4,CCNT2
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,UBC,MRPS7,MRPL42
MLH1,UBC,AMOT,LIN7A
MLH1,HSPA8,MAVS,PRKAR2A
MLH1,ACTG1,HSP90AB1,GNAI2,PLA2G6
MLH1,UBC,PTPN14,LRFN1
MLH1,PPP2CB,NOTCH1
MLH1,UBC,UBE2C
MLH1,HSPA8,DNM2,AMIGO1,PROM2
MLH1,ACTG1,SPTAN1,GRIN2B
MLH1,ACTG1,H3C12,TPR,CEACAM7
MLH1,HSPA8,GABARAPL2,DOK7
MLH1,UBC,FGFR1
MLH1,UBC,AREL1,PCDHGC4
MLH1,ACTG1,RIPK3,ZSCAN20,ADGRG3
MLH1,ACTG1,GRB2,PTPRE
MLH1,ACTG1,VIM,WHRN
MLH1,HSPA8,AQP2,TM9SF2,GPR42
MLH1,HSPA8,DNM2
MLH1,ACTG1,LRRK2,ZC3H15,SLC20A2
MLH1,HSPA8,KCNV2
MLH1,UBC,FZR1,RGS11
MLH1,ACTG1,GRB2,PTPRE
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,RELA,ASB9,KLRC2
MLH1,MSH2,ZBTB38,ALX1,OR52L1
MLH1,ACTG1,LIMA1,LYN
MLH1,ACTG1,CTNNB1,PTPRU
MLH1,ACTG1,CTNNB1,PTPRU
MLH1,ACTG1,KIAA1522,PKMYT1,SLC9A6
MLH1,HSPA8,SUGT1,LRRC8B
MLH1,ACTG1,REL,LNPEP
MLH1,HSPA8,PLD2
MLH1,ACTG1,PTPN12,PSTPIP2
MLH1,HSPA8,VSIG8,IL31RA
MLH1,HSPA8,FN1,FGA
MLH1,HSPA8,SRC,EFNA5
MLH1,HSPA8,BAG3,PRRG2
MLH1,ACTG1,CDH1,RPS10-NUDT3,CLEC2B
MLH1,HSPA8,HLA-DRB1,PRF1
MLH1,ACTG1,ANLN,RPS7,RAB39B
MLH1,ACTG1,LRRK2,ZC3H15,DSG3
MLH1,ACTG1,LARP7,EPB42
MLH1,HSPA8,CUL3,LRFN2
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,GRB2,PTPRE
MLH1,UBC,EGFR,EGF
MLH1,ACTG1,GRB2,PTPRE,TLR5
MLH1,ACTG1,FLNA,PHLDB2,SYT5
MLH1,ACTG1,H3-3B,SF3B1,FGFBP1
MLH1,HSPA8,YES1,NCSTN
MLH1,HSPA8,ATP13A2,KLRC3
MLH1,ACTG1,VIM,WHRN
MLH1,ACTG1,MAP1LC3B,TBC1D25,ABCC8
MLH1,HSPA8,RARA,FLOT2
MLH1,ACTG1,LIMA1,LYN,GRPR
MLH1,ACTG1,CAPZB,PKN2
MLH1,ACTG1,RELB,CTSL
MLH1,HSPA8,IRAK1
MLH1,HSPA8,HSPD1
MLH1,ACTG1,COBL,TMOD3,PSG4
MLH1,HSPA8,IRS4
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,PPP2CB,HDAC7,UBL3
MLH1,ACTG1,HRAS,PTAR1,CPNE5
MLH1,ACTG1,PPP1CB,PAPOLA,WDPCP
MLH1,ACTG1,HSP90AB1,GNAI2,PDE2A
MLH1,ACTG1,KRAS,AP4S1,SLC17A1
MLH1,ACTG1,LARP7,EPB42
MLH1,HSPA8,CUL3,LRFN2
MLH1,UBC,MTOR,RHEBL1
MLH1,ACTG1,ABI2,NCKAP1L
MLH1,ACTG1,HSPA5,LOC102723407,OR52W1
MLH1,ACTG1,GRB2,PTPRE
MLH1,ACTG1,HTT,HADHA,ALG10B
MLH1,ACTG1,HSP90AB1,GNAI2,CACNG2
MLH1,ACTG1,CTNNB1,PTPRU
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,WASL,ITSN1
MLH1,ACTG1,CDH1,RPS10-NUDT3,GPC2
MLH1,UBC,USP14
MLH1,HSPA8,RACK1,GNG2
MLH1,HSPA8,ABL2,CD84
MLH1,UBC,EEF1D,ITGA7
MLH1,UBC,MTOR,RHEBL1
MLH1,ACTG1,HSPA5,LOC102723407,LARGE1
MLH1,UBC,ARRB2,APLNR,LRP12
MLH1,HSPA8,SRC,EFNA5
MLH1,ACTG1,NR3C1,ZFX,CNGB1,CNGA1
MLH1,ACTG1,CAPZB,PKN2
MLH1,ACTG1,HSP90AB1,GNAI2,CACNA1D
MLH1,ACTG1,HSPA5,LOC102723407,ADAM30
MLH1,ACTG1,UBL4A,TRAF4
MLH1,MSH6,HDAC11
MLH1,HSPA8,TUBB3,KLRC1
MLH1,ACTG1,HSP90AB1,GNAI2
MLH1,ACTG1,HSP90AB1,GNAI2
