MSH6,DECR1,RHOG,NECTIN3
MSH6,H3C1,MCM7,TRIM16
MSH6,PRKDC,EPHB2,PLA2G4C
MSH6,NR2C2,IKZF1,TXK
MSH6,H3C1,CDH1,ITGA6
MSH6,ZNF746,ABI1,EPS8L3
MSH6,LRRK2,COPE,SLC35A1
MSH6,BLM,PAXIP1,MED23,SLC3A1
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,H3C1,ZNF691,FPGT,NLN
MSH6,YY1,TGFBR2
MSH6,NTRK1,NOTCH3,C1QL1,LRP12,NMRK2
MSH6,NTRK1,SLC3A2,SLC7A7
MSH6,COIL,LSM6,LSM10,NAA35
MSH6,CHD8,CASR,GABBR1
MSH6,ZBTB2,DNM3,AMPH
MSH6,BLM,VCP,LRRC15,BTN3A1
MSH6,SNW1,OCLN
MSH6,ZBTB2,ROCK1,LAMP1
MSH6,HDAC6,SYK,SIRPB1
MSH6,BLM,VCP,LRRC15
MSH6,NR2C2,PPP2CA,RDH8
MSH6,ZBTB2,P4HB,HSPA13
MSH6,ZBTB2,CALCOCO2,SPTBN2
MSH6,NTRK1,ATP1A3,ATP1B4
MSH6,CHD8,EGFR,EGF
MSH6,WWOX,TXNDC11,DCT
MSH6,DECR1,RHOG,NECTIN3
MSH6,NR2C2,HSPA5,LOC102723407,SLC39A8
MSH6,ZBTB2,TP53,ZNF763,FCMR
MSH6,NR2C2,TRAF6,TNFRSF13B
MSH6,UNC93B1,TLR3,MBL2,HTR3E
MSH6,WWOX,MTOR,RHEBL1
MSH6,BLM,VCP,LRRC15
MSH6,COIL,CCDC136,RAB33A
MSH6,NR2C2,UBE2D3,MYCBP2
MSH6,NR2C2,AP2A2,SLC2A8
MSH6,NR2C2,TRIP13,ADAT3,NCR1
MSH6,H3C1,GRIP1,GRM7
MSH6,ATP6V1B2,CCDC8
MSH6,ZBTB2,RPN1,KCNB2
MSH6,ZBTB2,TCP1,CAPN12,CD40LG
MSH6,NTRK1,GNAS,RIC8B
MSH6,CENPA,FYN,SLC4A8,TYROBP,TREM1
MSH6,CDC5L,PRPF3,ZGPAT
MSH6,NTRK1,SEZ6L2,CDHR4
MSH6,UNK,RTN4
MSH6,NTRK1,GNB1,MC2R
MSH6,NR2C2,PPP2CA,RDH8
MSH6,BLM,PLK1,TRIM36
MSH6,COIL,AKT2,CLIP3
MSH6,ZBTB2,CTNNB1,PTPRU,CAPRIN2
MSH6,BLM,VCP,LRRC15
MSH6,NR2C2,PSMC4,BLTP2
MSH6,NTRK1,CAV1
MSH6,NTRK1,GNB1,MC2R
MSH6,UNC93B1,RNF213,RELT
MSH6,NTRK1,PRKCA,AKAP5
MSH6,LRRK2,AKT1,THEM4
MSH6,ZBTB2,TUBB3,FBXO25,KIRREL3
MSH6,WWOX,PDIA3,TKFC,MANBA
MSH6,H3C1,FBLN1,CCN2
MSH6,NR2C2,FBXO7,FGF10
MSH6,ZBTB2,PRKCD,CSF3R
MSH6,NR2C2,IMP3
MSH6,PRDX2,SH2D3C,ADK
MSH6,NR2C2,LYN,ITGA2
MSH6,NR2C2,HSPA8,OSBPL7
MSH6,NTRK1,LPCAT2
MSH6,NTRK1,NCSTN
MSH6,NR2C2,NSF,BTN3A2
MSH6,H2AX,B2M,MR1
MSH6,PMS1,REV3L,STK17B,KCNIP2
MSH6,ZBTB2,PPP1R12A,ARHGEF25
MSH6,ZBTB2,KIF11,KIF5A,MARCKSL1
MSH6,NR2C2,TRAF6,TNFRSF13B
MSH6,H3C1,GRB2,TBC1D3G
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,UNC93B1,RNF213,RELT
MSH6,ZBTB2,PRKCD,CSF3R
MSH6,NR2C2,HSPA8,OSBPL7
MSH6,ZBTB2,RELA,COMMD10,IL6R
MSH6,ZBTB2,PRKCD,CSF3R
MSH6,CENPA,FYN,SLC4A8
MSH6,BLM,PLK1,TRIM36,SERINC5
MSH6,NTRK1,CAPN1,CAPNS2
MSH6,NR2C2,CA2
MSH6,TOPBP1,E2F1,SP4,SLC16A2
MSH6,NTRK1,SORT1,NTF3,NTRK3
MSH6,WWOX,MPDZ
MSH6,ZBTB2,ROCK1,LAMP1
MSH6,WWOX,TGOLN2,FLOT2
MSH6,NTRK1,PLXNA4
MSH6,DECR1,RHOG,NECTIN3
MSH6,ZBTB2,ROCK1,LAMP1
MSH6,NTRK1,ENO1
MSH6,ZBTB2,RELA,COMMD10,PLGRKT
MSH6,HYOU1,INSR
MSH6,COIL,RHOBTB1,PSG8
MSH6,POLK,TRAIP,ALOX15B
MSH6,BLM,PLK1,TRIM36
MSH6,NR2C2,PSMD14,PCDH11Y
MSH6,NR2C2,METAP2
MSH6,PRKDC,RNF144A
MSH6,H3C1,GSK3B,ACSBG1
MSH6,ATP6V1B2,ATP6V1C1
MSH6,NR2C2,PPP2CA,RDH8
MSH6,ZBTB2,ZMYM3,TJP2
MSH6,ZBTB2,PBK,NTNG1
MSH6,BLM,PLK1,TRIM36
MSH6,WWOX,MDM2,SLC14A2
MSH6,ZBTB2,TUBB3,FBXO25,GPC3
MSH6,NTRK1,GNAI3,PCP2
MSH6,PRKCZ,PRKACA,GAD2
MSH6,ZBTB2,SRPK1
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,YY1,NEDD4L,SLC22A11
MSH6,ZBTB2,NKTR,APLP2
MSH6,LRRK2,HERC2
MSH6,LRRK2,DSC1,CDSN
MSH6,RAD51,PPP3CB
MSH6,H3C1,EP300,CD2
MSH6,ZBTB2,DNAJA1,GPR37,ARAP1
MSH6,SUMO2,SERPINB6
MSH6,KANK2,PHLPP1
MSH6,WWOX,ELAVL1,SERPINB3
MSH6,HDAC6,JAK2
MSH6,COIL,DHX8,MYPN
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,NR2C2,HSPA8,OSBPL7
MSH6,NR2C2,RPS3
MSH6,NR2C2,SMC3,PLIN4
MSH6,NR2C2,IKZF1,TXK
MSH6,ZNF746,MAP3K7,IL17RD
MSH6,NR2C2,HRAS,PTAR1,SLC31A2
MSH6,UNC93B1,TLR9,SIGLEC6
MSH6,PRDX1,CFTR,CLCA1
MSH6,WWOX,DVL1,RYK
MSH6,ZBTB2,RPN1,KCNB2,BTBD17
MSH6,ZBTB2,ZMYM3,TJP2,PLAUR
MSH6,YY1,NEDD4L,SLC22A11
MSH6,NR2C2,PRMT1,GAS7
MSH6,SUMO2,ARC
MSH6,YY1,ARRB1,PTGER2
MSH6,BLM,MX1,TRPC7
MSH6,NR2C2,NOTCH2,WNT5A
MSH6,ZBTB2,RAB10,MAPK8IP1
MSH6,NTRK1,GAK,RAB29
MSH6,NR2C2,PPP2CA,RDH8
MSH6,WWOX,FEM1A,CLCN3,CNGA4
MSH6,H2AX,B2M,MR1
MSH6,H3C1,RNASEH2A,ICAM5
MSH6,ZBTB38,PKP3
MSH6,PRKCZ,PRKACA,GAD2
MSH6,NR2C2,METAP2,SEZ6
MSH6,NR2C2,IKZF1,TXK
MSH6,ZNF263,COP1,PNPLA2
MSH6,ZBTB2,VIM,WHRN
MSH6,WWOX,FEM1A,CLCN3
MSH6,DECR1,RHOG,NECTIN3
MSH6,H3C1,GSK3B,ACSBG1
MSH6,UNK,RAB5A,RAB3GAP2
MSH6,ZBTB2,STAT6,STING1
MSH6,BLM,CHEK1,PPM1A,CHRNA7
MSH6,NR2C2,HSPA8,OSBPL7
MSH6,SUMO2,ILK
MSH6,DECR1,JAK3,CD247
MSH6,NTRK1,ERBB2,OPCML
MSH6,NTRK1
MSH6,NTRK1,CBL,FRS3
MSH6,ZBTB2,RPN1,KCNB2
MSH6,CHD8,EGFR,EGF,LY86,CD180
MSH6,NR2C2,STOM,STOML1
MSH6,NTRK1,SOS1
MSH6,NR2C2,ADD2
MSH6,CHD8,PLEKHA4,PHC2,HAUS7
MSH6,DECR1,RHOG,NECTIN3
MSH6,ZBTB2,CALCOCO2,SPTBN2
MSH6,WDR76,PICALM,ATP8B3
MSH6,YY1,NEDD4L,SLC22A11
MSH6,ZBTB2,RAB10,MAPK8IP1
MSH6,BLM,PLK1,TRIM36,KCNF1
MSH6,H3C1,GSK3B,ACSBG1
MSH6,ZBTB2,RPN1,KCNB2
MSH6,CHD8,AP2M1,CTLA4
MSH6,NTRK1,PTPRC
MSH6,NTRK1,SEZ6L2,CDHR4
MSH6,BLM,RIF1
MSH6,H3C1,RNASEH2A,ICAM5
MSH6,DECR1,RHOG,NECTIN3
MSH6,NR2C2,PPP2CA,RDH8
MSH6,BLM,VCP,LRRC15
MSH6,HDAC6,KIF14,RAB3D
MSH6,ZBTB2,MDC1,CDH13
MSH6,H3C1,RNASEH2A,ICAM5
MSH6,DECR1,RHOG,NECTIN3
MSH6,YY1,ARRB1,PTGER2
MSH6,HYOU1,MERTK
MSH6,H3C1,GSK3B,ACSBG1
MSH6,BLM,PLK1,TRIM36,PCDHB15
MSH6,WWOX,LDLRAD1,METTL7B,DUOXA1
MSH6,ZBTB2,RPN1,KCNB2
MSH6,NTRK1,GOPC,CERCAM
MSH6,BLM,VCP,LRRC15
MSH6,ZBTB2,MOS,GRAP2
MSH6,NR2C2,LYN,ITGA2
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,ZBTB2,PRKCD,CSF3R
MSH6,ZBTB2,TMC6,PCDHB3
MSH6,NTRK1,VAPB,VAMP1
MSH6,LRRK2,GNA12,CDH15
MSH6,NR2C2,UBE2D3,MYCBP2
MSH6,ZBTB2,TMC6,PCDHB3
MSH6,ZBTB2,IRS4,CXADR
MSH6,NTRK1,RASA1
MSH6,ZBTB2,CHMP2A,MITD1,RASGRP2
MSH6,BLM,PLK1,TRIM36
MSH6,ZBTB2,MRPS18B,TRARG1
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,PRDX1,CFTR,CLCA1
MSH6,NTRK1,PTPRF
MSH6,NR2C2,RAC2,UTRN
MSH6,DECR1,JAK3,CD247
MSH6,WWOX,HACD3,SERINC3
MSH6,BLM,PLK1,TRIM36
MSH6,NTRK1,UBQLN1,FGF7,CDHR3
MSH6,ZBTB2,ROCK1,LAMP1
MSH6,LRRK2,FLG
MSH6,ZBTB2,PBK,NTNG1
MSH6,ZBTB2,DNM3,AMPH
MSH6,NR2C2,STAT3,LRRC32,ERVMER34-1
MSH6,LRRK2,HTT,MOG
MSH6,ZBTB2,P4HB,HSPA13
MSH6,NTRK1,PIK3R1
MSH6,HYOU1,EPHA8
MSH6,SMARCAD1,ANK3,SCN1B
MSH6,ZBTB2,EFTUD2,SARS1,HYAL3
MSH6,MACROH2A1,HSD3B2,CTSF
MSH6,NR2C2,LYN,ITGA2
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,HYOU1,IGF1R
MSH6,NTRK1,PRKCA,AKAP5
MSH6,NR2C2,ARF3,CNR2
MSH6,BLM,VCP,LRRC15
MSH6,NTRK1,NEDD4
MSH6,H3C1,GTF3C2,RASGEF1A
MSH6,ZBTB2,YWHAQ,UACA,CELSR3
MSH6,ZBTB2,FKBP3,NMT1
MSH6,ANKRD17,GAS2L2
MSH6,YY1,NEDD4L,SLC22A11,SLC12A4
MSH6,ZNF263,EFEMP2,SLC16A5
MSH6,DECR1,JAK3,CD247
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,ZBTB2,ROCK1,LAMP1
MSH6,BLM,VCP,LRRC15
MSH6,NR2C2,DVL2,RPGRIP1L
MSH6,HDAC6,ZNF354C,CBLIF,CUBN
MSH6,ZBTB2,ZMYM3,TJP2
MSH6,NTRK1,PRKCA,AKAP5
MSH6,BLM,VCP,LRRC15,TMEM106A
MSH6,ZBTB2,TRIM26,PHF7
MSH6,H3C1,FBLN1,CCN2,PLB1
MSH6,NR2C2,HSPA8,OSBPL7
MSH6,PMS1,AHNAK
MSH6,PRKCZ,PDPK1
MSH6,NR2C2,STAT5A,TLR2
MSH6,DECR1,RHOG,NECTIN3
MSH6,ZBTB2,PPP1R12A,ARHGEF25
MSH6,ZBTB2,IRS4,CXADR
MSH6,WWOX,TGOLN2,FLOT2
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,ZBTB2,P4HB,HSPA13
MSH6,NR2C2,DVL2,RPGRIP1L
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,BLM,VCP,LRRC15
MSH6,ZBTB2,CALCOCO2,SPTBN2
MSH6,CHD8,ANKRD36B,SORL1
MSH6,H3C1,CREBBP,POU2F3
MSH6,NTRK1,PTK7
MSH6,LRRK2,CDC25A,APOLD1
MSH6,COIL,FOXK1,CMYA5
MSH6,ZNF263,EFEMP2,SLC16A5
MSH6,UNK,PKN2
MSH6,WWOX,PSMC5,MRAS
MSH6,ZBTB2,PBK,NTNG1
MSH6,BLM,CHEK1,PPM1A
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,NTRK1,PRKCA,AKAP5
MSH6,PRDX1,TNF,ZAN
MSH6,NR2C2,TRAF6,TNFRSF13B
MSH6,CHD8,KIF20A,C4BPA
MSH6,ATP6V1B2,ATP6V0A4
MSH6,ZBTB2,VIM,WHRN
MSH6,HYOU1,TYRO3
MSH6,ZBTB2,CCT8,POC1A,PTP4A3
MSH6,H3C1,MYH10,TRPM7
MSH6,ZBTB2,CHD1,DMPK
MSH6,COIL,AKT2,CLIP3
MSH6,ZBTB2,CALCOCO2,SPTBN2
MSH6,BLM,CHEK1,PPM1A,IL10RB
MSH6,ZBTB2,RPN1,KCNB2
MSH6,NTRK1,GNB1,MC2R
MSH6,ZBTB2,IRS4,CXADR
MSH6,H3C1,CDH1,ITGA6
MSH6,CHD8,EGFR,EGF
MSH6,LRRK2,APRT,ADA
MSH6,ZBTB2,P4HB,HSPA13
MSH6,NR2C2,HSPH1,PARVA
MSH6,BLM,TOP2A,PRKCG
MSH6,DECR1,RHOG,NECTIN3
MSH6,ATP6V1B2,CHMP4B
MSH6,DECR1,RHOG,NECTIN3
MSH6,BLM,PLK1,TRIM36
MSH6,LRRK2,MID2,SYT17
MSH6,NTRK1,GNB1,MC2R
MSH6,NTRK1,ENAH
MSH6,H3C1,GRB2,TBC1D3G
MSH6,LRRK2,PALS2
MSH6,ZBTB2,RAB10,MAPK8IP1
MSH6,ZBTB2,TMC6,PCDHB3
MSH6,NTRK1,MYO9B,CDC42
MSH6,HDAC6,CDC42BPB
MSH6,LRRK2,MRPL44
MSH6,NR2C2,TRAF6,TNFRSF13B
MSH6,H3C1,CDH1,ITGA6
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,BLM,VCP,LRRC15
MSH6,ZBTB2,ROCK1,LAMP1,RXFP2
MSH6,H3C1,CDH1,ITGA6
MSH6,NTRK1,MYC,CDR2,KIR2DL4
MSH6,BLM,VCP,LRRC15
MSH6,NR2C2,LARP7,EPB42
MSH6,PRDX2,ANKRA2,MGLL
MSH6,ZBTB2,PPP1R12A,ARHGEF25
MSH6,DECR1,RHOG,NECTIN3
MSH6,ZBTB2,RAB10,MAPK8IP1
MSH6,NR2C2,ST13,APOE
MSH6,WWOX,PLSCR3
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,COIL,MYO5B,RAB25
MSH6,WWOX,TGOLN2,FLOT2
MSH6,DECR1,MDH2,BLVRB
MSH6,BLM,PLK1,TRIM36
MSH6,PRKDC,KLK3
MSH6,PRDX1,COPS5,MSRA
MSH6,CHD8,IKZF5,ARHGAP19
MSH6,LRRK2,GAPVD1
MSH6,ZBTB2,RAB10,MAPK8IP1
MSH6,H3C1,POLD3,MELTF
MSH6,WWOX,DSP
MSH6,BLM,CHEK1,PPM1A
MSH6,ZBTB2,TRIM26,PHF7
MSH6,BLM,PLK1,TRIM36
MSH6,COIL,RHOBTB1,PSG8
MSH6,ATP6V1B2,LAMTOR1
MSH6,CHD8,KIF20A,C4BPA
MSH6,CHAF1A,REL,SLC6A12
MSH6,ZBTB2,PPIG,JPH3
MSH6,NTRK1,DLG1,CACNG2
MSH6,H3C1,FBLN1,CCN2
MSH6,NR2C2,LARP7,EPB42
MSH6,ZBTB2,TMC6,PCDHB3,ADGRG6
MSH6,H3C1,GRB2,TBC1D3G
MSH6,BLM,TOP2A,PRKCG
MSH6,NR2C2,RAE1,HGFAC,RAET1G
MSH6,WWOX,FASN,SLC34A3
MSH6,ZBTB2,LMNB1,ARHGAP21
MSH6,ZBTB2,DDX24,CORO1A
MSH6,H3C1,GRB2,TBC1D3G
MSH6,PRKCZ,NOS3
MSH6,WWOX,COPB1
MSH6,ZBTB2,P4HB,HSPA13
MSH6,HDAC6,SYK,SIRPB1
MSH6,LRRK2,RGS2
MSH6,ZBTB2,IRS4,CXADR,JAML
MSH6,BLM,MX1,TRPC7
MSH6,ZBTB2,RPN1,KCNB2
MSH6,WWOX,RND3,SEMA4F
MSH6,NR2C2,LYN,ITGA2
MSH6,NTRK1,AGO2,SLC7A9
MSH6,CHD8,PLEKHA4
MSH6,NTRK1,CTTN,SDC3
MSH6,ZBTB2,RPN1,KCNB2
MSH6,BLM,VCP,LRRC15
MSH6,DECR1,RHOG,NECTIN3
MSH6,UNC93B1,TLR9,SIGLEC6,CNGA3,CNGB3
MSH6,WWOX,FASN,SLC34A3
MSH6,NTRK1,PIK3CB
MSH6,ZBTB2,RAP1B,PLPPR1
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,H2AX,B2M,MR1
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,PCNA,USP4
MSH6,NR2C2,ARF6,PCDHGB1
MSH6,LRRK2,CASP8,TNFRSF10A
MSH6,ZBTB2,PPP1R12A,ARHGEF25
MSH6,CHD8,EGFR,EGF
MSH6,LRRK2,ACSL4,SLC22A2,SLC47A1
MSH6,H2AX,APBB1,SLAMF7
MSH6,NR2C2,ACTL6A
MSH6,WWOX,NPEPPS,GBP1
MSH6,NTRK1,PIK3R1,GABRA3
MSH6,WDR76,NRAS,PCDH18
MSH6,NTRK1,CALD1
MSH6,NR2C2,LYN,ITGA2
MSH6,WWOX,MPDZ,OR1D2
MSH6,WWOX,DVL1,RYK
MSH6,PRKCZ,JAK1
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,PRKCZ,MBP
MSH6,LRRK2,MAGT1
MSH6,WWOX,PGRMC1,CYP2C8
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,NR2C2,AP2A1,L1CAM
MSH6,YY1,GABPB1,ADGRB2
MSH6,WWOX,FASN,SLC34A3
MSH6,ZBTB2,VIM,WHRN
MSH6,LRRK2,HTT,MOG,QRFPR
MSH6,NTRK1,CDK6,CA4
MSH6,LRRK2,COPE,SLC35A1
MSH6,NR2C2,PDCD6IP,DRD1
MSH6,HYOU1,DNAJC3,PCDHB7
MSH6,NR2C2,GAPDH,ENO3
MSH6,NR2C2,DVL2,RPGRIP1L
MSH6,ATR,ABL1,WNK2
MSH6,NTRK1,GNB1,MC2R
MSH6,NTRK1,GNA13,GNG5
MSH6,ZBTB38,ALX1,OR52L1
MSH6,NR2C2,HSPA8,OSBPL7
MSH6,PRKDC,WWP1,ARRDC2
MSH6,NR2C2,NSF,BTN3A2
MSH6,BLM,PLK1,TRIM36
MSH6,NR2C2,NOTCH2,WNT5A
MSH6,MATR3,S100P,TGFBI
MSH6,PRDX1,TNF,ZAN
MSH6,NTRK1,SEZ6L2,CDHR4
MSH6,NR2C2,LYN,ITGA2
MSH6,ATR,NCR3LG1,CD200R1
MSH6,NR2C2,GAPDH,ENO3
MSH6,ZBTB2,IRS4,CXADR,SLC16A14
MSH6,CHD8,EGFR,EGF
MSH6,NTRK1,CAPN1,CAPNS2
MSH6,ZBTB2,RMDN3,TRDN
MSH6,WWOX,NPEPPS,GBP1
MSH6,NR2C2,AP2A1,L1CAM
MSH6,BLM,TOP2A,PRKCG
MSH6,H3C1,AP2B1
MSH6,UNK,HINT1
MSH6,NR2C2,UBE2D3,MYCBP2
MSH6,YY1,ATP6V1A
MSH6,WWOX,MIA3,ADAM30
MSH6,ZBTB2,NAP1L1,IFT20,CLEC4M
MSH6,LRRK2,GNA12,CDH15
MSH6,DECR1,RHOG,NECTIN3
MSH6,ZBTB2,ROCK1,LAMP1
MSH6,LRRK2,HMMR
MSH6,ZBTB2,VIM,WHRN,CD38
MSH6,YY1,SMURF2
MSH6,H3C1,EP300,CD2
MSH6,BLM,CHEK1,PPM1A,XK
MSH6,ZBTB2,RPN1,KCNB2
MSH6,NTRK1,UNC5C
MSH6,TOP1,MRPL58
MSH6,BLM,VCP,LRRC15
MSH6,NTRK1,PTPRO
MSH6,WWOX,TFRC,KCNA3
MSH6,ZBTB2,VIM,WHRN
MSH6,ZBTB2,PRKCD
MSH6,BLM,VCP,LRRC15
MSH6,H3C1,CREBBP,POU2F3
MSH6,BLM,VCP,LRRC15
MSH6,NR2C2,STAT5A,TLR2
MSH6,CHD8,KIF20A,C4BPA
MSH6,UNK,VCL
MSH6,ZBTB2,RMDN3,TRDN
MSH6,PRKDC,PREX1
MSH6,NTRK1,GNB1,MC2R
MSH6,ZBTB2,CTNNB1
MSH6,UNK,SLC38A1,SLC10A1
MSH6,NTRK1,ASPSCR1
MSH6,ZBTB2,SNU13,PUS7,PCDHGA11
MSH6,NTRK1,PRKCA,AKAP5
MSH6,WWOX,FEM1A,CLCN3
MSH6,HYOU1,EWSR1
MSH6,LRRK2,FLNC
MSH6,PRKCZ,PSEN1,TMBIM6
MSH6,NTRK1,GNB1,MC2R
MSH6,BLM,RAD51D,FILIP1,SLC26A1
MSH6,NR2C2,RAC2,UTRN
MSH6,BLM,VCP,LRRC15
MSH6,NR2C2,HRAS,PTAR1,TPRA1
MSH6,WWOX,PTPN1,C1orf210
MSH6,UNK,RAB5A,RAB3GAP2,WNT7B
MSH6,NR2C2,LYN,ITGA2
MSH6,NTRK1,RAP1A
MSH6,COIL,AKT2
MSH6,NR2C2,UBE2N,ZNRF2
MSH6,H3C1,BRD1,GAS6,PCDHA3
MSH6,CHD8,BACH1,MAFF,CYBRD1
MSH6,ZBTB2,PPP1R12A,ARHGEF25
MSH6,NR2C2,HNRNPD,SLC30A5,SV2C
MSH6,SUMO2,PALLD
MSH6,HYOU1,EDEM1,OR1M1
MSH6,MACROH2A1,RND2
MSH6,H2AX,APBB1,SLAMF7
MSH6,TOP1,S100A9
MSH6,ZBTB2,PRKCD,CSF3R
MSH6,ZBTB2,DNM3,AMPH
MSH6,H3-3B,PIM1
MSH6,NR2C2,NSF,BTN3A2
MSH6,NR2C2,ST13,APOE
MSH6,ZBTB2,NOTCH1,WNT2,MMP15
MSH6,NTRK1,RALA,CNKSR2
MSH6,DECR1,RHOG,NECTIN3
MSH6,LRRK2,ACIN1
MSH6,ZBTB2,PRKCD,CSF3R
MSH6,NR2C2,ACTB
MSH6,NR2C2,DVL2,RPGRIP1L
MSH6,ATR,NCR3LG1,CD200R1
MSH6,NR2C2,NPM1,CAVIN1
MSH6,H3C1,GRIP1,GRM7
MSH6,NR2C2,STAT3,LRRC32
MSH6,DECR1,RHOG,NECTIN3
MSH6,ATR,ABL1,WNK2,PRLHR
MSH6,NTRK1,PRKCA,AKAP5
MSH6,NTRK1,GNB1,MC2R
MSH6,NTRK1,GNB1,MC2R
MSH6,NTRK1,PTPRG
MSH6,NTRK1,VAPB,VAMP1
MSH6,ZBTB2,RAB10,MAPK8IP1
MSH6,ZBTB2,DDB1,DET1,IQCJ-SCHIP1
MSH6,NR2C2,STAT3,LRRC32
MSH6,NR2C2,RAC1,OPHN1,CDHR2
MSH6,NTRK1,RHOBTB3,RTN4R
MSH6,NR2C2,SMC1A,GRM3
MSH6,NTRK1,GNA13,GNG5
MSH6,NTRK1,VAPB,VAMP1
MSH6,NR2C2,GAPDH,ENO3
MSH6,PRKDC,AXL,TREML2
MSH6,NR2C2,PA2G4,MYBPC2,TP53I13
MSH6,NTRK1,GOPC,CERCAM
MSH6,COIL,CSNK2A2,GRAMD1C
MSH6,NR2C2,NSF,BTN3A2
MSH6,NTRK1,RET
MSH6,HDAC6,AFDN,NRXN2
MSH6,ZBTB2,ESR1,HOXC10,TPSG1
MSH6,WWOX,TGOLN2,FLOT2
MSH6,ZBTB2,PPIG,JPH3
MSH6,ZBTB2,CALCOCO2,SPTBN2
MSH6,ZBTB2,MOS,GRAP2
MSH6,NR2C2,NOTCH2,WNT5A
MSH6,ZBTB2,MOS,GRAP2
MSH6,ZBTB2,PPIG,JPH3
MSH6,TOPBP1
MSH6,BLM,VCP,LRRC15,CCL1,CCR8
MSH6,ZBTB2,P4HB,HSPA13
MSH6,HDAC6,JAK2,CCR2
MSH6,COIL,AKT2,CLIP3
MSH6,BLM,EIF4A3,UPF2,ABCC4
MSH6,NR2C2,RAC2,UTRN
MSH6,NR2C2,SMARCC1,STAT2
MSH6,NR2C2,ACTR2,UFM1,ADIPOR2
MSH6,WWOX,TGOLN2,FLOT2
MSH6,BLM,PLK1,TRIM36
MSH6,NR2C2,GAPDH
MSH6,NR2C2,RAB6B,TMPRSS11A
MSH6,BLM,CHEK1,PPM1A
MSH6,ZBTB2,NUMA1
MSH6,BLM,MX1,TRPC7
MSH6,BLM,VCP,LRRC15
MSH6,ZBTB2,PRPF40A,CRYBB3,LRRN4
MSH6,LRRK2,SGPL1,PLPP4
MSH6,YY1,TNFRSF10B
MSH6,NTRK1,PTPRB,NRCAM
MSH6,BLM,PLK1,TRIM36
MSH6,DECR1,RHOG,NECTIN3
MSH6,ZBTB2,DNAJA1,GPR37
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,BLM,VCP,LRRC15
MSH6,ZBTB2,NOTCH1,WNT2,ECEL1
MSH6,KANK2,GRK5,AVPR1A
MSH6,NR2C2,SLC25A3
MSH6,ZBTB2,PRKCD,CSF3R
MSH6,ZBTB2,PRKCD,CSF3R
MSH6,PRKDC,EPHB2,PLA2G4C,ADGRE2
MSH6,NTRK1,SEZ6L2,CDHR4
MSH6,BLM,UBE2I,CAMK2D,SLC34A1
MSH6,NR2C2,STAT5A,TLR2
MSH6,DECR1,RHOG,NECTIN3
MSH6,ZBTB2,STAU2
MSH6,NR2C2,STAT3,LRRC32,PDCD1
