MSH6,DECR1,RHOG,NECTIN3
MSH6,HYOU1,MET
MSH6,ZBTB2,RELA,COMMD10,IL2RG
MSH6,NTRK1,GNB1,MC2R
MSH6,NTRK1,PDGFRB
MSH6,NTRK1,VAPB
MSH6,CENPA,FYN,SLC4A8
MSH6,H3C1,GSK3B
MSH6,ZBTB2,PBK,NTNG1
MSH6,NTRK1,GNA13,GNG5
MSH6,ATP6V1B2,ATP6AP1
MSH6,PRKDC,MAPKAP1
MSH6,CHD8,DCX,BTN1A1
MSH6,NTRK1,JUP
MSH6,NTRK1,UBQLN2
MSH6,NTRK1,TJP1,CLDN4
MSH6,MSH2,EPHA2,EFNA4
MSH6,PRDX1,CFTR,CLCA1
MSH6,NR2C2,NOTCH2,WNT5A
MSH6,ZBTB2,ESR1,HOXC10,PCDHGC5
MSH6,NR2C2,DVL2,RPGRIP1L
MSH6,BLM,UBE2I,CAMK2D,NLRP6
MSH6,NR2C2,IMP4
MSH6,LRRK2,PKP1
MSH6,DECR1,RHOG,NECTIN3
MSH6,NR2C2,GAPDH,ENO3
MSH6,ZBTB2,PRKCD,CSF3R
MSH6,DECR1,RHOG,NECTIN3
MSH6,NTRK1,TJP1
MSH6,ZBTB2,IRS4,CXADR
MSH6,NR2C2,STXBP2
MSH6,H3C1,CREBBP,POU2F3
MSH6,ZBTB2,DNAJA1,GPR37
MSH6,ZBTB2,PRKCD,CSF3R,PAQR6
MSH6,ZBTB2,TMPO,PDE3B,KNTC1
MSH6,COIL,CSNK2A2,GRAMD1C
MSH6,PRKCZ,CAP1
MSH6,PRKDC,SLC15A1
MSH6,NR2C2,PPP2CA,RDH8
MSH6,BLM,CHEK1,PPM1A
MSH6,BLM,PLK1,TRIM36
MSH6,ZBTB2,PRKCD,CSF3R
MSH6,ZBTB2,RAP1B,PLPPR1
MSH6,ZBTB2,UQCRC1,NDUFC1,PCDHA11
MSH6,NR2C2,HBB,HBM,CELSR1
MSH6,PRDX1,RHOB,RTKN2
MSH6,BLM,VCP,LRRC15
MSH6,ZBTB2,PRKCD,CSF3R
MSH6,BRCA1
MSH6,NTRK1,NCK1,LRRC3
MSH6,NR2C2,HNRNPD,SLC30A5
MSH6,BLM,RAD51D,FILIP1
MSH6,BLM,RPA1,OBSCN
MSH6,NTRK1,NBEA
MSH6,NTRK1,DLG1,CACNG2
MSH6,NTRK1,CLGN,SLC22A5
MSH6,NTRK1,ATP2B1
MSH6,NTRK1,GNB1,MC2R
MSH6,NTRK1,RHOBTB3,RTN4R,OMG
MSH6,NR2C2,HSPA8,OSBPL7
MSH6,NTRK1,CDH2
MSH6,NR2C2,LYN,ITGA2
MSH6,PRKCZ,PARD6A
MSH6,PRKCZ,ACTN4,IGSF8
MSH6,NR2C2,HSP90AB1
MSH6,WWOX,MPDZ,OR1D2
MSH6,MACROH2A1,ROS1
MSH6,BLM,UBE2I,CAMK2D,PDE4A
MSH6,NTRK1,CYFIP1,PCDH10
MSH6,NR2C2,AP2A1,L1CAM
MSH6,ZBTB2,MOS,GRAP2
MSH6,NTRK1,PIK3R1,GABRA3
MSH6,NR2C2,FBXO7,FGF10
MSH6,WWOX,TGOLN2,FLOT2
MSH6,H3C1,CREBBP,POU2F3
MSH6,ZBTB2,P4HB,HSPA13
MSH6,BLM,VCP,LRRC15,CACNB1
MSH6,BLM,RAD51D,FILIP1
MSH6,DECR1,RHOG,NECTIN3
MSH6,NR2C2,NOTCH2,WNT5A
MSH6,ZBTB2,RAP1B,PLPPR1
MSH6,BLM,VCP,LRRC15
MSH6,ZBTB2,DDX50
MSH6,CHAF1A,REL,SLC6A12
MSH6,NR2C2,RAC2,UTRN
MSH6,YY1,FCER1A
MSH6,NTRK1,SLC3A2,SLC7A7
MSH6,BLM,VCP,LRRC15
MSH6,NTRK1,GNA13
MSH6,MACROH2A1,RHOD
MSH6,H3C1,GRIP1
MSH6,NTRK1,UCHL1,ADRA2B
MSH6,PRDX1,PIDD1,MADD
MSH6,NR2C2,ARF6,PCDHGB1
MSH6,PRDX1,RHOB,RTKN2
MSH6,WWOX,APBB2,TMEM30B
MSH6,CENPA,FYN,SLC4A8,TYROBP,TREM1
MSH6,DECR1,SHMT2,PDPR,GLRA2
MSH6,ZBTB2,PPP1R12A
MSH6,DECR1,RHOG,NECTIN3
MSH6,NTRK1,ATIC
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,BLM,CHEK1,PPM1A,SLC2A10
MSH6,COIL,PDS5B,ANK1
MSH6,NR2C2,KRT19,ARL4A
MSH6,WWOX,MTOR,RHEBL1
MSH6,H2AX,APBB1,SLAMF7
MSH6,HYOU1,NFE2L2
MSH6,NR2C2,ZNF687,INTS6,UNC79
MSH6,WWOX,BSG,SLC16A13
MSH6,NTRK1,GNB1,MC2R
MSH6,YY1,GABPB1,ADGRB2
MSH6,NR2C2,ARF3
MSH6,NR2C2,LYN,ITGA2
MSH6,PRKCZ,PRKACA,GAD2
MSH6,NTRK1,ERBB2
MSH6,NTRK1,FRS2
MSH6,DECR1,RHOG,NECTIN3
MSH6,NR2C2,HRAS,PTAR1,SLC9A3R2,OR52B2
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,LRRK2,SNCA
MSH6,BLM,PLK1,TRIM36
MSH6,NR2C2,YBX1
MSH6,UNK,SDCBP,FZD3
MSH6,NR2C2,RAB13
MSH6,DECR1,RHOG,NECTIN3
MSH6,NTRK1,GNB1,MC2R
MSH6,NR2C2,UBE2D3,MYCBP2
MSH6,NR2C2,FBXO7,FGF10
MSH6,NR2C2,FAM98B,EHD1
MSH6,MACROH2A1,DIRAS3
MSH6,H3C1,MPHOSPH8
MSH6,ZBTB2,KPNB1,SPATA31D4,SLC22A1
MSH6,LRRK2,LIMA1
MSH6,ZBTB2,DYNLL1
MSH6,ZBTB2,IRS4,CXADR
MSH6,H3C1,ASH1L,NRXN1,SYT13
MSH6,NR2C2,AP2A1,L1CAM
MSH6,ATR,ABL1,WNK2
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,WDR76,ATP5F1A
MSH6,NTRK1,NCK1,LRRC3
MSH6,ZBTB2,PRKCD,CSF3R
MSH6,ZBTB2,TRIM26,PHF7
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,ZBTB2,FMR1,LUZP1,GRIK5
MSH6,NR2C2,ALB,FGA
MSH6,COIL,PPIL2
MSH6,LRRK2,FZD5
MSH6,NTRK1,PTPN13
MSH6,BLM,RAD51D,FILIP1,CHRNA4
MSH6,ATR,ABL1,WNK2
MSH6,NR2C2,SMC1A,GRM3
MSH6,ZBTB2,YWHAQ,UACA,CNST
MSH6,NTRK1,SLC3A2
MSH6,NTRK1,PTPN11,CD84
MSH6,NTRK1,PIK3C2B
MSH6,WWOX,GGCX,C4BPB
MSH6,UNK,DST,CHRNA1
MSH6,MRE11,LIG1
MSH6,ATR,ABL1,WNK2
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,BLM,VCP,LRRC15
MSH6,BLM,VCP,LRRC15
MSH6,LRRK2,RAB7A
MSH6,H3C1,GRB2,TBC1D3G
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,WDR76,NRAS
MSH6,COIL,EHMT2,ABHD17A
MSH6,WDR76,PICALM
MSH6,PRKCZ,MARK3
MSH6,H3C1,BMI1,ABCA12
MSH6,ATR,ABL1,WNK2
MSH6,KANK2,GRK5
MSH6,NR2C2,ARF3,CNR2
MSH6,NR2C2,HRAS,PTAR1,CBLB
MSH6,ZBTB2,AURKB,SPAST,CD28
MSH6,DECR1,RHOG,NECTIN3,ABCA6
MSH6,CHD8,AR,SLC43A1
MSH6,ZBTB2,RAP1B,PLPPR1
MSH6,WWOX,TGOLN2,FLOT2
MSH6,LRRK2,MAEA
MSH6,NTRK1,ABCB1
MSH6,PRDX1,PIDD1,MADD
MSH6,LRRK2,KTN1
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,ZBTB2,PBK,NTNG1
MSH6,ZBTB2,RPN1,KCNB2
MSH6,ZBTB2,TMPO,PDE3B,ADAM18
MSH6,LRRK2,HTT,MOG
MSH6,ZBTB2,VIM,WHRN
MSH6,NTRK1,WASL,FCHSD2
MSH6,TOPBP1,HDLBP
MSH6,NR2C2,LYN,ITGA2
MSH6,PRDX1,TKT
MSH6,ZBTB2,MARCKS,LSR
MSH6,NTRK1,GNB1,MC2R
MSH6,PRKCZ,GOT2,2-oxoglutarate(2-),GRIK3
MSH6,NTRK1,DDR2
MSH6,NTRK1,RALA
MSH6,BLM,RAD51D,FILIP1
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,COIL,RLF,RIT2
MSH6,WWOX,TCHP
MSH6,ATP6V1B2,ATP6V0C
MSH6,H3C1,GSK3B,ACSBG1
MSH6,UNK,TMEM30A,ATP8A1
MSH6,TOP1,OAS3
MSH6,DECR1,RHOG,NECTIN3
MSH6,BLM,VCP,LRRC15
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,NR2C2,HRAS,PTAR1,CYTH4
MSH6,COIL,PPAN-P2RY11
MSH6,ZBTB2,ROCK1,LAMP1
MSH6,H3-3B,FGF2,FGFBP1,RGMA
MSH6,CHD8,EGFR,EGF
MSH6,ZBTB2,ROCK1,LAMP1
MSH6,WWOX,PTPN1,C1orf210
MSH6,ZBTB2,PRKCD,CSF3R
MSH6,H2AX,LILRB2
MSH6,NR2C2,HRAS,PTAR1,DPEP1
MSH6,UNK,RAB5A,RAB3GAP2
MSH6,WWOX,TGOLN2,FLOT2
MSH6,NR2C2,UBE2N,ZNRF2
MSH6,HDAC6,ATP13A2,CHRNB4
MSH6,CHD8,AR,SLC43A1
MSH6,CHD8,EGFR,EGF
MSH6,NR2C2,ACTB,NUS1,VPS35L
MSH6,NR2C2,HNRNPA1,PPP1R26,ADH1C
MSH6,PRDX1,CUL3,LRFN2
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,WWOX,PGRMC1,CYP2C8
MSH6,NR2C2,UBE2D3,MYCBP2
MSH6,PMS1,HSPA12B,MAP7D2,KCNS2
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,POU5F1,NR2F2,ADGRB1
MSH6,CHD8,AR,SLC43A1
MSH6,ZBTB2,CTNNB1,PTPRU,CPEB3
MSH6,UNC93B1,TLR8
MSH6,NR2C2,LARP7,EPB42
MSH6,HYOU1,LNPEP
MSH6,BLM,VCP,LRRC15,HAS3
MSH6,ZBTB2,VIM,WHRN,LSP1
MSH6,NR2C2,HSPA8,OSBPL7
MSH6,H2AC14,TMEM192,EVA1C,MBLAC2
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,NTRK1,MAP1B
MSH6,ZBTB2,VIM,WHRN
MSH6,COIL,CSNK2A2,GRAMD1C
MSH6,CHD8,EGFR,EGF,KCNN3
MSH6,NTRK1,MYC,CDR2,KIR3DL2
MSH6,NTRK1,ATXN2L,MPL
MSH6,PRKCZ,TLR4
MSH6,LRRK2,HTT
MSH6,NR2C2,NOTCH2,WNT5A
MSH6,H3C1,KMT2E
MSH6,PRDX1,CDC20,PCDHAC2
MSH6,ZBTB2,P4HB,HSPA13
MSH6,ZBTB2,MARCKS,LSR,CHRNE
MSH6,ZBTB2,CALCOCO2,SPTBN2
MSH6,PCNA,HSCB,LYPLA1
MSH6,HYOU1,BIN1
MSH6,CDC5L,PNN
MSH6,BLM,RPA1,OBSCN
MSH6,NTRK1,DOCK1
MSH6,ZBTB2,MARCKS,LSR
MSH6,BLM,VCP,LRRC15
MSH6,NTRK1,GNB1,MC2R
MSH6,ZBTB2,PHB2
MSH6,WWOX,IVL,CCNYL1
MSH6,COIL,ZNF629,HNF4G,HAS2
MSH6,BLM,SUMO1
MSH6,NTRK1,CDK5
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,UNK,BFAR
MSH6,ZBTB2,PRKCD,CSF3R
MSH6,NTRK1,PRKCA,AKAP5
MSH6,WWOX,FASN
MSH6,NR2C2,CTBP2,TSHZ3
MSH6,ZBTB2,ROCK1,LAMP1
MSH6,HYOU1,CTSL
MSH6,MSH2,EPHA2,EFNA4
MSH6,DECR1,RHOG,NECTIN3
MSH6,ZBTB2,TBL2,SOD2,NDRG4
MSH6,BLM,VCP,LRRC15
MSH6,CHD8,EGFR,EGF
MSH6,WWOX,MAGED1
MSH6,PRKCZ,ECT2,GNAL
MSH6,BLM,PLK1,TRIM36
MSH6,NTRK1,ISLR2
MSH6,PRKCZ,AGER
MSH6,ZBTB2,PRKCD,CSF3R,CR1
MSH6,NR2C2,UBB
MSH6,WWOX,KRT34,SLC15A2
MSH6,DECR1,MDH2,BLVRB
MSH6,NR2C2,UBE2N,ZNRF2
MSH6,ZBTB2,RAP1B,PLPPR1
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,ZBTB2,MOS,GRAP2
MSH6,COIL,POGZ,BACE2
MSH6,NTRK1,GNB1,MC2R
MSH6,PRDX1,RHOB,RTKN2
MSH6,NR2C2,CTBP2,TSHZ3
MSH6,NR2C2,HSPA8,OSBPL7
MSH6,PRKCZ,PRKACA,GAD2
MSH6,PRKCZ,TRAF2,TNFRSF14,CD70
MSH6,ZNF746,ABI1,EPS8L3
MSH6,BLM,UBE2I,CAMK2D,MVB12B
MSH6,NTRK1,DLG1,CACNG2
MSH6,NTRK1,YWHAH,RIMS1
MSH6,LRRK2,MSN
MSH6,ZBTB2,YWHAQ,UACA,RHBDL1
MSH6,UNK,GPR85
MSH6,NR2C2,ERBB4
MSH6,ATR,MST1R
MSH6,NTRK1,GNB1,MC2R
MSH6,WWOX,AMOTL1
MSH6,MACROH2A1,LTK
MSH6,DECR1,RHOG,NECTIN3
MSH6,ZBTB2,RPN1,KCNB2
MSH6,NR2C2,NOTCH2
MSH6,BLM,VCP,LRRC15
MSH6,NTRK1,GNB1,MC2R
MSH6,WWOX,LZTS2,TTC23,OR51B2
MSH6,H3C1,FBLN1,CCN2
MSH6,ZBTB2,RPN1,KCNB2
MSH6,NR2C2,LYN,ITGA2
MSH6,WWOX,FEM1A,CLCN3
MSH6,LRRK2,OSBP
MSH6,ZBTB2,TMPO,PDE3B,DGAT1
MSH6,MSH2,HLA-DPB1,HLA-DPA1
MSH6,NR2C2,SMARCC1,STAT2
MSH6,WWOX,DVL1,RYK
MSH6,ZBTB2,RELA,COMMD10,OLFM4
MSH6,NTRK1,SHC1,CEACAM1
MSH6,UNK,ITM2B,CACNA2D1
MSH6,WWOX,MTOR,RHEBL1
MSH6,PRKDC,CLN3
MSH6,PRKCZ,PRKACA,GAD2,PKD1L3
MSH6,NR2C2,ACTR2,UFM1,OR5F1
MSH6,NR2C2,AP2A1,L1CAM
MSH6,NR2C2,HSPA8,OSBPL7
MSH6,NR2C2,CDK1,DUSP21,ATP23
MSH6,NTRK1,GOPC,CERCAM
MSH6,BLM,PLK1,TRIM36
MSH6,BLM,PLK1,TRIM36
MSH6,HDAC6,SYK
MSH6,NTRK1,ULK1,IRGM,RAB12
MSH6,PRKDC,EPHB2
MSH6,NR2C2,RAC1
MSH6,DECR1,RHOG,NECTIN3
MSH6,LRRK2,HTT,MOG
MSH6,NTRK1,PDGFRB,LAPTM4B
MSH6,WDR76,RPSA
MSH6,NR2C2,UBE2N,ZNRF2
MSH6,BLM,VCP,LRRC15
MSH6,NTRK1,GNB1,MC2R
MSH6,NR2C2,HSPA8,OSBPL7
MSH6,CHD8,EGFR,EGF
MSH6,WWOX,SPTLC1,ORMDL3
MSH6,NTRK1,ESYT2
MSH6,NTRK1,VAPB,VAMP1
MSH6,PRDX1,CFTR,CLCA1
MSH6,DECR1,RHOG,NECTIN3
MSH6,NR2C2,TRAF6,TNFRSF13B
MSH6,BLM,VCP,LRRC15
MSH6,BLM,PLK1,TRIM36
MSH6,BLM,VCP,LRRC15
MSH6,NTRK1,KIDINS220,TBXA2R
MSH6,TOP1,PPP1CC,PDE6B
MSH6,BLM,VCP,LRRC15
MSH6,BLM,H2AC13,APPBP2,SLC7A10
MSH6,ZBTB2,YWHAQ,UACA,CLEC4G
MSH6,NTRK1,GNB1,MC2R
MSH6,NR2C2,NSF,BTN3A2
MSH6,UNK,ITM2B,CACNA2D1
MSH6,NTRK1,GNB1,MC2R
MSH6,H2AC14,MYO1E
MSH6,BLM,H2BC21,WDTC1,GDE1
MSH6,LRRK2,LMF2,P2RX5
MSH6,POU5F1,HRG
MSH6,DECR1,MDH2,BLVRB
MSH6,CHD8,EGFR,EGF
MSH6,DECR1,RHOG,NECTIN3
MSH6,BLM,VCP,LRRC15
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,NTRK1,SCRIB
MSH6,NTRK1,GNAI3,PCP2
MSH6,NTRK1,RGS19,CATSPER1,CACNA1I
MSH6,ATR,NCR3LG1,CD200R1,CD200
MSH6,NR2C2,DVL2,RPGRIP1L
MSH6,NR2C2,HNRNPD,SLC30A5
MSH6,NTRK1,VPS35,WNT5B
MSH6,NR2C2,GAPDH,ENO3
MSH6,H3C1,CDH1,ITGA6
MSH6,DECR1,RHOG,NECTIN3
MSH6,COIL,CSNK2A2,GRAMD1C
MSH6,DECR1,RHOG,NECTIN3
MSH6,DECR1,RHOG,NECTIN3
MSH6,TOP1,S100A9,ITGB1BP1
MSH6,CHD8,EGFR,EGF,SLC39A6
MSH6,NTRK1,GNB1,MC2R
MSH6,WWOX,MIA3,ADAM30
MSH6,PRKCZ,MAP2K5,CAMK1G
MSH6,DECR1,RHOG,NECTIN3
MSH6,BLM,CHEK1,PPM1A
MSH6,YY1,TGFBR2,MYADM
MSH6,H3C1,CDH1,ITGA6
MSH6,NR2C2,HSPA8,OSBPL7
MSH6,NTRK1,GNA13,GNG5
MSH6,NTRK1,CAV1,ADCY5
MSH6,WWOX,CDIPT
MSH6,NTRK1,CDK6,CA4
MSH6,BLM,H2BC21,WDTC1,TSPAN14
MSH6,NR2C2,NOTCH2,WNT5A
MSH6,LRRK2,CYP51A1,PAQR9
MSH6,PRDX1,YAP1,LAPTM5
MSH6,NTRK1,GNB1,MC2R,ADORA2B
MSH6,WWOX,TFRC
MSH6,ZBTB2,RELA,COMMD10,ORAI3
MSH6,PRKCZ,TRAF2,TNFRSF14
MSH6,H3C1,GRIP1,GRM7
MSH6,NR2C2,LYN,ITGA2
MSH6,WWOX,IVL,CCNYL1
MSH6,ZBTB2,P4HB,HSPA13
MSH6,TOP1,PPP1CC,PDE6B
MSH6,ATR,MST1R,PTCH1
MSH6,PRDX1,CUL3,LRFN2
MSH6,ZBTB2,P4HB,HSPA13
MSH6,NR2C2,STAT3
MSH6,ATP6V1B2,DNAJC5,SLC32A1
MSH6,NTRK1,KCNH2
MSH6,UNC93B1,TLR9,SIGLEC6
MSH6,UNK,RAB5A
MSH6,BRCA1,NUFIP1,SLC12A5
MSH6,NTRK1,GOPC,CERCAM
MSH6,UNK,LEPROTL1,PAQR8
MSH6,ZBTB2,RAP1B,PLPPR1
MSH6,NR2C2,NSF
MSH6,UNK,SDCBP,FZD3
MSH6,BLM,USP37,TRIM4
MSH6,NR2C2,HRAS,PTAR1,PIK3R5
MSH6,NR2C2,HSPA5,LOC102723407,TNFSF18
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,BLM,VCP,LRRC15
MSH6,ZBTB2,LMNB1,ARHGAP21
MSH6,POU5F1,THY1
MSH6,PRKCZ,PRKACA,GAD2
MSH6,NTRK1,CAV1,ADCY5
MSH6,NR2C2,CTBP2,TSHZ3
MSH6,UNC93B1,TLR3,MBL2,KCNIP1
MSH6,H3C1,BMI1,ABCA12
MSH6,ZBTB2,STAT6,STING1
MSH6,PRDX1,CUL3,LRFN2
MSH6,BLM,MX1,TRPC7
MSH6,PRDX1,YAP1,LAPTM5
MSH6,BLM,PLK1,TRIM36
MSH6,ZBTB2,RAP1B,PLPPR1
MSH6,WWOX,MTOR,RHEBL1
MSH6,NTRK1,CAV1,ADCY5
MSH6,H2AX,B2M,MR1
MSH6,PRDX1,COPS5,MSRA
MSH6,H3C1,KDM6B,FLAD1
MSH6,ZBTB2,ROCK1,LAMP1
MSH6,NTRK1,TJP1,CLDN4
MSH6,NR2C2,PPP2CA,RDH8
MSH6,NTRK1,GNB1,MC2R
MSH6,UNK,RAB5A,RAB3GAP2
MSH6,LRRK2,HTT,MOG
MSH6,PRKDC,SYNJ2
MSH6,ZBTB2,TUBB3,FBXO25,FRMD7
MSH6,NTRK1,LGR5
MSH6,PRKCZ,PSEN1
MSH6,DECR1,RHOG,NECTIN3
MSH6,KDM6A,TBX5,ZMYND10,NPR3
MSH6,WWOX,FEM1A,CLCN3
MSH6,WWOX,TGOLN2,FLOT2
MSH6,WWOX,LDLRAD4,ZDHHC22
MSH6,NTRK1,GNB1,MC2R
MSH6,ZBTB2,RAP1B,PLPPR1
MSH6,NTRK1,SLC12A2
MSH6,NTRK1,SHC1
MSH6,ZBTB2,PRKCD,CSF3R
MSH6,NTRK1,ARHGAP35
MSH6,PRDX1,PIDD1,MADD
MSH6,BLM,PLK1,TRIM36
MSH6,DECR1,RHOG,NECTIN3
MSH6,LRRK2,SNAPIN,DTNBP1
MSH6,BLM,PLK1,TRIM36
MSH6,BLM,PLK1,TRIM36
MSH6,CHD8,AR
MSH6,BLM,VCP,LRRC15
MSH6,NTRK1,VAPB,VAMP1
MSH6,PRKCZ,PARD3,JAM3
MSH6,NR2C2,RAB6B,TMPRSS11A
MSH6,PRKCZ,ACTN4
MSH6,WDR76,NRAS,PCDH18
MSH6,ATP6V1B2
MSH6,BLM,VCP,LRRC15
MSH6,NR2C2,HSPA5,LOC102723407,OR14J1
MSH6,LRRK2,RAB5C
MSH6,HDAC6,AFDN,NRXN2
MSH6,WWOX,TFRC,KCNA3
MSH6,NTRK1,PTPRC,CD1D
MSH6,NR2C2,AP2A2
MSH6,WWOX,MTOR,RHEBL1
MSH6,NR2C2,SMC3,PLIN4
MSH6,H3C1,GRB2,TBC1D3G
MSH6,PRDX1,RHOB
MSH6,PMS1,UBC,CDIP1,LRP10
MSH6,NR2C2,STAT3,LRRC32
MSH6,CDC5L,TPBG
MSH6,ATR,NCR3LG1,CD200R1
MSH6,NR2C2,AP2A2,SLC2A8
MSH6,ZBTB2,STAU1
MSH6,BLM,RPA1,OBSCN
MSH6,UNK,TMEM30A,ATP8A1
MSH6,WDR76,NRAS,PCDH18
MSH6,NTRK1,UNC5B
MSH6,WWOX,HADHA,TGFBR3
MSH6,NR2C2,PSMD14,PCDH11Y
MSH6,ZBTB2,TBL2,SOD2,KL
MSH6,H3C12,PSEN2
MSH6,UNC93B1,TLR9
MSH6,NR2C2,NSF,BTN3A2
MSH6,ZBTB2,ARF4
MSH6,LRRK2,CASP3,PANX1
MSH6,BLM,SUMO1,ELK1,C2CD5
MSH6,H3C1,GSK3B,ACSBG1
MSH6,NR2C2,GAPDH,ENO3
MSH6,NR2C2,CPNE3
MSH6,CHAF1A,REL,SLC6A12
MSH6,H3C1,S100A6
MSH6,BLM,PLK1,TRIM36
MSH6,CHD8,EGFR,EGF
MSH6,HDAC6,SYK,SIRPB1
MSH6,ZBTB2,DNAJA1,GPR37
MSH6,PRDX1,PRDX6,NCF2
MSH6,NR2C2,HNRNPD,SLC30A5
MSH6,LRRK2,ACSL5
MSH6,WWOX,PGRMC1,CYP2C8
MSH6,H3C1,UBA52
MSH6,NTRK1,GAA,LARGE1
MSH6,WWOX,MTOR,RHEBL1
MSH6,BLM,VCP,LRRC15
MSH6,BLM,VCP,LRRC15
MSH6,NTRK1,DLG5
MSH6,CHAF1A,REL,SLC6A12
MSH6,ZBTB2,CALCOCO2,SPTBN2
MSH6,ZBTB2,DNAJA1,GPR37
MSH6,CHD8,EGFR,EGF
MSH6,NTRK1,PTK7,BTNL8
MSH6,DECR1,RHOG,NECTIN3
MSH6,NTRK1,PRKCA,AKAP5
MSH6,WWOX,MDM2,SLC14A2
MSH6,ZBTB2,ROCK1,LAMP1,PLEKHH2
MSH6,TOPBP1,RPS27A,RALBP1,PSG6
MSH6,ZBTB2,DNM3,AMPH
MSH6,DECR1,RHOG,NECTIN3
MSH6,NR2C2,ARF6,PCDHGB1
MSH6,CHD8,AR,SLC43A1,NTN4
MSH6,UNC93B1,TLR9,SIGLEC6
MSH6,TOPBP1,RPS27A,RALBP1
MSH6,DECR1,RHOG,NECTIN3
MSH6,BLM,TP53BP1,ZNF316,GOLGA7B
MSH6,DECR1,RHOG,NECTIN3
MSH6,DECR1,RHOG,NECTIN3
MSH6,NR2C2,NOTCH2,WNT5A
MSH6,ZBTB2,RPN1,KCNB2
MSH6,CHAF1A,REL,SLC6A12
MSH6,ZBTB2,DNAJA1,GPR37
MSH6,NR2C2,HRAS,PTAR1,TMPRSS12
MSH6,H3C1,CDH1,ITGA6
MSH6,NR2C2,HDAC4,WASHC2C
MSH6,DECR1,MDH2,BLVRB
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,LRRK2,SH3GL2,ADAM9
MSH6,WDR76,FREM2
MSH6,CHD8,AR,SLC43A1
MSH6,NR2C2,LYN,ITGA2
MSH6,NTRK1,GNB1,MC2R
MSH6,ZBTB2,CTNNB1,PTPRU
MSH6,NR2C2,NOTCH2,WNT5A
MSH6,ZBTB2,PPP1R12A,ARHGEF25
MSH6,BLM,VCP,LRRC15
MSH6,DECR1,RHOG,NECTIN3
MSH6,NR2C2,PSMD14,PCDH11Y
MSH6,NR2C2,DVL2,RPGRIP1L
MSH6,NR2C2,NOTCH2,WNT5A
MSH6,NR2C2,HSP90B1,RXRB,GABRG3
MSH6,ZBTB2,RELA,COMMD10,CXCL12,CCR10
MSH6,BLM,VCP,LRRC15
MSH6,BLM,VCP,LRRC15,ZNF804A
MSH6,WWOX,PSMC5,MRAS
MSH6,NR2C2,NOTCH2,WNT5A
MSH6,ATP6V1B2,ATP6V1F
MSH6,TOP1,S100A9,ITGB1BP1
MSH6,PRDX1,PDP1
MSH6,MATR3,RASD1
MSH6,NR2C2,HSPA8,OSBPL7
MSH6,LRRK2,RGS2,GNA15
MSH6,NR2C2,FBXO7,FGF10
MSH6,NTRK1,CAPN1
MSH6,LRRK2,TES
MSH6,PRDX1,TNF,ZAN
