MT2A,SNCA,HSPA1B,MATR3,ADAP2
MT2A,SNCA,VAMP2,RHOG,C2CD2L
MT2A,SNCA,VAMP2,RHOG,PLXNA2
MT2A,SNCA,PRKCD,H1-5,RHEBL1
MT2A,SNCA,NTRK2,FRS2
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,EEF1A1,RPL13,MRPL42
MT2A,SNCA,YWHAQ,KSR1,KLRK1
MT2A,SNCA,FYN,SLC4A8
MT2A,SNCA,DNAAF2,SNAP91,CR2
MT2A,SNCA,PRKCA,AKAP5
MT2A,SNCA,SRC,CRMP1,SGCD
MT2A,SNCA,LRRK2,ZC3H15,KCTD3
MT2A,SNCA,DYNC1H1,RPGRIP1L
MT2A,SNCA,HSPA1B,MATR3,SELE
MT2A,SNCA,DNAAF2,SNAP91,DNAAF1
MT2A,SNCA,APP,NOTCH4
MT2A,SNCA,SNAP25,SYT3
MT2A,SNCA,HSPA4,TRIAP1,ADGRV1
MT2A,SNCA,SYN1,ITSN2
MT2A,SNCA,SRC,CRMP1,TRO
MT2A,SNCA,EEF1A1,RPL13,TRPM6
MT2A,SNCA,SIAH2,UBE2D3,TF
MT2A,SNCA,ACTB,SMARCA4,TRPM2
MT2A,SNCA,NTRK2,FRS2
MT2A,SNCA,YWHAQ,KSR1,SLC1A3
MT2A,SNCA,GNB2,PFDN2,EPB41L4B
MT2A,SNCA,MAP1LC3B,TBC1D25,PRLR
MT2A,SNCA,TUBA1B,VASH2,TFPI
MT2A,SNCA,VAMP2,RHOG,SLC27A2
MT2A,SNCA,ER stress,QRICH1,GABBR1
MT2A,SNCA,CHMP5
MT2A,SNCA,EEF1A1,RPL13,SERINC1
MT2A,SNCA,VAMP2,RHOG,VANGL2
MT2A,SNCA,RAB3A,RAB3D
MT2A,SNCA,GNB2,PFDN2,ERAS
MT2A,SNCA,HSPA1B,MATR3,SCN10A
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,FYN,SLC4A8
MT2A,SNCA,VAMP2,RHOG,LRP4
MT2A,SNCA,GNB2,PFDN2,HTR7
MT2A,SNCA,VAMP2,RHOG,LPAR1
MT2A,SNCA,APP,NOTCH4
MT2A,SNCA,DCLK1,TIAM1
MT2A,SNCA,EEF1A1,RPL13,ZP4
MT2A,SNCA,HSPA1B,MATR3,SIGLEC11
MT2A,SNCA,HSPA1B,MATR3,CSF1
MT2A,SNCA,LRRK2,ZC3H15,OR1C1
MT2A,SNCA,MAP1LC3B,TBC1D25,CACNG8
MT2A,SNCA,HSP90AA1,NR3C2,TAS1R2
MT2A,SNCA,APP,NOTCH4
MT2A,SNCA,HSPA1B,MATR3,ZBTB42
MT2A,SNCA,YWHAQ,KSR1,HOMER2
MT2A,SNCA,VAMP2,RHOG
MT2A,SNCA,VAMP2,RHOG,TJP2
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,VAMP2,RHOG,RAB6A
MT2A,SNCA,GNB2,PFDN2,RGS4
MT2A,SNCA,PRKCA,AKAP5
MT2A,SNCA,VAMP2,RHOG,ENPP4
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,SLC6A4,SNCG,HTR3B
MT2A,SNCA,PRKCA,AKAP5,ELAPOR2
MT2A,SNCA,LYN,PKP4
MT2A,SNCA,SRC,CRMP1,TMC8
MT2A,SNCA,VAMP2,RHOG,SEMA4D
MT2A,SNCA,VAMP2,RHOG,F2RL3
MT2A,SNCA,SLC6A3
MT2A,SNCA,RAB8A,EXOC8
MT2A,SNCA,SNAP25,SYT3
MT2A,SNCA,EEF1A1,RPL13,ACSL6
MT2A,SNCA,SRC,CRMP1,ABCG8
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,VAMP2,RHOG
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,VAMP2,RHOG,CYTH3
MT2A,SNCA,SIAH2,UBE2D3,MARCHF4,ABCA7
MT2A,SNCA,LYN,PKP4
MT2A,SNCA,EEF1A1,RPL13,DKK1,KREMEN1
MT2A,SNCA,HSPA5,LOC102723407,OR1D5
MT2A,SNCA,SLC6A3,NEDD4,LDLRAD3
MT2A,SNCA,VAMP2,RHOG
MT2A,SNCA,GNB2,PFDN2,CALCRL,RAMP1
MT2A,SNCA,SRC,CRMP1,OR10H2
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,HSPA1B,MATR3,TGFBI
MT2A,SNCA,APP,NOTCH4
MT2A,SNCA,RAB8A,EXOC8
MT2A,SNCA,H1-2,TTN,SULF2
MT2A,SNCA,EEF1A1,RPL13,YIPF4
MT2A,SNCA,HSPA1B,MATR3,S100A2,DGKH
MT2A,SNCA,HSPA1B,MATR3,CD3E
MT2A,SNCA,PRKCA,AKAP5
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,HNRNPH1,MSI2,CTSZ
MT2A,SNCA,DCLK1,TIAM1
MT2A,SNCA,VAMP2,RHOG,PAFAH1B2
MT2A,SNCA,SEPTIN2
MT2A,SNCA,EEF1A1,RPL13,LEPROTL1,TMEM50B
MT2A,SNCA,HSPA1B,MATR3,PHB
MT2A,SNCA,LYN,PKP4
MT2A,SNCA,AKT1,VHL,SLC44A2
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,VAMP2,RHOG,NEO1
MT2A,SNCA,GNB2,PFDN2,TSPAN15
MT2A,SNCA,LRRK2
MT2A,SNCA,GNB2,PFDN2,ATP12A
MT2A,SNCA,SRC,CRMP1,PIGN
MT2A,SNCA,HSPA1B,MATR3,IL17RB
MT2A,SNCA,HSPA1B,MATR3,NECTIN4
MT2A,SNCA,HSPA5,LOC102723407,KCNE3
MT2A,SNCA,HSPA1B,MATR3,PTPRU
MT2A,SNCA,ACTB,SMARCA4,NCR3LG1,MICA
MT2A,SNCA,DCLK1,TIAM1
MT2A,SNCA,DNAJB1,PTPN18,SNF8
MT2A,SNCA,DNAAF2,SNAP91,KCNG3
MT2A,SNCA,HNRNPH1,MSI2,CA9
MT2A,SNCA,PPP3CA,PARD3B,TESC
MT2A,SNCA,VAMP2,RHOG,STIM1
MT2A,SNCA,APP,NOTCH4
MT2A,SNCA,ER stress,QRICH1,PTAFR
MT2A,SNCA,PRKCA,AKAP5
MT2A,SNCA,EEF1A1,RPL13,TENT4B
MT2A,SNCA,VAMP2,RHOG,LAMP3
MT2A,SNCA,HSPA1B,MATR3,BRPF1
MT2A,SNCA,GNB2,PFDN2,PLP2
MT2A,SNCA,APP,NOTCH4,ADGRL3
MT2A,SNCA,DYNC1H1,RPGRIP1L
MT2A,SNCA,GNB2,PFDN2,EMC6,MMD
MT2A,SNCA,HSPA1B,MATR3,ITGAV
MT2A,SNCA,EEF1A1,RPL13,SLC25A31
MT2A,SNCA,VAMP2,RHOG,AQP5
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,EEF1A1,RPL13,SIRPD
MT2A,SNCA,VAMP2,RHOG
MT2A,SNCA,SIAH2,UBE2D3,KLHL13,KIRREL2
MT2A,SNCA,DNAAF2,SNAP91,SLC7A3
MT2A,SNCA,HSPA1B,MATR3,ITGAX
MT2A,SNCA,HSPA1B,MATR3,HPN
MT2A,SNCA,VAMP2,RHOG
MT2A,SNCA,HSPA1B,MATR3,NLRX1
MT2A,SNCA,SNAP25,SYT3
MT2A,SNCA,LYN,PKP4
MT2A,SNCA,DYNC1H1,RPGRIP1L
MT2A,SNCA,VAMP2,RHOG,FAT4
MT2A,SNCA,SRC,CRMP1,SGCE
MT2A,SNCA,HSPA1B,MATR3,C5,C8B
MT2A,SNCA,VAMP2,RHOG,FGFRL1
MT2A,SNCA,PRKCA,AKAP5
MT2A,SNCA,FYN,SLC4A8,TSPAN4
MT2A,SNCA,VAMP2,RHOG,GPD1L
MT2A,SNCA,PRKCA,AKAP5
MT2A,SNCA,EEF1A1,RPL13,FAM120A
MT2A,SNCA,DNAAF2,SNAP91,SLC16A3
MT2A,SNCA,DNAAF2,SNAP91,SLC16A4
MT2A,SNCA,HSPA1B,MATR3,TDGF1
MT2A,SNCA,SNCAIP,KALRN,ZNF687,PLCD4
MT2A,SNCA,EEF1A1,RPL13,NAA38,NAA35
MT2A,SNCA,SNCAIP,KALRN,PTPRCAP
MT2A,SNCA,VAMP2,RHOG,RAB23
MT2A,SNCA,VAMP2,RHOG,FNDC3A,OR6T1
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,HSPA1B,MATR3,OR4E2
MT2A,SNCA,HSPA8,PRKAG3,CRLF3
MT2A,SNCA,EEF1A1,RPL13,DKK1
MT2A,SNCA,VAMP2,RHOG,LZTS2
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,HSPA1B,MATR3,MGAT5B,PLEKHM3
MT2A,SNCA,HSPA1B,MATR3,SERPINB2
MT2A,SNCA,VAMP2,RHOG,SLC43A1
MT2A,SNCA,SLC6A3,NEDD4
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,LYN,PKP4
MT2A,SNCA,VAMP2,RHOG,SPNS2
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,VAMP2,RHOG,CTNNAL1
MT2A,SNCA,HSPA1B,MATR3,MUC16
MT2A,SNCA,LYN,PKP4
MT2A,SNCA,EEF1A1,RPL13,ALPG
MT2A,SNCA,EEF1A1,RPL13,SDE2
MT2A,SNCA,PRKCE,SERPINB9,SLC9A3
MT2A,SNCA,HSPA1B,MATR3,COL26A1
MT2A,SNCA,HSPA1B,MATR3,MEP1A
MT2A,SNCA,SLC6A3,NEDD4,EFNB3
MT2A,SNCA,DNAAF2,SNAP91,CEACAM6
MT2A,SNCA,GABARAPL1,AHNAK2
MT2A,SNCA,PRKCD,H1-5,NOX4
MT2A,SNCA,GNB2,PFDN2,DRG1
MT2A,SNCA,PRKCE,SERPINB9,POU2F3
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,SLC6A3,NEDD4
MT2A,SNCA,FYN,SLC4A8
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,PRKCA,AKAP5
MT2A,SNCA,YWHAZ,HDAC9,CACNA1H
MT2A,SNCA,ABL1,NAA25,LRRC52
MT2A,SNCA,HSP90AA1,NR3C2,ITGA10
MT2A,SNCA,GNB2,PFDN2,FEZ1
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,HSPA1B,MATR3,SIGLEC9
MT2A,SNCA,GNB2,PFDN2,FPR2
MT2A,SNCA,VAMP2,RHOG,ATP2B2
MT2A,SNCA,VAMP2,RHOG,PTPRJ
MT2A,SNCA,SNAP25,SYT3
MT2A,SNCA,VAMP2,RHOG,BTN3A2
MT2A,SNCA,CHMP5,ZNF91,CCDC25
MT2A,SNCA,GNB2,PFDN2,ANKRD13D
MT2A,SNCA,VAMP2,RHOG,RTN3
MT2A,SNCA,LRRK2,ZC3H15,CDV3
MT2A,SNCA,USP9X,SMAD2,KCNC1
MT2A,SNCA,GNB2,PFDN2,RIC8A
MT2A,SNCA,EEF1A1,RPL13,APOB
MT2A,SNCA,PRKCA,AKAP5
MT2A,SNCA,H1-2,TTN,ORAI1
MT2A,SNCA,VAMP2,RHOG,REEP5,KLRF1
MT2A,SNCA,PRKCA,AKAP5
MT2A,SNCA,DCLK1,TIAM1
MT2A,SNCA,EEF1A1,RPL13,PCDHGB3
MT2A,SNCA,VAMP2,RHOG,SLITRK3
MT2A,SNCA,DCLK1,TIAM1,CLCN5
MT2A,SNCA,FYN,SLC4A8
MT2A,SNCA,CALM3,TRPV6,CHRM3
MT2A,SNCA,RAB8A,EXOC8
MT2A,SNCA,GNB2,PFDN2,DCXR
MT2A,SNCA,DCLK1,TIAM1
MT2A,SNCA,PPP3CA,PARD3B,KLB
MT2A,SNCA,VAMP2,RHOG,PLEKHG5
MT2A,SNCA,SNAP25,SYT3
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,VAMP2,RHOG,TMED9,TMED1
MT2A,SNCA,HSPA1B,MATR3,FCER1G,CD300C
MT2A,SNCA,PRKCE,SERPINB9,FCER2
MT2A,SNCA,USP9X,SMAD2,SLC39A4
MT2A,SNCA,VAMP2,RHOG,GNAT1
MT2A,SNCA,PRKCD,H1-5,ITGA1
MT2A,SNCA,VAMP2,RHOG,SPRED2
MT2A,SNCA,DCLK1,TIAM1
MT2A,SNCA,YWHAQ,KSR1,STK16
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,RAB8A,EXOC8
MT2A,SNCA,VAMP2,RHOG
MT2A,SNCA,DCLK1,TIAM1
MT2A,SNCA,GSK3B,SMARCA2,PALM2AKAP2
MT2A,SNCA,ER stress,QRICH1,RNF4,BCAM
MT2A,SNCA,FYN,SLC4A8
MT2A,SNCA,GNB2,PFDN2,LIN7C
MT2A,SNCA,HSPA9,AQP12B,OR4X2
MT2A,SNCA,HNRNPH1,MSI2,LRFN2
MT2A,SNCA,APP,NOTCH4
MT2A,SNCA,LRRK2,ZC3H15,CNNM2
MT2A,SNCA,DYNC1H1,RPGRIP1L
MT2A,SNCA,HSP90AA1,NR3C2,CNNM3
MT2A,SNCA,LYN,PKP4
MT2A,SNCA,SNAP25,SYT3
MT2A,SNCA,FYN,SLC4A8
MT2A,SNCA,VAMP2,RHOG
MT2A,SNCA,HSPA1B,MATR3,MUC7
MT2A,SNCA,YWHAQ,KSR1,AQP7
MT2A,SNCA,HSP90AA1,NR3C2,IL17RC
MT2A,SNCA,VAMP2,RHOG,PSCA
MT2A,SNCA,SRC,CRMP1,ADGRL1
MT2A,SNCA,APP,NOTCH4,DPP4
MT2A,SNCA,EEF1A1,RPL13,SYTL2
MT2A,SNCA,PRKCA,AKAP5
MT2A,SNCA,AKT1,VHL,OR51E2
MT2A,SNCA,SNCAIP,KALRN,NUBPL
MT2A,SNCA,APLP1,APLP2
MT2A,SNCA,PRKCE,SERPINB9,GABRB3
MT2A,SNCA,EEF1A1,RPL13,CDH13
MT2A,SNCA,CHMP5,ZNF91,WNT5B
MT2A,SNCA,VAMP2,RHOG,RAP2C
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,VAMP2,RHOG,ALCAM
MT2A,SNCA,EEF1A1,RPL13,PTP4A2
MT2A,SNCA,VAMP2,RHOG,SYT6
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,GABARAPL1,AHNAK2
MT2A,SNCA,HSPA1B,MATR3,B2M
MT2A,SNCA,VAMP2,RHOG,RASGRP4
MT2A,SNCA,PRKCA,AKAP5,NPHS2
MT2A,SNCA,VAMP2,RHOG,OSBPL1A
MT2A,SNCA,VAMP2,RHOG,SLC6A6
MT2A,SNCA,VAMP2,RHOG,GRAMD1B,GRAMD2A
MT2A,SNCA,VAMP2,RHOG,ATP6V0B
MT2A,SNCA,YWHAQ,KSR1,TNFRSF13B
MT2A,SNCA,STX1A,RNF40,DOC2B
MT2A,SNCA,SRC,CRMP1,HTR3A
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,APP,NOTCH4
MT2A,SNCA,GNB2,PFDN2,SSTR2
MT2A,SNCA,HSPA1B,MATR3,C3orf52,SLC23A2
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,APP,NOTCH4
MT2A,SNCA,GNB2,PFDN2,AOC3
MT2A,SNCA,EEF1A1,RPL13,LAPTM5
MT2A,SNCA,NTRK2,FRS2
MT2A,SNCA,GNB2,PFDN2,RGS8
MT2A,SNCA,GNB2,PFDN2,PCDH10
MT2A,SNCA,LYN,PKP4
MT2A,SNCA,HNRNPH1,MSI2,NDC1
MT2A,SNCA,VAMP2,RHOG,DGKQ
MT2A,SNCA,VAMP2,RHOG,COL17A1
MT2A,SNCA,HSPA1B,MATR3,HLA-DPB1
MT2A,SNCA,PRKCA,AKAP5
MT2A,SNCA,HSPA1B,MATR3,B2M,KIR2DL3
MT2A,SNCA,APP,NOTCH4
MT2A,SNCA,SIAH2,UBE2D3,ANXA4
MT2A,SNCA,GNB2,PFDN2,KCNJ4
MT2A,SNCA,RAB8A,EXOC8
MT2A,SNCA,HSPA1B,MATR3,AQP8
MT2A,SNCA,YWHAQ,KSR1,KLRK1,RAET1L
MT2A,SNCA,APP,NOTCH4
MT2A,SNCA,ACTB,SMARCA4,CLDN4
MT2A,SNCA,MAP1LC3B,TBC1D25,MYCBPAP
MT2A,SNCA,VAMP2,RHOG
MT2A,SNCA,DNAAF2,SNAP91,NECAB2
MT2A,SNCA,EEF1A1,RPL13,PI4K2B
MT2A,SNCA,FYN,SLC4A8
MT2A,SNCA,VAMP2,RHOG,SLC39A2
MT2A,SNCA,DYNLL1,THAP10,GSC2,BEST3
MT2A,SNCA,EEF1A1,RPL13,ERMAP
MT2A,SNCA,ACTB,SMARCA4,ZAN
MT2A,SNCA,GSK3B,SMARCA2,RASGEF1B
MT2A,SNCA,NTRK2,FRS2,GNG13
MT2A,SNCA,LRRK2,ZC3H15,SEPHS1
MT2A,SNCA,ACTB,SMARCA4,DPP6
MT2A,SNCA,EEF1A1,RPL13,ADI1
MT2A,SNCA,HSPA4,TRIAP1,TCN2
MT2A,SNCA,SRC,CRMP1,OXER1
MT2A,SNCA,DCLK1,TIAM1
MT2A,SNCA,ACTB,SMARCA4,CLCA4
MT2A,SNCA,HNRNPH1,MSI2,ABCC10
MT2A,SNCA,VAMP2,RHOG,ARHGDIG
MT2A,SNCA,VAMP2,RHOG,HCAR1
MT2A,SNCA,EEF1A1,RPL13,ANKRD39,LANCL2
MT2A,SNCA,GSK3B,SMARCA2,BLVRB
MT2A,SNCA,HSPA5,LOC102723407,CNTNAP3
MT2A,SNCA,FYN,SLC4A8,ROBO4
MT2A,SNCA,GNB2,PFDN2,SYMPK
MT2A,SNCA,HSPA1B,MATR3,AIFM2
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,YWHAZ,HDAC9,CSMD3
MT2A,SNCA,SNCAIP,KALRN,PLIN4
MT2A,SNCA,APP,NOTCH4,C9
MT2A,SNCA,LRRK2,ZC3H15,SLC39A14
MT2A,SNCA,HSP90AA1,NR3C2,SHH
MT2A,SNCA,VAMP2,RHOG,SNX15
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,SRC,CRMP1,LPAR4
MT2A,SNCA,PRKCA,AKAP5
MT2A,SNCA,VAMP2,RHOG,LRRC8D
MT2A,SNCA,GNB2,PFDN2,CALCRL,RAMP1
MT2A,SNCA,ACTB,SMARCA4,FRMPD2
MT2A,SNCA,VAMP2,RHOG,FRAS1
MT2A,SNCA,VAMP2,RHOG,SCARB2
MT2A,SNCA,GNB2,PFDN2,TRIM4
MT2A,SNCA,DNAJB1,PTPN18,ZACN
MT2A,SNCA,HSPA5,LOC102723407,COL23A1
MT2A,SNCA,HSPA1B,MATR3,PIGR
MT2A,SNCA,ACTB,SMARCA4,KLHL41
MT2A,SNCA,RAB8A,EXOC8
MT2A,SNCA,RAB8A,EXOC8
MT2A,SNCA,ER stress,QRICH1,DAPK3,PAWR
MT2A,SNCA,PPP3CA
MT2A,SNCA,EEF1A1,RPL13,MCC
MT2A,SNCA,VAMP2,RHOG,SCAMP5
MT2A,SNCA,VAMP2,RHOG,SLC6A8
MT2A,SNCA,PRKCD,H1-5,GABRA2
MT2A,SNCA,ER stress,QRICH1
MT2A,SNCA,VAMP2,RHOG,GRID1
MT2A,SNCA,RAB8A,EXOC8
MT2A,SNCA,VAMP2,RHOG,SLC7A1,SLC22A18
MT2A,SNCA,EEF1A1,RPL13,UTP20
MT2A,SNCA,HSPA1B,MATR3,ATP1A2
MT2A,SNCA,HSP90AA1,NR3C2,PI4KA,TTC7B
MT2A,SNCA,VAMP2,RHOG,PARD6B
MT2A,SNCA,VAMP2,RHOG,BMPR2
MT2A,SNCA,VAMP2,RHOG
MT2A,SNCA,VAMP2,RHOG,ATP8B2
MT2A,SNCA,SNAP25,SYT3
MT2A,SNCA,VAMP2,RHOG,VMP1
MT2A,SNCA,GNB2,PFDN2,LEMD2,KCNA10
MT2A,SNCA,GNB2,PFDN2,GHRHR
MT2A,SNCA,SRC,CRMP1,RAPSN
MT2A,SNCA,NTRK2,FRS2
MT2A,SNCA,EEF1A1,RPL13,SHISA5,TVP23B,YIPF1
MT2A,SNCA,FYN,SLC4A8
MT2A,SNCA,GNB2,PFDN2,HTR2B
MT2A,SNCA,GNB2,PFDN2,GPI,PARP14
MT2A,SNCA,VAMP2,RHOG,MTUS1
MT2A,SNCA,GNB2,PFDN2,RIMBP2
MT2A,SNCA,PRKCA,AKAP5
MT2A,SNCA,ER stress,QRICH1
MT2A,SNCA,HSPA1B,MATR3,TENM1
MT2A,SNCA,HSPA1B,MATR3,ABI3,BAIAP2L2
MT2A,SNCA,VAMP2,RHOG,IPO5,DSCAML1
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,APP,NOTCH4,GYPC
MT2A,SNCA,VAMP2,RHOG,NHERF4
MT2A,SNCA,PRKCA,AKAP5
MT2A,SNCA,PRKCD,H1-5,C11orf24
MT2A,SNCA,HSPA1B,MATR3,CACNA1G
MT2A,SNCA,EEF1A1,RPL13,CORO2A,SLC16A8
MT2A,SNCA,VAMP2,RHOG,STOM
MT2A,SNCA,GNB2,PFDN2,MC1R
MT2A,SNCA,HSPA1B,MATR3,P2RX6
MT2A,SNCA,EEF1A1,RPL13,PCDHB12
MT2A,SNCA,EEF1A1,RPL13,IFNAR2
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,PRKCA,AKAP5
MT2A,SNCA,HSPA1B,MATR3,CDH7
MT2A,SNCA,VAMP2,RHOG,RTN3,NDRG4
MT2A,SNCA,PPIA,COL1A2,KCNIP4
MT2A,SNCA,HSPA1B,MATR3,IL1R2,MICB
MT2A,SNCA,MAP1LC3B,TBC1D25,CD99
MT2A,SNCA,HSPA1B,MATR3,CLDN2
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,LYN,PKP4
MT2A,SNCA,VAMP2,RHOG
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,HSPA1B,MATR3,SIRPB1
MT2A,SNCA,VAMP2,RHOG,FNDC3A,OR6T1
MT2A,SNCA,VAMP2,RHOG,ABCB5
MT2A,SNCA,SIAH2,UBE2D3,CD274,PDCD1,PDCD1LG2
MT2A,SNCA,HSPA1B,MATR3,SERPINB4
MT2A,SNCA,APP,NOTCH4
MT2A,SNCA,RAB8A,EXOC8
MT2A,SNCA,VAMP2,RHOG,RGL1
MT2A,SNCA,HSPA5,LOC102723407,COL25A1
MT2A,SNCA,HSPA1B,MATR3,FCER1G,CD300C
MT2A,SNCA,NTRK2
MT2A,SNCA,RAB8A,EXOC8
MT2A,SNCA,GNB2,PFDN2,KCNJ3
MT2A,SNCA,SNCAIP,KALRN,HMOX2
MT2A,SNCA,SRC,CRMP1,LY96
MT2A,SNCA,EEF1A1,RPL13,KCNA4
MT2A,SNCA,GNB2,PFDN2,CAV3
MT2A,SNCA,HSPA1B,MATR3,TNFRSF10A
MT2A,SNCA,HSP90AA1,NR3C2,CHRNA5,LYPD1
MT2A,SNCA,VAMP2,RHOG,LRP5
MT2A,SNCA,YWHAZ,HDAC9,TMC5
MT2A,SNCA,VAMP2,RHOG,OSBPL2
MT2A,SNCA,SIAH2,UBE2D3,ETV6
MT2A,SNCA,SIAH2,UBE2D3,ZNRF2
MT2A,SNCA,CALM3,TRPV6
MT2A,SNCA,MAP1LC3B,TBC1D25,SLC44A5
MT2A,SNCA,FYN,SLC4A8,LRRC55
MT2A,SNCA,EEF1A1,RPL13,HLA-B
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,HSPA1B,MATR3,ARRDC4
MT2A,SNCA,FYN,SLC4A8
MT2A,SNCA,ABL1,NAA25,IHH
MT2A,SNCA,ACTB,SMARCA4,NRXN1
MT2A,SNCA,YWHAQ,KSR1,CR1L
MT2A,SNCA,FYN,SLC4A8
MT2A,SNCA,LRRK2,ZC3H15,SLC22A16
MT2A,SNCA,ACTB,SMARCA4,SNTG2
MT2A,SNCA,FYN,SLC4A8
MT2A,SNCA,YWHAQ,KSR1,PI4K2A
MT2A,SNCA,HSP90AA1,NR3C2,PI4KA
MT2A,SNCA,HSP90AA1,NR3C2,EFNA1
MT2A,SNCA,LYN,PKP4
MT2A,SNCA,YWHAQ,KSR1,GUCY2F
MT2A,SNCA,VAMP2,RHOG
MT2A,SNCA,APP,NOTCH4
MT2A,SNCA,VAMP2,RHOG,TGFB1
MT2A,SNCA,HSPA5
MT2A,SNCA,HSPA1B,MATR3,PTPRT
MT2A,SNCA,EEF1A1,RPL13,CPNE7
MT2A,SNCA,FYN,SLC4A8
MT2A,SNCA,DNAAF2,SNAP91,CLDN12
MT2A,SNCA,VAMP2,RHOG
MT2A,SNCA,VAMP2,RHOG,LLGL2
MT2A,SNCA,SNCAIP,KALRN,IFNLR1
MT2A,SNCA,APP,NOTCH4
MT2A,SNCA,HSPA8
MT2A,SNCA,HSPA8,PRKAG3,SLC26A4
MT2A,SNCA,FYN,SLC4A8
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,GNB2,PFDN2,GPR139
MT2A,SNCA,YWHAZ,HDAC9,SLC9A5
MT2A,SNCA,GNB2,PFDN2,CNR1
MT2A,SNCA,VAMP2,RHOG,RTKN2
MT2A,SNCA,HSPA1B,MATR3,IL1RAPL1
MT2A,SNCA,GSK3B,SMARCA2,LTA
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,HSP90AA1,NR3C2,PI4KA,TTC7B
MT2A,SNCA,PRKCD,H1-5,MUC6
MT2A,SNCA,VAMP2,RHOG,ANO8
MT2A,SNCA,AKT1,VHL
MT2A,SNCA,PRKCE,SERPINB9,ICOS
