PMS2,NSF,AKT1,CYTH1
PMS2,CTR9,MYC,CECR2,KIR2DL4
PMS2,CTR9,LARP7,EPB42
PMS2,EXO1,CDK2,KLF10,MGLL
PMS2,NSF,STX8
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAG,RAC2
PMS2,MSH6,CHD8,CASR
PMS2,NSF,SNAP23,DIRAS3
PMS2,NSF,TGOLN2,GOLPH3
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,CHD3,KRT84,SYTL3
PMS2,PCNA,ZBTB1,MUCL1
PMS2,PCNA,POLD3,MELTF
PMS2,EXO1,YWHAG,RAC2,PRSS41
PMS2,EXO1,YWHAQ,UACA,NSMF
PMS2,CTR9,MYH14,SLITRK2
PMS2,EXO1,YWHAE,PFDN4,DLGAP2
PMS2,EXO1,YWHAG,RAC2
PMS2,CTR9,LARP7,EPB42
PMS2,EXO1,SFN,CYP26C1,RAB17
PMS2,XRCC3,HSPD1,PACSIN2,ADGRG6
PMS2,UBC,BSG,SLC16A13
PMS2,EXO1,YWHAQ,UACA,KLRK1,RAET1L
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,FASN,SLC34A3
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,GPA33
PMS2,UBC,GRB2,TBC1D3G
PMS2,UBC,COPB1
PMS2,PPP2CA,SYK,SIRPB1
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,UBC,RNF5
PMS2,NSF,CANX,CNR2
PMS2,CTR9,KRAS,STXBP3,JAML
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,LARP7,EPB42
PMS2,EXO1,UBE2I,PCGF2,ABCA4
PMS2,EXO1,YWHAZ,HDAC9,SEMA4F
PMS2,UBC,AGO2,SLC7A9
PMS2,CTR9,PLEKHA4
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,TMPO,NCK1
PMS2,CTR9,KRAS,STXBP3,CNGA3,CNGB3
PMS2,UBC,FASN,SLC34A3
PMS2,NSF,AKT1,CYTH1
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,H2AX,ZNF574,KIR2DL3
PMS2,UBC,GSK3B,ACSBG1
PMS2,UBC,AMOT,LIN7A
PMS2,PCNA,USP4
PMS2,UBC,ARRB2,APLNR
PMS2,UBC,CASP8,PLIN4
PMS2,CTR9,PLEKHA4,MTERF4,TMEM179B,SLC47A1
PMS2,UBC,ACTL6A
PMS2,RFC2,CHD1L,NT5E
PMS2,EXO1,YWHAZ,HDAC9,SELPLG
PMS2,NSF,NRAS,PCDH18
PMS2,UBC,ABL1,WNK2
PMS2,CTR9,KRAS,STXBP3
PMS2,MSH2,EPHA2,ARHGEF5
PMS2,EXO1,YWHAQ,UACA,DPP10
PMS2,NSF,HRAS,PDE4D
PMS2,PPP2CB,SNCA,DMTN
PMS2,PCNA,PPP1CB,RYR2
PMS2,CTR9,TACC2,KXD1,GFRA1
PMS2,EXO1,UBE2I,PCGF2,ARHGEF39
PMS2,EXO1,H4C6,ARID5B,ADGRB2
PMS2,UBC,FASN,SLC34A3
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,HTT,SLC25A12,QRFPR
PMS2,UBC,FGFR1,FLRT1
PMS2,UBC,COPE,SLC35A1
PMS2,UBC,FGFR1,FLRT1
PMS2,UBC,MARCHF7
PMS2,UBC,ABL1,WNK2
PMS2,CTR9,PLEKHA4,MTERF4,NMUR2
PMS2,NSF,RHOG,CCR1
PMS2,UBC,GNB2,RGS6
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,UBC,WWP1,LDLRAD3
PMS2,NSF,VAMP4
PMS2,PPP2CB,IKBKB,NLRX1
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,SRC,EFNA5
PMS2,CTR9,POLR1E,RRP12
PMS2,XRCC3,TMPO,NCK1
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,ABL1,WNK2
PMS2,EXO1,KLC3,HTRA2,ADGRB3
PMS2,EXO1,UBE2I,PCGF2,LPL
PMS2,CTR9,PLEKHA4,MTERF4,CDHR4
PMS2,PPP2CB,SRC,EFNA5
PMS2,PPP2CB,SRC,EFNA5
PMS2,PPP2CB,SRC,EFNA5
PMS2,EXO1,YWHAZ,HDAC9,PTH2R
PMS2,EXO1,YWHAQ,UACA,SLC4A3
PMS2,EXO1,CDK1,TSPYL2,SLC16A14
PMS2,UBC,CBLC
PMS2,PPP2CB,EGFR,GABRA2
PMS2,PPP2CA,MAP3K3,MYO1A
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,NSF,STX12,ATP6V0A2
PMS2,CTR9,PLEKHA4,MTERF4,C3AR1
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,UBC,AP2B1
PMS2,XRCC3,FKBP5,PI4KA
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,H4C6,ARID5B,VNN2
PMS2,CTR9,DISC1,CRYAB,CLEC4M
PMS2,CTR9,KRAS,STXBP3,S1PR4
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAE,PFDN4,WASHC2A
PMS2,CTR9,FZR1,RGS11,CD38
PMS2,UBC,SMURF2
PMS2,PPP2CB,SRC,EFNA5
PMS2,PPP2CA,KNG1
PMS2,NSF,HRAS,PDE4D
PMS2,CTR9,KRAS,STXBP3
PMS2,PCNA,RPS27A,ABCG2
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,PRKCD
PMS2,NSF,PTPRO
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,DDB1,DET1,RASL12
PMS2,EXO1,YWHAG,RAC2
PMS2,UBC,RAC1,CDC42EP4
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CA,CTNNB1
PMS2,NSF,TGOLN2,GOLPH3,SLC10A1
PMS2,NSF,ASPSCR1
PMS2,CTR9,PLEKHA4,MTERF4,SSTR4
PMS2,NSF,ATP6V0D1,ATP6AP2
PMS2,PCNA,DHX15,AGGF1,PCDHGA11
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,PSEN1,TMBIM6
PMS2,CTR9,PLEKHA4,MTERF4,GPR88
PMS2,NSF,VAMP8,SYPL1,SLC26A1
PMS2,UBC,GRB2,TBC1D3G
PMS2,NSF,CANX,CNR2
PMS2,NSF,RAP2A,ITFG2,TPRA1
PMS2,CTR9,PLEKHA4,MTERF4,WLS,WNT7B
PMS2,PPP2CB,SRC,EFNA5
PMS2,PPP2CA,SYK,SIRPB1
PMS2,PPP2CB,AKT2
PMS2,UBC,BIN1,RBM12,PCDHA3
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CA,PXN,PARVB
PMS2,EXO1,YWHAG,RAC2
PMS2,NSF,AKT1,CYTH1,CYBRD1
PMS2,UBC,CALCOCO2,SPTBN2
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,TRIP12,CELSR3
PMS2,NSF,SNAP25,SYT3,SV2C
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,DISC1,CRYAB,OR1M1
PMS2,CTR9,FZR1,RGS11
PMS2,NSF,HRAS,PDE4D
PMS2,CTR9,FZR1,RGS11
PMS2,EXO1,H4C6,ARID5B,SNX33
PMS2,UBC,ABL1,WNK2
PMS2,PPP2CA,PIM1
PMS2,EXO1,ATM,TELO2,ANGPT1
PMS2,EXO1,YWHAG,RAC2,ATP11B
PMS2,CTR9,KRAS,STXBP3,MMP15
PMS2,PPP2CB,TGFBR2,MYADM
PMS2,PPP2CB,RALA,RALGPS1
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,FZR1,RGS11
PMS2,NSF,TGOLN2,GOLPH3
PMS2,CTR9,H3C1,CDIN1,LAG3
PMS2,NSF,GRIA2,CACNG2
PMS2,EXO1,CDK2,KLF10,PDE6G
PMS2,CTR9,KRAS,STXBP3,PRLHR
PMS2,NSF,AKT1,CYTH1
PMS2,XRCC3,TMPO,NCK1
PMS2,CTR9,PLEKHA4,MTERF4,CCR5
PMS2,CTR9,PLEKHA4,MTERF4,HTR4
PMS2,NSF,PTPRG
PMS2,CTR9,KRAS,STXBP3,MIGA2
PMS2,CTR9,LARP7,EPB42
PMS2,NSF,MAPT,APOE
PMS2,CTR9,KRAS,STXBP3,CDHR2
PMS2,EXO1,KPNA4,NOLC1,IQCJ-SCHIP1
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,PTPRK,PTPRU
PMS2,CTR9,KRAS,STXBP3,DRD5
PMS2,NSF,CANX,CNR2,TP53I13
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAQ,UACA,NRXN3
PMS2,NSF,MAPT,APOE
PMS2,EXO1,YWHAZ,HDAC9,TPSG1
PMS2,NSF,TGOLN2,GOLPH3
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,CALCOCO2,SPTBN2
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,HRAS,PDE4D
PMS2,MSH6,TOPBP1
PMS2,UBC,AMFR,OR4N2,CCR8
PMS2,UBC,MAP1LC3B,CLEC7A
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,H3C14,JAK2,CCR2
PMS2,EXO1,UBE2I,PCGF2,ABCC4
PMS2,UBC,RABEP2,DIRAS1
PMS2,NSF,ROR2,GAA
PMS2,NSF,HRAS,PDE4D
PMS2,CTR9,KRAS,STXBP3,ADIPOR2
PMS2,CTR9,MYH14,SLITRK2
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,TGOLN2,GOLPH3
PMS2,NSF,VAMP2,PRKD3
PMS2,UBC,FLOT1,SVIL
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,NUMA1
PMS2,EXO1,YWHAZ,HDAC9,TRPC5
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAG,RAC2,LRRN4
PMS2,CTR9,PLEKHA4,MTERF4,GPBAR1
PMS2,PCNA,RPS27A,ABCG2
PMS2,NSF,PTPRB,CNTN1
PMS2,UBC,HMGCR,SLC24A3
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,CHD1,PTK6
PMS2,CTR9,LARP7,EPB42
PMS2,XRCC3,FKBP5,PI4KA
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,USP19,ECEL1
PMS2,EXO1,DDB1,DET1,AVPR1A
PMS2,CTR9,CSNK1G2,ACVR1B
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,H4C6,ARID5B,TSPAN15,ADGRE2
PMS2,EXO1,UBE2I,PCGF2,SLC34A1
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,RHOG,CCR1
PMS2,UBC,HIF1A,VHLL,PDCD1
PMS2,PPP2CB,EGFR,GABRA2
PMS2,CTR9,LARP7,EPB42
PMS2,EXO1,YWHAQ,UACA,PSKH1
PMS2,XRCC3,TMPO,NCK1
PMS2,NSF,NRAS,PCDH18
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,FKBP5,PI4KA
PMS2,MSH6,ATR,FAAP24,RAET1E
PMS2,CTR9,LARP7,EPB42
PMS2,XRCC3,TMPO,NCK1,NFASC
PMS2,PPP2CB,EGFR,GABRA2
PMS2,CTR9,LARP7,EPB42
PMS2,MSH6,MRE11,CD6
PMS2,EXO1,YWHAQ,UACA,MYO1G
PMS2,NSF,CANX,CNR2
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,CTR9,DNMT3B,PCDHGB4
PMS2,MSH6,PRKCZ,PTPRZ1
PMS2,UBC,PRAME
PMS2,NSF,NRAS,PCDH18
PMS2,CTR9,FZR1,RGS11
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,EXO1,UBE2I,PCGF2,PLA2G4E
PMS2,EXO1,YWHAG,RAC2,KCNJ10
PMS2,NSF,PTPRB,CNTN1
PMS2,NSF,VAMP8,SYPL1,ATP4B
PMS2,PPP2CB,VCP,LRRC15
PMS2,NSF,RHOG,CCR1
PMS2,UBC,RNF5,ERLIN2
PMS2,NSF,CANX,CNR2
PMS2,PCNA,RPS27A
PMS2,UBC,EEF1A2,SLC13A5
PMS2,NSF,CANX,CNR2
PMS2,NSF,CANX,CNR2
PMS2,EXO1,YWHAZ,HDAC9,MSRA
PMS2,XRCC3,TCP1,CAPN12,GP2
PMS2,EXO1,YWHAG,RAC2
PMS2,CTR9,MYH14,SLITRK2
PMS2,CTR9,FZR1,RGS11
PMS2,EXO1,YWHAZ,HDAC9,LILRB1
PMS2,PPP2CB,SRC,EFNA5
PMS2,UBC,ATP5F1A,ABCA2
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,UBASH3B,MYO1D
PMS2,NSF,HRAS,PDE4D
PMS2,UBC,FASN,SLC34A3
PMS2,PPP2CA,APP,APBA1
PMS2,CTR9,H2AC15,NOTCH2NLA,SLC23A1
PMS2,CTR9,ACTBL2,GSN
PMS2,CTR9,PLEKHA4,MTERF4,REEP2
PMS2,EXO1,H4C6,ARID5B,GAS7
PMS2,UBC,PSEN1,TMBIM6
PMS2,UBC,PSEN1,TMBIM6
PMS2,EXO1,CCNF,TRAFD1,SLC16A9
PMS2,XRCC3,SPATA5L1,SPHK1
PMS2,UBC,MACF1
PMS2,UBC,UBR4
PMS2,UBC,TOM1
PMS2,CTR9,TACC2
PMS2,NSF,TGOLN2,GOLPH3
PMS2,UBC,BAP1
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,TGOLN2,GOLPH3,MCOLN3
PMS2,EXO1,YWHAQ,UACA,GABRG2
PMS2,CTR9,KRAS,STXBP3
PMS2,MSH6,PRKCZ
PMS2,CTR9,LARP7,EPB42
PMS2,PPP2CB,EGFR,GABRA2
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,VAMP4,SYT2
PMS2,UBC,GNB2,RGS6
PMS2,PPP2CB,PPP2R5A
PMS2,EXO1,YWHAG,RAC2
PMS2,RFC2,DAXX,CHMP3
PMS2,CTR9,ZFP91,APC
PMS2,CTR9,MYLIP,DAPP1
PMS2,PCNA,ZBTB1,MUCL1
PMS2,CTR9,LARP7,EPB42
PMS2,NSF,HRAS,PDE4D
PMS2,EXO1,YWHAZ,HDAC9,KCND3
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,VCP,LRRC15
PMS2,MSH2,EPHA2
PMS2,NSF,VAMP3,SYT6
PMS2,CTR9,ACTBL2,GSN
PMS2,PPP2CA,SYK,SIRPB1
PMS2,UBC,ATP5F1A,ABCA2
PMS2,PPP2CA,ERK1/2,ADAM17
PMS2,UBC,CHP1
PMS2,EXO1,H4C6,ARID5B,SPAM1
PMS2,EXO1,YWHAZ,HDAC9,DUOX1
PMS2,XRCC3,TMPO,NCK1
PMS2,UBC,SGTA,CDH15
PMS2,EXO1,YWHAH,MTM1
PMS2,NSF,SNAP25,SYT3
PMS2,EXO1,YWHAQ,UACA,CHRNA9
PMS2,NSF,NANOG,SOX21,TECTA
PMS2,PPP2CB,SRC,EFNA5
PMS2,NSF,PTPRB,CNTN1
PMS2,EXO1,UBE2I,PCGF2,TRPC3
PMS2,UBC,CUL1
PMS2,UBC,KDR,ANOS1
PMS2,PCNA,RNASEH2A,ICAM5
PMS2,UBC,GNB2,RGS6
PMS2,EXO1,H4C6,ARID5B,SLC16A7
PMS2,PPP2CB,SRC,EFNA5
PMS2,NSF,ROR2,GAA
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,UBC,UBE2T,TGM1
PMS2,CTR9,FZR1,RGS11
PMS2,PPP2CB,VCP,LRRC15
PMS2,NSF,RHOB,ARFIP1,GABRA4
PMS2,UBC,GNB2
PMS2,UBC,GSK3B,ACSBG1
PMS2,CTR9,ACTBL2,GSN
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,STX7
PMS2,PPP2CA,PER1,DRC3
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,NEDD4,LAPTM4B
PMS2,CTR9,ACTBL2,GSN
PMS2,NSF,NRAS,PCDH18
PMS2,CTR9,KRAS,STXBP3
PMS2,PCNA,RPS27A,ABCG2
PMS2,NSF,HRAS,PDE4D
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAQ,UACA,SERPINC1
PMS2,PPP2CA,SYK,SIRPB1
PMS2,MSH2,HLA-DPB1,HLA-DPA1
PMS2,NSF,AKT1,CYTH1
PMS2,NSF,TGOLN2,GOLPH3
PMS2,UBC,EEF1A2,SLC13A5
PMS2,NSF,PTPRB
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,FKBP5,PI4KA
PMS2,NSF,FER,FYB1,TSPAN2
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,PLEKHA4,MTERF4,JPT2
PMS2,PPP2CB,VCP,LRRC15
PMS2,UBC,NEDD4,LAPTM4B
PMS2,PPP2CA,SMAD3
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,RPA2,DMRTB1,SERPINA12
PMS2,CTR9,ACTBL2,GSN
PMS2,CTR9,ACTBL2,GSN
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,TAB3
PMS2,XRCC3,ATP2A2
PMS2,PPP2CB,TRAF2,LRRN2,TNFSF14
PMS2,PPP2CB,BUB1,TBC1D2
PMS2,CTR9,KRAS,STXBP3,GPR35
PMS2,CTR9,FZR1,RGS11
PMS2,EXO1,YWHAQ,UACA,RGS17
PMS2,NSF,CANX,CNR2,GPR18
PMS2,PPP2CB,EGFR,GABRA2
PMS2,UBC,NEDD4,LAPTM4B
PMS2,XRCC3,FKBP5,PI4KA
PMS2,MSH6,PRKCZ,PTPRZ1
PMS2,CTR9,ACTBL2,GSN
PMS2,EXO1,UBE2I,PCGF2,KCNJ11
PMS2,PPP2CB,EGFR,GABRA2
PMS2,EXO1,YWHAH,MTM1
PMS2,CTR9,FZR1,RGS11
PMS2,XRCC3,CCT3,WARS1,PLPPR4
PMS2,NSF,PTPRK,PTPRU
PMS2,CTR9,MYH14,SLITRK2
PMS2,NSF,RAB14
PMS2,PPP2CA,SYK,SIRPB1
PMS2,EXO1,YWHAZ,HDAC9,ABHD6
PMS2,PPP2CB,SRC,EFNA5
PMS2,EXO1,YWHAG,RAC2,TM9SF2
PMS2,XRCC3,FKBP5,PI4KA,ITPRIP
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAQ,UACA,KCNMA1,KCNMB1
PMS2,PPP2CB,SRC,EFNA5
PMS2,PPP2CB,VCP,LRRC15
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,H4C6,ARID5B,TRHDE
PMS2,PCNA,ZBTB1,MUCL1
PMS2,CTR9,RABL6,PDILT,SLC9A7
PMS2,CTR9,PXK,TMC6
PMS2,PPP2CA,PER1,DRC3
PMS2,CTR9,POLR1E,RRP12
PMS2,PPP2CA,GRB10
PMS2,UBC,FASN,SLC34A3
PMS2,CTR9,LARP7,EPB42
PMS2,UBC,GSK3B,ACSBG1
PMS2,PCNA,YBX1,PABPC4L,NPDC1
PMS2,PPP2CB,PPP2R2D,GPC5
PMS2,NSF,RHOH
PMS2,UBC,GSK3B,ACSBG1
PMS2,UBC,USP21
PMS2,UBC,ITCH,SNX18
PMS2,CTR9,PLEKHA4,MTERF4,TRPM3
PMS2,EXO1,ATM,TELO2,RASGRP1
PMS2,UBC,AMOT,LIN7A
PMS2,PPP2CB,DECR2,TMPRSS5
PMS2,CTR9,KRAS,STXBP3,PALM
PMS2,NSF,PRKAB1,SLC9A5
PMS2,PPP2CA,RACK1,KCNAB1
PMS2,RFC2,DAXX,CHMP3
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,PLEKHA4,MTERF4,MPP3
PMS2,CTR9,SUMO2,RNF213,CD320
PMS2,XRCC3,DNAJA1,AATK,GPR17
PMS2,PPP2CB,TGFBR2,MYADM
PMS2,CTR9,SREBF2,SCAP,ASIC4
PMS2,UBC,GLUL
PMS2,UBC,ZAP70,CD3G
PMS2,CTR9,MYC,CECR2,ABCA3
PMS2,CTR9,FZR1,RGS11
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,SNAP25,SYT3
PMS2,CTR9,H3C14,JAK2,CSF2RA
PMS2,NSF,ATP6V0D1,ATP6AP2
PMS2,NSF,SNAP29
PMS2,NSF,SNAP25,SYT3
PMS2,MSH6,CHD8,CASR
PMS2,CTR9,DNMT3A,PCDHA4
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CA,SYK,SIRPB1
PMS2,NSF,RHOA
PMS2,PPP2CB,SRC,EFNA5
PMS2,XRCC3,FKBP5,PI4KA,EFR3A
PMS2,NSF,VAMP2
PMS2,PPP2CB,ELF1,IL2RA
PMS2,NSF,STX2,SYTL4
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CA,AMOTL2,FCRL5
PMS2,NSF,PTPRK,PTPRU
PMS2,UBC,TRAF3IP2,IL17RC
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,DNMT3B,PCDHGB4
PMS2,PPP2CA,NUBP2,GGT7
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,H4C6,ARID5B,GPRC5D
PMS2,EXO1,KPNA4,NOLC1,SNUPN
PMS2,PPP2CB,BUB1,TBC1D2
PMS2,PPP2CB,SNCA,DMTN
PMS2,NSF,RHOG,CCR1
PMS2,CTR9,ZFP91,APC,NLGN2
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,MAPT,APOE
PMS2,MSH2,HLA-DPB1,HLA-DPA1
PMS2,UBC,PKM,FAHD2A,JTB
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,BSG,SLC16A13
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,EXO1,YWHAQ,UACA,RAB27B
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,AKT1,CYTH1
PMS2,XRCC3,RAD51C,IL12RB1,IL12RB2
PMS2,CTR9,LARP7,EPB42
PMS2,EXO1,YWHAZ,HDAC9,GLP1R
PMS2,UBC,RAC1,CDC42EP4
PMS2,EXO1,YWHAZ,HDAC9,MYO16
PMS2,XRCC3,FKBP5,PI4KA
PMS2,XRCC3,HSP90B1,KCNQ4,CKAP4
PMS2,PPP2CB,EGFR,GABRA2
PMS2,NSF,ROR2,GAA
PMS2,UBC,AMFR,OR4N2
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAH,MTM1
PMS2,RFC2,CHD1L,NT5E
PMS2,UBC,WWP2,ARRDC4
PMS2,PPP2CB,SRC,EFNA5
PMS2,NSF,RAB4B
PMS2,CTR9,LARP7,EPB42
PMS2,UBC,GRB2,TBC1D3G
PMS2,NSF,STMN1,ATP6V1H
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAQ,UACA,KCNMA1
PMS2,MSH3,MTPN,SCLY,OR2K2
PMS2,EXO1,YWHAZ,HDAC9,TRPV6
PMS2,EXO1,YWHAH,MTM1
PMS2,PPP2CA,COP1,PNPLA2
PMS2,PPP2CB,PRKCD,PDP2,CNTFR
PMS2,PPP2CA,TRPM8
PMS2,EXO1,KPNA4,NOLC1,RANGRF
PMS2,PPP2CA,APP
PMS2,EXO1,H4C6,ARID5B,COPRS
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,IKBKB,NLRX1
PMS2,EXO1,YWHAQ,UACA,SH3BGRL
PMS2,UBC,SGTA,CDH15
PMS2,UBC,ITCH,SNX18
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,HSP90B1,KCNQ4,AQP10,LYVE1
PMS2,EXO1,DDB1,DET1,ELAPOR1
PMS2,NSF,NRAS,PCDH18
PMS2,NSF,TGOLN2,GOLPH3
PMS2,MLH1,HSPA8,TSPYL6,PCDHA5
PMS2,NSF,RHOA,LUM,MPP4
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,GSK3B,ACSBG1
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,ATXN3
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,FZR1,RGS11
PMS2,EXO1,YWHAQ,UACA,KATNB1
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,AURKA,IFNLR1
PMS2,UBC,KDR,ANOS1
PMS2,NSF,SNAP25,SYT3
PMS2,NSF,RHOG,CCR1
PMS2,UBC,HACD2,SLC2A12
PMS2,MSH6,POLE,NUBP1
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,TGOLN2,GOLPH3
PMS2,EXO1,H2AX,ZNF574,SLAMF7
PMS2,CTR9,INF2,PFN2,CXCR1
PMS2,XRCC3,SPATA5L1,SPHK1
PMS2,EXO1,CDK1,TSPYL2,CD300A
PMS2,UBC,FGFR1,FLRT1
PMS2,NSF,PTPRK,PTPRU,GRIN3A
PMS2,CTR9,CSNK2A1
PMS2,CTR9,KRAS,STXBP3,ADGRL3,TENM2
