PMS2,NSF,AKT1,CYTH1
PMS2,PCNA,UBB
PMS2,XRCC3,FKBP5,PI4KA
PMS2,PPP2CB,SRC,EFNA5
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,FAM161A,ZNF792,SLC15A2
PMS2,NSF,HRAS,PDE4D
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,ABL1,WNK2
PMS2,XRCC3,TMPO,NCK1
PMS2,CTR9,PLEKHA4,MTERF4,CALCRL
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,PPP2CB,TRAF2,LRRN2,CD70
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,UBC,NEDD4,LAPTM4B
PMS2,NSF,CANX,CNR2
PMS2,EXO1,YWHAH,MTM1
PMS2,CTR9,DNMT3A,PCDHA4
PMS2,CTR9,MYLIP,DAPP1
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAQ,UACA,RHBDL1
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,STX2,SYTL4
PMS2,NSF,TGOLN2,GOLPH3
PMS2,CTR9,PLEKHA4,MTERF4,BDKRB1
PMS2,UBC,MALT1,FEM1C,OR51B2
PMS2,MSH2,EPHA2,ARHGEF5
PMS2,PPP2CB,SRC,EFNA5
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,H4C6,ARID5B,DGAT1
PMS2,MSH2,HLA-DPB1,HLA-DPA1
PMS2,MSH2,DVL1,FZD7
PMS2,XRCC3,HSP90AB1,NPHP4,OLFM4
PMS2,PPP2CB,SRC,EFNA5
PMS2,EXO1,YWHAQ,UACA,ICAM3
PMS2,PPP2CB,SRC,EFNA5
PMS2,XRCC3,TMPO,NCK1
PMS2,CTR9,KRAS,STXBP3,CACNA2D1
PMS2,NSF,NTRK1,IGLL5,ULBP1
PMS2,XRCC3,GCN1,CLN3
PMS2,EXO1,YWHAZ,HDAC9,PKD2L1,PKD1L3
PMS2,MSH3,MTPN,SCLY,OR5F1
PMS2,EXO1,CDK1,TSPYL2,ATP23
PMS2,EXO1,H4C6,ARID5B,C8A,C8B
PMS2,CTR9,DNAJB6,NOPCHAP1,SEMA4G
PMS2,NSF,HRAS,PDE4D
PMS2,PPP2CA,SYK
PMS2,UBC,ULK1,ATG101,RAB12
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,RAC1
PMS2,PPP2CB,SRC,EFNA5
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAG,RAC2
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,NEDD4,LAPTM4B
PMS2,NSF,NRAS,PCDH18
PMS2,CTR9,FZR1,RGS11
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,NSF,AKT1,CYTH1
PMS2,UBC,ACTC1,NEXN
PMS2,NSF,HRAS,PDE4D
PMS2,EXO1,YWHAZ,HDAC9,SCTR
PMS2,NSF,PTPRK,PTPRU
PMS2,PPP2CB,EGFR,GABRA2
PMS2,EXO1,KPNA4,NOLC1,DFFA
PMS2,PPP2CB,VCP,LRRC15
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,CANX,CNR2
PMS2,UBC,FBXO7,FGF10
PMS2,PPP2CB,VCP,LRRC15
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,PTPN5,CLEC4G
PMS2,UBC,GRB2,TBC1D3G
PMS2,EXO1,YWHAZ,HDAC9,KCNN4
PMS2,CTR9,PLEKHA4,MTERF4,NMUR1
PMS2,CTR9,PLEKHA4,MTERF4,ADGRF1
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAZ,HDAC9,PHKA1
PMS2,EXO1,YWHAQ,UACA,GDE1
PMS2,NSF,MAPT,APOE
PMS2,XRCC3,HSP90B1,KCNQ4,P2RX5
PMS2,PPP2CB,VCP,LRRC15
PMS2,NSF,VAMP8
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,RGS20,PGP,CACNA1I
PMS2,MSH6,ATR,FAAP24,CD200R1,CD200
PMS2,CTR9,LARP7,EPB42
PMS2,PCNA,PPP1CB,RYR2
PMS2,NSF,HRAS,PDE4D
PMS2,UBC,AGO2,SLC7A9
PMS2,NSF,CANX,CNR2
PMS2,XRCC3,TMPO,NCK1
PMS2,EXO1,YWHAH,MTM1
PMS2,EXO1,H4C6,ARID5B,S100A13
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,EGFR,GABRA2,SLC39A6
PMS2,CTR9,PLEKHA4,MTERF4,NPY4R2
PMS2,NSF,HRAS,PDE4D
PMS2,UBC,TRIM32,PDE9A
PMS2,PPP2CB,TGFBR2,MYADM
PMS2,UBC,GNB2,RGS6
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,H4C6,ARID5B,TSPAN14
PMS2,MSH2,EPHA2,ARHGEF5
PMS2,EXO1,UBE2I,PCGF2,PAQR9
PMS2,UBC,AGO2,SLC7A9
PMS2,EXO1,YWHAZ,HDAC9,ADORA2A,ADORA2B
PMS2,EXO1,CCNB1,TUT7,KCNAB3
PMS2,EXO1,CDK1,TSPYL2,ORAI3
PMS2,EXO1,YWHAG,RAC2
PMS2,EXO1,CCNF,TRAFD1,ITGA2
PMS2,EXO1,H4C6,ARID5B,ITGA9
PMS2,EXO1,YWHAQ,UACA,RGS7
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,EXO1,YWHAB,VPS33B,SLC17A8
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,TRAF3IP2,IL17RC
PMS2,NSF,HRAS,PDE4D
PMS2,CTR9,CCNT1,HEXIM1,SLC12A5
PMS2,CTR9,DNAJB6,NOPCHAP1,SSTR5
PMS2,MSH6,UNK,PLK2,PAQR8
PMS2,CTR9,DNMT3A,PCDHA4
PMS2,NSF
PMS2,PPP2CA,APP,APBA1
PMS2,CTR9,H3C14,JAK2
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,CTR9,KRAS,STXBP3,PIK3R5
PMS2,PPP2CB,TRAF2,LRRN2,TNFSF18
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,HRAS,PDE4D
PMS2,EXO1,YWHAQ,UACA,CACNB2
PMS2,UBC,AREL1,PCDHGC4
PMS2,CTR9,DNMT3B,PCDHGB4
PMS2,CTR9,DNMT3A,PCDHA4,KCNIP1
PMS2,EXO1,H4C6,ARID5B,ABCA12
PMS2,NSF,NRAS,PCDH18
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,H2AX,ZNF574,CD1A
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,CTR9,PLEKHA4,MTERF4,CLDN5
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,PLEKHA4,MTERF4,NPY1R
PMS2,EXO1,YWHAG,RAC2
PMS2,EXO1,YWHAE,PFDN4,FRMD7
PMS2,UBC,PSEN1
PMS2,EXO1,DDB1,DET1,NPPA,NPR3
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,TGOLN2,GOLPH3
PMS2,UBC,ARRB2,APLNR
PMS2,CTR9,HECW2,KIAA0586,ZDHHC22
PMS2,CTR9,PLEKHA4,MTERF4,S1PR3
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,NEDD4,LAPTM4B
PMS2,UBC,USP6
PMS2,NSF,STX3
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,CDK1,TSPYL2,GLG1
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,TRIM32,PDE9A
PMS2,PPP2CA,AR
PMS2,PPP2CB,VCP,LRRC15
PMS2,EXO1,KPNA4,NOLC1,JAM3
PMS2,PPP2CA,DDHD1,CR1L
PMS2,UBC,RAC1,CDC42EP4
PMS2,NSF,NRAS,PCDH18
PMS2,MSH6,ATP6V1B2
PMS2,EXO1,H4C6,ARID5B,OR14J1
PMS2,CTR9,FZR1,RGS11
PMS2,EXO1,YWHAQ,UACA,NRXN2
PMS2,PPP2CB,SRC,EFNA5
PMS2,XRCC3,TMPO,NCK1
PMS2,NSF,PTPRC,CD44
PMS2,EXO1,YWHAG,RAC2
PMS2,CTR9,FZR1,RGS11
PMS2,UBC,AP2A2
PMS2,UBC,GRB2,TBC1D3G
PMS2,NSF,RHOB
PMS2,UBC,GGA1,LRP10
PMS2,MSH6,ATR,FAAP24,CD200R1
PMS2,NSF,STAU1
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAG,RAC2
PMS2,NSF,CANX,CNR2,ATP8B4
PMS2,NSF,NRAS,PCDH18
PMS2,PPP2CA,UNC5B
PMS2,PPP2CB,TGFBR2,MYADM
PMS2,CTR9,ZFP91,APC
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,PSMD14,MICALL2
PMS2,PPP2CB,SRC,EFNA5,LYNX1
PMS2,PPP2CB,ANKLE2,IL17RB
PMS2,UBC,FGFR1,FLRT1
PMS2,XRCC3,TMPO,NCK1
PMS2,NSF,RGS20
PMS2,NSF,HRAS,PDE4D
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,UBC,EEF1A2,SLC13A5
PMS2,EXO1,YWHAQ,UACA,SLC4A2
PMS2,NSF,VAMP8,SYPL1
PMS2,UBC,SHARPIN,ITGA5
PMS2,PPP2CB,EGFR,GABRA2
PMS2,UBC,PTPN5
PMS2,PPP2CB,EGFR,GABRA2
PMS2,PPP2CA,SYK,SIRPB1
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAG,RAC2,GPR161
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,CDK1,TSPYL2,CD300LF
PMS2,EXO1,YWHAZ,HDAC9,CHMP7
PMS2,PPP2CA,APP,APBA1
PMS2,CTR9,KRAS,STXBP3
PMS2,PCNA,UBA52
PMS2,NSF,HRAS,PDE4D
PMS2,PPP2CB,IKBKB,NLRX1
PMS2,NSF,HRAS,PDE4D
PMS2,CTR9,PLEKHA4,MTERF4,BTNL8
PMS2,NSF,NRAS,PCDH18
PMS2,EXO1,YWHAH,MTM1
PMS2,EXO1,SFN,CYP26C1,SLC30A2
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,PPP2CA,PXN,PARVB
PMS2,EXO1,YWHAZ,HDAC9,PSG6
PMS2,EXO1,YWHAG,RAC2
PMS2,NSF,RHOG,CCR1
PMS2,NSF,AKT1,CYTH1
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3,NTN4
PMS2,UBC,RNF216,TIRAP
PMS2,PCNA,RPS27A,ABCG2
PMS2,UBC,FGFR1,FLRT1
PMS2,NSF,RHOG,CCR1
PMS2,NSF,TGOLN2,GOLPH3
PMS2,PPP2CB,PPP2R2D,GPC5
PMS2,NSF,RHOB,ARFIP1,TMPRSS12
PMS2,EXO1,YWHAZ,HDAC9,CLEC4A
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,UBC,PSEN1,TMBIM6
PMS2,XRCC3,HSPD1,PACSIN2,ADAM9
PMS2,EXO1,YWHAH,MTM1
PMS2,EXO1,YWHAG,RAC2
PMS2,UBC,FCHO2
PMS2,CTR9,MYH14,SLITRK2
PMS2,NSF,TGOLN2,GOLPH3
PMS2,UBC,PSMD14,MICALL2
PMS2,XRCC3,TMPO,NCK1
PMS2,XRCC3,HSP90B1,KCNQ4,GABRG3
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,RHOB,ARFIP1,CXCL12,CCR10
PMS2,NSF,AKT1,CYTH1,ZNF804A
PMS2,NSF,ATP6V0D1,ATP6AP2
PMS2,EXO1,YWHAQ,UACA,ITGB1BP1
PMS2,CTR9,PLEKHA4,MTERF4,LIMS2
PMS2,EXO1,YWHAG,RAC2
PMS2,NSF,RHOG,CCR1
PMS2,UBC,SYNE2,COL23A1
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,MSH6,MATR3,MYOF
PMS2,NSF,ROR2,GAA
PMS2,XRCC3,TMPO,NCK1
PMS2,EXO1,ATM,TELO2,UGT1A1
PMS2,CTR9,ACTBL2,GSN
PMS2,PPP2CB,TTC1,GNA15
PMS2,UBC,PSMD14,MICALL2
PMS2,PPP2CB,DECR2,TMPRSS5
PMS2,EXO1,YWHAB,VPS33B,TNFSF13B
PMS2,UBC,INPPL1,PLIN5,SLC1A4
PMS2,UBC,GNB2,RGS6
PMS2,NSF,RHOG,CCR1
PMS2,PPP2CB,PPP2R2D,GPC5
PMS2,CTR9,LARP7,EPB42
PMS2,UBC,TRIM32,PDE9A
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CA,RACK1,KCNAB1
PMS2,CTR9,CSNK1G2,ACVR1B
PMS2,UBC,NFX1,HLA-DRA
PMS2,CTR9,PLEKHA4,MTERF4,FZD10
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAQ,UACA,GPR152
PMS2,EXO1,YWHAQ,UACA,KIR3DL1
PMS2,EXO1,YWHAQ,UACA,ENTHD1
PMS2,CTR9,ZFP91,APC
PMS2,PPP2CA,KNG1,F11
PMS2,NSF,VAMP2,PRKD3
PMS2,PPP2CB,VCP,LRRC15
PMS2,EXO1,YWHAQ,UACA,GJC1
PMS2,XRCC3,HSPD1,PACSIN2,NLGN4X
PMS2,UBC,ABL1,WNK2
PMS2,EXO1,UBE2I,PCGF2,CLCN3
PMS2,UBC,FGFR1,FLRT1
PMS2,CTR9,KRAS,STXBP3,PRPH2,ROM1
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,RIPK2
PMS2,NSF,FER,FYB1
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,PTPRK,PTPRU
PMS2,XRCC3,CHTF18,PSG11
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,EXO1
PMS2,NSF,PTPRK,PTPRU
PMS2,UBC,SGTA,CDH15
PMS2,CTR9,PLEKHA4,MTERF4,CX3CR1
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,CTR9,CSNK1G2
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,UBC,WWP2,ARRDC4
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,PSEN1,TMBIM6
PMS2,CTR9,ZFP91,APC
PMS2,UBC,ARRB2,APLNR,AGTRAP
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,AKT1,CYTH1
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,AKT1,CYTH1
PMS2,NSF,VAMP3,SYT6
PMS2,CTR9,PLEKHA4,MTERF4,TMEM179B
PMS2,NSF,AKT1,CYTH1
PMS2,NSF,CANX,CNR2
PMS2,XRCC3,TMPO,NCK1
PMS2,CTR9,KRAS,STXBP3,SPINT1
PMS2,NSF,HRAS,PDE4D
PMS2,UBC,OTUD3,GNAT3
PMS2,EXO1,YWHAZ,HDAC9,NALCN,NALF1
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,AKT1,CYTH1
PMS2,NSF,ROR2,GAA
PMS2,PPP2CB,VCP,LRRC15
PMS2,CTR9,KRAS,STXBP3,SPPL2B
PMS2,EXO1,YWHAQ,UACA,PCP2
PMS2,EXO1,H4C6,ARID5B,HEPHL1
PMS2,UBC,BSG,SLC16A13
PMS2,UBC,TRIM36
PMS2,EXO1,H4C6,ARID5B,REM2
PMS2,NSF,AKT1,CYTH1
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,CANX,CNR2
PMS2,UBC,AP2M1,CTLA4
PMS2,PCNA,ZBTB1,MUCL1
PMS2,CTR9,LARP7,EPB42
PMS2,PPP2CB,MAPK1
PMS2,CTR9,KRAS,STXBP3,UNC5D
PMS2,EXO1,YWHAZ,HDAC9,CALN1
PMS2,NSF,RAB24
PMS2,NSF,AKT1,CYTH1
PMS2,NSF,HRAS,PDE4D
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,EXO1,YWHAQ,UACA,TMPRSS11A
PMS2,PPP2CB,PPP2R2D,GPC5
PMS2,NSF,NRAS,PCDH18
PMS2,UBC,EEF1A2,SLC13A5
PMS2,PPP2CB,SRC,EFNA5
PMS2,UBC,GRB2,TBC1D3G
PMS2,PPP2CB,VCP,LRRC15
PMS2,PPP2CB,PPP2R2D,GPC5
PMS2,UBC,SGTA,CDH15
PMS2,NSF,RHOG
PMS2,RFC2,CHD1L
PMS2,PPP2CB,EGFR,GABRA2
PMS2,CTR9,ACTBL2,GSN
PMS2,PPP2CB,VCP,LRRC15
PMS2,PCNA,PPP1CB,RYR2
PMS2,PPP2CA,NUBP2,GGT7
PMS2,NSF,RHOG,CCR1,OR6C70
PMS2,EXO1,UBE2I,PCGF2,C3
PMS2,NSF,MAPT,APOE
PMS2,UBC,PSEN1,TMBIM6
PMS2,PPP2CB,SRC,EFNA5
PMS2,NSF,SNAP25,SYT3
PMS2,CTR9,SOX2,ZNF536,SLC20A1
PMS2,UBC,GRB2,TBC1D3G
PMS2,NSF,STAU1,SMG5,GBP1
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,TACC2,KXD1,GFRAL
PMS2,EXO1,YWHAQ,UACA,GLO1
PMS2,XRCC3,ATP2A2,S100A1,CDH19
PMS2,PCNA,RPS27A,ABCG2
PMS2,CTR9,DNMT3B,PCDHGB4
PMS2,EXO1,YWHAZ,HDAC9,PKD2L1
PMS2,XRCC3,FKBP5,PI4KA
PMS2,UBC,RAC1,CDC42EP4
PMS2,PPP2CB,SRC,EFNA5
PMS2,NSF,HRAS,PDE4D
PMS2,NSF,PTPRK
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,EXO1,UBE2I,PCGF2,LRRC70
PMS2,MSH6,PRKCZ,PTPRZ1
PMS2,CTR9,PLEKHA4,MTERF4,RAB28
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,PPP2CB,VCP,LRRC15
PMS2,CTR9,RBX1,FBXO9,IL22RA1
PMS2,CTR9,KRAS,STXBP3,SCN2B
PMS2,CTR9,DNAJB6,NOPCHAP1,CXCR3
PMS2,XRCC3,FKBP5,PI4KA
PMS2,PPP2CB,SRC,EFNA5,CELSR2
PMS2,UBC,PSMD14,MICALL2
PMS2,EXO1,CCNF,TRAFD1,CD79B
PMS2,UBC,EEF1A2,SLC13A5
PMS2,NSF,AKT1,CYTH1
PMS2,XRCC3,SPATA5L1,SPHK1
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,HRAS,PDE4D
PMS2,EXO1,YWHAE,PFDN4,IFITM1
PMS2,UBC,GRB2,TBC1D3G
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,SDCBP,TEKT1,GRM4
PMS2,UBC,AP2M1,CTLA4
PMS2,XRCC3,TMPO,NCK1
PMS2,UBC,USP30,KLRC4,CLPTM1
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,HIP1R
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,HRAS,PDE4D
PMS2,PCNA,PPP1CB,RYR2
PMS2,NSF,AKT1,CYTH1
PMS2,EXO1,UBE2I,PCGF2,PARVG
PMS2,CTR9,KRAS,STXBP3,EFNA3
PMS2,PPP2CB,SRC,EFNA5
PMS2,NSF,FER,FYB1,PCDHB5
PMS2,XRCC3,MED16,PPARGC1A,RNF34
PMS2,PPP2CB,SRC,EFNA5
PMS2,UBC,SGTA,CDH15
PMS2,NSF,SNAP25,SYT3
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,SOX4,SCNN1G
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CA,RACK1,KCNAB1
PMS2,UBC,PRKCI
PMS2,EXO1,CDK1,TSPYL2,KCNJ6
PMS2,UBC,SYNE2,COL23A1
PMS2,UBC,ABL1,WNK2
PMS2,EXO1,H4C6,ARID5B,TSPAN5
PMS2,UBC,EPS15
PMS2,PPP2CB,EGFR,GABRA2
PMS2,EXO1,H4C6,ARID5B,TLR10
PMS2,UBC,MAP1LC3B,CLEC7A
PMS2,EXO1,YWHAQ,UACA,CCN2
PMS2,PPP2CA,MAPK3
PMS2,NSF,HRAS,PDE4D
PMS2,EXO1,CDK1,TSPYL2,KITLG
PMS2,EXO1,H4C6,ARID5B,CHRND
PMS2,NSF,ROR2,GAA
PMS2,NSF,RHOG,CCR1,SERPINB10
PMS2,CTR9,LARP7,EPB42
PMS2,EXO1,YWHAE,PFDN4,PCDHA12
PMS2,XRCC3,ATP2A2,S100A1,PIP4P1
PMS2,EXO1,UBE2I,PCGF2,TFR2
PMS2,EXO1,YWHAQ,UACA,GNG11
PMS2,PPP2CB,MYH10,EPB41
PMS2,MSH6,POLE
PMS2,NSF,TGOLN2,GOLPH3
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,ZFP91,APC,NLGN1
PMS2,EXO1,ATM,TELO2,DGLUCY,GPR45
PMS2,CTR9,FZR1,RGS11
PMS2,CTR9,PLEKHA4,MTERF4,GIPR
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,ACTBL2,GSN
PMS2,PPP2CA,PER1,DRC3
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,FKBP5,PI4KA
PMS2,NSF,HRAS,PDE4D
PMS2,UBC,CBL,CD33
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,MAP3K7
PMS2,PPP2CB,IKBKB,NLRX1
PMS2,NSF,MAPT,APOE
PMS2,NSF,TGOLN2,GOLPH3
PMS2,PPP2CA,ANKRD39,LANCL2
PMS2,UBC,TRAF3IP2,IL17RC,IL17RE
PMS2,PPP2CA,DDHD1,CR1L
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,CANX,CNR2
PMS2,XRCC3,FKBP8,MYO3B,KLRC3
PMS2,NSF,AKT1,CYTH1
PMS2,XRCC3,SPATA5L1,SPHK1
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,AKT1,CYTH1,IPCEF1
PMS2,EXO1,YWHAQ,UACA,CLEC2D
PMS2,EXO1,YWHAZ,HDAC9,KCNJ12
PMS2,NSF,MAPT,APOE,C4B
PMS2,CTR9,ACTBL2,GSN
PMS2,NSF,CANX,CNR2
PMS2,XRCC3,TMPO,NCK1
PMS2,EXO1,YWHAE,PFDN4,IL2RB
PMS2,PPP2CA,RACGAP1,SLC26A8
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,EEF1A2,SLC13A5
PMS2,NSF,RAP2A
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,SRC,EFNA5
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,CTR9,PLEKHA4,MTERF4,TUSC3
PMS2,EXO1,DDB1,DET1,CXCR5
PMS2,NSF,STMN1,ATP6V1H
PMS2,UBC,MAVS,TLR1
PMS2,UBC,KDR
PMS2,MSH6,MATR3,MYOF
PMS2,NSF,STX2
PMS2,CTR9,SUMO2,RNF213,SV2B
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,FKBP5,PI4KA
PMS2,CTR9,FZR1,RGS11
PMS2,EXO1,DDB1,DET1,LTB4R
PMS2,EXO1,YWHAQ,UACA,SLC22A12
PMS2,NSF,HRAS,PDE4D,SLC9A3R2
PMS2,PPP2CB,EGFR
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAG,RAC2
PMS2,EXO1,YWHAH,MTM1,VIPR2
PMS2,EXO1,H4C6,ARID5B,OPRPN,SLC5A4
PMS2,EXO1,YWHAG,RAC2
PMS2,UBC,ANKS1B
PMS2,CTR9,ZFP91,APC
PMS2,EXO1,YWHAQ,UACA,LYPD6B
PMS2,NSF,HRAS,PDE4D
PMS2,UBC,ABL1,WNK2
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,PLEC
PMS2,CTR9,KRAS,STXBP3,DUOX2,DUOXA2
PMS2,EXO1,YWHAQ,UACA,GUCY2D
PMS2,UBC,RNF151,SCARA5
PMS2,UBC,PSEN1,TMBIM6
PMS2,UBC,NFX1
PMS2,UBC,IRS1
PMS2,CTR9,ACTBL2,GSN
PMS2,PPP2CB,TGFBR2,MYADM
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,LARP7,EPB42
PMS2,NSF,TGOLN2,GOLPH3
PMS2,PPP2CB,PTPA
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,MAPT,APOE
PMS2,NSF,HRAS,PDE4D
PMS2,PPP2CA,APP,APBA1
PMS2,PPP2CB,SRC,EFNA5,ZDHHC20
PMS2,CTR9,FZR1,RGS11
PMS2,PPP2CA,APP,APBA1
PMS2,NSF,HRAS,PDE4D
PMS2,NSF,HRAS,PDE4D
PMS2,XRCC3,TAP1,CYC1,SLC5A6
PMS2,PPP2CA,AMOTL2,FCRL5
PMS2,CTR9,PLEKHA4,MTERF4,HTR1F
PMS2,NSF,HRAS,PDE4D
PMS2,PCNA,PPP1CB,RYR2
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,UBC,PSMD10
PMS2,CTR9,ACTBL2,GSN
PMS2,UBC,TUBA1A
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAE,PFDN4,GSDMA
PMS2,UBC,PSMD14,MICALL2
PMS2,PPP2CB,AURKA,IFNLR1
