PMS2,NSF,AKT1,CYTH1
PMS2,EXO1,YWHAB,VPS33B,SLC32A1
PMS2,MSH6,UNC93B1,TLR8
PMS2,UBC,RAC1,CDC42EP4
PMS2,CTR9,DNAJB6,NOPCHAP1,CERCAM
PMS2,CTR9,FZR1,RGS11
PMS2,CTR9,LARP7,EPB42
PMS2,UBC,PSMD14,MICALL2
PMS2,PPP2CA,SPRY2
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,DNAJC9
PMS2,UBC,PSMD7,UBAC1
PMS2,CTR9,DNMT3B,PCDHGB4
PMS2,XPA,XPC
PMS2,CTR9,KRAS,STXBP3
PMS2,RFC2,CHD1L,NT5E
PMS2,UBC,ABL1,WNK2
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,PCNA,RELA,COMMD10,SLC35A4,SLC13A4
PMS2,PPP2CB,SRC,EFNA5
PMS2,UBC,GSK3B,ACSBG1
PMS2,PPP2CA,MAP3K3,MYO1A
PMS2,NSF,TGOLN2,GOLPH3
PMS2,XRCC3,HSPD1,PACSIN2,KCNA1
PMS2,CTR9,COIL,FXR2,CHRNB2
PMS2,UBC,AP2M1,CTLA4
PMS2,CTR9,PXK
PMS2,PPP2CB,SRC,EFNA5
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,XRCC3,TNKS1BP1
PMS2,UBC,USP8,CHMP1B
PMS2,EXO1,YWHAH,MTM1,ADCY2
PMS2,UBC,SGTA,CDH15
PMS2,EXO1,YWHAZ,HDAC9,ADORA2A
PMS2,EXO1,YWHAH,MTM1
PMS2,UBC,AREL1,PCDHGC4
PMS2,NSF,NRAS,PCDH18
PMS2,UBC,UBE2Z,RNF139,GPBP1
PMS2,MSH6,POLE,NUBP1
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,TOP1,NLRP3,SDC3
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,VCP,LRRC15
PMS2,NSF,HRAS,PDE4D
PMS2,UBC,PTPN5,CLEC4G
PMS2,CTR9,PLEKHA4,MTERF4,ADGRG5
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,SRC,EFNA5
PMS2,NSF,SNAP25
PMS2,NSF,ROR2,GAA
PMS2,EXO1,CDK1,TSPYL2,ADGRA3
PMS2,CTR9,KRAS,STXBP3,STOML1
PMS2,PPP2CB,EGFR,GABRA2
PMS2,CTR9,LARP7,EPB42
PMS2,NSF,PTPRK,PTPRU
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,CANX,CNR2,SLC2A5
PMS2,MSH6,PRKCZ,PTPRZ1
PMS2,NSF,AKT1,CYTH1
PMS2,UBC,WWP1
PMS2,EXO1,YWHAZ,HDAC9,FMN1
PMS2,UBC,TAB2
PMS2,PPP2CB,EGFR,GABRA2
PMS2,UBC,GNB2,RGS6
PMS2,NSF,LRRK2,TGM3,RXFP3
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,FER,FYB1
PMS2,NSF,STX6,ABCA6
PMS2,EXO1,ATM,TELO2,POMC,MC3R
PMS2,MSH6,PRKCZ,PTPRZ1
PMS2,NSF,CANX,CNR2
PMS2,NSF,TGOLN2,GOLPH3
PMS2,NSF,AKT1,CYTH1
PMS2,NSF,PTPRK,PTPRU
PMS2,PPP2CB,SNCA,DMTN
PMS2,CTR9,PLEKHA4,MTERF4,CCKAR
PMS2,NSF,AKT1,CYTH1
PMS2,PPP2CA,MYH9
PMS2,CTR9,PPP1R10,PPP1R3A,CAPNS2
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3,DLGAP3
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,UBC,PSMD14,MICALL2
PMS2,CTR9,PLEKHA4,MTERF4,HTR1B
PMS2,CTR9,ACTBL2,GSN
PMS2,UBC,GRB2,TBC1D3G
PMS2,CTR9,PXK,TMC6
PMS2,UBC,MAP1LC3B,CLEC7A
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,AKT1,CYTH1
PMS2,CTR9,FZR1,RGS11
PMS2,EXO1,H4C6,ARID5B,CHRNB1
PMS2,UBC,GSK3B,ACSBG1
PMS2,CTR9,RCCD1
PMS2,NSF,MAPT,APOE
PMS2,NSF,VAMP8,SYPL1,WNT6
PMS2,PPP2CA,KISS1R
PMS2,UBC,ATP5F1A,ABCA2
PMS2,UBC,TNFRSF1A
PMS2,CTR9,KRAS,STXBP3,CNGA3
PMS2,UBC,GSK3B,ACSBG1
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,HSP90B1,KCNQ4,AQP10
PMS2,NSF,HRAS,PDE4D
PMS2,CTR9,CCNK,STX11
PMS2,UBC,KEAP1,NEIL2,RPE65
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,STK11,MUC5B
PMS2,CTR9,DNAJC9,NMRAL1,RPL36A-HNRNPH2
PMS2,NSF,CANX,CNR2
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,EXO1,H4C6,ARID5B,LYPD6
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,PSMC5,BFSP2
PMS2,NSF,TGOLN2,GOLPH3
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,RAPGEF2,MAGI2
PMS2,XRCC3,TMPO,NCK1,IL27RA
PMS2,UBC,GSK3B,ACSBG1
PMS2,PCNA,HLTF
PMS2,NSF,RHOG,CCR1
PMS2,UBC,PPP1CA
PMS2,UBC,GRB2,TBC1D3G
PMS2,NSF,SNAP25,SYT3,CACNB4
PMS2,XRCC3,FKBP5,PI4KA
PMS2,EXO1,YWHAZ,HDAC9,RGS13
PMS2,UBC,MAP3K7,CRYBG2,PCDH15
PMS2,NSF,AKT1,CYTH1
PMS2,PPP2CB,PPP2R2D,GPC5
PMS2,NSF,AKT1,CYTH1,SLC44A1
PMS2,NSF,STX12,ATP6V0A2
PMS2,CTR9,FZR1,RGS11
PMS2,EXO1,YWHAG,RAC2
PMS2,EXO1,CDK2,KLF10,MS4A14
PMS2,EXO1,UBE2I,PCGF2,GUCY2C
PMS2,CTR9,LARP7,EPB42
PMS2,PPP2CB,EGFR,GABRA2
PMS2,PCNA,GOLGA1,ATP7B
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,CDK2,KLF10,CYP2C18
PMS2,NSF,VAMP3
PMS2,CTR9,LARP7,EPB42
PMS2,NSF,HRAS,PDE4D
PMS2,UBC,GNB2,RGS6
PMS2,UBC
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAQ,UACA,LGALS4
PMS2,NSF,PTPRK,PTPRU
PMS2,CTR9,MYC,CECR2,SLC39A3
PMS2,PPP2CB,VCP,LRRC15
PMS2,CTR9,KRAS,STXBP3,COA6
PMS2,CTR9,PLEKHA4,MTERF4,AGPAT2
PMS2,CTR9,DISC1,CRYAB,CHL1,CNTN6
PMS2,NSF,CUL3
PMS2,UBC,AGO2,SLC7A9
PMS2,UBC,ARRB2,APLNR
PMS2,PPP2CB,EGFR,GABRA2
PMS2,PPP2CB,EGFR,GABRA2
PMS2,EXO1,CCNF,TRAFD1,ABCC9
PMS2,UBC,NEDD4,LAPTM4B
PMS2,EXO1,H4C6,ARID5B,ATP1B4
PMS2,NSF,HRAS,PDE4D
PMS2,PPP2CB,SRC,EFNA5
PMS2,PPP2CB,SNCA,DMTN
PMS2,XRCC3,TAP1,CYC1,XKR3
PMS2,RFC2,CHD1L,NT5E
PMS2,EXO1,YWHAZ,HDAC9,ITGAE
PMS2,NSF,STX6,ABCA6
PMS2,EXO1,YWHAQ,UACA,SELP
PMS2,PPP2CB,SRC,EFNA5
PMS2,CTR9,KRAS,STXBP3
PMS2,PCNA,PPP1CB,RYR2
PMS2,XRCC3,TMPO,NCK1
PMS2,MSH6,PRKCZ,PTPRZ1
PMS2,PPP2CB,SRC,EFNA5
PMS2,UBC,CHP1,SLC9A3
PMS2,PPP2CB,RALA,RALGPS1
PMS2,PPP2CB,PPP2R2D,GPC5
PMS2,UBC,NEDD4,LAPTM4B
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,TMPO,NCK1
PMS2,XRCC3,FKBP5,PI4KA
PMS2,CTR9,ACTBL2,GSN
PMS2,EXO1,CDK1,TSPYL2,SIGLEC7
PMS2,NSF,CANX,CNR2
PMS2,NSF,NRAS,PCDH18
PMS2,EXO1,YWHAG,RAC2
PMS2,CTR9,FZR1,RGS11
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,CTR9,FZR1,RGS11
PMS2,CTR9,FZR1,RGS11
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,SRC,EFNA5,PDE6C
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,CTR9,PLEKHA4,MTERF4,S1PR2
PMS2,PPP2CB,SRC,EFNA5,GLRA3
PMS2,NSF,RHOG,CCR1
PMS2,CTR9,LARP7,EPB42
PMS2,NSF,RHOG,CCR1
PMS2,CTR9,FZR1,RGS11,RTN4RL2
PMS2,CTR9,FZR1,RGS11
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,SMC1A,GRM3
PMS2,CTR9,PLEKHA4,MTERF4,SLC38A6
PMS2,CTR9,POLR1E,RRP12
PMS2,EXO1,YWHAQ,UACA,KLRK1,RAET1L
PMS2,NSF,CANX,CNR2
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,EXO1,KPNA4,NOLC1,EFNB2
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CA,TRAF3IP3
PMS2,MSH6,CHD8,CASR
PMS2,EXO1,YWHAQ,UACA,CLCA1
PMS2,UBC,SDCBP
PMS2,CTR9,UBE2A,FAM184B,PCDHGB5
PMS2,PCNA,RPS27A,ABCG2
PMS2,UBC,TOLLIP,IL1RL2
PMS2,CTR9,KRAS,STXBP3,SLC22A2
PMS2,CTR9,TACC2,KXD1,GFRA2
PMS2,NSF,AKT1,CYTH1
PMS2,EXO1,H2BC21,ZNF280C,SEMA4A
PMS2,EXO1,CDK2,KLF10,ADM,RAMP2
PMS2,PPP2CB,SRC,EFNA5
PMS2,EXO1,H4C6,ARID5B,BORCS5
PMS2,CTR9,KRAS,STXBP3,CCKBR
PMS2,PPP2CA,APP,APBA1
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,H4C6,ARID5B,PIEZO1
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,NFKBIA
PMS2,PPP2CB,VCP,LRRC15
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,AKT1,CYTH1
PMS2,EXO1,H2AX,ZNF574,CD1B
PMS2,PPP2CB,VCP,LRRC15
PMS2,NSF,NRAS,PCDH18
PMS2,EXO1,YWHAG,RAC2,PXDNL
PMS2,CTR9,ACTBL2,GSN
PMS2,PPP2CB,EGFR,GABRA2
PMS2,UBC,ABL1,WNK2
PMS2,CTR9,LARP7,EPB42
PMS2,NSF,AKT1,CYTH1
PMS2,UBC,GRB2,TBC1D3G
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,SRC,EFNA5
PMS2,PPP2CB,TRAF2,LRRN2,TNFSF4
PMS2,NSF,ATP6V0D1,ATP6AP2
PMS2,EXO1,KPNA4,NOLC1,OPN1LW
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,EXO1,YWHAE,PFDN4,IFNGR2
PMS2,MSH6,PRKCZ,PTPRZ1
PMS2,PPP2CB,VCP,LRRC15
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAQ,UACA,PLXNB3
PMS2,CTR9,KRAS,STXBP3,PCDHAC1
PMS2,EXO1,YWHAQ,UACA,DYSF
PMS2,UBC,AXIN1
PMS2,CTR9,ACTBL2,GSN
PMS2,EXO1,CDK1,TSPYL2,KCNJ2
PMS2,EXO1,YWHAZ,HDAC9,VIPR1,VIP,ADCYAP1R1
PMS2,CTR9,CSNK1G2,ACVR1B
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,MYH14,SLITRK2
PMS2,CTR9,LARP7,EPB42
PMS2,XRCC3,HSP90B1,KCNQ4,TMEM219
PMS2,EXO1,UBE2I,PCGF2,CD8A,CD8B
PMS2,NSF,COPB2,ZDHHC3,C5AR2
PMS2,UBC,SMURF1
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,NRAS,PCDH18
PMS2,PPP2CB,SRC,EFNA5
PMS2,NSF,MAPT,APOE
PMS2,EXO1,YWHAZ,HDAC9,KCNC3
PMS2,EXO1,YWHAQ,UACA,MPO,APCDD1
PMS2,NSF,HRAS,PDE4D
PMS2,EXO1,YWHAQ,UACA,PCDHB2
PMS2,CTR9,KRAS,STXBP3,ASIC3
PMS2,UBC,ARRB2,APLNR
PMS2,EXO1,YWHAE,PFDN4,PCDHGA6
PMS2,UBC,SMC1A,GRM3
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,POLR1E,RRP12
PMS2,PPP2CB,SNCA,DMTN
PMS2,UBC,ABL1,WNK2
PMS2,EXO1,YWHAQ,UACA,SERPINE1
PMS2,NSF,RHOC
PMS2,EXO1,UBE2I,PCGF2,ADCY4
PMS2,PPP2CB,EGFR,GABRA2
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,CCT3,WARS1,P2RY1
PMS2,PPP2CB,TTC33,PLPPR1
PMS2,EXO1,YWHAH,MTM1
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,PLEKHA4,MTERF4,KCNK1
PMS2,NSF,PTPRK,PTPRU
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAQ,UACA,TRPV1,SYT9
PMS2,PPP2CB,SRC,EFNA5
PMS2,CTR9,LARP7,EPB42
PMS2,NSF,VAMP5
PMS2,EXO1,UBE2I,PCGF2,ECE1
PMS2,XRCC3,TMPO,NCK1
PMS2,UBC,MAVS,TLR1
PMS2,NSF,CANX,CNR2
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,MYLIP,DAPP1
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,HRAS,PDE4D
PMS2,EXO1,KPNA4,NOLC1,SCHIP1
PMS2,NSF,RGS20,PGP,CACNA1I,CATSPER2
PMS2,XRCC3,TMPO,NCK1
PMS2,NSF,RHOJ
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,H4C6,ARID5B,ULBP3
PMS2,CTR9,LARP7,EPB42,CLCA2
PMS2,CTR9,LARP7,EPB42
PMS2,NSF,AKT1,CYTH1
PMS2,EXO1,YWHAG,RAC2
PMS2,NSF,AKT1,CYTH1
PMS2,PPP2CA,MAP2K1
PMS2,EXO1,KPNA4,NOLC1,PHLDB2
PMS2,NSF,PTPRK,PTPRU
PMS2,NSF,SNAP25,SYT3
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,TMPO,NCK1
PMS2,UBC,MYO6
PMS2,PCNA,PPP1CB,RYR2
PMS2,UBC,PSEN1,TMBIM6
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,CTR9,KRAS,STXBP3,OR3A1
PMS2,PPP2CA,PXN,PARVB
PMS2,PPP2CB,VCP,LRRC15
PMS2,CTR9,MYH14,SLITRK2
PMS2,UBC,EEF1A2,SLC13A5
PMS2,EXO1,H2BC21,ZNF280C,ABHD17B
PMS2,NSF,PLEKHA7,SOWAHB,ATRN
PMS2,NSF,AKT1,CYTH1
PMS2,PCNA,UBE2D3
PMS2,CTR9,KRAS,STXBP3
PMS2,PCNA,POLD3,MELTF
PMS2,UBC,WWP1,LDLRAD3
PMS2,PCNA,DHX15,AGGF1,PCDHGA10
PMS2,UBC,AP2M1
PMS2,CTR9,PLEKHA4,MTERF4,NTSR1
PMS2,CTR9,PAF1,ARL4C
PMS2,CTR9,POLR1E,RRP12
PMS2,UBC,ARRB2,APLNR
PMS2,CTR9,INF2,PFN2,EEPD1
PMS2,UBC,SGTA,CDH15
PMS2,UBC,EPN2
PMS2,CTR9,PLEKHA4,MTERF4,KCNK7
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3,SLC17A2
PMS2,NSF,AKT1,CYTH1
PMS2,CTR9,CHD4,SALL3,CPNE1
PMS2,EXO1,YWHAH,MTM1
PMS2,PPP2CB,ANKLE2,IL17RB
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,LARP7,EPB42
PMS2,UBC,SGTA,CDH15
PMS2,EXO1,CDK2,KLF10,SLC6A12
PMS2,UBC,GRB2,TBC1D3G
PMS2,NSF,PRKAB1,SLC9A5
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,TMPO,NCK1
PMS2,UBC,FBXO7,FGF10
PMS2,PPP2CA,APP,APBA1
PMS2,EXO1,CDK1,TSPYL2,ADGRA1
PMS2,PPP2CB,SNCA,DMTN,CNTN5
PMS2,UBC,AP2A1
PMS2,NSF,HRAS,PDE4D
PMS2,NSF,STX4
PMS2,NSF,SNAP25,SYT3
PMS2,XRCC3,TMPO,NCK1
PMS2,UBC,ABL1,WNK2
PMS2,CTR9,PLEKHA4,MTERF4,SLC26A11
PMS2,CTR9,KRAS,STXBP3,TSHR
PMS2,UBC,NEDD4L,PRRG2
PMS2,PPP2CB,SRC,EFNA5
PMS2,NSF,PTPRK,PTPRU
PMS2,CTR9,LARP7,EPB42
PMS2,UBC,CHP1,SLC9A3
PMS2,NSF,HRAS,PDE4D
PMS2,UBC,GSK3B,ACSBG1
PMS2,NSF,ATP6V0D1,ATP6AP2
PMS2,NSF,HRAS,PDE4D
PMS2,NSF,HRAS,PDE4D
PMS2,NSF,ROR2,GAA
PMS2,NSF,TGOLN2,GOLPH3
PMS2,PPP2CB,SRC,EFNA5
PMS2,EXO1,YWHAG,RAC2
PMS2,CTR9,UBE2A,FAM184B,PCDHB16,SLC39A11
PMS2,EXO1,YWHAQ,UACA,DNAL4
PMS2,CTR9,DNMT3A,PCDHA4
PMS2,NSF,HRAS,PDE4D
PMS2,EXO1,H2BC21,ZNF280C,NPC1
PMS2,NSF,TGOLN2,GOLPH3
PMS2,CTR9,NR2C2,PYCR3,SYNGR1
PMS2,PPP2CB,STK11,MUC5B
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,EGFR,GABRA2
PMS2,NSF,TGOLN2,GOLPH3
PMS2,PPP2CB,SRC,EFNA5
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,TOLLIP,IL1RL2
PMS2,PPP2CB,SRC,EFNA5
PMS2,UBC,ARRB2,APLNR
PMS2,EXO1,YWHAQ,UACA,SLC13A1
PMS2,CTR9,KRAS,STXBP3
PMS2,PCNA,PPP1CB,RYR2
PMS2,NSF,HRAS,PDE4D,SLC6A20
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,LNX1,NOTCH2NLC,SLC43A2
PMS2,CTR9,ACTBL2,GSN
PMS2,CTR9,MYC,CECR2,SLC39A1
PMS2,NSF,ROR2
PMS2,CTR9,DNMT3B,PCDHGB4
PMS2,EXO1,KLC3,HTRA2,DXO
PMS2,NSF,PTPRK,PTPRU
PMS2,EXO1,CCNF,TRAFD1,SULF1
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3,RIC8B
PMS2,CTR9,LARP7,EPB42
PMS2,EXO1,YWHAZ,HDAC9,ATP8B3
PMS2,EXO1,H4C6,ARID5B,C8A
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,EGFR,GABRA2,SLC19A2
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,TGFBR2,MYADM
PMS2,NSF,SNAP23
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,NSF,NRAS,PCDH18
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,EXO1,YWHAQ,UACA,PLCD3
PMS2,UBC,FGFR1,FLRT1
PMS2,CTR9,PLEKHA4,MTERF4,HCRTR2
PMS2,UBC,AMFR,OR4N2
PMS2,UBC,ABL1,WNK2
PMS2,EXO1,UBE2I,PCGF2,MDGA1
PMS2,CTR9,EHMT2,ZNF223,CDH24
PMS2,CTR9,MYC,CECR2,ADAM32
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,SUPT16H,TXNDC2,WARS2
PMS2,UBC,SGTA,CDH15
PMS2,UBC,RNF216,TIRAP,TNFSF9
PMS2,CTR9,FZR1,RGS11
PMS2,UBC,ATP5F1A,ABCA2
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,EEF1A2,SLC13A5
PMS2,EXO1,UBE2I,PCGF2,ABCA4,CNGB1
PMS2,PPP2CB,VCP,LRRC15
PMS2,NSF,LRRK2,TGM3,ADRB3
PMS2,EXO1,YWHAQ,UACA,CDH4
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,GRB2,TBC1D3G
PMS2,EXO1,UBE2I,PCGF2,TRPC7
PMS2,CTR9,BMX
PMS2,NSF,PTPRC,CD44
PMS2,NSF,STMN1,ATP6V1H
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAQ,UACA,GAD2
PMS2,NSF,AKT1,CYTH1
PMS2,PPP2CB,KRT8,DMD
PMS2,CTR9,MYLIP,DAPP1
PMS2,NSF,MAPT,APOE
PMS2,CTR9,FZR1,RGS11
PMS2,CTR9,MYLIP,DAPP1
PMS2,PPP2CB,EGFR,GABRA2
PMS2,PPP2CB,AXIN2
PMS2,EXO1,H2AX,ZNF574,GABRQ
PMS2,NSF,AKT1,CYTH1
PMS2,UBC,RNF5,ERLIN2
PMS2,UBC,EEF1A2,SLC13A5
PMS2,CTR9,DNMT3B,PCDHGB4
PMS2,NSF,MAPT,APOE
PMS2,MSH3,SYVN1,FAM8A1,PTCH2
PMS2,NSF,MAPT,APOE
PMS2,CTR9,KRAS,STXBP3
PMS2,MSH6,PRKCZ,PTPRZ1
PMS2,UBC,RAC1,CDC42EP4
PMS2,UBC,PSEN1,TMBIM6
PMS2,NSF,PTPRK,PTPRU
PMS2,UBC,AP2M1,CTLA4
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAZ,HDAC9,PDZD2
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,VAMP2,PRKD3,GPM6B
PMS2,NSF,AKT1,CYTH1
PMS2,EXO1,YWHAZ,HDAC9,SLC27A1
PMS2,NSF,HRAS
PMS2,NSF,HRAS,PDE4D
PMS2,EXO1,H4C6,ARID5B,CHRNB3
PMS2,XRCC3,FKBP5,PI4KA
PMS2,CTR9,H2AC15,NOTCH2NLA,CHRNG
PMS2,UBC,GSK3B,ACSBG1
PMS2,UBC,GSK3B,ACSBG1
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAG,RAC2,GRID2
PMS2,EXO1,DDB1,DET1,MUC17
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,TGOLN2,GOLPH3
PMS2,NSF,SNAP25,SYT3
PMS2,NSF,PTPRK,PTPRU
PMS2,UBC,EEF1A2,SLC13A5
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,FZR1,RGS11
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAZ,HDAC9,KCNQ2
PMS2,MSH6,MATR3,MYOF
PMS2,CTR9,KRAS,STXBP3,PCSK6
PMS2,PPP2CB,DDX39A,ZNF569,ABCA5
PMS2,UBC,ABL1,WNK2
PMS2,EXO1,YWHAE,PFDN4,BTN2A1
PMS2,NSF,RHOG,CCR1
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,FZR1,RGS11
PMS2,NSF,AKT1,CYTH1
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,NOTCH1,WNT2,TSLP,CRLF2
PMS2,NSF,RHOG,CCR1
PMS2,UBC,EEF2
PMS2,CTR9,EMC2,EMC3,KCNK16
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,UBC,GSK3B,ACSBG1
PMS2,MSH6,POLE,NUBP1
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,NSF,SCFD1
PMS2,XRCC3,FKBP5,PI4KA
PMS2,NSF,TGOLN2,GOLPH3
PMS2,PCNA,RPS27A,ABCG2
PMS2,UBC,ACTC1,NEXN
PMS2,NSF,WWOX,CATSPERE,TVP23B,YIPF1
PMS2,PPP2CB,SLMAP,GOLGA8G,CSPG5
PMS2,XRCC3,TMPO,NCK1
PMS2,UBC,CYLD
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,NSF,RHOF
PMS2,EXO1,KPNA4,NOLC1,JAM3,JAM2
PMS2,EXO1,CCNF,TRAFD1,FCGR2B
PMS2,XRCC3,TMPO,NCK1
PMS2,PPP2CB,EGFR,GABRA2
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAG,RAC2
PMS2,UBC,CALCOCO2,SPTBN2
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAG,RAC2
PMS2,MSH2,DVL1,FZD7
PMS2,NSF,AKT1,CYTH1
PMS2,CTR9,SOX4,SCNN1G
PMS2,NSF,HRAS,PDE4D,SLC6A19
PMS2,PPP2CB,SRC
PMS2,XRCC3,SSX2IP,IPO8,PLEK
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,ARRB2,APLNR
PMS2,NSF,CCDC8,SLIT2,TSPAN7,LHFPL5
PMS2,PCNA,RPS27A,ABCG2
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,SRC,EFNA5
PMS2,PPP2CB,SRC,EFNA5
PMS2,PCNA,POLD3,MELTF
