PMS2,NSF,AKT1,CYTH1
PMS2,NSF,STX6,ABCA6
PMS2,CTR9,ACTBL2,GSN
PMS2,UBC,GSK3B,ACSBG1
PMS2,PPP2CB,SNCA,DMTN
PMS2,CTR9,LARP7,EPB42
PMS2,PCNA,PPP1CB,RYR2
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,PLEKHA4,MTERF4,HTR5A
PMS2,PPP2CA,SYK,SIRPB1
PMS2,UBC,FGFR1,FLRT1
PMS2,MSH6,CHD8,CASR,BTN1A1
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,HSPD1,PACSIN2,ADGRB1
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,UBC,EEF1A2,SLC13A5
PMS2,CTR9,CHD1,PTK6
PMS2,PCNA,MYSM1,STING1
PMS2,PPP2CB,STK11,MUC5B
PMS2,CTR9,KRAS,STXBP3
PMS2,PCNA,POLD3,MELTF
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,SHARPIN,ITGA5
PMS2,EXO1,ATM,TELO2,CDH17
PMS2,EXO1,UBE2I,PCGF2,PRF1
PMS2,EXO1,UBE2I,PCGF2,PSG7
PMS2,PPP2CB,STK11,MUC5B
PMS2,NSF,HDAC2,ZFP1,HLA-DOA
PMS2,UBC,NEDD4L,PRRG2
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,TMPO,NCK1
PMS2,PPP2CB,SRC,EFNA5
PMS2,CTR9,PLEKHA4,MTERF4,SLC10A6
PMS2,PPP2CB,SRC,EFNA5
PMS2,NSF,CANX,CNR2
PMS2,EXO1,YWHAZ,HDAC9,CLEC5A
PMS2,EXO1,SLC46A1
PMS2,CTR9,PLEKHA4,MTERF4,GHSR
PMS2,CTR9,MYLIP
PMS2,NSF,RHOB,ARFIP1,WNT3
PMS2,PPP2CB,SRC,EFNA5
PMS2,NSF,RHOB,ARFIP1,ADRA1A
PMS2,EXO1,YWHAQ,UACA,KLRK1,RAET1L
PMS2,UBC,CHP1,SLC9A3
PMS2,UBC,SLC38A5
PMS2,PPP2CB,SRC,EFNA5
PMS2,NSF,AKT1,CYTH1
PMS2,XRCC3,FKBP5,PI4KA
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,LRRK2,TGM3,CNNM1
PMS2,PPP2CB,PPP2R2D,GPC5
PMS2,EXO1,YWHAQ,UACA,EPS8L1
PMS2,EXO1,ATM,TELO2,POMC,MC3R
PMS2,PPP2CA,PIR,ADK
PMS2,UBC,ARRB2,APLNR
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,PPP2CB,LRFN4
PMS2,PPP2CB,SRC,EFNA5
PMS2,EXO1,UBE2I,PCGF2,DTNB
PMS2,NSF,BCOR,NFS1,JPH2
PMS2,NSF,CANX,CNR2
PMS2,NSF,MAPT,APOE
PMS2,XPA,BMPR1A
PMS2,UBC,PSEN1,TMBIM6
PMS2,EXO1,YWHAQ,UACA,RGS5
PMS2,NSF,NRAS,PCDH18
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,XRCC3,GCN1,CLN3
PMS2,PPP2CA,AMOTL2
PMS2,PPP2CA,SYK,SIRPB1
PMS2,PPP2CB,DECR2,TMPRSS5
PMS2,PPP2CB,SRC,EFNA5
PMS2,UBC,RAC1,CDC42EP4
PMS2,EXO1,YWHAQ,UACA,RGS18
PMS2,EXO1,CDK2,KLF10,SMPDL3B
PMS2,UBC,GRB2,TBC1D3G
PMS2,PPP2CB,IKBKB,NLRX1
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,EGFR,GABRA2
PMS2,EXO1,YWHAG,RAC2
PMS2,CTR9,LARP7,EPB42
PMS2,PCNA,RFC4,CD58
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,AGO2,SLC7A9
PMS2,NSF,CANX,CNR2
PMS2,PPP2CB,PPP4C
PMS2,NSF,MAPT
PMS2,PPP2CB,EGFR,GABRA2
PMS2,UBC,ZAP70,CD3G
PMS2,EXO1,YWHAH,MTM1
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,EXO1,YWHAQ,UACA,OXTR
PMS2,EXO1,YWHAG,RAC2
PMS2,CTR9,COIL,FXR2,CACNG7
PMS2,CTR9,MYH14,SLITRK2,TREML2
PMS2,PCNA,RPS27A,ABCG2
PMS2,NSF,CCDC8,SLIT2,TSPAN7
PMS2,EXO1,YWHAH,MTM1
PMS2,XRCC3,TMPO,NCK1,MYD88
PMS2,XRCC3,TMPO,NCK1
PMS2,UBC,WWP2,ARRDC4
PMS2,EXO1,CDK1,TSPYL2,SLC4A4
PMS2,CTR9,PLEKHA4,MTERF4,AOC1
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,GRB2,TBC1D3G
PMS2,CTR9,CHD3,KRT84,RAB19
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,PCNA,PPP1CB,RYR2
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,ZFP91,APC,PCDHGA4
PMS2,PCNA,MCM2,DCLK1
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,EXO1,CDK2,KLF10,LRRC8B
PMS2,CTR9,FZR1,RGS11,EFNA2
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,SMURF2,LAPTM5
PMS2,CTR9,CDK7
PMS2,UBC,GNB2,RGS6
PMS2,UBC,BSG,SLC16A13
PMS2,PPP2CB,PKN3,PTGER3
PMS2,CTR9,LARP7,EPB42
PMS2,UBC,ABL1,WNK2
PMS2,CTR9,PLEKHA4,MTERF4,TRHR
PMS2,NSF,CANX,CNR2
PMS2,CTR9,KRAS,STXBP3
PMS2,PCNA,PPP1CB,RYR2
PMS2,UBC,ATP1A1
PMS2,PPP2CA,GRIN2A
PMS2,NSF,ATP6V0D1,ATP6AP2
PMS2,UBC,KDR,ANOS1
PMS2,XRCC3,HSP90AB1,NPHP4,AGTR2
PMS2,XRCC3,ATP2A2,S100A1,CYP2C8
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAZ,HDAC9,EFR3B
PMS2,CTR9,COIL,FXR2,SLC2A9
PMS2,MSH6,WDR76,VCAN,ADAM21
PMS2,NSF,PTPRK,PTPRU
PMS2,PPP2CB,MDM2
PMS2,NSF,NRAS,PCDH18
PMS2,EXO1,CDK1,TSPYL2,LILRB3
PMS2,CTR9,PLEKHA4,MTERF4,FXYD6
PMS2,CTR9,CHD1,PTK6
PMS2,CTR9,ACTBL2,GSN
PMS2,XRCC3,HSP90B1,KCNQ4,NEU1
PMS2,NSF,AKT1,CYTH1
PMS2,UBC,CASP8,PLIN4
PMS2,MSH6,CHD8,CASR
PMS2,CTR9,CSNK1G2,ACVR1B
PMS2,EXO1,KPNA4,NOLC1,FSHR
PMS2,XRCC3,TMPO,NCK1
PMS2,MSH2,HLA-DPB1,HLA-DPA1
PMS2,NSF,RHOG,CCR1
PMS2,CTR9,LARP7,EPB42
PMS2,EXO1,YWHAZ,HDAC9,C4BPA
PMS2,NSF,STX12,ATP6V0A2,UGT8
PMS2,CTR9,LARP7,EPB42
PMS2,PCNA,RPS27A,ABCG2
PMS2,NSF,STX6,ABCA6,ABCA8
PMS2,NSF,CANX,CNR2
PMS2,EXO1,CDK2,KLF10,MUC2
PMS2,CTR9,KRAS,STXBP3,CD82
PMS2,PPP2CB,EGFR,GABRA2
PMS2,EXO1,H2AX,ZNF574,SLC17A7
PMS2,CTR9,H3C14,JAK2
PMS2,NSF,RHOQ
PMS2,UBC,TRAF6
PMS2,CTR9,UBE2A,FAM184B,PCDHB16
PMS2,UBC,PSMD14,MICALL2
PMS2,PPP2CB,TTC1,GNA15
PMS2,EXO1,H4C6,ARID5B,HTR3C
PMS2,UBC,BSG
PMS2,NSF,STMN1,ATP6V1H,DRP2
PMS2,UBC,ATP5F1A,ABCA2
PMS2,UBC,GRB2,TBC1D3G
PMS2,UBC,ARRB2,APLNR
PMS2,NSF,SNAP25,SYT3
PMS2,EXO1,YWHAZ,HDAC9,ARL4A
PMS2,PPP2CB,VCP,LRRC15
PMS2,PPP2CB,VCP,LRRC15
PMS2,UBC,ABL1,WNK2
PMS2,EXO1,YWHAQ,UACA,APOA1
PMS2,EXO1,YWHAQ,UACA,ALPP
PMS2,EXO1,H4C6,ARID5B,FGG
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAQ,UACA,CYBB
PMS2,CTR9,PLEKHA4,MTERF4,RAB3GAP2
PMS2,NSF,HRAS,PDE4D
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,EGFR,GABRA2
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,MSH6,YY1,ZNF232,GCA
PMS2,PPP2CB,EGFR,GABRA2
PMS2,MSH6,CHD8,CASR
PMS2,CTR9,LARP7,EPB42
PMS2,XRCC3,TMPO,NCK1
PMS2,NSF,AKT1,CYTH1
PMS2,PPP2CB,TGFBR2,MYADM
PMS2,UBC,GRB2,TBC1D3G
PMS2,EXO1,H4C6,ARID5B,CDAN1
PMS2,PPP2CA,APP,APBA1
PMS2,EXO1,YWHAZ,HDAC9,KCNN2
PMS2,UBC,ARRB2,APLNR
PMS2,UBC,EEF1A2,SLC13A5
PMS2,UBC,PODXL,SELL
PMS2,UBC,AMFR,OR4N2
PMS2,PPP2CB,DECR2,TMPRSS5
PMS2,EXO1,YWHAQ,UACA,PKD1
PMS2,NSF,STX12,ATP6V0A2
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,FBXO7,FGF10
PMS2,PPP2CB,SRC,EFNA5
PMS2,XRCC3,TMPO,NCK1
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,FASN,SLC34A3
PMS2,UBC,STAMBP
PMS2,NSF,TGOLN2,GOLPH3
PMS2,CTR9,LARP7,EPB42
PMS2,EXO1,H2AX,ZNF574,CD1E
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3,STS
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,TGFBR2,MYADM
PMS2,NSF,PTPRK,PTPRU
PMS2,NSF,MAPT,APOE
PMS2,NSF,PTPRK,PTPRU
PMS2,CTR9,PLEKHA4,MTERF4,WLS
PMS2,NSF,AKT1,CYTH1
PMS2,UBC,FLOT1
PMS2,EXO1,H4C6,ARID5B,NAIF1
PMS2,PPP2CB,ESR1,HOXC10,CRHR2
PMS2,PPP2CB,STK11,MUC5B
PMS2,XRCC3,RAD51C,IL12RB1
PMS2,CTR9,PLEKHA4,MTERF4,MC2R
PMS2,CTR9,RABL6,PDILT,TSPO2
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,HRAS,PDE4D
PMS2,NSF,MAPT,APOE
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAG,RAC2
PMS2,PPP2CB,SRC,EFNA5
PMS2,XRCC3,HSPD1,PACSIN2,AMACR
PMS2,NSF,TGOLN2,GOLPH3
PMS2,PPP2CB,STK11,MUC5B
PMS2,NSF,RHOG,CCR1
PMS2,XRCC3,TMPO,NCK1
PMS2,EXO1,YWHAQ,UACA,TRIM16
PMS2,CTR9,KRAS,STXBP3,PLA2G4C
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3,SLC8A1
PMS2,EXO1,CDK1,TSPYL2,EPS8L3
PMS2,CTR9,EP300,GATA4,SLC3A1
PMS2,PCNA,RPS27A,ABCG2
PMS2,UBC,COPE,SLC35A1
PMS2,PPP2CB,TGFBR2
PMS2,UBC,ARRB2,APLNR,LRP12,NMRK2
PMS2,CTR9,H3C1,CDIN1,FPGT,NLN
PMS2,UBC,MAP1LC3B,CLEC7A
PMS2,EXO1,YWHAE,PFDN4,SLC15A4
PMS2,EXO1,DDB1,DET1,NAA38,NAA35
PMS2,EXO1,YWHAZ,HDAC9,GABBR2
PMS2,PPP2CA,FNBP1
PMS2,PPP2CB,ANKLE2,IL17RB
PMS2,PPP2CA,PXN
PMS2,PPP2CA,SYK,SIRPB1
PMS2,PPP2CA,RDH8
PMS2,EXO1,YWHAZ,HDAC9,PCDHB14
PMS2,CTR9,CCNK,STX11
PMS2,UBC,GSK3B,ACSBG1
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,H4C6,ARID5B,ENTPD2
PMS2,MSH6,CHD8,CASR
PMS2,PPP2CB,EGFR,GABRA2
PMS2,CTR9,KRAS,STXBP3,DUOX2
PMS2,NSF,VAMP3,SYT6
PMS2,XRCC3,TMPO,NCK1
PMS2,EXO1,YWHAZ,HDAC9,SLC26A3
PMS2,UBC,HSPA5,LOC102723407,SLC39A8
PMS2,XRCC3,TMPO,NCK1
PMS2,PPP2CB,SRC,EFNA5
PMS2,PPP2CB,TP53,ZNF763,FCMR
PMS2,NSF,AKT1,CYTH1
PMS2,EXO1,CDK2,KLF10,HTR3E
PMS2,UBC,ITCH,SNX18
PMS2,NSF,PTPRK,PTPRU
PMS2,NSF,ATP6V0D1,ATP6AP2
PMS2,NSF,NRAS,PCDH18
PMS2,EXO1,DDB1,DET1,SLC6A13
PMS2,MSH2,TRIP13,CFP,NCR1
PMS2,NSF,CANX,CNR2
PMS2,CTR9,PLEKHA4,MTERF4,MIGA1
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,CCDC8
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,XRCC3,TCP1,CAPN12,CD40LG
PMS2,EXO1,H2AX,ZNF574,KLRC2,GALNT13,TREM1
PMS2,CTR9,CSNK2A1,MFAP1,ZGPAT
PMS2,CTR9,LARP7,EPB42
PMS2,PPP2CB,AURKA,IFNLR1
PMS2,MSH2,EPHA2,ARHGEF5
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,PLEKHA4,MTERF4,GPR52
PMS2,NSF,AKT1,CYTH1
PMS2,PPP2CB,AKT2,FAT3
PMS2,CTR9,ACTBL2,GSN
PMS2,PPP2CB,SRC,EFNA5
PMS2,NSF,RHOB,ARFIP1,CAPRIN2
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,CAV1
PMS2,UBC,PSMC4,BLTP2
PMS2,CTR9,PLEKHA4,MTERF4,CCR6
PMS2,CTR9,ACTBL2,GSN
PMS2,NSF,PTPRB,CNTN1
PMS2,NSF,WWOX,CATSPERE,TNFRSF11B
PMS2,CTR9,POLR1E,RRP12
PMS2,NSF,AKT1,CYTH1
PMS2,EXO1,YWHAE,PFDN4,KIRREL3
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,AKT1,CYTH1
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,TGOLN2,GOLPH3
PMS2,EXO1,YWHAH,MTM1
PMS2,EXO1,H2AX,ZNF574,HFE
PMS2,PPP2CB,MAPK1,MAP2K6,KCNIP2
PMS2,CTR9,DISC1,CRYAB,MARCKSL1
PMS2,XRCC3,FKBP5,PI4KA
PMS2,NSF,FER,FYB1
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,LARP7,EPB42
PMS2,EXO1,YWHAZ,HDAC9,KCNQ5
PMS2,PCNA,RELA,COMMD10,IL6R
PMS2,MSH2,EPHA2,ARHGEF5
PMS2,UBC,MAVS,TLR1
PMS2,PPP2CB,EGFR,GABRA2,SLC16A2
PMS2,UBC,OPTN,KHNYN,NTRK3
PMS2,CTR9,KRAS,STXBP3
PMS2,PCNA,PPP1CB,RYR2
PMS2,NSF,HRAS,PDE4D
PMS2,CTR9,DISC1,CRYAB,SPINT2
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,TGOLN2,GOLPH3
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,PCNA,PPP1CB,RYR2
PMS2,EXO1,YWHAQ,UACA,PLGRKT
PMS2,EXO1,YWHAQ,UACA,LILRB4
PMS2,CTR9,TACC2,KXD1,GFRA3
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,EEF1A2,SLC13A5
PMS2,PPP2CB,SRC,EFNA5
PMS2,XRCC3,TMPO,NCK1
PMS2,UBC,PSMD14,MICALL2
PMS2,EXO1,YWHAZ,HDAC9,MMP16
PMS2,UBC,RNF144A
PMS2,UBC,GSK3B,ACSBG1
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,FOXK2,FOXE1,TUB
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,AFF4,PBX2,GPC3
PMS2,EXO1,YWHAQ,UACA,RGS10
PMS2,EXO1,YWHAG,RAC2
PMS2,UBC,NEDD4L,PRRG2
PMS2,UBC,HERC2
PMS2,MLH1,PPP3CB
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,EXO1,CCNF,TRAFD1,CDSN
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,CHD1,PTK6,ARAP1
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,H3C14,JAK2
PMS2,UBC,RPS3
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,EXO1,CDK1,TSPYL2,TNFSF11
PMS2,CTR9,PLEKHA4,MTERF4,SLC31A2
PMS2,CTR9,KMT2A,HOXA5,TMEM63B
PMS2,PPP2CA,RACGAP1,SLC26A8
PMS2,NSF,TGOLN2,GOLPH3
PMS2,XRCC3,TMPO,NCK1
PMS2,CTR9,CHD4,SALL3,BTBD17
PMS2,MSH2,DVL1,FZD7
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,EP300,GATA4,PLAUR
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,NEDD4L,PRRG2
PMS2,UBC,ARRB2,APLNR
PMS2,PPP2CB,SRC,EFNA5
PMS2,EXO1,SFN,CYP26C1,RAB29
PMS2,NSF,AKT1,CYTH1
PMS2,EXO1,UBE2I,PCGF2,CLCN3,CNGA4
PMS2,CTR9,KRAS,STXBP3
PMS2,PCNA,RNASEH2A,ICAM5
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,ACTBL2,GSN
PMS2,UBC,RAC1,CDC42EP4
PMS2,EXO1,YWHAZ,HDAC9,MC4R
PMS2,NSF,PTPRK,PTPRU
PMS2,EXO1,H4C6,ARID5B,GJB2
PMS2,PPP2CA,COP1,PNPLA2
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,GSK3B,ACSBG1
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,MYH10,EPB41
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,SRC,EFNA5
PMS2,XRCC3,HSP90B1,KCNQ4,LRFN3
PMS2,UBC,EPN1
PMS2,UBC,FGFR1,FLRT1
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,CANX,CNR2
PMS2,UBC,CBL,CD33
PMS2,NSF,NTRK1
PMS2,CTR9,LARP7,EPB42
PMS2,PPP2CB,EGFR,GABRA2,LY86,CD180
PMS2,EXO1,YWHAG,RAC2
PMS2,NSF,AKT1,CYTH1
PMS2,NSF,HRAS,PDE4D
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,STX3,EXOC6
PMS2,EXO1,UBE2I,PCGF2,INPP5J
PMS2,CTR9,KRAS,STXBP3,ASIC2
PMS2,PCNA,PPP1CB,RYR2
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,PLEKHA4,MTERF4,HAUS7
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,TMPO,NCK1
PMS2,PPP2CB,IKBKB,NLRX1
PMS2,NSF,TGOLN2,GOLPH3
PMS2,PPP2CB,SRC,EFNA5
PMS2,UBC,NEDD4L,PRRG2
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,TMPO,NCK1,KCNF1
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,EP300,GATA4,GCG
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,PTPRC
PMS2,EXO1,H4C6,ARID5B,CFC1
PMS2,PCNA,RNASEH2A,ICAM5
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,AKT1,CYTH1
PMS2,EXO1,CDK1,TSPYL2,BTLA
PMS2,XRCC3,FKBP5,PI4KA
PMS2,PPP2CB,ANKLE2,IL17RB
PMS2,CTR9,KRAS,STXBP3
PMS2,PCNA,MCM2,DCLK1
PMS2,UBC,FGFR1,FLRT1
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,UBE2I,PCGF2,ACKR3
PMS2,CTR9,FZR1,RGS11
PMS2,UBC,GSK3B,ACSBG1
PMS2,EXO1,YWHAZ,HDAC9,DUOX1,DUOXA1
PMS2,CTR9,LARP7,EPB42,PCDHB15
PMS2,XRCC3,TMPO,NCK1
PMS2,UBC,ANKRD13A
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,HSP90B1,KCNQ4
PMS2,NSF,AKT1,CYTH1
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,HRAS,PDE4D
PMS2,XRCC3,TMPO,NCK1
PMS2,NSF,HRAS,PDE4D
PMS2,CTR9,LARP7,EPB42
PMS2,UBC,SGTA,CDH15
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,LARP7,EPB42
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,H3C14,JAK2
PMS2,CTR9,KRAS,STXBP3
PMS2,UBC,PSMC5,BFSP2
PMS2,EXO1,YWHAG,RAC2,SMPD2
PMS2,UBC,UBQLN1,FGF7,CDHR3
PMS2,UBC,AMPH
PMS2,CTR9,KRAS,STXBP3,ERVMER34-1
PMS2,UBC,NEDD4,LAPTM4B
PMS2,CTR9,DISC1,CRYAB,SCN1B
PMS2,UBC,UCHL1,ADRA2B
PMS2,UBC,ZAP70
PMS2,CTR9,EFTUD2,MRRF,HYAL3
PMS2,EXO1,CDK2,KLF10,CTSF
PMS2,NSF,HRAS,PDE4D
PMS2,PPP2CB,IKBKB,NLRX1
PMS2,PCNA,RPS27A,ABCG2
PMS2,CTR9,CCNK,STX11
PMS2,NSF,MAPT,APOE,UNC5A
PMS2,PCNA,IGF1R
PMS2,PPP2CB,VCP,LRRC15
PMS2,UBC,NEDD4
PMS2,EXO1,H4C6,ARID5B,RASGEF1A
PMS2,UBC,TRIP12,CELSR3
PMS2,EXO1,ATM,TELO2,CLNS1A
PMS2,UBC,NEDD4L,PRRG2,SLC12A4
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAE,PFDN4,LPP
PMS2,CTR9,PLEKHA4,MTERF4,CBLIF,CUBN
PMS2,PCNA,ZBTB1,MUCL1
PMS2,UBC,UBR4,TRPV5
PMS2,UBC,TAPBP,TMEM106A
PMS2,NSF,AKT1,CYTH1,PLB1
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,NRAS,PCDH18
PMS2,PPP2CB,AURKA,IFNLR1
PMS2,NSF,TGOLN2,GOLPH3
PMS2,PPP2CB,CARD11
PMS2,CTR9,ACTBL2,GSN
PMS2,PPP2CA,MAP3K3,MYO1A
PMS2,NSF,HRAS,PDE4D
PMS2,EXO1,YWHAQ,UACA,PRG3
PMS2,EXO1,ATM,TELO2,APOLD1
PMS2,UBC,PTPN5,CLEC4G
PMS2,PPP2CB,SNCA,DMTN
PMS2,CTR9,KRAS,STXBP3
PMS2,CTR9,CCNK,STX11,SLC16A5
PMS2,MSH6,MRE11,CD6
PMS2,PCNA,RPS27A,ABCG2
PMS2,UBC,PSMC5,BFSP2
PMS2,NSF,ROR2,GAA
PMS2,UBC,NEDD4,LAPTM4B
PMS2,NSF,ATP6V0D1,ATP6AP2
PMS2,PPP2CB,TGFBR2,MYADM
PMS2,CTR9,LARP7,EPB42
PMS2,PPP2CB,PPP2R2D,GPC5
PMS2,CTR9,CSNK1G2,ACVR1B,PTP4A3
PMS2,PPP2CB,MYH10,EPB41
PMS2,RFC2,DAXX,CHMP3
PMS2,CTR9,CHD1,PTK6
PMS2,NSF,AKT1,CYTH1
PMS2,PPP2CB,SRC,EFNA5
PMS2,CTR9,PLEKHA4,MTERF4,NPY2R
PMS2,EXO1,YWHAQ,UACA,CLINT1
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CB,EGFR,GABRA2
PMS2,CTR9,PLEKHA4,MTERF4,CYP2C19
PMS2,EXO1,YWHAB,VPS33B,SLC1A5
PMS2,PPP2CB,PRKCB
PMS2,XRCC3,HSPD1,PACSIN2
PMS2,EXO1,SFN,CYP26C1,SYT17
PMS2,EXO1,YWHAG,RAC2
PMS2,PCNA,PPP1CB,RYR2
PMS2,EXO1,DDB1,DET1,SMPD3
PMS2,CTR9,PLEKHA4,MTERF4,MRGPRD
PMS2,NSF,ROR2,GAA
PMS2,PPP2CB,TGFBR2,MYADM
PMS2,UBC,GRB2,TBC1D3G
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,VAMP8,SYPL1
PMS2,PPP2CB,SRC,EFNA5
PMS2,PPP2CB,AURKA,IFNLR1
PMS2,CTR9,KRAS,STXBP3
PMS2,PPP2CA,CDC42BPB
PMS2,MSH6,CHD8,CASR
PMS2,EXO1,YWHAG,RAC2
PMS2,NSF,HRAS,PDE4D
PMS2,CTR9,KRAS,STXBP3
PMS2,NSF,PRKAB1,SLC9A5
PMS2,EXO1,YWHAZ,HDAC9,UNC80
PMS2,CTR9,KRAS,STXBP3
PMS2,XRCC3,FKBP5,PI4KA
PMS2,PCNA,RPS27A,ABCG2
PMS2,CTR9,KRAS,STXBP3
PMS2,EXO1,YWHAZ,HDAC9,RXFP2
PMS2,CTR9,KRAS,STXBP3
