POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1
POLB,XRCC1,KLF10,TNS1,NEDD9
POLB,LIG3,NR3C1,CLPTM1L,CNGB1
POLB,PCNA,CREBBP,GMEB2,ADRB3
POLB,PCNA,RHOF,TIAM1,CDH4
POLB,XRCC1,PARP1,RPA4,RASL10A
POLB,XRCC1,PARP1,RPA4,AQP6,TSPO2
POLB,PCNA,H2AZ2,FH,SEZ6
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1
POLB,XRCC1,KLF10,TNS1,GP6
POLB,PCNA,RELA,ASB9,TRPC7
POLB,PCNA,RHOF,TIAM1,ANXA3
POLB,PCNA,UHRF2,ZNF410,CD1D
POLB,PCNA,KPNA1,TPX2,BASP1
POLB,PCNA,RHOF,TIAM1,PLPP4
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,EZH2,CRY2,VLDLR
POLB,XRCC1,KLF10,TNS1,SCNN1B
POLB,PCNA,RHOF,TIAM1,ITGAL
POLB,PCNA,RHOF,TIAM1,ACVR1
POLB,PCNA,RHOF,TIAM1,SLC1A2
POLB,H2BC8,HELLS,FURIN
POLB,H2BC8,H2AX,ZBTB11,GABRQ
POLB,PCNA,RHOF,TIAM1,ERLIN2
POLB,PCNA,CALR,TMX3
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,RHOF,TIAM1,LPCAT1
POLB,PCNA,UBE2D3,BIRC7,PDAP1
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,ZBTB38,PPP2R2A,NRG2
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,H3C12,TPR,PSENEN
POLB,H2BC21,TTN,ACTN3
POLB,PCNA,RHOF,TIAM1,PDZD2
POLB,PCNA,RHOF,TIAM1,CTLA4
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,GOLGA1,DVL3,SLC6A4,GPM6B
POLB,XRCC1,PARP1,RPA4,LGR4,SLC27A1
POLB,PCNA,KIAA1522,NCK1
POLB,PCNA,H4C6,ZBTB20,CHRNB3
POLB,XRCC1,KLF10,TNS1,NGFR
POLB,PCNA,KIAA1522,NCK1,ARHGAP18
POLB,PCNA,KPNA1,TPX2,EPM2A
POLB,H2BC8,H2AC13,DAW1,CHRNG
POLB,XRCC1,PARP1,RPA4,GP1BB
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,KPNA1,TPX2,GRID2
POLB,PCNA,P4HB,RIPK1,MUC17
POLB,XRCC1,PARP1,RPA4,CYP2W1
POLB,PCNA,ZBTB38,PPP2R2A,NEU3
POLB,PCNA,RELA,ASB9,KCNQ2
POLB,XRCC1,PARP1,RPA4,EPHA5
POLB,PCNA,RHOF,TIAM1,CYP2E1,ABCA5
POLB,PCNA,IGF1R,ADAMTS4,PCSK6
POLB,XRCC1,KLF10,TNS1,FRS3
POLB,PCNA,RHOF,TIAM1,BTN2A1
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,RHOF,TIAM1
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,RHOF,TIAM1,IL7R,TSLP,CRLF2
POLB,PCNA,DNMT1,DNAJC18,KCNK16
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,RALB
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,RHOF,TIAM1,IL20RB
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,RHOF,TIAM1
POLB,H2BC21,CASQ2,EPB41L4B
POLB,PCNA,KIAA1522,NCK1
POLB,LIG3,TDP1
POLB,PCNA,H3C12,TPR,SCN4A,CSPG5
POLB,PCNA,TOP2A,NCAPH,SMPD1
POLB,PCNA,WWOX,CATSPERE,TVP23B,YIPF1
POLB,H2BC21,AKT1,TLR2
POLB,H2BC21,ZNF638,JPH4
POLB,PCNA,RHOF,TIAM1
POLB,H2BC21,ATAD1,AQP3
POLB,PCNA,RHOF
POLB,PCNA,CDK5,STXBP1
POLB,PCNA,RHOF,TIAM1,JAM3,JAM2
POLB,PCNA,RHOF,TIAM1,FCGR2B
POLB,XRCC1,KLF6,NR0B2,SPRED1
POLB,PCNA,EP300,TGS1,TNFRSF14
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,PRDX6,SPR,NKD2
POLB,PCNA,PRDX6,SPR,PLEKHG4B
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,KIAA1522,NCK1,ACE2,SLC6A19
POLB,PCNA,RHOF,TIAM1,LY9
POLB,XRCC1,PARP2,DISC1,PRTG
POLB,PCNA,PRDX3,ATP5F1B
POLB,PCNA,RHOF,TIAM1,PLEK
POLB,PCNA,PRDX3,ATP5F1B
POLB,H2BC8,H2BC9,TEX15,TIP-LINK complex,LHFPL5
POLB,PCNA,POLD3,MELTF
POLB,PCNA,PRDX6,SPR,TMC3
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,H3C1,KRR1,LDLRAP1
POLB,PCNA,P4HB,RIPK1,HTR5A
POLB,XRCC1,PARP2,DISC1,PRKAR1B
POLB,PCNA,RHOF,TIAM1,WNT3A
POLB,H2BC8,BABAM2,UGGT2,BTN1A1
POLB,PCNA,CREBBP,GMEB2,P2RX4
POLB,PCNA,UHRF2,ZNF410,ADGRB1
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,PRDX6,SPR,KCND2
POLB,PCNA,PMS2,PPP2CA
POLB,H2BC8,CHD1,PTK6
POLB,PCNA,CDK5,STXBP1
POLB,PCNA,MYSM1,STING1
POLB,PCNA,RHOF,TIAM1,CNTN3
POLB,PCNA,POLD3,MELTF
POLB,PCNA,UBB,TNFRSF1A
POLB,XRCC1,KLF6,NR0B2,ITGA2B
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,GABRR1
POLB,PCNA,EP300,TGS1,CDH17
POLB,PCNA,RHOF,TIAM1,PRF1
POLB,H2BC21,H1-4,FBP2
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,YBX1,RBMXL2,PSG7
POLB,H2BC21,KAT2B,CIITA,HLA-DOA
POLB,PCNA,CDK5,STXBP1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RPS27A,FBXO25,SLC10A6
POLB,PCNA,POLD1,GINS4,EDNRA
POLB,PCNA,MYSM1,STING1,CLEC5A
POLB,PCNA,P4HB,RIPK1,GHSR
POLB,H2BC8,SDCBP,TEKT1,WNT3
POLB,PCNA,RHOF,TIAM1,ADRA1A
POLB,PCNA,EZH2,CRY2,KLRK1,RAET1L
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,CDK5,STXBP1
POLB,XRCC1,PARP1,RPA4,PLEKHG4
POLB,PCNA,RHOF,TIAM1,GNAS
POLB,PCNA,RHOF,TIAM1,NCKAP1L
POLB,PCNA,UBB,TNFRSF1A
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,CDK5,STXBP1
POLB,PCNA,RHOF,TIAM1,GRIN2C
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,PRDX6,SPR,PTP4A1,CNNM1
POLB,XRCC1,PARP1,RPA4,ARHGEF25
POLB,PCNA,RELA,ASB9,RECK
POLB,PCNA,GOLGA1,DVL3,TSC22D1
POLB,PCNA,GOLGA1,DVL3,WNT7A
POLB,PCNA,EP300,TGS1,POMC,MC3R
POLB,PCNA,RHOF,TIAM1,EPS8L1
POLB,PCNA,RHOF,TIAM1,NPHS1
POLB,PCNA,UHRF1,PRKAR1A,ADK
POLB,H2BC8,CHD8,CASR
POLB,PCNA,KPNA1,TPX2,GPR12
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,RHOF,TIAM1,MAL
POLB,PCNA,KIAA1522,NCK1,ACE2,SLC6A19
POLB,PCNA,RHOF,TIAM1,DTNB
POLB,H2BC21,BCOR,NFS1,JPH2
POLB,PCNA,UBA52,ZFYVE19,ACHE
POLB,PCNA,CDK5,STXBP1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,H3C12,TPR,DNER
POLB,H2BC8,ZNF768,SLC16A6
POLB,PCNA,IGF1R,ADAMTS4,RGS5
POLB,PCNA,DNMT1,DNAJC18,PTPRN
POLB,H2BC21,TTN,ACTN3
POLB,H2BC8,DHX16,EHD2
POLB,PCNA,ZBTB38,PPP2R2A,JOSD1
POLB,PCNA,POLD1,GINS4,DGKA
POLB,PCNA,KIAA1522,NCK1,ARHGEF40
POLB,XRCC1,KLF6,NR0B2,MYO1C
POLB,XRCC1,PARP1,RPA4,HCLS1
POLB,PCNA,RHOF,TIAM1,RGS18
POLB,PCNA,RHOF,TIAM1,TRPC1
POLB,PCNA,P4HB,RIPK1,SMPDL3B
POLB,PCNA,RHOF,TIAM1,FABP5
POLB,H2BC21,LARP7,EPB42
POLB,PCNA,RFC4,CD58
POLB,PCNA,DHX15,SF3B5,CHRNA5
POLB,PCNA,TOP2A,NCAPH,ITGB7
POLB,PCNA,ZBTB1,PALLD
POLB,PCNA,EP300,TGS1,SIT1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,P4HB,RIPK1,OXTR
POLB,PCNA,KIAA1522,NCK1
POLB,H2BC8,STAG1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,CACNG7
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,P4HB,RIPK1,TREML2
POLB,XRCC1,KLF10,TNS1,HAVCR2,TSPAN7
POLB,PCNA,UBB,TNFRSF1A
POLB,H2BC8,SMARCA5,FGFR3,MYD88
POLB,PCNA,CDK6,UBE2W,SLC4A4
POLB,H2BC8,VDAC1,RNPEPL1,AOC1
POLB,PCNA,SUMO1,VHL
POLB,PCNA,KRAS,KPRP,RAB19
POLB,H2BC8,HEATR1,SPN
POLB,PCNA,RHOF,TIAM1,GRK3
POLB,PCNA,DHX15,SF3B5,PCDHGA4
POLB,PCNA,CDK2,TTK,LRRC8B
POLB,PCNA,KRAS,KPRP,EFNA2
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,P4HB,RIPK1,GNG7
POLB,PCNA,RHOF,TIAM1,ATP7A
POLB,PCNA,RHOF,TIAM1,TMPRSS4
POLB,PCNA,RHOF,TIAM1,PTGER3
POLB,PCNA,P4HB,RIPK1,TRHR
POLB,PCNA,RHOF,TIAM1,CDH9
POLB,XRCC1,PARP1,RPA4,EHD4
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,ZBTB38,PPP2R2A,ABCB4
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,CDK5,STXBP1
POLB,PCNA,RHOF,TIAM1,ATP6V1D
POLB,PCNA,UBB,TNFRSF1A
POLB,XRCC1,PARP1,RPA4,ANOS1
POLB,PCNA,CDK5,STXBP1,AGTR2
POLB,PCNA,H3C12,TPR,EFR3B
POLB,PCNA,SMARCAD1,ZNF669,SLC2A9
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,UBB,TNFRSF1A,CYP2C8
POLB,PCNA,IGF1R,ADAMTS4,ADAM21
POLB,PCNA,FEN1,DNA2,ZNRF3
POLB,PCNA,PRDX6,SPR,FNBP1L
POLB,PCNA,RHOF,TIAM1,RGL3
POLB,PCNA,IGF1R,ADAMTS4,LILRB3
POLB,H2BC8,VDAC1,RNPEPL1,FXYD6
POLB,PCNA,PRDX3,ATP5F1B,NEU1
POLB,PCNA,KIAA1522,NCK1
POLB,PCNA,RHOF,TIAM1
POLB,H2BC21,AKT1,TLR2
POLB,H2BC8,CHD8,CASR
POLB,PCNA,EP300,TGS1,SGIP1
POLB,H2BC21,CASQ2,EPB41L4B
POLB,PCNA,RHOF,TIAM1,C1orf210
POLB,PCNA,RHOF,TIAM1
POLB,XRCC1,KLF10,TNS1,CCR1
POLB,PCNA,RHOF,TIAM1,CD40
POLB,PCNA,P4HB,RIPK1,C4BPA
POLB,H2BC21,LARP7,EPB42
POLB,LIG3,NR3C1,CLPTM1L,UGT8
POLB,PCNA,RHOF,TIAM1,ABCA6,ABCA8
POLB,PCNA,RELA,ASB9,MUC2
POLB,PCNA,POLD1,GINS4,IFNGR1
POLB,PCNA,UBA52,ZFYVE19,CD82
POLB,PCNA,RHOF,TIAM1,EPB41L1
POLB,PCNA,DHX15,SF3B5,SLC17A7
POLB,PCNA,UBE2D3,BIRC7,PLSCR5
POLB,PCNA,RHOF,TIAM1
POLB,H2BC21,LARP7,EPB42
POLB,PCNA,RHOF,TIAM1,PCDHB16
POLB,PCNA,RHOF,TIAM1,HTR3C
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,CDK6,UBE2W,DRP2
POLB,PCNA,UBA52,ZFYVE19,CHMP6
POLB,XRCC1,PARP1,RPA4,CRIM1
POLB,PCNA,RELA,ASB9,ABCA2
POLB,PCNA,RHOF,TIAM1,PIK3AP1
POLB,PCNA,RELA,ASB9,PHKB
POLB,XRCC1,KLF6,NR0B2,STX1B
POLB,PCNA,RHOF,TIAM1,HTR2C
POLB,PCNA,UBE2I,CAMK2D,ARL4A
POLB,PCNA,RHOF,TIAM1,TMPRSS2
POLB,PCNA,PRDX6,SPR,ALPP
POLB,PCNA,EP300,TGS1,APOA1
POLB,PCNA,PRDX3,ATP5F1B
POLB,PCNA,EP300,TGS1,FGG
POLB,PCNA,RHOF,TIAM1,RAB3GAP2
POLB,PCNA,RHOF,TIAM1,CHP2
POLB,PCNA,EXO1,KLC3,CHRNA3
POLB,H2BC21,LARP7,EPB42
POLB,PCNA,RHOF,TIAM1,PCDHA7
POLB,PCNA,P4HB,RIPK1,GCA
POLB,PCNA,RHOF,TIAM1
POLB,H2BC8,CHD8,CASR
POLB,H2BC21,AKT1,TLR2
POLB,H2BC8,SMARCA5,FGFR3
POLB,PCNA,RHOF,TIAM1,DRD3
POLB,PCNA,PRDX6,SPR,KLRG1
POLB,PCNA,H3C12,TPR,KCNH7
POLB,PCNA,EP300,TGS1,CDAN1
POLB,PCNA,PRDX6,SPR,RAB40C
POLB,XRCC1,PARP1,RPA4,CNTN4
POLB,PCNA,RHOF,TIAM1,KCNN2
POLB,PCNA,EP300,TGS1,GPR3
POLB,PCNA,RHOF,TIAM1,PCDHB1
POLB,PCNA,PRDX6,SPR,PKD1
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,RHOF,TIAM1,ATP11C
POLB,PCNA,PRDX6,SPR,ZP2
POLB,PCNA,SUMO1,VHL
POLB,PCNA,ZBTB38,PPP2R2A,HTRA1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RELA,ASB9,CD1E
POLB,PCNA,RHOF,TIAM1
POLB,XRCC1,PNKP,EIF4ENIF1,PI4KA,TTC7B
POLB,PCNA,RHOF,TIAM1,OSBPL7
POLB,PCNA,KRAS,KPRP,STS
POLB,PCNA,RHOF,TIAM1
POLB,XRCC1,PNKP,EIF4ENIF1,PRRC2A
POLB,PCNA,UBB,TNFRSF1A
POLB,H2BC8,HEATR1,SPN
POLB,H2BC8,HEATR1,SPN
POLB,PCNA,EP300,TGS1,TNFRSF19
POLB,PCNA,KPNA1,TPX2,TGFB3
POLB,H2BC21,IGSF3,TSPAN15
POLB,PCNA,SUMO1,VHL
POLB,PCNA,RHOF,TIAM1,LRIG3
POLB,PCNA,ZBTB1,PALLD
POLB,PCNA,RHOF,TIAM1,WLS
POLB,XRCC1,POLK,SBSN,PCDHA10
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,EP300,TGS1,UCN,CRHR2
POLB,PCNA,UBE2D3,BIRC7,STK17A
POLB,PCNA,RHOF,TIAM1,IL12RB1
POLB,PCNA,P4HB,RIPK1,MC2R
POLB,XRCC1,PARP1,RPA4,AQP6,TSPO2
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,RHOF,TIAM1
POLB,H2BC8,BRD2,RAB2B
POLB,PCNA,UBE2D3,BIRC7,GPR37L1
POLB,PCNA,PRDX6,SPR,AGPAT3
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,POLD1,GINS4,TMPRSS11E
POLB,PCNA,RHOF,TIAM1,VARS2,AMACR
POLB,PCNA,RHOF,TIAM1,MPP2
POLB,PCNA,RHOF,TIAM1,MUC5B
POLB,PCNA,UBB,TNFRSF1A
POLB,XRCC1,PARP1,RPA4,PREX2
POLB,PCNA,POLD1,GINS4,TRIM16
POLB,PCNA,KCTD10,SH3KBP1
POLB,PCNA,PRDX6,SPR,LIFR
POLB,PCNA,KRAS,KPRP,SLC8A1
POLB,PCNA,KRAS,KPRP,PLA2G4C
POLB,PCNA,CDK6,UBE2W,EPS8L3
POLB,PCNA,KPNA1,TPX2,ROBO3
POLB,PCNA,EP300,TGS1,SLC3A1
POLB,PCNA,RHOF,TIAM1,RXFP1,LRP12,NMRK2
POLB,PCNA,UHRF1,PRKAR1A,FPGT,NLN
POLB,PCNA,CDKN1A,IKZF3,SLC15A4
POLB,H2BC8,SMARCA5,FGFR3
POLB,H2BC21,WDTC1,SLC25A22,NAA35
POLB,PCNA,RHOF,TIAM1,GABBR2
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,BTN3A1
POLB,PCNA,RHOF,TIAM1
POLB,XRCC1,PARP1,RPA4,EHD3
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,EP300,TGS1,MS4A2
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,P4HB,RIPK1
POLB,XRCC1,PARP1,RPA4,PCDHB14
POLB,XRCC1,PARP1,RPA4,BTNL2
POLB,PCNA,RHOF,TIAM1,SLC1A1
POLB,PCNA,H4C6,ZBTB20,ENTPD2
POLB,H2BC8,CHD8,CASR
POLB,PCNA,WWOX,CATSPERE,DUOX2
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,EP300,TGS1,SLC26A3
POLB,PCNA,RHOF,TIAM1
POLB,H2BC21,TTN,ACTN3,FCMR
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,CDK2,TTK,HTR3E
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,RAB33A
POLB,PCNA,EZH2,CRY2,SLC6A13
POLB,XRCC1,PARP1,RPA4,SLC2A8
POLB,PCNA,RHOF,TIAM1,CFP,NCR1
POLB,PCNA,PRDX3,ATP5F1B,MIGA1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,RHOF,TIAM1,CD300LB,TYROBP,TREM1
POLB,PCNA,RHOF,TIAM1,HPR,CD40LG
POLB,PCNA,USP4,YWHAH,ZGPAT
POLB,XRCC1,PARP1,RPA4,LAMTOR2
POLB,PCNA,RHOF,TIAM1,LMBR1L
POLB,PCNA,H2AZ2,FH,KNSTRN
POLB,PCNA,P4HB,RIPK1,GPR52
POLB,PCNA,RHOF,TIAM1,MICAL1
POLB,H2BC21,CDK14,GDE1,CAPRIN2
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,P4HB,RIPK1,CCR6
POLB,PCNA,RHOF,TIAM1,RELT
POLB,PCNA,ZBTB38,PPP2R2A,PTN
POLB,PCNA,WWOX,CATSPERE,TNFRSF11B
POLB,PCNA,RHOF,TIAM1,KIRREL3
POLB,H2BC21,AKT1,TLR2
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,POLD1,GINS4,BDKRB2
POLB,H2BC8,RCC2,NCSTN
POLB,PCNA,POLD1,GINS4,LPCAT2
POLB,PCNA,DHX15,SF3B5,RNPEP
POLB,PCNA,RHOF,TIAM1,HFE
POLB,H2BC8,H2AZ1,MYH15,KCNIP2
POLB,PCNA,KRAS,KPRP,MARCKSL1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,FYB1
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,KCNQ5
POLB,PCNA,RELA,ASB9,IL6R
POLB,PCNA,UBA52,ZFYVE19,SERINC5
POLB,PCNA,RHOF,TIAM1,MALL
POLB,PCNA,UBB,TNFRSF1A,NTF3,NTRK3
POLB,PCNA,RHOF,TIAM1
POLB,XRCC1,KLF6,NR0B2,SLC16A2
POLB,PCNA,RHOF,TIAM1,SPINT2
POLB,PCNA,POLD1,GINS4,PLXNA4
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,DHX15,SF3B5,LILRB4
POLB,PCNA,RELA,ASB9,PLGRKT
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,IGF1R,ADAMTS4,GFRA3
POLB,PCNA,KCTD10,SH3KBP1
POLB,H2BC8,TAF5L,ALOX15B
POLB,PCNA,RHOF,TIAM1,DOCK3
POLB,H2BC21,IGSF3,TSPAN15
POLB,PCNA,RHOF,TIAM1,AKAP11
POLB,PCNA,APEX1,TXN,MMP16
POLB,H2BC8,GTF3C2,FOXS1,TUB
POLB,PCNA,EZH2,CRY2,SLC14A2
POLB,PCNA,ZRANB3,TPCN2,GPC3
POLB,PCNA,RHOF,TIAM1,RGS10
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,UBE2D3,BIRC7,SLC22A11
POLB,H2BC8,CHD4,MAGEA3,CDSN
POLB,PCNA,MLH1,PPP3CB
POLB,PCNA,PRDX6,SPR,SERPINB6
POLB,H2BC8,CHD1,PTK6,ARAP1
POLB,PCNA,RHOF,TIAM1,CSF1R
POLB,PCNA,EP300,TGS1,TNFSF11
POLB,PCNA,NSD2,RPL4,TMEM63B
POLB,PCNA,PRDX6,SPR,SLC26A8
POLB,XRCC1,PARP1,RPA4,ENDOD1,DPEP1
POLB,PCNA,PRDX3,ATP5F1B
POLB,PCNA,ZBTB38,PPP2R2A,P2RY11
POLB,H2BC8,RBBP4,MBD3L1,BTBD17
POLB,PCNA,EP300,TGS1,PLAUR
POLB,PCNA,EP300,TGS1,PTGER2
POLB,PCNA,RHOF,TIAM1,TRPC6
POLB,PCNA,CDK5,STXBP1,RAB29
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,KPNA1,TPX2,CLCN3,CNGA4
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,RNASEH2A,ICAM5
POLB,PCNA,RHOF,TIAM1,MC4R
POLB,PCNA,H3C12,TPR,GJB2
POLB,PCNA,ATM,TTI2,PNPLA2
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,SUMO1,VHL
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,POLD1,GINS4,CHRNA7
POLB,PCNA,RHOF,TIAM1,TDGF1,LRFN3
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,OPCML
POLB,PCNA,KIAA1522,NCK1,ACE2,SLC6A19
POLB,PCNA,RHOF,TIAM1,KCNB2
POLB,PCNA,RHOF,TIAM1,CD33
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,RHOF,TIAM1,LINGO1,LY86,CD180
POLB,PCNA,RHOF,TIAM1,EXOC6
POLB,PCNA,UBE2I,CAMK2D,INPP5J
POLB,PCNA,RHOF,TIAM1,ASIC2
POLB,PCNA,RHOF,TIAM1,SLC6A1
POLB,H2BC21,RIF1,CLN3
POLB,XRCC1,PARP1,RPA4,HAUS4,HAUS7
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,SUMO1,VHL
POLB,PCNA,POLD1,GINS4,CLTC
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,HOOK3,DCTN1,KCNF1
POLB,PCNA,EP300,TGS1,GCG
POLB,PCNA,DHX15,SF3B5,HHIP
POLB,H2BC21,RIF1
POLB,PCNA,RHOF,TIAM1,CFC1
POLB,H2BC8,CHD8,CASR
POLB,PCNA,RNASEH2A,ICAM5
POLB,PCNA,CALR,TMX3
