POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,BTLA
POLB,PCNA,RHOF,TIAM1,RAB3D
POLB,PCNA,KPNA1,TPX2,SLC7A14
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,RNASEH2A,ICAM5
POLB,PCNA,UBB,TNFRSF1A
POLB,LIG3,MDC1,CDH13
POLB,PCNA,RHOF,TIAM1,ACKR3
POLB,PCNA,RHOF,TIAM1,MERTK
POLB,PCNA,RHOF,TIAM1,DUOX1,DUOXA1
POLB,PCNA,POLD1,GINS4,PCDHB15
POLB,XRCC1,POLK,SBSN,DHH
POLB,PCNA,RHOF,TIAM1,RAB3B
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,UBB,TNFRSF1A
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,RHOF,TIAM1
POLB,H2BC21,LARP7,EPB42
POLB,H2BC21,IGSF3,TSPAN15
POLB,PCNA,RHOF,TIAM1,CDH15
POLB,PCNA,PRDX6,SPR,RASGRP2
POLB,H2BC21,LARP7,EPB42
POLB,PCNA,ZBTB38,PPP2R2A,TRARG1
POLB,PCNA,RHOF,TIAM1,MAGI3
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,SERINC3
POLB,PCNA,UHRF2,ZNF410,SMPD2
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,KIAA1522,NCK1,PAK3
POLB,H2BC21,UBQLN1,FGF7,CDHR3
POLB,PCNA,CDK5,STXBP1
POLB,PCNA,KRAS,KPRP,ERVMER34-1
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,EP300,TGS1,ABCG4
POLB,PCNA,RHOF,TIAM1
POLB,XRCC1,PARP1,RPA4,LIN7B
POLB,PCNA,RHOF,TIAM1,SCN1B
POLB,LIG3,NR3C1,CLPTM1L,HYAL3
POLB,PCNA,HOOK3,DCTN1,CTSF
POLB,PCNA,TOP2A,NCAPH,UNC5A
POLB,PCNA,IGF1R
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,CELSR3
POLB,PCNA,POLD1,GINS4,CLNS1A
POLB,PCNA,SUMO1,VHL
POLB,PCNA,EP300,TGS1,WNK3,SLC12A4
POLB,PCNA,RHOF,TIAM1,SLC22A4,SLC5A6
POLB,XRCC1,PARP1,RPA4,MTFR1
POLB,PCNA,UBB,TNFRSF1A
POLB,XRCC1,KLF10,TNS1,LPP
POLB,PCNA,KRAS,KPRP,CBLIF,CUBN
POLB,PCNA,ZBTB1,PALLD
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,SUMO1,VHL
POLB,PCNA,UBE2A,KEAP1,TRPV5
POLB,PCNA,H4C6,ZBTB20,TMEM106A
POLB,H2BC21,AKT1,TLR2,PLB1
POLB,H2BC21,AHNAK
POLB,H2BC21,ING4,JADE1
POLB,PCNA,HOOK3,DCTN1,TMEM87A
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,CALR,TMX3
POLB,PCNA,CALR,TMX3
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,RHOF,TIAM1,PRG3
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RELA,ASB9,APOLD1
POLB,PCNA,SUMO1,VHL
POLB,PCNA,PIDD1,HSD17B14,SLC16A5
POLB,PCNA,ZBTB38,PPP2R2A,CMYA5
POLB,PCNA,RHOF,TIAM1
POLB,H2BC8,ZMYM2,C8A
POLB,PCNA,RHOF,TIAM1,DLGAP1
POLB,PCNA,RHOF,TIAM1,ATP6V0A4
POLB,XRCC1,POLK,SBSN,TYRO3
POLB,XRCC1,KLF10,TNS1,PTP4A3
POLB,PCNA,RELA,ASB9,TRPM7
POLB,H2BC8,CHD1,PTK6
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,POLD1,GINS4,IL10RB
POLB,PCNA,P4HB,RIPK1,NPY2R
POLB,PCNA,RHOF,TIAM1,CLINT1
POLB,PCNA,RELA,ASB9,TRAK2
POLB,PCNA,KPNA1,TPX2,ADA
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,RHOF,TIAM1,SLC1A5
POLB,PCNA,PRDX3,ATP5F1B
POLB,PCNA,RHOF,TIAM1
POLB,XRCC1,POLL,FAM9B,SYT17
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,GPNMB
POLB,PCNA,P4HB,RIPK1,MRGPRD
POLB,PCNA,RHOF,TIAM1,ENAH
POLB,XRCC1,KLF10,TNS1,ENG
POLB,PCNA,RHOF,TIAM1,PCDHA8
POLB,PCNA,RHOF,TIAM1,SPRY1
POLB,PCNA,EP300,TGS1,PSG9
POLB,PCNA,RHOF,TIAM1,GP9
POLB,PCNA,RHOF,TIAM1,CDC42
POLB,PCNA,RHOF,TIAM1
POLB,XRCC1,POLK,SBSN,TNFRSF18
POLB,XRCC1,KLF10,TNS1,SLC19A3
POLB,PCNA,H4C6,ZBTB20,GOLM1
POLB,H2BC8,CHD8,CASR
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,CDKN1C,LIMK1,RXFP2
POLB,H2BC21,AKT1,TLR2
POLB,H2BC21,MYC,ELL,KIR2DL4
POLB,XRCC1,POLL,FAM9B,HLA-DRB1
POLB,PCNA,KCTD10,SH3KBP1
POLB,H2BC21,LARP7,EPB42
POLB,PCNA,CDK4,PRKAA1,MGLL
POLB,PCNA,RHOF,TIAM1,DDR1
POLB,PCNA,UBB,TNFRSF1A
POLB,H2BC8,HEATR1,SPN
POLB,H2BC8,CHD8,CASR
POLB,PCNA,RHOF,TIAM1,TBC1D30
POLB,PCNA,UBB,TNFRSF1A
POLB,XRCC1,PARP1,RPA4,ARHGAP19
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,KRAS,KPRP,SYTL3
POLB,PCNA,ZBTB1,PALLD
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,POLD3,MELTF
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,NEDD8,EMG1,PRSS41
POLB,PCNA,YWHAQ,KSR1,NSMF
POLB,XRCC1,PARP1,RPA4,LAMTOR1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,DLGAP2
POLB,PCNA,CCND3,CDK16
POLB,H2BC21,LARP7,EPB42
POLB,PCNA,RHOF,TIAM1,CFAP95
POLB,XRCC1,POLL,FAM9B,RAB17
POLB,H2BC21,IGSF3,TSPAN15,ADGRG6
POLB,PCNA,ZBTB38,PPP2R2A,VSTM4
POLB,PCNA,EZH2,CRY2,KLRK1,RAET1L
POLB,PCNA,RHOF,TIAM1,GPA33
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,CDK5,STXBP1
POLB,PCNA,H3C12,TPR,DENND2B
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,RHOF,TIAM1,RGS2
POLB,XRCC1,POLK,SBSN,SLC7A8
POLB,PCNA,RHOF,TIAM1,JAML
POLB,XRCC1,PARP1,RPA4,PIGU
POLB,PCNA,NEDD8,EMG1,SEMA4F
POLB,PCNA,DHX15,SF3B5,SLC7A9
POLB,PCNA,KRAS,KPRP,CNGA3,CNGB3
POLB,PCNA,RHOF,TIAM1,GDF5
POLB,XRCC1,PARP1,RPA4,LRP2
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,EP300,TGS1,ZNF397
POLB,PCNA,RELA,ASB9,KIR2DL3
POLB,PCNA,RHOF,TIAM1,CDH11
POLB,PCNA,USP4
POLB,XRCC1,PARP1,RPA4,GSDMD
POLB,PCNA,RHOF,TIAM1,HTR2A
POLB,PCNA,RHOF,TIAM1,CALM1
POLB,PCNA,RHOF,TIAM1,TMEM179B,SLC47A1
POLB,PCNA,PRDX6,SPR,FTO
POLB,H2BC8,ACTL6A
POLB,H2BC8,CHD1L,NT5E
POLB,PCNA,RHOF,TIAM1,SELPLG
POLB,PCNA,RHOF,TIAM1,CD19
POLB,PCNA,RHOF,TIAM1,SH2B3
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,RYK
POLB,XRCC1,PARP1,RPA4,DPP10
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,RHOF,TIAM1,MBP
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,IGF1R,ADAMTS4,GFRA1
POLB,XRCC1,PARP1,RPA4,DYNC2H1
POLB,PCNA,YBX1,RBMXL2,ARHGEF39
POLB,H2BC21,H1-4,FBP2
POLB,PCNA,SHPRH,BCL11B,ADGRB2
POLB,PCNA,RHOF,TIAM1,SSTR3
POLB,PCNA,RHOF,TIAM1,NTM,QRFPR
POLB,PCNA,H4C6,ZBTB20,ARL6IP5
POLB,PCNA,RHOF,TIAM1,PCDHB7
POLB,PCNA,P4HB,RIPK1,NMUR2
POLB,H2BC21,RIF1,CLN3
POLB,PCNA,P4HB,RIPK1,GNG4
POLB,H2BC8,HEATR1,SPN
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,SHPRH,BCL11B,ADGRB3
POLB,XRCC1,KLF10,TNS1,LPL
POLB,PCNA,EZH2,CRY2,CDHR4
POLB,PCNA,RHOF,TIAM1,PTH2R
POLB,PCNA,EP300,TGS1,SLC4A3
POLB,PCNA,RHOF,TIAM1,SLC16A14
POLB,PCNA,PRDX3,ATP5F1B
POLB,PCNA,CDK5,STXBP1
POLB,PCNA,NR2C2,PYCR3,C3AR1
POLB,PCNA,RHOF,TIAM1,L1CAM
POLB,H2BC21,ATAD1,AQP3
POLB,PCNA,H4C6,ZBTB20,VNN2
POLB,XRCC1,PARP1,RPA4,RAB39A
POLB,H2BC8,CENPH,IFT20,CLEC4M
POLB,PCNA,MLH1,PPP3CB
POLB,PCNA,KRAS,KPRP,S1PR4
POLB,PCNA,RHOF,TIAM1,WASHC2A
POLB,LIG3,NR3C1,CLPTM1L,CD38
POLB,PCNA,POLD1,GINS4,XK
POLB,PCNA,PMS2,PPP2CA,KNG1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,POLD1,GINS4,UNC5C
POLB,PCNA,UBB,TNFRSF1A
POLB,XRCC1,PARP1,RPA4,NISCH
POLB,XRCC1,PARP1,RPA4,PTPRO
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,RASL12
POLB,PCNA,KPNA1,TPX2,F5
POLB,PCNA,RHOF,TIAM1,ARHGAP33
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RPS27A,FBXO25,SLC10A1
POLB,PCNA,P4HB,RIPK1,SSTR4
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,DHX15,SF3B5,PCDHGA11
POLB,PCNA,P4HB,RIPK1,GPR88
POLB,XRCC1,PARP1,RPA4,SLC2A13
POLB,PCNA,UBB,TNFRSF1A,SLC26A1
POLB,PCNA,RHOF,TIAM1,CYP2S1,TPRA1
POLB,PCNA,RHOF,TIAM1,WLS,WNT7B
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,ARHGDIA,RHOH
POLB,H2BC8,BRD1,GAS6,PCDHA3
POLB,PCNA,RHOF,TIAM1,PARVB
POLB,PCNA,RHOF,TIAM1
POLB,H2BC21,AKT1,TLR2,CYBRD1
POLB,XRCC1,PARP1,RPA4,ABCC10,SV2C
POLB,PCNA,P4HB,RIPK1,OR1M1
POLB,PCNA,ZBTB1,PALLD
POLB,PCNA,EP300,TGS1,KLRB1
POLB,PCNA,KIAA1522,NCK1,RGS12
POLB,PCNA,H4C6,ZBTB20,GBA2
POLB,PCNA,GOLGA1,DVL3,KLHL13,KIRREL2
POLB,PCNA,PRDX6,SPR,KCNJ1
POLB,PCNA,H3C12,TPR,SNX33
POLB,XRCC1,PARP1,RPA4,ANGPT1
POLB,PCNA,RHOF,TIAM1,GRAP
POLB,PCNA,PRDX3,ATP5F1B,MMP15
POLB,PCNA,IGF1R,ADAMTS4,ATP11B
POLB,H2BC8,EIF4H,MCC
POLB,PCNA,RHOF,TIAM1,CNKSR2
POLB,PCNA,RHOF,TIAM1
POLB,H2BC8,ACTB
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,ZBTB38,PPP2R2A,DNAAF4
POLB,PCNA,H3C12,TPR,LAG3
POLB,PCNA,KRAS,KPRP,PDE6G
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,KRAS,KPRP,PRLHR
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,EP300,TGS1,CCR5
POLB,PCNA,EZH2,CRY2,RGMB
POLB,PCNA,SUMO1,VHL
POLB,PCNA,RHOF,TIAM1,STYK1
POLB,PCNA,P4HB,RIPK1,HTR4
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,MIGA2
POLB,H2BC21,AKT1,TLR2
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,KRAS,KPRP,CDHR2
POLB,PCNA,RHOF,TIAM1,IQCJ-SCHIP1
POLB,PCNA,RHOF,TIAM1,GRIN1
POLB,PCNA,RHOF,TIAM1,RABGGTA
POLB,PCNA,KRAS,KPRP,DRD5
POLB,H2BC8,CIZ1,TCTE1,TP53I13
POLB,XRCC1,PARP1,RPA4,ATAD3B
POLB,H2BC21,LARP7,EPB42
POLB,PCNA,RHOF,TIAM1,SPTBN4
POLB,PCNA,UBB,TNFRSF1A,NRXN3
POLB,H2BC8,ZNF629,RGS3
POLB,H2BC8,ACTB,DCTN5,TPSG1
POLB,XRCC1,POLI,RIGI,CD55
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,KPNA1,TPX2,PKD2
POLB,PCNA,RHOF,TIAM1,JPH3
POLB,PCNA,UBE2D3,BIRC7,CCL1,CCR8
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,RELA,ASB9,ABCC4
POLB,PCNA,EZH2,CRY2,CCR2
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,RHOF,TIAM1,DIRAS1
POLB,PCNA,RHOF,TIAM1,NPR2
POLB,PCNA,KRAS,KPRP,ADIPOR2
POLB,PCNA,RHOF,TIAM1,RGL4
POLB,XRCC1,KLF6,NR0B2,ACVR2B
POLB,H2BC21,NUMA1
POLB,PCNA,KPNA1,TPX2,GPR142
POLB,PCNA,POLD1,GINS4,DZIP1L,LRRN4
POLB,PCNA,RELA,ASB9,TRPC5
POLB,H2BC8,BRD8,EMSY,GPBAR1
POLB,XRCC1,POLI,RIGI,TNFRSF10B
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,NRCAM
POLB,PCNA,IGF1R,ADAMTS4,SLC24A3
POLB,PCNA,RHOF,TIAM1
POLB,H2BC8,CHD1,PTK6
POLB,H2BC21,ZNF638,JPH4
POLB,PCNA,ZBTB38,PPP2R2A,CA14
POLB,XRCC1,PARP1,RPA4,MUSK
POLB,PCNA,UBC,TBC1D15,ECEL1
POLB,PCNA,RHOF,TIAM1,AVPR1A
POLB,PCNA,CDK5,STXBP1
POLB,XRCC1,KLF6,NR0B2,GNAZ
POLB,H2BC21,IGSF3,TSPAN15,ADGRE2
POLB,PCNA,UBE2I,CAMK2D,SLC34A1
POLB,XRCC1,POLI,RIGI,S100A12
POLB,PCNA,RHOF,TIAM1
POLB,XRCC1,KLF6,NR0B2,CD274,PDCD1
POLB,PCNA,KPNA1,TPX2,PCDH11X
POLB,PCNA,RHOF,TIAM1,BLNK
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,SDK2,RAET1E
POLB,PCNA,KIAA1522,NCK1,NFASC
POLB,H2BC8,EIF4H,MCC
POLB,XRCC1,PARP1,RPA4,SLC35G1
POLB,PCNA,KPNA1,TPX2,NOX5
POLB,PCNA,EP300,TGS1,C5AR1
POLB,PCNA,ZBTB38,PPP2R2A,CRB1
POLB,PCNA,RHOF,TIAM1,SDHB
POLB,XRCC1,KLF6,NR0B2,PRKAR2B
POLB,PCNA,UBE2I,CAMK2D,PLA2G4E
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,KRAS,KPRP,KCNJ10
POLB,PCNA,CALR,TMX3
POLB,PCNA,CALR,TMX3
POLB,H2BC21,AIRE,CCDC87,ATP4B
POLB,PCNA,RHOF,TIAM1,CNTN1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RPS27A
POLB,PCNA,RHOF,TIAM1,MTNR1B
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,KPNA1,TPX2,MSRA
POLB,PCNA,KPNA1,TPX2,TSSK3,GP2
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,PRDX6,SPR,PCDHB6
POLB,PCNA,RELA,ASB9,LILRB1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,INPP5D
POLB,PCNA,WWOX,CATSPERE,SLC34A3
POLB,PCNA,CALR,TMX3,AMBP
POLB,PCNA,RHOF,TIAM1,PLCG1
POLB,PCNA,HOOK3,DCTN1,SLC23A1
POLB,PCNA,RHOF,TIAM1,FLT1
POLB,H2BC8,SMARCD1,TBR1,REEP2
POLB,PCNA,RHOF,TIAM1,GAS7
POLB,XRCC1,POLI,RIGI,NLRC4
POLB,PCNA,H3C12,TPR,APH1B
POLB,PCNA,YBX1,RBMXL2,SLC16A9
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,CALR,TMX3,GABRG2
POLB,PCNA,RELA,ASB9,CLCN7,MCOLN3
POLB,H2BC21,LARP7,EPB42
POLB,PCNA,KIAA1522,NCK1,DOCK2
POLB,PCNA,P4HB,RIPK1,GNG3
POLB,PCNA,RHOF,TIAM1,LRP8
POLB,H2BC21,LARP7,EPB42
POLB,PCNA,ZBTB1,PALLD
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,KPNA1,TPX2,KCND3
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,ADAM17
POLB,H2BC8,BRD2,RAB2B
POLB,PCNA,RHOF,TIAM1,DUOX1
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,KIAA1522,NCK1
POLB,PCNA,CDK5,STXBP1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,H4C6,ZBTB20,CHRNA9
POLB,H2BC21,PHIP,DBT,TECTA
POLB,PCNA,RHOF,TIAM1,RGS16
POLB,XRCC1,KLF10,TNS1,GHR
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RELA,ASB9,TRPC3
POLB,PCNA,RNASEH2A,ICAM5
POLB,PCNA,UBC,TBC1D15,PLXND1
POLB,PCNA,CDK5,STXBP1
POLB,PCNA,UBE2I,CAMK2D,SLC16A7
POLB,PCNA,RHOF,TIAM1,TIE1
POLB,PCNA,POLD1,GINS4,PRSS8
POLB,H2BC21,UBQLN1,FGF7,GABRA4
POLB,PCNA,RHOF,TIAM1,ANKS4B
POLB,PCNA,RAD23A,SPANXN3,FZD4
POLB,PCNA,RHOF,TIAM1
POLB,XRCC1,PNKP,EIF4ENIF1,CNOT2
POLB,PCNA,RHOF,TIAM1,RAB22A
POLB,PCNA,CCND3,CDK16
POLB,XRCC1,KLF6,NR0B2,CACNA1A,CACNB4
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,PRDX6,SPR,CEMIP
POLB,PCNA,ZBTB38,PPP2R2A,AMER2
POLB,PCNA,TOP2A,NCAPH,SLC29A1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,EP300,TGS1,FCER1G
POLB,H2BC8,ZMYM2,C8A
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,RELA,ASB9,SLC13A5
POLB,H2BC8,HP1BP3,PTPRB
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,RHOF,TIAM1,GRIN1,GRIN3A
POLB,XRCC1,PARP1,RPA4,ALPI
POLB,PCNA,IGF1R,ADAMTS4,TSPAN2
POLB,PCNA,EZH2,CRY2,JPT2
POLB,PCNA,KPNA1,TPX2,INSC
POLB,PCNA,EP300,TGS1,ANXA9
POLB,XRCC1,POLK,SBSN,B3GNT3
POLB,PCNA,USP11,MTHFD1,SERPINA12
POLB,PCNA,ARHGDIA,RHOH
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,FEN1,DNA2,LTBR,TNFSF14
POLB,PCNA,ZBTB38,PPP2R2A,TBC1D2
POLB,PCNA,KRAS,KPRP,GPR35
POLB,H2BC21,CDK14,GDE1
POLB,PCNA,IGF1R,ADAMTS4,RGS17
POLB,PCNA,PRDX6,SPR,CNR2,GPR18
POLB,PCNA,USP4,YWHAH,KCNK18
POLB,PCNA,UBE2I,CAMK2D,KCNJ11
POLB,PCNA,RHOF,TIAM1,LRIG2
POLB,H2BC8,XRCC5,CEP128,PLPPR4
POLB,PCNA,ZBTB38,PPP2R2A,PLXNA3
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,EP300,TGS1,IL15RA
POLB,PCNA,RHOF,TIAM1,HCN2
POLB,H2BC8,YWHAB,PPEF1,ABHD6
POLB,PCNA,IGF1R,ADAMTS4,TM9SF2
POLB,XRCC1,KLF10,TNS1,CACYBP,ITPRIP
POLB,XRCC1,KLF6,NR0B2,KCNMA1,KCNMB1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,ZBTB1,PALLD
POLB,PCNA,RHOF,TIAM1,TRHDE
POLB,H2BC21,CASQ2,EPB41L4B
POLB,LIG3,NR3C1,CLPTM1L,SLC9A7
POLB,LIG3,NR3C1,CLPTM1L,SLC5A1
POLB,PCNA,SUMO1,VHL
POLB,PCNA,YBX1,RBMXL2,NPDC1
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,PRDX3,ATP5F1B
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,ARHGDIA,RHOH
POLB,PCNA,PRDX3,ATP5F1B
POLB,XRCC1,PARP1,RPA4,FZD6
POLB,XRCC1,KLF10,TNS1,CABP1
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,P4HB,RIPK1,TRPM3
POLB,XRCC1,KLF10,TNS1,SNX18
POLB,XRCC1,PARP1,RPA4,RASGRP1
POLB,H2BC21,AKT1,TLR2
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,KRAS,KPRP,PALM
POLB,PCNA,RHOF,TIAM1,EXOC2
POLB,PCNA,EP300,TGS1,DCT
POLB,PCNA,CDK5,STXBP1
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,UBA52,ZFYVE19,CLEC1B
POLB,PCNA,PRDX3,ATP5F1B
POLB,H2BC21,LARP7,EPB42
POLB,PCNA,P4HB,RIPK1,MPP3
POLB,PCNA,SUMO1,VHL,CD320
POLB,H2BC8,SDCBP,TEKT1,GPR17
POLB,PCNA,P4HB,RIPK1
POLB,H2BC21,DAXX,PIBF1,MYADM
POLB,PCNA,RHOF,TIAM1,PON2,ASIC4
POLB,PCNA,RHOF,TIAM1,SLA
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,EP300,TGS1,CD3G
POLB,PCNA,EZH2,CRY2,ABCA3
POLB,PCNA,P4HB,RIPK1
POLB,PCNA,EZH2,CRY2,CSF2RA
POLB,PCNA,CDK5,STXBP1
POLB,PCNA,UBB,TNFRSF1A
POLB,PCNA,RHOF,TIAM1,ATP6AP2
POLB,PCNA,ZBTB38,PPP2R2A,RTN4R
POLB,PCNA,RHOF,TIAM1
POLB,PCNA,RHOF,TIAM1,GPM6A
POLB,H2BC8,CHD8,CASR
POLB,XRCC1,PARP1,RPA4,RAP2B
POLB,PCNA,RHOF,TIAM1,RRAD
