POLH,AHNAK,MAPT,APOE
POLH,AHNAK,H2BC21,NSD1,TSPAN14
POLH,RAD18,EPHA2,CAMK1G
POLH,AHNAK,GRK7,TESK1,PAQR9
POLH,RPS27A,CD4,ADORA2A,ADORA2B
POLH,AHNAK,HDAC2,PROX1,KCNAB3
POLH,AHNAK,PLEKHA7,GJA1
POLH,RPS27A,SRC,CYSTM1
POLH,UBC,RHOA,EHBP1,ORAI3
POLH,UBC,WDR5,KANSL2
POLH,AHNAK,HSPB1,MAPKAPK5,SLC8A3
POLH,UBC,TRAF1,TNFRSF13C
POLH,AHNAK,KIF20A,MGAT5B,ITGA2
POLH,AHNAK,EGFR,EGF,ITGA9
POLH,RPS27A,PRKCA,AKAP5
POLH,UBC,CUL3,KLHL7
POLH,UBC,WDR5,KANSL2
POLH,UBC,CUL3,KLHL7
POLH,AHNAK,ANKRD26,BICD1,SLC17A8
POLH,AHNAK,EMC1,TRDN
POLH,UBC,NTRK1,NCSTN
POLH,UBC,HSP90AB1,IRAK3
POLH,AHNAK,AKIRIN2,MUC13
POLH,AHNAK,FMR1,CD6,SLC12A5
POLH,AHNAK,ACTN4,SORBS2
POLH,AHNAK,EGFR,EGF,SSTR5
POLH,UBE2B,UNK,PNRC1,PAQR8
POLH,AHNAK,ATF2,TMED10
POLH,MAD2L2,REL,SLC6A12
POLH,AHNAK,EGFR,EGF
POLH,KNL1,KRAS,AP4S1,PIK3R5
POLH,AHNAK,HSPA5,LOC102723407,TNFSF18
POLH,UBC,HSD17B11,PGRMC1
POLH,UBC,PGAM2,PLPP3
POLH,UBE2B,UBQLN4,DMPK
POLH,UBC,GSK3B,ACSBG1
POLH,UBE2B,UBR1,PSG1
POLH,UBC,HTT,SLC25A11
POLH,UBC,HSP90AB1,IRAK3
POLH,RPS27A,HRAS,RASGRP4
POLH,AHNAK,STIP1,HINT1,CACNB2
POLH,UBC,AREL1,PCDHGC4
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,SQSTM1,SESN1,KCNIP1
POLH,UBC,ABRAXAS2,IFNAR1
POLH,UBC,RHOA,EHBP1
POLH,RPS27A,MCL1,BMF
POLH,AHNAK,PLEKHA7,GJA1
POLH,UBC,SMC1A,GRM3
POLH,UBC,ABL1,WNK2
POLH,AHNAK,EEF1A1,ECPAS,CD1A
POLH,UBC,HSP90AB1,IRAK3
POLH,AHNAK,ATF2,TMED10
POLH,AHNAK,ACTN4,SORBS2,CLDN5
POLH,AHNAK,STIP1,HINT1,NPY1R
POLH,AHNAK,PLEC,SPTAN1
POLH,UBC,HTT,SLC25A11
POLH,AHNAK,CDH1,ITGA6
POLH,RPS27A,INSR,CYTH3
POLH,AHNAK,FMR1,CD6,FRMD7
POLH,UBC,NTRK1,NCSTN
POLH,UBC,PSEN1
POLH,UBE2B,UBQLN4,DMPK
POLH,UBC,RHOT2,CNR2
POLH,AHNAK,HDAC2,PROX1,NPPA,NPR3
POLH,AHNAK,EGFR,EGF
POLH,UBC,HTT,SLC25A11
POLH,UBC,ARRB2,APLNR
POLH,UBC,CALCOCO2,ZNF337,ZDHHC22
POLH,AHNAK,STIP1,HINT1,S1PR3
POLH,UBC,WWP2,ARRDC4
POLH,AHNAK,KIF23,ARF3
POLH,UBC,NTRK1,NCSTN
POLH,PCNA,PIDD1,MADD
POLH,UBC,NEDD4,LAPTM4B
POLH,UBC,USP6
POLH,UBC,STX3
POLH,AHNAK,ANXA2,ITSN1
POLH,UBC,RHOA,EHBP1
POLH,UBC,TRIM32,PDE9A
POLH,PIAS1,AR
POLH,AHNAK,ANKRD26,BICD1,JAM3
POLH,UBC,RAC1,ITGB5
POLH,AHNAK,ACTN4
POLH,RPS27A,NRAS,PCDH18
POLH,AHNAK,HSPA5,LOC102723407,OR14J1
POLH,AHNAK,FMR1,CD6
POLH,AHNAK,CDH1,ITGA6,NRXN2
POLH,RPS27A,SRC,CYSTM1
POLH,AHNAK,NUDT12,EPS8L1
POLH,AHNAK,EGFR,EGF,SKAP1
POLH,AHNAK,BRD4,CCNT2
POLH,AHNAK,ACTN4,SORBS2
POLH,AHNAK,EGFR,EGF
POLH,UBC,AP2A2
POLH,AHNAK,GRB2,TBC1D3G
POLH,UBC,SMC1A,GRM3
POLH,UBC,GGA1,LRP10
POLH,UBC,PSMB3,NCR3LG1,CD200R1
POLH,AHNAK,FMR1,CD6
POLH,AHNAK,RPL14,MYCN,SLC16A6
POLH,AHNAK,PCDHGC3,GNAZ,ATP8B4
POLH,RPS27A,NRAS,PCDH18
POLH,AHNAK,EGFR,EGF
POLH,UBC,NTRK1,NCSTN
POLH,AHNAK,HSPB1,MAPKAPK5,RTN4RL1
POLH,UBC,HSD17B11,PGRMC1
POLH,RPS27A,SRC,CYSTM1,LYNX1
POLH,UBC,AGO2,SLC7A9
POLH,UBC,FGFR1,FLRT1
POLH,AHNAK,ANXA2,ITSN1
POLH,UBC,ABL1,WNK2
POLH,AHNAK,ECT2,DDX50
POLH,UBC,MIB1,GRIN2A
POLH,AHNAK,FMR1,CD6
POLH,AHNAK,EGFR,EGF
POLH,UBC,EEF1A2,SLC13A5
POLH,AHNAK,ECT2,DDX50
POLH,UBC,RHOA,EHBP1
POLH,MAD2L2,REL,SLC6A12
POLH,UBC,STUB1,AQP2
POLH,AHNAK,HSPA5,LOC102723407,SYPL1
POLH,UBC,SHARPIN,ITGA5
POLH,AHNAK,HNRNPH1,SCUBE3
POLH,AHNAK,EGFR,EGF
POLH,UBC,PTPN5
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,HSPA5,LOC102723407,GPR161
POLH,AHNAK,EGFR,EGF,CD300LF
POLH,AHNAK,HSPA5,LOC102723407,LRP1B
POLH,UBE2B,UBA52
POLH,RPS27A,HRAS,RASGRP4
POLH,UBC,IKBKG,NOD2
POLH,AHNAK,GRB2,TBC1D3G
POLH,UBC,MIB1,GRIN2A
POLH,AHNAK,KIF23,ARF3
POLH,PIAS1,FHL1,FERMT2
POLH,MAD2L2,REL,SLC6A12
POLH,AHNAK,PLEKHA4,MTERF4,BTNL8
POLH,RPS27A,PRKCA,AKAP5
POLH,AHNAK,EGFR,EGF
POLH,UBC,NTRK1,NCSTN
POLH,AHNAK,FMNL1,NHLRC2,SLC30A2
POLH,AHNAK,HSPA5,LOC102723407,PLEKHH2
POLH,AHNAK,ECT2,DDX50
POLH,UBC,HTT,SLC25A11
POLH,UBC,HGS,SNAP25
POLH,UBC,HSP90AB1,IRAK3
POLH,AHNAK,SUMO2,SERPINB6
POLH,AHNAK,EZR,MINK1,NTN4
POLH,UBC,RNF216,TIRAP
POLH,UBC,FGFR1,FLRT1
POLH,AHNAK,RNF4,VEZF1,GPRC5C
POLH,UBC,RHOA,EHBP1,TMPRSS12
POLH,AHNAK,CDH1,ITGA6
POLH,UBC,PSEN1,APH1A
POLH,RPS27A,NOTCH1,WNT3A
POLH,AHNAK,HSPA5,LOC102723407,ADAM9
POLH,RPS27A,HNRNPA1,FREM2
POLH,AHNAK,NUDT12,EPS8L1
POLH,AHNAK,FMR1,CD6,FCER1G,CD300C
POLH,AHNAK,SUMO2,SERPINB6
POLH,KNL1,PPP1CC,PDE6B
POLH,AHNAK,EGFR,EGF
POLH,UBC,RAPGEF2,MAGI2
POLH,UBC,FCHO2
POLH,AHNAK,HSPA5,LOC102723407,SLC12A6
POLH,AHNAK,MAPT,APOE
POLH,AHNAK,ACTN4,SORBS2
POLH,RPS27A,BTF3,LILRB4
POLH,AHNAK,HSPA5,LOC102723407,GABRA1,GABRG3
POLH,AHNAK,HDAC2,PROX1,CXCL12,CCR10
POLH,UBC,AKT1,PHLPP2,ZNF804A
POLH,AHNAK,MAPT,APOE
POLH,AHNAK,KIF23,ARF3
POLH,AHNAK,ACTN4,SORBS2,ITGB1BP1
POLH,AHNAK,ECT2,DDX50,LIMS2
POLH,AHNAK,EGFR,EGF
POLH,UBC,SYNE2,LRP3
POLH,AHNAK,STIP1,HINT1
POLH,UBC,NTRK1,NCSTN
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,S100A10,TRPV6
POLH,RPS27A,HSPA8,OSBPL7
POLH,AHNAK,STIP1,HINT1
POLH,AHNAK,PPP1R9A,DCLK2,GNA15
POLH,AHNAK,EGFR,EGF,TNFSF13B
POLH,UBC,UCHL1,CD163
POLH,AHNAK,INPPL1,PLIN5,SLC1A4
POLH,UBC,GNB2,RGS6
POLH,UBC,LARP7,EPB42
POLH,AHNAK,ACTN4,SORBS2
POLH,AHNAK,HNRNPH1,SCUBE3
POLH,RPS27A,RACK1,KCNAB1
POLH,AHNAK,FMR1,CD6
POLH,UBC,HSP90AB1,IRAK3
POLH,UBC,LNX1,SAT1
POLH,UBC,NFX1,HLA-DRA
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,EGFR,EGF,FZD10
POLH,AHNAK,FBXW7,CREB3L1,GPR152
POLH,UBC,ABL1,WNK2
POLH,AHNAK,GRB2,TBC1D3G
POLH,UBC,HTT,SLC25A11
POLH,PIAS1,CEP250,ENTHD1
POLH,AHNAK,PHLPP1,MCAM
POLH,UBC,FLOT1,VAMP2,PRKD3
POLH,UBC,EEF1A2,SLC13A5
POLH,AHNAK,PLEKHA7,GJA1,GJC1
POLH,AHNAK,FMR1,CD6,NLGN4X
POLH,UBC,ABL1,WNK2
POLH,UBC,ARRB2,APLNR
POLH,AHNAK,EGFR,EGF,CLCN3
POLH,AHNAK,ECT2,DDX50
POLH,UBC,UBE2T,TGM1
POLH,AHNAK,EGFR,EGF,PRPH2,ROM1
POLH,UBC,LARP7,EPB42
POLH,UBC,RIPK2
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,PLEKHA7,GJA1
POLH,AHNAK,ATF2,TMED10
POLH,UBC,ARRB2,APLNR
POLH,UBC,HUWE1,FURIN
POLH,UBC,RAC1,ITGB5
POLH,AHNAK,RNF4,VEZF1,BCHE
POLH,UBC,IKBKG,NOD2
POLH,AHNAK,KIF23,ARF3
POLH,MLH1,EXO1
POLH,AHNAK,HSPA5,LOC102723407,NID2
POLH,PCNA,HOOK2,CEP295
POLH,AHNAK,STIP1,HINT1,CX3CR1
POLH,AHNAK,ACTN4,SORBS2
POLH,RPS27A,PRKCA,AKAP5
POLH,UBC,IKBKG,NOD2
POLH,UBC,HNRNPA0,PRR3
POLH,AHNAK,EGFR,EGF
POLH,UBC,PSEN1,APH1A
POLH,AHNAK,ACTN4,SORBS2
POLH,AHNAK,HNRNPH1,SCUBE3
POLH,AHNAK,HNRNPH1,SCUBE3
POLH,UBC,ARRB2,APLNR,AGTRAP
POLH,AHNAK,ACTN4,SORBS2
POLH,AHNAK,PLEKHA4,MTERF4,TMEM179B
POLH,UBC,HGS,SNAP25
POLH,RPS27A,NOTCH1,WNT3A
POLH,AHNAK,SUMO2,SERPINB6
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,HSPA5,LOC102723407,CD59
POLH,AHNAK,SUMO2,SERPINB6
POLH,AHNAK,ATF2,TMED10
POLH,AHNAK,ACTN4,SORBS2,NALCN,NALF1
POLH,AHNAK,ECT2,DDX50
POLH,AHNAK,CCDC8,SLIT2,SPPL2B
POLH,AHNAK,PRPF8,SF3A3,PCP2
POLH,AHNAK,HSPA5,LOC102723407,HEPHL1
POLH,UBC,BSG,CTSL
POLH,UBC,TRIM36
POLH,AHNAK,EGFR,EGF,REM2
POLH,AHNAK,ECT2,DDX50
POLH,UBC,AP2M1,CTLA4
POLH,UBC,USP33,ROBO1
POLH,UBC,NTRK1,NCSTN
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,SEC16A,MAPK1
POLH,UBC,RHOA,EHBP1,UNC5D
POLH,AHNAK,YWHAZ,COP1,CALN1
POLH,AHNAK,EGFR,EGF
POLH,RPS27A,HRAS,RASGRP4
POLH,AHNAK,KIF20A,MGAT5B,TMPRSS11A
POLH,RPS27A,NRAS,PCDH18
POLH,RPS27A,SRC,CYSTM1
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,AKIRIN2,MUC13
POLH,UBC,ABL1,WNK2
POLH,AHNAK,HNRNPD,TOMM34,RAPGEF5
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,ACTN4,SORBS2
POLH,UBC,HUWE1,FURIN
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,TARDBP,ATF3,GGT7
POLH,RPS27A,PRKCA,AKAP5
POLH,RPS27A,FTH1,KLK7,OR6C70
POLH,AHNAK,HSPA5,LOC102723407,SLC39A12
POLH,AHNAK,MAPT,APOE
POLH,AHNAK,ECT2,DDX50,CD300LB,TYROBP
POLH,UBC,PSEN1,APH1A
POLH,RPS27A,SRC,CYSTM1
POLH,AHNAK,STIP1,HINT1
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,ECT2,DDX50,SYT3
POLH,AHNAK,EGFR,EGF,SLC20A1
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,MAPT,APOE,GBP1
POLH,AHNAK,CDH1,ITGA6
POLH,AHNAK,EGFR,EGF,GFRAL
POLH,AHNAK,ACTN4,SORBS2,GLO1
POLH,AHNAK,FMR1,CD6
POLH,AHNAK,LRRK2,ZC3H15,CDH19
POLH,RPS27A,SLC36A1
POLH,AHNAK,LRRK2,ZC3H15,PKD2L1
POLH,UBC,HSD17B11,PGRMC1
POLH,AHNAK,STIP1,HINT1
POLH,AHNAK,AKIRIN2,MUC13
POLH,RPS27A,SRC,CYSTM1
POLH,RPS27A,SRC,CYSTM1
POLH,UBC,TRAF1,TNFRSF13C
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,EGFR,EGF
POLH,UBC,HSP90AB1,IRAK3
POLH,UBC,HGS,SNAP25
POLH,AHNAK,AKIRIN2,MUC13
POLH,AHNAK,PLEKHA4,MTERF4,RAB28
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,AKIRIN2,MUC13
POLH,AHNAK,FBXW7,CREB3L1,IL22RA1
POLH,AHNAK,EGFR,EGF,SCN2B
POLH,AHNAK,EGFR,EGF,CXCR3
POLH,RPS27A,PRKCA,AKAP5
POLH,AHNAK,PCDHGC3,GNAZ,CELSR2
POLH,RPS27A,IRAK1,KLRB1
POLH,RPS27A,HSPA8,OSBPL7
POLH,AHNAK,ECT2,DDX50,CD79B
POLH,UBC,RAC1,ITGB5
POLH,UBC,RHOA,EHBP1
POLH,UBC,HMGCR,SLC24A3
POLH,RPS27A,DNAJC5B,JPH1
POLH,AHNAK,GRB2,TBC1D3G
POLH,UBC,MAP1LC3C,STX17
POLH,AHNAK,SUMO2,SERPINB6
POLH,UBC,SDCBP,PRR13,GRM4
POLH,UBC,AP2M1,CTLA4
POLH,UBC,FANCI,UPK2
POLH,UBC,AMFR,OR4N2
POLH,AHNAK,EGFR,EGF
POLH,UBC,USP30,KLRC4,CLPTM1
POLH,UBC,HIP1R
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,MAPT,APOE
POLH,AHNAK,GRB2,TBC1D3G
POLH,RPS27A,NOTCH1,WNT3A
POLH,AHNAK,BRD4,CCNT2
POLH,RPS27A,KCNS3
POLH,UBC,NTRK1,NCSTN
POLH,AHNAK,ACTN4,SORBS2,PARVG
POLH,AHNAK,HSPA5,LOC102723407,EFNA3
POLH,AHNAK,EGFR,EGF,PCDHB5
POLH,AHNAK,FBXW7,CREB3L1,RNF34
POLH,UBC,ABL1,WNK2
POLH,RPS27A,PRKCA,AKAP5
POLH,RPS27A,RARA
POLH,UBC,CUL3,KLHL7
POLH,UBC,RHOA,EHBP1
POLH,RPS27A,NOTCH1,WNT3A
POLH,AHNAK,EGFR,EGF
POLH,RPS27A,RACK1,KCNAB1
POLH,UBC,HSP90AB1,IRAK3
POLH,AHNAK,EGFR,EGF
POLH,UBC,PRKCI
POLH,AHNAK,CDK2,TSPYL2,KCNJ6
POLH,UBC,SYNE2,LRP3
POLH,AHNAK,PLEKHA7,GJA1
POLH,UBC,ABL1,WNK2
POLH,AHNAK,ACTN4,SORBS2,TSPAN5
POLH,UBC,ABL1,WNK2
POLH,AHNAK,EGFR,EGF
POLH,UBC,EPS15
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,PLEKHA4,MTERF4,TLR10
POLH,UBC,MAP1LC3B,CLEC7A
POLH,AHNAK,HSPA5,LOC102723407,SLC22A15
POLH,AHNAK,TANK,CCDC112,CCN2
POLH,RPS27A,HSPA8,OSBPL7
POLH,AHNAK,CDK2,TSPYL2,KITLG
POLH,RPS27A,INSR,CYTH3
POLH,UBC,HSD17B11,PGRMC1
POLH,UBC,JUN,CX3CL1
POLH,AHNAK,STIP1,HINT1
POLH,AHNAK,RNF4,VEZF1,CHRND
POLH,UBE2B,ZMYM2,C8A
POLH,UBC,RHOA,EHBP1
POLH,RPS27A,FTH1,KLK7,SERPINB10
POLH,AHNAK,SUMO2,SERPINB6
POLH,AHNAK,EGFR,EGF
POLH,RPS27A,KLRG2,PCDHA12
POLH,UBC,USP22,ATXN7L3B,PIP4P1
POLH,AHNAK,NR2C2,DIS3,TFR2
POLH,AHNAK,STIP1,HINT1,GNG11
POLH,AHNAK,EGFR,EGF
POLH,PCNA,POLE
POLH,AHNAK,PPP1R9A,DCLK2,PCDH19
POLH,AHNAK,FMR1,CD6,NLGN1
POLH,AHNAK,YWHAZ,COP1,DGLUCY,GPR45
POLH,AHNAK,ECT2,DDX50,GIPR
POLH,RPS27A,GABARAP
POLH,UBC,RAC1,ITGB5
POLH,AHNAK,PCDHGC3
POLH,RPS27A,EXOSC10,DXO
POLH,PIAS1,PTPN1,C1orf210
POLH,AHNAK,GRB2,TBC1D3G
POLH,UBC,MAP3K7
POLH,AHNAK,STIP1,HINT1
POLH,AHNAK,MAPT,APOE
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,CDK2,TSPYL2,LANCL2
POLH,UBC,TRAF3IP2,IL17RC,IL17RE
POLH,AHNAK,HSPA5,LOC102723407,KLRC3
POLH,AHNAK,BRD4,CCNT2
POLH,UBC,JUN,CX3CL1
POLH,UBC,CUL3,KLHL7
POLH,UBE2B,ZMYM2,C8A
POLH,UBC,GNB2,RGS6
POLH,UBC,DAXX,USH1G
POLH,UBC,TRIM23,TRIM42,IPCEF1
POLH,RPS27A,KLK3,PLXNA3
POLH,UBC,JUN,CX3CL1
POLH,RPS27A,CFTR,CLCA1
POLH,UBC,JUN,CX3CL1
POLH,AHNAK,MAPT,APOE,C4B
POLH,UBC,RAC1,ITGB5
POLH,AHNAK,ACTN4,SORBS2
POLH,AHNAK,EGFR,EGF,IL2RB
POLH,UBC,EEF1A2,SLC13A5
POLH,AHNAK,GRB2,TBC1D3G
POLH,RPS27A,PRKCA,AKAP5
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,EGFR,EGF
POLH,UBC,HSP90AB1,IRAK3
POLH,AHNAK,HSPA5,LOC102723407,TUSC3
POLH,UBC,HSP90AB1,IRAK3
POLH,UBC,NTRK1,NCSTN
POLH,UBC,RHOT2,CNR2
POLH,AHNAK,CHMP4B,METRNL,CXCR5
POLH,UBC,RAC1,ITGB5
POLH,AHNAK,FMR1,CD6
POLH,AHNAK,SEC16A,MAPK1
POLH,AHNAK,BRD4,CCNT2
POLH,AHNAK,NDN,LTF
POLH,AHNAK,EGFR,EGF
POLH,UBC,MAVS,TLR1
POLH,UBC,KDR
POLH,RPS27A,NOTCH1,WNT3A
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,HDAC2,PROX1,STX2
POLH,AHNAK,HNRNPH1,SCUBE3
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,AKIRIN2,MUC13
POLH,AHNAK,STIP1,HINT1
POLH,AHNAK,EGFR,EGF
POLH,UBE2B,RNF20,DIS3L
POLH,AHNAK,STIP1,HINT1,LTB4R
POLH,AHNAK,PRPF8,SF3A3,SLC22A12
POLH,RPS27A,CRMP1,PARVA
POLH,RPS27A,SRC,CYSTM1,SLC9A3R2
POLH,AHNAK,EGFR
POLH,UBC,RAC1,ITGB5
POLH,AHNAK,ECT2,DDX50,VIPR2
POLH,AHNAK,STIP1,HINT1
POLH,AHNAK,RPL14,MYCN,OPRPN,SLC5A4
POLH,AHNAK,EGFR,EGF
POLH,UBC,MIB1,GRIN2A
POLH,AHNAK,EGFR,EGF
POLH,UBC,ANKS1B
POLH,AHNAK,EGFR,EGF
POLH,UBC,RHOA,EHBP1
POLH,MAD2L2,ZMYM4,LIMS1
POLH,AHNAK,ATF2,TMED10
POLH,PCNA,RHOF,ASIC1
POLH,RPS27A,HRAS,RASGRP4
POLH,UBC,ABL1,WNK2
POLH,AHNAK,STIP1,HINT1
POLH,AHNAK,PLEC
POLH,UBC,HTT,SLC25A11,DUOX2,DUOXA2
POLH,AHNAK,PRPF8,SF3A3,GUCY2D
POLH,AHNAK,EGFR,EGF
POLH,UBC,RNF151,SCARA5
POLH,UBE2B,H2AC20,SLC2A3
POLH,UBE2B,ZMYM2,C8A
POLH,UBC,NFX1
POLH,UBC,IRS1
POLH,AHNAK,BRD4,CCNT2
POLH,AHNAK,ECT2,DDX50
POLH,UBC,CUL3,KLHL7
POLH,UBC,LARP7,EPB42
POLH,AHNAK,EGFR,EGF
POLH,UBC,RHOA,EHBP1
POLH,UBE2B,UBQLN4,DMPK
POLH,UBC,HTT,SLC25A11
POLH,UBC,ZBTB1,MUCL1
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,HNRNPH1,SCUBE3
POLH,UBC,DNAJB6,AQP8
POLH,UBC,RHOA,EHBP1
POLH,RPS27A,PRKCA
POLH,RPS27A,HRAS,RASGRP4
POLH,RPS27A,SRC,CYSTM1,ZDHHC20
POLH,RPS27A,HRAS,RASGRP4
POLH,RPS27A,HRAS,RASGRP4
POLH,UBC,MTOR,TRMT61A,SLC5A6
POLH,UBC,UBE2T,TGM1,FCRL5
POLH,UBC,RAC1,ITGB5
POLH,AHNAK,STIP1,HINT1,HTR1F
POLH,RPS27A,PRKCA,AKAP5
POLH,AHNAK,STIP1,HINT1
POLH,UBC,PSMD10
POLH,AHNAK,OBSL1,MTMR2,CLDN18
POLH,AHNAK,STIP1,HINT1
POLH,UBC,TUBA1A
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,EGFR,EGF,GSDMA
POLH,AHNAK,NDN,LTF
POLH,AHNAK,ANKRD26,BICD1,SLC32A1
POLH,AHNAK,HSPA5,LOC102723407,TLR7
POLH,UBC,RAC1,ITGB5
POLH,AHNAK,PLEKHA7,GJA1
POLH,AHNAK,EGFR,EGF,CERCAM
POLH,AHNAK,CDH1,ITGA6
POLH,AHNAK,EGFR,EGF
POLH,UBC,XPC
POLH,AHNAK,PLEKHA7,GJA1
POLH,UBC,ABL1,WNK2
POLH,UBC,RELA,COMMD10,SLC35A4,SLC13A4
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,SUMO2,SERPINB6
POLH,AHNAK,YTHDC1
POLH,RPS27A,SRC,CYSTM1
POLH,UBC,GSK3B,ACSBG1
POLH,AHNAK,ECT2,DDX50
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,FMR1,CD6,KCNA1
POLH,AHNAK,SUMO2,SERPINB6
POLH,UBC,RHOA,EHBP1,CHRNB2
POLH,UBC,AP2M1,CTLA4
POLH,RPS27A,SRC,CYSTM1
POLH,RPS27A,PRKCA,AKAP5
POLH,RPS27A,PRKCA,AKAP5
POLH,AHNAK,ECT2,DDX50,ADCY2
POLH,AHNAK,SUMO2,SERPINB6
POLH,RPS27A,CD4,ADORA2A
POLH,AHNAK,ACTN4,SORBS2,RIMS1
POLH,UBC,AREL1,PCDHGC4
POLH,RPS27A,NRAS,PCDH18
POLH,UBC,UBE2Z,GTF2IRD2,GPBP1
POLH,UBC,BSG,CTSL
POLH,UBC,USP33,ROBO1
POLH,AHNAK,LASP1,VASP
POLH,AHNAK,SDC1,SDC3
POLH,UBC,RHOA,EHBP1
POLH,UBC,MIB1,GRIN2A
POLH,RPS27A,HRAS,RASGRP4
POLH,UBC,HTT,SLC25A11
POLH,PCNA,ATM,PVR
POLH,UBC,PTPN5,CLEC4G
POLH,AHNAK,RNF4,VEZF1,ADGRG5
POLH,AHNAK,EGFR,EGF
POLH,UBC,HNRNPA0,PRR3
POLH,RPS27A,SRC,CYSTM1
POLH,UBC,CUL3,KLHL7
POLH,UBC,HGS,SNAP25
POLH,AHNAK,STIP1,HINT1
POLH,AHNAK,CDK2,TSPYL2,ADGRA3
POLH,PCNA,HOOK2,CEP295
POLH,AHNAK,KIF20A,MGAT5B,STOML1
POLH,AHNAK,EGFR,EGF
POLH,RPS27A,INTU,WDPCP
POLH,UBC,ZAP70,CD3G,SLC2A5
POLH,UBC,RHOA,EHBP1
POLH,UBC,PRKCB,NOX1
POLH,AHNAK,ACTN4,SORBS2
POLH,UBC,WWP1
POLH,AHNAK,CDH1,ITGA6
POLH,RPS27A,PRKCA,AKAP5
POLH,UBC,TAB2
POLH,AHNAK,EGFR,EGF
POLH,UBC,GNB2,RGS6
POLH,AHNAK,ECT2,DDX50,RXFP3
POLH,UBC,HTT,SLC25A11
POLH,UBC,IKBKE,CD209
POLH,UBC,NTRK1,NCSTN
POLH,AHNAK,HNRNPH1,SCUBE3
POLH,AHNAK,HDAC2,PROX1,POMC,MC3R
POLH,UBE2B,UBQLN4,DMPK
POLH,UBC,PRKCB,NOX1
POLH,UBC,ARRB2,APLNR
POLH,AHNAK,MAPT,APOE
POLH,UBC,LNX1,SAT1
POLH,AHNAK,GRB2,TBC1D3G
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,BRD4,CCNT2
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,SUMO2,SERPINB6
POLH,RPS27A,ERBB3
POLH,UBC,MAP1LC3B,CLEC7A
POLH,RPS27A,SHANK1
POLH,AHNAK,ACTN4,SORBS2,CCKAR
POLH,AHNAK,MYH9
