POLH,AHNAK,MAPT,APOE
POLH,UBC,HSP90AB1,IRAK3
POLH,AHNAK,FMNL1,NHLRC2,PIGR
POLH,UBC,CUL3,KLHL7
POLH,AHNAK,HSPA5,LOC102723407,RILPL1
POLH,RPS27A,INSR,CYTH3
POLH,AHNAK,H2BC3,H1-2,PAWR
POLH,UBC,AMOT
POLH,UBC,PRKCB,NOX1
POLH,UBC,BSG,CTSL,SCAMP5
POLH,UBC,JUN,CX3CL1
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,HSPA5,LOC102723407,GRID1
POLH,UBC,UBE2E1,DDA1,SLC22A18
POLH,RPS27A,UTP20
POLH,AHNAK,CDH1,ITGA6
POLH,UBC,NPTN,IPO13,TTC7B
POLH,UBE2B,SLF1,PARD6B
POLH,RPS27A,SRC,CYSTM1
POLH,AHNAK,ECT2,DDX50,ATP8B2
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,HSPA5,LOC102723407,VMP1
POLH,AHNAK,RNF4,VEZF1,KCNA10
POLH,RPS27A,RPL36A
POLH,AHNAK,ECT2,DDX50,GHRHR
POLH,AHNAK,SQSTM1,SESN1,RAPSN
POLH,RPS27A,HNRNPA1,FREM2
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,HNRNPD,TOMM34,TVP23B,YIPF1
POLH,UBC,ZAP70,CD3G
POLH,UBC,LNX1,SAT1
POLH,AHNAK,PLEKHA4,MTERF4,PARP14
POLH,RPS27A,HSPA8,OSBPL7
POLH,UBC,HTT,SLC25A11
POLH,UBE2B,UBE2L3,HERC6,RIMBP2
POLH,RPS27A,PRKCA,AKAP5
POLH,AHNAK,ECT2,DDX50
POLH,AHNAK,GRB2,TBC1D3G
POLH,UBC,WWP2,ARRDC4,BAIAP2L2
POLH,UBC,GSK3B,ACSBG1
POLH,AHNAK,FAM20C,DMP1,DSCAML1
POLH,AHNAK,HDAC2,PROX1,GYPC
POLH,RPS27A,CFTR,CLCA1
POLH,MLH1,ACTG1
POLH,RPS27A,HSPA8,OSBPL7
POLH,AHNAK,PRPF8,SF3A3,C11orf24
POLH,UBC,TRAF2,TNFRSF25
POLH,AHNAK,ECT2,DDX50,SLC16A8
POLH,AHNAK,EGFR,EGF
POLH,UBC,WWP2,ARRDC4
POLH,UBC,ARRB2,APLNR
POLH,AHNAK,PRPF8,SF3A3,P2RX6
POLH,AHNAK,HSPA5,LOC102723407,PCDHB12
POLH,UBC,MAP1LC3B,CLEC7A
POLH,PIAS1,AKT,GRIN2C
POLH,AHNAK,MAPT,APOE
POLH,UBC,RHOA,EHBP1,SLC30A3
POLH,RPS27A,LITAF,KCNIP4
POLH,AHNAK,STIP1,HINT1
POLH,RPS27A,CFTR,CLCA1,MICB
POLH,RPS27A,SRC,CYSTM1
POLH,MAD2L2,REL,SLC6A12
POLH,UBC,RNF114
POLH,UBE2B,UBXN7,XKRX
POLH,AHNAK,ACTN4,SORBS2
POLH,AHNAK,FMR1,CD6,SIRPB1
POLH,AHNAK,RHBDF2,ADAM17,OR6T1
POLH,AHNAK,STIP1,HINT1
POLH,RPS27A,CFTR,CLCA1
POLH,UBC,HIF1A,E2F7,PDCD1,PDCD1LG2
POLH,UBC,HGS,SNAP25
POLH,AHNAK,BRD4,CCNT2
POLH,RPS27A,HRAS,RASGRP4
POLH,AHNAK,KIF23,ARF3
POLH,UBC,LNX1,SAT1
POLH,AHNAK,HSPA5,LOC102723407,COL25A1
POLH,AHNAK,FMR1,CD6,FCER1G,CD300C
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,STIP1,HINT1,KCNJ3
POLH,UBC,TNFRSF1A,CYBA
POLH,UBC,NTRK1,NCSTN
POLH,AHNAK,EGFR,EGF,LY96
POLH,UBC,HSP90AB1,IRAK3
POLH,UBC,LARP7,EPB42
POLH,RPS27A,CTTN,SH3BGRL
POLH,AHNAK,AKIRIN2,MUC13
POLH,RPS27A,CAV3
POLH,UBC,CASP8,PLIN4
POLH,AHNAK,PRPF8,SF3A3,CHRNA5,LYPD1
POLH,UBC,TNIP2,APBA2
POLH,AHNAK,BRD4,CCNT2
POLH,UBC,HGS,SNAP25
POLH,UBC,AMFR,OR4N2
POLH,AHNAK,ACTN4,SORBS2
POLH,AHNAK,AURKB,ZNF415,TMC5
POLH,AHNAK,HSPA5,LOC102723407,OSBPL2
POLH,AHNAK,ACTN4,SORBS2,UNC13B
POLH,UBC,HSP90AB1,IRAK3
POLH,UBE2B,ZMYM2,C8A
POLH,AHNAK,SQSTM1,SESN1,SLC44A5
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,H2BC21,NSD1,LRRC55
POLH,AHNAK,PRC1
POLH,UBC,ABL1,WNK2
POLH,UBC,WWP2,ARRDC4
POLH,RPS27A,HSPA8,OSBPL7
POLH,AHNAK,EGFR,EGF
POLH,RPS27A,HSPA8,OSBPL7
POLH,UBE2B,SKP1,FBXO9,IHH
POLH,AHNAK,RBM15,KLHL20,NRXN1
POLH,AHNAK,RPL14,MYCN,CR1L
POLH,AHNAK,GRB2,TBC1D3G
POLH,UBC,TNIP2,APBA2
POLH,AHNAK,LRRK2,ZC3H15,SLC22A16
POLH,RPS27A,SRC,CYSTM1
POLH,UBC,ABL1,WNK2
POLH,PCNA,HOOK2,CEP295
POLH,AHNAK,EGFR,EGF
POLH,PIAS1,HIC1,ACKR3
POLH,AHNAK,RPL14,MYCN,GUCY2F
POLH,AHNAK,SUMO2,SERPINB6
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,HSPA5,LOC102723407,TNFRSF21
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,HSPA5
POLH,AHNAK,BRD4,CCNT2
POLH,AHNAK,EGFR,EGF
POLH,UBC,WWP2,ARRDC4
POLH,AHNAK,MAPT,APOE
POLH,AHNAK,EGFR,EGF
POLH,UBC,FGFR1,FLRT1
POLH,RPS27A,CPNE7
POLH,UBC,ABL1,WNK2
POLH,AHNAK,HSPB1,MAPKAPK5,CLDN12
POLH,UBC,ARRB2
POLH,UBC,OSBPL8,IFNLR1
POLH,UBC,RHOA,EHBP1
POLH,RPS27A,CTSG
POLH,RPS27A,HSPA8
POLH,UBC,RNF5,ERLIN2
POLH,UBC,HSD17B11,PGRMC1
POLH,AHNAK,STIP1,HINT1,GPR139
POLH,UBC,CHP1,SLC9A3
POLH,UBC,AGO2,SLC7A9
POLH,AHNAK,ECT2,DDX50,CNR1
POLH,AHNAK,PPP1R9A,DCLK2,RTKN2
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,HNRNPH1,SCUBE3
POLH,AHNAK,KIF23,ARF3
POLH,UBC,NPTN,IPO13,TTC7A
POLH,UBE2B,UBQLN1
POLH,AHNAK,FMR1,CD6
POLH,UBC,GNB2,RGS6
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,PLEKHA7,GJA1
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,H4C6,CENPL,ANO8
POLH,TRAIP,TBK1,WHRN
POLH,UBC,PSEN1,APH1A
POLH,AHNAK,KIF23,ARF3
POLH,AHNAK,HSPB1,MAPKAPK5,CATSPERG
POLH,UBC,BRAF
POLH,AHNAK,HSPA5,LOC102723407,PCDHGA9
POLH,AHNAK,HSPA5,LOC102723407,LRRC45
POLH,AHNAK,SUMO2,SERPINB6
POLH,AHNAK,EGFR,EGF
POLH,UBE2B,UBQLN4,DMPK
POLH,AHNAK,CDH1
POLH,RPS27A,ANTXR2,COL4A5,SLC10A4
POLH,RPS27A,RNF43,FZD2
POLH,UBC,PRDX3
POLH,RPS27A,SRC,CYSTM1
POLH,AHNAK,RPL14,MYCN,LIM2
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,ACTN4,SORBS2
POLH,UBC,NTRK1,NCSTN
POLH,AHNAK,U2AF2,FUBP1,ENPP6
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,ACTN4,SORBS2,GRIN3B
POLH,AHNAK,H2BC3,H1-2,HAS1
POLH,UBC,JUN,CX3CL1
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,RHBDF2,ADAM17,IL2RG
POLH,UBC,LNX1,SAT1
POLH,AHNAK,STIP1,HINT1,ADGRD1
POLH,RPS27A,PDGFRB
POLH,AHNAK,RHBDF2,ADAM17
POLH,AHNAK,ECT2,DDX50,IL3RA
POLH,UBC,PRKCB,NOX1
POLH,AHNAK,PLEKHA7,GJA1
POLH,UBE2B,RNF20,DIS3L
POLH,UBC,GSK3B
POLH,UBC,HGS,SNAP25
POLH,PCNA,HOOK2,CEP295
POLH,UBC,GNB2,RGS6
POLH,UBC,GSK3B,ACSBG1
POLH,AHNAK,MAPT,APOE
POLH,PCNA,RHOF,ASIC1
POLH,UBC,ARRB2,APLNR
POLH,AHNAK,ECT2,DDX50
POLH,UBC,UBQLN2
POLH,AHNAK,ACTN4,SORBS2,CLDN6
POLH,RAD18,EPHA2,CAMK1G
POLH,RPS27A,CFTR,CLCA1
POLH,AHNAK,HSPA5,LOC102723407,PCDHGC5
POLH,UBE2B,UBE2D1,LRR1,NLRP6
POLH,RPS27A,IMP4
POLH,RPS27A,IRAK1,KLRB1
POLH,RPS27A,HRAS,RASGRP4
POLH,AHNAK,STIP1,HINT1
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,ACTN4,SORBS2
POLH,UBC,FZR1,RGS11
POLH,AHNAK,EGFR,EGF,PAQR6
POLH,UBC,ACTR1A,DHCR7,KNTC1
POLH,UBC,EPN3
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,EGFR,EGF
POLH,UBC,RAPGEF2
POLH,AHNAK,EMC1,TRDN
POLH,AHNAK,STIP1,HINT1
POLH,UBC,UCHL1,CD163
POLH,UBC,LNX1,SAT1
POLH,AHNAK,EMC1,TRDN,PCDHA11
POLH,RPS27A,IRAK1,KLRB1
POLH,PIAS1,PASK,ADAMTS13,CELSR1
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,RNF4,VEZF1,CD8A
POLH,UBC,NTRK1,NCSTN
POLH,UBC,PRKCB,NOX1
POLH,AHNAK,PRPF8,SF3A3,NMT2
POLH,UBC,BRCA1
POLH,AHNAK,FMR1,CD6,LRRC3
POLH,AHNAK,ECT2,DDX50
POLH,UBC,NTRK1,NCSTN
POLH,UBE2B,UBXN7,XKRX
POLH,AHNAK,CDK2,TSPYL2,ADGRA2
POLH,UBC,LACTB,OMA1,ADAM2
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,STIP1,HINT1,S1PR5
POLH,UBC,EEF1A2,SLC13A5
POLH,AHNAK,U2AF2,FUBP1,RTN4R,OMG
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,ECT2,DDX50
POLH,AHNAK,ACTN4,SORBS2
POLH,UBC,HSP90AB1
POLH,AHNAK,YAP1,GLIS3,OR2AG1
POLH,AHNAK,ACTN4,SORBS2,PDE4A
POLH,AHNAK,EGFR,EGF,GABRA3
POLH,UBC,FBXO7,FGF10
POLH,AHNAK,EGFR,EGF
POLH,UBC,GGA3,IGF2R
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,OBSL1,MTMR2,CACNB1
POLH,AHNAK,ECT2,DDX50
POLH,AHNAK,PHLPP1,MCAM
POLH,AHNAK,TRIM37,KRBA1,RAPGEF3
POLH,AHNAK,ECT2,DDX50
POLH,UBC,HSD17B11,PGRMC1
POLH,AHNAK,FMR1,CD6,SLAMF6
POLH,UBC,JUN,CX3CL1
POLH,RPS27A,ERN1,PCDHGB5
POLH,UBC,NEDD4L,SLC22A11
POLH,UBC,MIB1,GRIN2A
POLH,AHNAK,CDH1,ITGA6
POLH,AHNAK,ATF2,TMED10
POLH,UBC,HUWE1,FURIN
POLH,UBC,UCHL1,CD163
POLH,UBC,DAXX,USH1G
POLH,UBC,GSK3B,ACSBG1
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,HNRNPH1,SCUBE3
POLH,AHNAK,PCDHGC3,GNAZ
POLH,AHNAK,ECT2,DDX50,CD300LB,TYROBP,TREM1
POLH,RPS27A,SLC36A1,alanine,GLRA2
POLH,RPS27A,CFTR,CLCA1
POLH,AHNAK,KIF23,ARF3
POLH,AHNAK,ACTN4,SORBS2
POLH,UBE2B,ZMYM2,C8A
POLH,RPS27A,SRC,CYSTM1
POLH,AHNAK,U2AF2,FUBP1,NCAM2
POLH,UBC,ABRAXAS2,IFNAR1
POLH,UBC,NFE2L2
POLH,AHNAK,ACTN4,SORBS2,NALCN,NALF1
POLH,UBC,CUL3,KLHL7
POLH,UBC,RAC1,ITGB5
POLH,AHNAK,KIF23,ARF3
POLH,AHNAK,STIP1,HINT1,HTR1E
POLH,UBC,RIPK1
POLH,UBC,GSK3B,ACSBG1
POLH,AHNAK,KIF23,ARF3
POLH,UBC,ANKRD13B
POLH,RPS27A,ERBB2
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,U2AF2,FUBP1,CPNE6
POLH,UBC,HSP90AB1,IRAK3
POLH,UBC,RAC1,ITGB5
POLH,AHNAK,ACTN4,SORBS2
POLH,AHNAK,SUMO2,SERPINB6
POLH,RPS27A,SRC,CYSTM1,SLC9A3R2,OR52B2
POLH,AHNAK,STIP1,HINT1
POLH,AHNAK,NUDT12,EPS8L1
POLH,UBC,HTT,SLC25A11
POLH,UBC,RNF5,ERLIN2
POLH,RPS27A,YBX1
POLH,AHNAK,ECT2,DDX50,GCGR
POLH,UBC,FBXO7,FGF10
POLH,AHNAK,LIMA1
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,RBM15,KLHL20,NRXN1,SYT13
POLH,AHNAK,EGFR,EGF
POLH,RPS27A,SRC,CYSTM1
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,ACTN4,SORBS2
POLH,RPS27A,NRAS,PCDH18
POLH,UBC,LNX1,SAT1
POLH,RPS27A,SRC,CYSTM1
POLH,UBC,ABL1,WNK2
POLH,AHNAK,AKIRIN2,MUC13
POLH,UBC,ATP5F1A
POLH,AHNAK,NCBP2,INA,PRRT2
POLH,RPS27A,SRC,CYSTM1
POLH,AHNAK,FMR1,CD6,APBA3
POLH,UBC,HSP90AB1,IRAK3
POLH,UBC,LNX1,SAT1
POLH,UBC,HTT,SLC25A11
POLH,AHNAK,FMR1,CD6,GRIK5
POLH,AHNAK,BRD4,CCNT2
POLH,AHNAK,ANKRD26,BICD1,CHRNA4
POLH,UBC,ABL1,WNK2
POLH,UBC,SMC1A,GRM3
POLH,AHNAK,PLEKHA7,GJA1,CNST
POLH,AHNAK,AKIRIN2,MUC13
POLH,AHNAK,ANKRD26,BICD1,INPP5B
POLH,AHNAK,PLEKHA7,GJA1
POLH,AHNAK,FMR1,CD6,CD84
POLH,AHNAK,EGFR,EGF
POLH,RPS27A,PRKCA,AKAP5
POLH,AHNAK,NDN,LTF,SIRPG
POLH,AHNAK,RNF4,VEZF1,CD68
POLH,UBC,TRAF1,TNFRSF13C
POLH,AHNAK,ECT2,DDX50,CHRNA1
POLH,PCNA,LIG1
POLH,UBC,FZR1,RGS11
POLH,UBC,ABL1,WNK2
POLH,AHNAK,CDH1,ITGA6
POLH,AHNAK,NR2C2,DIS3,C1QTNF5
POLH,UBC,BSG,CTSL
POLH,AHNAK,SUMO2,SERPINB6
POLH,UBC,WWP2,ARRDC4
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,HNRNPH1,SCUBE3
POLH,AHNAK,STIP1,HINT1
POLH,RPS27A,NRAS
POLH,UBC,FZR1,RGS11
POLH,AHNAK,PLEKHA4,MTERF4,SLC27A6
POLH,RPS27A,MARK3
POLH,UBC,RHOA,EHBP1
POLH,RPS27A,HRAS,RASGRP4
POLH,AHNAK,ACTN4,SORBS2
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,EGFR,EGF,CBLB
POLH,UBC,RHOA,EHBP1,ABCA6
POLH,AHNAK,BRD4,CCNT2
POLH,UBC,RHOA,EHBP1
POLH,UBC,GGA3,IGF2R
POLH,AHNAK,RPL14,MYCN,PLPP2
POLH,AHNAK,PMS1,F12
POLH,UBC,PJA1,DGKD
POLH,PCNA,PIDD1,MADD
POLH,UBC,LNX1,SAT1
POLH,UBC,PSMB3,NCR3LG1
POLH,AHNAK,KIF23,ARF3
POLH,AHNAK,EMC1,TRDN
POLH,AHNAK,ACTN4,SORBS2,OPRM1
POLH,AHNAK,HSPA5,LOC102723407,ITGAD
POLH,AHNAK,FMR1,CD6
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,ACTN4,SORBS2,RAB35
POLH,UBC,HSD17B11,PGRMC1,ADAM18
POLH,UBC,HTT,SLC25A11
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,RNF4,VEZF1,SDK2
POLH,AHNAK,HNRNPD,TOMM34,RAPGEF4
POLH,AHNAK,STIP1,HINT1
POLH,AHNAK,ECT2,DDX50,GALR2
POLH,AHNAK,ECT2,DDX50
POLH,AHNAK,FMR1,CD6,GRIK5,GRIK3
POLH,AHNAK,CDH1,ITGA6
POLH,AHNAK,CHMP4C,RIT2
POLH,UBC,AMOT,LIN7A
POLH,AHNAK,EGFR,EGF
POLH,UBC,GSK3B,ACSBG1
POLH,AHNAK,PCDHGC3,GNAZ,ATP8A1
POLH,RPS27A,SRC,CYSTM1
POLH,RPS27A,HRAS,RASGRP4
POLH,UBC,RAC1,ITGB5
POLH,UBC,TRIM32,PDE9A
POLH,AHNAK,ECT2,DDX50
POLH,UBC,SMC1A,GRM3
POLH,UBC,NTRK1,NCSTN
POLH,AHNAK,YAP1,GLIS3,CYTH4
POLH,AHNAK,BRD4,CCNT2
POLH,AHNAK,RNF4,VEZF1,BMP2,RGMA
POLH,AHNAK,EGFR,EGF
POLH,PIAS1,PTPN1,C1orf210
POLH,AHNAK,STIP1,HINT1
POLH,UBC,HTT,SLC25A11
POLH,AHNAK,RNF4,VEZF1,DPEP1
POLH,AHNAK,HSPA5,LOC102723407,ENTPD6
POLH,UBC,STX3,SYT1
POLH,UBC,WWP2,ARRDC4
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,RNF4,VEZF1,CHRNB4
POLH,UBE2B,UBR1,PSG1
POLH,AHNAK,EGFR,EGF
POLH,UBE2B,SKP1,FBXO9,VPS35L
POLH,AHNAK,ECT2,DDX50,ADH1C
POLH,AHNAK,ECT2,DDX50
POLH,UBC,TRAF2,TNFRSF25
POLH,AHNAK,EGFR,EGF
POLH,UBC,LNX1,SAT1,KCNS2
POLH,UBC,GSK3B,ACSBG1
POLH,UBC,STX3,SYT1
POLH,UBC,GNB2,RGS6
POLH,RPS27A,SRC,CYSTM1
POLH,AHNAK,CDK2,TSPYL2,CPEB3
POLH,AHNAK,EGFR,EGF
POLH,UBC,RNF216,TIRAP
POLH,UBC,LARP7,EPB42
POLH,UBC,TNIP2,APBA2
POLH,AHNAK,ACTN4,SORBS2,HAS3
POLH,AHNAK,HSPB1,MAPKAPK5,LSP1
POLH,AHNAK,RPL14,MYCN,CD226,MBLAC2
POLH,UBC,MIB1,GRIN2A
POLH,AHNAK,EGFR,EGF,KCNN3
POLH,AHNAK,MYC,ELL,KIR3DL2
POLH,UBC,TSG101
POLH,AHNAK,FMR1,CD6
POLH,AHNAK,EGFR,EGF
POLH,UBC,HTT
POLH,AHNAK,SUMO2,SERPINB6
POLH,UBE2B,UBXN7,XKRX
POLH,UBC,PODXL,SELL
POLH,AHNAK,ECT2,DDX50,NUCB2
POLH,UBE2B,UBR1,PSG1
POLH,UBC,WDR5,KANSL2
POLH,RAD18,PNISR,PNN
POLH,UBC,BIN1
POLH,AHNAK,ST14
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,AKIRIN2,MUC13,SLC9C1
POLH,RPS27A,ZNF324B,RGS3
POLH,AHNAK,SUMO2,SERPINB6
POLH,AHNAK,STIP1,HINT1,TACR1
POLH,UBC,RHOA,EHBP1
POLH,PIAS1,NR0B2,HNF4G,HAS2
POLH,UBC,SUMO1
POLH,UBE2B,UBR1,PSG1
POLH,PCNA,CDK5
POLH,AHNAK,ECT2,DDX50
POLH,RPS27A,ERBB2,PTGER3
POLH,RPS27A,PRKCA,AKAP5
POLH,AHNAK,HSPA5,LOC102723407,GABRA1
POLH,UBC,FASN
POLH,UBC,PTPN5,CLEC4G
POLH,AHNAK,SUMO2,SERPINB6
POLH,UBC,FGFR1,FLRT1
POLH,AHNAK,BRD4,CCNT2
POLH,AHNAK,GRB2,TBC1D3G
POLH,UBC,BSG,CTSL
POLH,RAD18,EPHA2,CAMK1G
POLH,UBC,RAC1,ITGB5
POLH,UBC,TNIP2,APBA2
POLH,UBC,RHOA,EHBP1
POLH,UBC,RHOA,EHBP1,NDRG4
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,FMR1,CD6
POLH,AHNAK,ECT2,DDX50
POLH,AHNAK,EGFR,EGF
POLH,UBC,NTRK1,NCSTN
POLH,AHNAK,EGFR,EGF
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,MAPT,APOE,CR1
POLH,REV1,UBB
POLH,UBC,HSP90AB1,IRAK3
POLH,RPS27A,SRC,CYSTM1
POLH,UBC,IKZF3,POLM,SLC15A2
POLH,RPS27A,HRAS,RASGRP4
POLH,AHNAK,HSPB1,MAPKAPK5,ATP8B1
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,CDH1,ITGA6
POLH,AHNAK,BRD4,CCNT2
POLH,AHNAK,FMR1,CD6
POLH,AHNAK,ECT2,DDX50,CALCRL
POLH,UBC,RHOT2,CNR2
POLH,RPS27A,HSPA8,OSBPL7
POLH,UBC,TRAF1,TNFRSF13C,CD70
POLH,UBC,PSEN1,APH1A
POLH,UBC,NEDD4,LAPTM4B
POLH,UBC,HGS,SNAP25
POLH,AHNAK,FBXW7,CREB3L1,RHBDL1
POLH,AHNAK,GRB2,TBC1D3G
POLH,RPS27A,ERBB4
POLH,AHNAK,EGFR,EGF
POLH,UBC,RHOA,EHBP1
POLH,RPS27A,NOTCH2
POLH,AHNAK,STIP1,HINT1,BDKRB1
POLH,UBC,MALT1,CARD14,OR51B2
POLH,AHNAK,GRB2,TBC1D3G
POLH,UBC,RHOT2,CNR2
POLH,RAD18,EPHA2,CAMK1G
POLH,RPS27A,SRC,CYSTM1
POLH,POLI,SETDB1,ARL14EP
POLH,AHNAK,H4C6,CENPL,DGAT1
POLH,AHNAK,YWHAZ,COP1,HLA-DPA1
POLH,AHNAK,FMR1,CD6
POLH,PIAS1,CEP250,ENTHD1
POLH,UBC,IKBKG,NOD2,OLFM4
POLH,RPS27A,SRC,CYSTM1
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,ACTN4,SORBS2,CACNA2D1
POLH,UBC,JUN,CX3CL1
POLH,AHNAK,EGFR,EGF,ULBP1
POLH,UBC,AUP1,CLN3
POLH,AHNAK,LRRK2,ZC3H15,PKD2L1,PKD1L3
POLH,AHNAK,MYH9,WFDC2,OR5F1
POLH,RPS27A,ERBB3,EYA4,ATP23
POLH,AHNAK,HSPA5,LOC102723407,SEMA4G
POLH,AHNAK,PLEKHA7,GJA1
POLH,AHNAK,FMR1,CD6
POLH,UBC,ULK1,ATG101,RAB12
POLH,UBC,RAC1
POLH,UBC,ABL1,WNK2
POLH,AHNAK,GRB2,TBC1D3G
POLH,UBC,HTT,SLC25A11
POLH,UBC,HTT,SLC25A11
POLH,UBC,RAC1,ITGB5
POLH,AHNAK,HSPA5,LOC102723407,STAB2
POLH,UBC,NEDD4,LAPTM4B
POLH,RPS27A,NRAS,PCDH18
POLH,RPS27A,RPSA
POLH,AHNAK,HSPA5,LOC102723407,PRCP
POLH,AHNAK,HNRNPH1,SCUBE3
POLH,UBC,ACTC1,NEXN
POLH,AHNAK,NUDT12,EPS8L1
POLH,AHNAK,ACTN4,SORBS2,SCTR
POLH,RPS27A,HSPA8,OSBPL7
POLH,RPS27A,CFTR,CLCA1
POLH,UBC,RHOA,EHBP1
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,ACTN4,SORBS2,DFFA
POLH,UBC,ARRB2,APLNR
POLH,UBC,MACF1,TESC
POLH,AHNAK,EGFR,EGF
POLH,UBC,PTPN5,CLEC4G
POLH,AHNAK,GRB2,TBC1D3G
POLH,AHNAK,ACTN4,SORBS2,KCNN4
POLH,AHNAK,STIP1,HINT1,NMUR1
POLH,AHNAK,FMR1,CD6
POLH,AHNAK,STIP1,HINT1,ADGRF1
POLH,AHNAK,SUMO2,SERPINB6
POLH,AHNAK,H2BC21,NSD1,GDE1
POLH,AHNAK,EGFR,EGF
POLH,UBC,NEDD4L,SLC22A11
POLH,AHNAK,MAPT,APOE
POLH,AHNAK,AKIRIN2,MUC13
POLH,AHNAK,HSPA5,LOC102723407,P2RX5
POLH,AHNAK,EGFR,EGF
POLH,AHNAK,HNRNPH1,SCUBE3
POLH,UBC,MIB1,GRIN2A
POLH,AHNAK,ACTN4,SORBS2
POLH,AHNAK,ACTN4,SORBS2
POLH,UBC,NTRK1,NCSTN,CATSPER1,CACNA1I
POLH,UBC,PSMB3,NCR3LG1,CD200R1,CD200
POLH,RPS27A,HRAS,RASGRP4
POLH,AHNAK,BRD4,CCNT2
POLH,UBC,AGO2,SLC7A9
POLH,AHNAK,CDH1,ITGA6
POLH,AHNAK,STIP1,HINT1
POLH,UBC,HSD17B11,PGRMC1
POLH,UBC,RAC1,ITGB5
POLH,AHNAK,H2BC3,H1-2,S100A13
POLH,UBC,RAC1,ITGB5
POLH,UBC,MIB1,GRIN2A
POLH,AHNAK,EGFR,EGF,SLC39A6
POLH,AHNAK,STIP1,HINT1,NPY4R2
POLH,RAD18,EPHA2,CAMK1G
POLH,AHNAK,EGFR,EGF
POLH,UBC,TRIM32,PDE9A
POLH,RPS27A,HSPA8,OSBPL7
POLH,AHNAK,CDH1,ITGA6
POLH,UBC,GNB2,RGS6
POLH,UBE2B,UBQLN4,DMPK
