SMARCA1,EZH2,PPARG,SELENOK
SMARCA1,MYO1E,SLITRK2
SMARCA1,G3BP1,BAG3,SNX20
SMARCA1,DPY30,PSMD14,MICALL2
SMARCA1,FBXW7,NOTCH2,WNT5A
SMARCA1,BRD4,HSP90B1,GABRA1,GABRG3
SMARCA1,EZH2,RELA,MUC3A
SMARCA1,RPS19,UBQLN1,CD47
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,POGZ,ATXN1,ZNF804A
SMARCA1,EZH2,SNAI2,CXCL12,CCR10
SMARCA1,NUMA1,DISC1,PRTG
SMARCA1,FBXW7,NOTCH2,WNT5A
SMARCA1,FBXW7,NELFE
SMARCA1,G3BP1,GSK3A,LRP6
SMARCA1,SRC,HSPA8,OSBPL7
SMARCA1,CECR2,MLKL
SMARCA1,SRC,NR1I3,UGT1A1
SMARCA1,SRC,BDKRB2,GNA15
SMARCA1,G3BP1,YWHAB,VPS33B,TNFSF13B
SMARCA1,H3C12,GSK3B,ACSBG1
SMARCA1,TRIM28,TES
SMARCA1,RPS19,UBQLN1,CD47
SMARCA1,FBXW7,ATP5F1B,ABCA2
SMARCA1,SRC,GRIN2A,ABCB9,SLC1A4
SMARCA1,PLEKHA4,GNB2,RGS6
SMARCA1,G3BP1,LARP7,EPB42
SMARCA1,G3BP1,RACK1,KCNAB1
SMARCA1,SRC,DLG4,FZD4
SMARCA1,H3C12,RFX5,HLA-DRA
SMARCA1,G3BP1,CIP2A,IL1R2
SMARCA1,DPY30,PSMD14,MICALL2
SMARCA1,EZH2,PTEN,ITGA6
SMARCA1,FBXW7,MFF,AQP9
SMARCA1,H3C12,GRB2,TBC1D3G
SMARCA1,H2BC21,ATP2B3
SMARCA1,TRIM28,APC
SMARCA1,G3BP1,FZR1,RGS11
SMARCA1,SRC,GP1BA,SELP
SMARCA1,G3BP1,VCP,LRRC15,PRKD3
SMARCA1,G3BP1,BAG3,SNX20
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,FBXW7,NOTCH2,WNT5A
SMARCA1,G3BP1,CCDC8,GNA13
SMARCA1,SRC,GJA1,PCDH19
SMARCA1,SRC,DLG4,FZD4
SMARCA1,EZH2,ZNF281,DRC3
SMARCA1,EZH2,AR,SLC43A1
SMARCA1,SRC,TRAF6,TNFRSF13B
SMARCA1,SRC,ARRB1,PTAFR
SMARCA1,H3C12,GSK3B,ACSBG1
SMARCA1,KPNA1,GOPC,CERCAM
SMARCA1,H3C12,CGAS
SMARCA1,H3C12,EGFR,SLA2,PRPH2,ROM1
SMARCA1,EZH2,TWIST1,ICAM1
SMARCA1,G3BP1,CCDC8,GNA13
SMARCA1,SRC,ARRB1,PTAFR
SMARCA1,SRC,SH3KBP1,VPS37B
SMARCA1,EZH2,FKBP5,PI4KA
SMARCA1,G3BP1,CTNNB1,PTPRU
SMARCA1,BRD4,SUMO1,PCDH12
SMARCA1,H2AX,EXO1
SMARCA1,G3BP1,MAPRE1,QDPR,BTNL9
SMARCA1,EZH2,WDR76,NID2
SMARCA1,G3BP1,ATP2A2,PGRMC1
SMARCA1,G3BP1,IRS4,MTNR1B
SMARCA1,SRC,TRAF6,TNFRSF13B
SMARCA1,G3BP1,CIP2A,IL1R2
SMARCA1,G3BP1,CSNK1G2
SMARCA1,G3BP1,FYN,SLC4A8
SMARCA1,G3BP1,ITK,LAT
SMARCA1,H3C12,PSEN2,PSENEN
SMARCA1,G3BP1,IRS4,MTNR1B
SMARCA1,G3BP1,JAK2,MUC7,AGTRAP
SMARCA1,EZH2,AKT1,TLR2
SMARCA1,EZH2,AKT1,TLR2
SMARCA1,USF1,FASN,SLC34A3
SMARCA1,EZH2,AKT1,TLR2
SMARCA1,H3C12,GTF3C2,RASGEF1A
SMARCA1,SRC,C1QL4,IFNLR1
SMARCA1,H3C12,DNM2,STX19
SMARCA1,EZH2,AKT1,TLR2
SMARCA1,H3C12,RCC2
SMARCA1,PLEKHA4,CALM3,SCTR
SMARCA1,EZH2,AKT1,TLR2,SPINT1
SMARCA1,G3BP1,HSP90AA1,NR3C2,CD59
SMARCA1,SRC,LYN
SMARCA1,PLEKHA4,RAB5C,GNAT3
SMARCA1,H3C12,TRIM33,ZNF43,NALF1
SMARCA1,G3BP1,CCDC8,GNA13
SMARCA1,EZH2,AKT1,TLR2
SMARCA1,G3BP1,BAG3,SNX20
SMARCA1,G3BP1,CCDC8,GNA13,SPPL2B
SMARCA1,PLEKHA4,PTK7,TMPRSS11B
SMARCA1,TERF2IP,TINF2,REM2
SMARCA1,ZNF512B,TRIM36
SMARCA1,EZH2,AKT1,TLR2
SMARCA1,PLEKHA4,RAC3
SMARCA1,G3BP1,CCDC8,GNA13
SMARCA1,SRC,ITGB2,ITGAM
SMARCA1,FBXW7,PPARGC1A,RNF34
SMARCA1,H3C1,FOLH1
SMARCA1,SRC,CDC42,ARHGEF10,UNC5D
SMARCA1,G3BP1,UBQLN2,PPIC,CALN1
SMARCA1,SRC,MAPK1
SMARCA1,PLEKHA4,RAB24
SMARCA1,G3BP1,CCDC8,GNA13
SMARCA1,EZH2,AKT1,TLR2
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,PLEKHA4,RAB6B,TMPRSS11A
SMARCA1,EZH2,ZBTB16,ATP7B
SMARCA1,G3BP1,LARP7,EPB42
SMARCA1,SRC,NRAS,PCDH18
SMARCA1,FBXW7,NOTCH2,WNT5A
SMARCA1,H3C12,GRB2,TBC1D3G
SMARCA1,INAVA,CYTH2
SMARCA1,PLEKHA4,PPP2R2D,GPC5
SMARCA1,PLEKHA4,RHOG
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,G3BP1,FYN,SLC4A8
SMARCA1,H3C12,EGFR,SLA2
SMARCA1,BRD4,CHD1L
SMARCA1,H3C12,EGFR,SLA2
SMARCA1,G3BP1,TARDBP,RNF112,GGT7
SMARCA1,G3BP1,S100A9,CSTA,OR6C70
SMARCA1,FBXW7,SREBF2,SLC39A12
SMARCA1,G3BP1,FYN,SLC4A8,TYROBP
SMARCA1,H3C12,KIF11,IRAK4
SMARCA1,H3C12,PSEN1,ATP9A
SMARCA1,H2AX,NPSR1
SMARCA1,G3BP1,DDX5,RBM6,SLC20A1
SMARCA1,H3C12,GRB2,TBC1D3G
SMARCA1,G3BP1,CDC34,CCDC9,GBP1
SMARCA1,FBXW7,ATP5F1B,ABCA2
SMARCA1,TRIM28,ALDOA,GLO1
SMARCA1,G3BP1,LRRK2,TGM3,CDH19
SMARCA1,G3BP1,MAPRE1,QDPR,PKD2L1
SMARCA1,SRC,RASGRF1
SMARCA1,SRC,CD63
SMARCA1,SRC,TRAF3,TNFRSF17
SMARCA1,KPNA1,GOPC
SMARCA1,EZH2,RELA,MUC3A
SMARCA1,G3BP1,JUP,CDH8
SMARCA1,G3BP1,LARP7,EPB42
SMARCA1,FBXW7,MFF,AQP9
SMARCA1,G3BP1,CFTR,CLCA1
SMARCA1,SRC,TRAF6,TNFRSF13B
SMARCA1,G3BP1,JAK2,MUC7
SMARCA1,ZBTB2,VIM
SMARCA1,SRC,KRT19
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,G3BP1,ESR1,SERPINB5,SCN2B
SMARCA1,KPNA1,GOPC,CERCAM
SMARCA1,SRC,MMP14,NPR1
SMARCA1,SRC,CEACAM21,PVR
SMARCA1,DPY30,PSMD14,MICALL2
SMARCA1,H3C12,SUV39H1
SMARCA1,SRC,RHOB,RTKN2
SMARCA1,G3BP1,FYN,SLC4A8
SMARCA1,PLEKHA4,ANKRD27
SMARCA1,SRC,TRAF6,TNFRSF13B
SMARCA1,PLEKHA4,ADD1
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,H3C12,GRB2,TBC1D3G
SMARCA1,SRC,STX17
SMARCA1,BRD3,LTBP1,PCDHGA5
SMARCA1,BRD4,SUMO2,SERPINB6
SMARCA1,SRC,SDCBP,TEKT1,GRM4
SMARCA1,G3BP1,TRIM21,GRAP
SMARCA1,PLEKHA4,TMTC3,TRHDE,CLPTM1
SMARCA1,PLEKHA4,ATP2A3,PIEZO1
SMARCA1,PLEKHA4,HIP1R
SMARCA1,SRC,USP8,CHMP1A
SMARCA1,G3BP1,CCDC8,GNA13
SMARCA1,H3C12,EGFR,SLA2
SMARCA1,SRC,KIT
SMARCA1,EZH2,BRCA1,GFI1B
SMARCA1,G3BP1,FYN,SLC4A8
SMARCA1,G3BP1,TRIM21,GRAP
SMARCA1,SRC,PIK3R3,PCDHB5
SMARCA1,FBXW7,S100A8
SMARCA1,FBXW7,PPARGC1A,RNF34
SMARCA1,SRC,EFNA5
SMARCA1,PGR,SGTA,CDH15
SMARCA1,EZH2,RARA
SMARCA1,H2AX,B2M,MR1
SMARCA1,EZH2,MUC4
SMARCA1,WWP2,SCNN1G
SMARCA1,SRC,PRKCI
SMARCA1,G3BP1,PLEKHA7,FMNL2,KCNJ6
SMARCA1,G3BP1,RACK1,KCNAB1
SMARCA1,G3BP1,UBQLN2,PPIC,LRP3
SMARCA1,USF1,ADAM10,TSPAN5
SMARCA1,EZH2,WDR76,NID2
SMARCA1,EZH2,RPS6KA5,EGF
SMARCA1,SRC,EPS15
SMARCA1,EZH2,FAT1
SMARCA1,H3C12,EGFR,SLA2
SMARCA1,H3C12,FBLN1,CCN2
SMARCA1,G3BP1,TRIM21,GRAP
SMARCA1,G3BP1,IRS4,MTNR1B
SMARCA1,EZH2,AR,SLC43A1
SMARCA1,SRC,MAPK3
SMARCA1,SRC,KIT,KITLG
SMARCA1,PLEKHA4,RAC3,SLC9A6
SMARCA1,H3C12,ZMYM2,C8A
SMARCA1,PLEKHA4,TMTC3,TRHDE
SMARCA1,G3BP1,S100A9,CSTA,SERPINB10
SMARCA1,SRC,AGAP1,PCDHA12
SMARCA1,G3BP1,ATP2A2,PGRMC1,PIP4P1
SMARCA1,EZH2,RELA,MUC3A
SMARCA1,PLEKHA4,GNB1,MC2R
SMARCA1,G3BP1,ITK,LAT
SMARCA1,G3BP1,JUP,CDH8
SMARCA1,FOXE1,POLE
SMARCA1,G3BP1,IRS4,MTNR1B
SMARCA1,SRC,GJA1,PCDH19
SMARCA1,G3BP1,YWHAE,PFDN4,DGLUCY,GPR45
SMARCA1,SRC,MUC1,CD68
SMARCA1,PLEKHA4,GNB1,MC2R
SMARCA1,G3BP1,TRIM21,GRAP
SMARCA1,G3BP1,JAK2,MUC7
SMARCA1,SRC,PCDHGC3
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,H3C12,GRB2,TBC1D3G
SMARCA1,EZH2,MAP3K7
SMARCA1,SRC,IKBKB,CD40
SMARCA1,G3BP1,BAG3,SNX20,LANCL2
SMARCA1,EZH2,MAP3K7,CRYBG2,IL17RE
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,H3C12,DNM2,STX19
SMARCA1,G3BP1,GSK3A,LRP6
SMARCA1,TRIM28,GNAI3
SMARCA1,G3BP1,BAG3,SNX20
SMARCA1,EZH2,WDR76,NID2
SMARCA1,G3BP1,RACK1,KCNAB1
SMARCA1,FBXW7,MFF,AQP9
SMARCA1,INAVA,CYTH2,IPCEF1
SMARCA1,SIN3A,KLK3,PLXNA3
SMARCA1,G3BP1,CFTR,CLCA1
SMARCA1,EZH2,BCL6,SMO,C4B
SMARCA1,SRC,DLG4,FZD4
SMARCA1,G3BP1,IRS4,MTNR1B
SMARCA1,PLEKHA4,NHERF2
SMARCA1,SRC,PTPN6,LILRB4
SMARCA1,H3C12,EGFR,SLA2
SMARCA1,PLEKHA4,RPN2,TUSC3
SMARCA1,G3BP1,BAG3,SNX20
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,G3BP1,CCDC8,GNA13,CXCR5
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,EZH2,ZNF281,DRC3
SMARCA1,G3BP1,JAK2,MUC7
SMARCA1,G3BP1,JUP,CDH8
SMARCA1,SRC,KDR
SMARCA1,G3BP1,BAG3,SNX20
SMARCA1,SRC,STX7,SNX30
SMARCA1,G3BP1,GSK3A,LRP6
SMARCA1,G3BP1,G3BP2,ERMAP
SMARCA1,SRC,CHKA,PLIN2
SMARCA1,H3C12,FBLN1,CCN2
SMARCA1,H2AX,DIS3L
SMARCA1,G3BP1,FZR1,RGS11
SMARCA1,FBXW7,ATP5F1B,ABCA2
SMARCA1,SRC,PXN,PARVA
SMARCA1,PLEKHA4,GNB1,MC2R
SMARCA1,H3C12,EGFR
SMARCA1,BRD4,FIBP,AVPR1B
SMARCA1,SRC,WASL,CIB1
SMARCA1,PLEKHA4,GNB1,MC2R
SMARCA1,G3BP1,BAG3,SNX20
SMARCA1,RPS19,DDX31,OPRPN,SLC5A4
SMARCA1,H3C12,EGFR,SLA2
SMARCA1,EZH2,CHD8,CASR
SMARCA1,H3C12,MECP2,GRIA2
SMARCA1,PLEKHA4,NAE1
SMARCA1,SRC,TXK
SMARCA1,COIL,ANKS1B
SMARCA1,G3BP1,EIF4H,DLG3
SMARCA1,SRC,RAB11B,BTN3A3
SMARCA1,H3C12,ZMYM4,LIMS1
SMARCA1,G3BP1,BAG3,SNX20
SMARCA1,MYO1E,RHOF,ASIC1
SMARCA1,BRD4,UBE2E1,MGRN1
SMARCA1,DPY30,MTPN,MPP2
SMARCA1,PLEKHA4,PLEKHA1
SMARCA1,RECQL4,PLEC
SMARCA1,RPS19,TXNDC11,DUOX2,DUOXA2
SMARCA1,H3C12,EGFR,SLA2
SMARCA1,SRC,C1QL4,IFNLR1
SMARCA1,H3C12,PSEN1,ATP9A
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,PLEKHA4,XRN1
SMARCA1,RPS19,NFX1
SMARCA1,H3C12,ZMYM2,C8A
SMARCA1,G3BP1,RPS15,ATP6V1D
SMARCA1,SRC,WASL
SMARCA1,NUMA1,GPSM1
SMARCA1,G3BP1,AGO2,SLC7A9
SMARCA1,FBXW7,ATP5F1B,ABCA2
SMARCA1,RFXANK,DDOST
SMARCA1,G3BP1,FYN,SLC4A8
SMARCA1,EZH2,AKT1,TLR2
SMARCA1,EZH2,AKT1,TLR2
SMARCA1,G3BP1,JUP,CDH8
SMARCA1,H3C12,UBB,SLC14A1
SMARCA1,SRC,PLD1
SMARCA1,H3C12,FBLN1,CCN2
SMARCA1,G3BP1,RACK1,KCNAB1
SMARCA1,G3BP1,TRIM21,GRAP
SMARCA1,SRC,RHOB,RTKN2
SMARCA1,SRC,CD63,ZDHHC20
SMARCA1,EZH2,ZNF592,SLC31A1,SLC5A6
SMARCA1,BRMS1L,AMOTL2,FCRL5
SMARCA1,H2AZ1,STK17B
SMARCA1,FBXW7,JAG1,NEURL1
SMARCA1,PLEKHA4,GNB1,MC2R
SMARCA1,H3C12,PRC1,COLEC12
SMARCA1,EEA1,MYCBP2
SMARCA1,PLEKHA4,PSMD10
SMARCA1,WWP2,TRAF4
SMARCA1,G3BP1,JAK2,MUC7
SMARCA1,KPNA1,TUBA1A
SMARCA1,SRC,SOS2
SMARCA1,EZH2,ZNF592,SLC31A1
SMARCA1,G3BP1,YWHAE,PFDN4,GSDMA
SMARCA1,WWP2,DNAJC5,SLC32A1
SMARCA1,PLEKHA4,HSPA2
SMARCA1,G3BP1,FZR1,RGS11
SMARCA1,DPY30,PSMD14,MICALL2
SMARCA1,KPNA1,GOPC,CERCAM
SMARCA1,SRC,SPRY2
SMARCA1,H3C12,DNAJC9
SMARCA1,EZH2,PTEN,ITGA6
SMARCA1,COIL,XPC
SMARCA1,PLEKHA4,EHD1
SMARCA1,G3BP1,FYN,SLC4A8
SMARCA1,EZH2,RELA,MUC3A,SLC35A4,SLC13A4
SMARCA1,HNRNPCL2,YTHDC1
SMARCA1,SRC,ASAP2
SMARCA1,H3C12,GSK3B,ACSBG1
SMARCA1,SRC,ANLN,MYO1A
SMARCA1,H3C12,ITIH2,LRRC4C
SMARCA1,H3C12,GRB2,TBC1D3G
SMARCA1,SRC,DLG4,FZD4
SMARCA1,BRD4,SUMO2,SERPINB6
SMARCA1,COIL,VRK2,CACNG7
SMARCA1,FBL,IPO7,RP2
SMARCA1,PLEKHA4,MARCKS
SMARCA1,EZH2,RELA,MUC3A
SMARCA1,H3C12,FBLN1,CCN2
SMARCA1,SRC,GLRB
SMARCA1,H3C12,ITIH2,LRRC4C
SMARCA1,EZH2,TNKS1BP1
SMARCA1,PLEKHA4,SGPL1,PLPP4
SMARCA1,PLEKHA4,CALM3,SCTR
SMARCA1,PLEKHA4,YWHAH,RIMS1
SMARCA1,SRC,NRAS,PCDH18
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,G3BP1,ALDH3A2,TPTE,PLEKHF2,GPBP1
SMARCA1,G3BP1,CTNNB1,PTPRU
SMARCA1,FBXW7,NOTCH2,WNT5A
SMARCA1,EZH2,RELA,MUC3A
SMARCA1,G3BP1,VASP,GPHN
SMARCA1,G3BP1,VASP
SMARCA1,SRC,CTTN,EXOC8
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,SRC,CEACAM21,PVR
SMARCA1,PLEKHA4,GNB1,MC2R
SMARCA1,RPS2,PRR3
SMARCA1,H3C12,KDM5B,ABCA4
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,G3BP1,PLEKHA7,FMNL2,ADGRA3
SMARCA1,SRC,HSPA8,OSBPL7
SMARCA1,G3BP1,TRIM21,GRAP
SMARCA1,H3C12,EGFR,SLA2
SMARCA1,KIF20A,STOM,STOML1
SMARCA1,H3C12,ITIH2,LRRC4C
SMARCA1,FBXW7,ATP5F1B,ABCA2
SMARCA1,SRC,FCRL3,SLC2A5
SMARCA1,ZBTB2,CHMP2B
SMARCA1,FBXW7,SREBF2,SLC39A12
SMARCA1,EZH2,AKT1,TLR2
SMARCA1,TXNIP,WWP1
SMARCA1,H3C12,EGFR,SLA2
SMARCA1,PLEKHA4,GNB2,RGS6
SMARCA1,G3BP1,LRRK2,TGM3,RXFP3
SMARCA1,G3BP1,CFTR,CLCA1
SMARCA1,SRC,LYN,ITGA2
SMARCA1,USF1,POMC,MC3R
SMARCA1,EZH2,ZNF263,TRAF7
SMARCA1,G3BP1,BAG3,SNX20
SMARCA1,SRC,ERBB3
SMARCA1,PLEKHA4,GNB1,MC2R
SMARCA1,EZH2,AKT1,TLR2
SMARCA1,BRD4,MYH9
SMARCA1,FBXW7,NOTCH2,WNT5A
SMARCA1,SRC,CAST,CAPNS2
SMARCA1,SRC,DLG4,FZD4
SMARCA1,EZH2,RELA,MUC3A
SMARCA1,G3BP1,CCDC8,GNA13
SMARCA1,PLEKHA4,GNB1,MC2R
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,G3BP1,FYN,SLC4A8
SMARCA1,H3C12,GRB2,TBC1D3G
SMARCA1,ZBTB2,TMC6
SMARCA1,FBXW7,ATP5F1B,ABCA2
SMARCA1,H3C12,EGFR,SLA2
SMARCA1,H3C12,GSK3B,ACSBG1
SMARCA1,G3BP1,FZR1,RGS11
SMARCA1,FOXE1,REL,SLC6A12
SMARCA1,SRC,TNFRSF1A
SMARCA1,SRC,CAV1,SCP2,CNGA3
SMARCA1,G3BP1,JAK2,MUC7
SMARCA1,H3C12,GSK3B,ACSBG1
SMARCA1,G3BP1,VCP,LRRC15,AQP10
SMARCA1,G3BP1,CCDC8,GNA13
SMARCA1,SRC,CDH1,CLINT1,RPE65
SMARCA1,G3BP1,BAG3,SNX20
SMARCA1,H3C12,ZMYM4,LIMS1
SMARCA1,H3C12,DNM2,STX19
SMARCA1,G3BP1,JAK2,MUC7
SMARCA1,G3BP1,CFTR,CLCA1
SMARCA1,G3BP1,CTNNB1,PTPRU
SMARCA1,EPN2,CLTB
SMARCA1,MYO1E,RHOQ,LRRC8C
SMARCA1,H3C12,GSK3B,ACSBG1
SMARCA1,BRD4,HLTF
SMARCA1,G3BP1,LRRC59,CCPG1,IL27RA
SMARCA1,G3BP1,CTNNB1,PTPRU
SMARCA1,BRD4,PPP1CA
SMARCA1,H3C12,GRB2,TBC1D3G
SMARCA1,FBXW7,ATP5F1B,ABCA2
SMARCA1,SRC,CRMP1,CACNA1A,CACNB4
SMARCA1,H3C12,KDM5B,ABCA4
SMARCA1,SRC,AXL,TREML2
SMARCA1,EZH2,FKBP5,PI4KA
SMARCA1,EZH2,MAP3K7,CRYBG2,PCDH15
SMARCA1,G3BP1,MAPRE1,QDPR,RGS13
SMARCA1,EZH2,AKT1,TLR2
SMARCA1,FBXW7,PPARGC1A,RNF34
SMARCA1,SRC,TGM2
SMARCA1,G3BP1,RACK1,KCNAB1,SLC44A1
SMARCA1,G3BP1,LARP7,EPB42
SMARCA1,H3C12,RAD51B,MUC20
SMARCA1,G3BP1,CIP2A,IL1R2
SMARCA1,EZH2,HDAC1,MIER1,MS4A14
SMARCA1,EZH2,AR,SLC43A1
SMARCA1,G3BP1,LARP7,EPB42
SMARCA1,G3BP1,CHD3,ATP5IF1,GUCY2C
SMARCA1,H3C12,EGFR,SLA2
SMARCA1,SRC,SHC3
SMARCA1,SRC,FLNA
SMARCA1,EZH2,ZBTB16,ATP7B
SMARCA1,PLEKHA4,ESYT1,CYP2C18
SMARCA1,G3BP1,FYN,SLC4A8
SMARCA1,G3BP1,CCDC8,GNA13
SMARCA1,H3C12,ITIH2,LRRC4C
SMARCA1,PLEKHA4,GNB2,RGS6
SMARCA1,G3BP1,UBC
SMARCA1,H3C1,SLC7A5
SMARCA1,G3BP1,BAG3,SNX20
SMARCA1,G3BP1,FYN,SLC4A8
SMARCA1,G3BP1,CFTR,CLCA1
SMARCA1,H3C12,PSEN1,ATP9A
SMARCA1,G3BP1,CCDC8,GNA13,SLC39A3
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,G3BP1,HTT,DOCK11,COA6
SMARCA1,G3BP1,VASP,GPHN
SMARCA1,PLEKHA4,ANKRD28,AGPAT2
SMARCA1,SRC,PTPRA,CHL1,CNTN6
SMARCA1,PLEKHA4,CUL3
SMARCA1,SRC,FGFR1,FRS3
SMARCA1,G3BP1,LARP7,EPB42
SMARCA1,G3BP1,AGO2,SLC7A9
SMARCA1,BRD4,UBE2E1,MGRN1
SMARCA1,SRC,ARRB2,GPR55
SMARCA1,H3C12,EGFR,SLA2
SMARCA1,H3C12,EGFR,SLA2
SMARCA1,G3BP1,MAPRE1,QDPR,ABCC9
SMARCA1,SRC,MUC1,CD68
SMARCA1,SRC,ABL1,RTF2,CATSPER1
SMARCA1,PLEKHA4,ADD3
SMARCA1,RFXANK,BSG,SLC16A13,XKR3
SMARCA1,G3BP1,VCP,LRRC15
SMARCA1,EED,ITGAE
SMARCA1,SRC,PLEKHG2,ACTN3
SMARCA1,G3BP1,GSK3A,LRP6
SMARCA1,G3BP1,PRDX1,ALDH3A1
SMARCA1,SRC,GP1BA,SELP
SMARCA1,PLEKHA4,SPTLC1,ORMDL3
SMARCA1,EZH2,RARA,AJUBA
SMARCA1,EZH2,AR,SLC43A1
SMARCA1,SRC,AFAP1L2
SMARCA1,EZH2,SEPTIN2,JPT2
SMARCA1,G3BP1,EIF4H,DLG3
SMARCA1,SRC,CDH1,CLINT1
SMARCA1,H3C12,TAF5,SERPINB2
SMARCA1,G3BP1,CCDC8,GNA13
SMARCA1,PLEKHA4,PRKCZ,FEZ1
SMARCA1,SRC,KCNB1
SMARCA1,SRC,HSPA8,OSBPL7
SMARCA1,G3BP1,UBC,OTUB2,SLC9A2
SMARCA1,H3C12,GRB2,TBC1D3G
SMARCA1,G3BP1,BAG3,SNX20
SMARCA1,PLEKHA4,DNAJB4
SMARCA1,PLEKHA4,PPP2R2D,GPC5
SMARCA1,G3BP1,LARP7,EPB42
SMARCA1,SRC,DLG4,FZD4
SMARCA1,SRC,PIP5K1C,TLN2
SMARCA1,CHRAC1,LRRTM4,PTPRS
SMARCA1,EZH2,RELA,MUC3A
SMARCA1,H2AX,B2M,MR1
SMARCA1,EZH2,PTEN,ITGA6
SMARCA1,SRC,RAB11B,BTN3A3
SMARCA1,SRC,PTPN6,LILRB4
SMARCA1,H3C12,PRC1,COLEC12
SMARCA1,SRC,NRAS,PCDH18
SMARCA1,G3BP1,FZR1,RGS11
SMARCA1,G3BP1,CROCC
SMARCA1,BRD4,UBE2E1,MGRN1
SMARCA1,SRC,GLRB,GLRA3
SMARCA1,G3BP1,LARP7,EPB42
SMARCA1,G3BP1,GSK3A,LRP6
SMARCA1,SRC,ANLN,MYO1A
SMARCA1,SRC,MUC1,CD68
SMARCA1,G3BP1,CTNNB1,PTPRU
SMARCA1,H3C12,UBB,SLC14A1
SMARCA1,H3C12,SMC1A,GRM3
SMARCA1,EZH2,REEP4,RETREG3,HCST
SMARCA1,NUMA1,TUBB3,UNC5C
SMARCA1,SRC,TRAF3,TNFRSF17
SMARCA1,H2BC21,CDK14
SMARCA1,INAVA,TAX1BP3
SMARCA1,SRC,GJA1,PCDH19
SMARCA1,MTA2,CTBP2,TMC3
SMARCA1,G3BP1,CFTR,CLCA1
SMARCA1,SRC,SDCBP
SMARCA1,G3BP1,HSP90AA1,NR3C2,PCDHGB5
SMARCA1,G3BP1,SOX2,SOX8,IL1RL2
SMARCA1,FOXQ1,ACSL4,SLC22A2
SMARCA1,SRC,CTTN,EXOC8
SMARCA1,SRC,STX7,SNX30
SMARCA1,H2BC21,TMEM192,NPC1
SMARCA1,G3BP1,ESR1,SERPINB5,ADM,RAMP2
SMARCA1,SRC,EPS8
SMARCA1,SRC,PTPN6,LILRB4
SMARCA1,ZNF467,LMO4,LDB2
SMARCA1,FBXW7,BCKDK,SMPD2
