SOD1,PARK7,NPM1,CAVIN1
SOD1,PDIA3,GRN,TNFRSF1B
SOD1,LGALS8,SLC12A9
SOD1,HIVEP1,KLF3,ATP10B
SOD1,STIP1,GNB1,MC2R
SOD1,VDAC1,HTT,SLC25A11
SOD1,S100A4,EGFR,PTPRD
SOD1,KARS1,VIM,WHRN
SOD1,MTPN,PTPN11,SLAMF6
SOD1,UBC,AGO2,SLC7A9
SOD1,KRAS,PRKAR1A,AKAP5
SOD1,KRAS
SOD1,KRAS,ITM2B,CACNA2D1
SOD1,KRAS,DYNC1H1,KATNB1
SOD1,MAP3K7,SOCS7
SOD1,HSPA5,PODXL,SELL
SOD1,KRAS,DUSP22
SOD1,VDAC1,HTT,SLC25A11,SYT10
SOD1,HSPA5,EPHA7,TMPRSS11B
SOD1,HSPA5,TBK1,STX19
SOD1,S100A4,MATR3,MYOF
SOD1,S100A4,EGFR,PTPRD
SOD1,S100A4,MATR3,MYOF
SOD1,ERN1,JUN,CEBPE
SOD1,VDAC1,STOM,STOML1,ACKR2
SOD1,KRAS,LCP1
SOD1,RHOA,HSD17B10
SOD1,BCL2,CDK1,DUSP21,DCST1
SOD1,UCHL1,ADRB2
SOD1,RPS27A,GPR143
SOD1,STIP1,GNB1,MC2R
SOD1,KRAS,WDR13
SOD1,UBC,TNK2
SOD1,KRAS,ARID1B
SOD1,UBC,PHPT1
SOD1,TRIM28,SETDB1,ARL14EP
SOD1,UBC,PJA1,DGKD
SOD1,HSPA5,INSIG2,SLC16A10
SOD1,ERN1,HSP90AA1,STYK1
SOD1,KRAS,GRB7
SOD1,EEF2,AHNAK,SDC1
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,KRAS,KRT18,PSTPIP2
SOD1,RHOA,ATP6V0A2
SOD1,KRAS,TMED10,SPPL3
SOD1,MAP3K5,YWHAB,R3HDM1,P2RX1
SOD1,UBC,ARRB2,APLNR
SOD1,KRAS,PIP5K1A
SOD1,VDAC1,LRRK2,ZC3H15,CNNM4
SOD1,STIP1,GNB1,MC2R
SOD1,PARK7,FYN,SLC4A8
SOD1,MAP3K5,JAK2,GHR
SOD1,STIP1,GNB1,MC2R
SOD1,KRAS,SPTAN1
SOD1,PDIA3,GRN,TNFRSF1B
SOD1,KRAS,MPDZ,OR1D2
SOD1,ERN1,HSP90AA1,STYK1
SOD1,KRAS,OSBPL6
SOD1,KRAS,MATN2,CP
SOD1,FABP3,VPS28
SOD1,STIP1,GNB1,MC2R
SOD1,PDIA3,ADAM10,TSPAN14
SOD1,STIP1,GNB1
SOD1,BAG3,TJP1,CLDN6
SOD1,HSPA5,MIA3,ADAM30
SOD1,PDIA3,NTRK1,PLXNA4
SOD1,HSPA5,MIA3,ADAM30
SOD1,MARCKS,SGK1
SOD1,KRAS,TSC1
SOD1,VDAC1,RAB11A,PODXL2
SOD1,HSPA5,ABCC6
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,UBQLN1,RAB2B
SOD1,KRAS,ADCY6,GDPD5
SOD1,S100A4,PSMA1,TRIM10,GLDC
SOD1,ATP1A1,CAV1,ADCY5
SOD1,MAP3K5,STK11,MUC7
SOD1,HSPA5,ASGR1
SOD1,LGALS8,ABCC4,SLC30A2,SLC30A10
SOD1,RPS27A,SLC38A1
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,NACA,GSK3B,ACSBG1
SOD1,PARK7
SOD1,KRAS,EPHA3
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,ERN1,HSP90AA1,STYK1
SOD1,PDIA3,GRN,TNFRSF1B
SOD1,PSMD14,ACVR1,MYADM
SOD1,PDIA3,ADAM17,LRRC3
SOD1,KRAS,NEO1,HJV
SOD1,SUMO2,RNF4,BCAM
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,KRAS,GNAI2,CRHR1
SOD1,PDIA3,EPHA10
SOD1,PRDX1,LARP7,EPB42
SOD1,ERN1,HSP90AA1,STYK1
SOD1,PRDX1,CDH1,ITGAE
SOD1,VDAC1,ITPR1,PRKG1
SOD1,NME1-NME2,ENO3
SOD1,MTPN,MPP2,LIN7A
SOD1,TMX1,TLR1
SOD1,TMX1,LRFN1
SOD1,S100A4,EGFR,PTPRD
SOD1,UBC,UBE2C
SOD1,KRAS,NOTCH1
SOD1,PPIL3,DDX39A,ORMDL1,PROM2
SOD1,KRAS,SPTAN1,SPTBN5
SOD1,SUMO2,PBRM1,CEACAM7
SOD1,UBC,FGFR1
SOD1,STIP1,GNB1,MC2R
SOD1,PDIA3,DNAJC5
SOD1,DERL1,CYB5R1,PCDHA11
SOD1,AHSG,KLK10,SERPINB10
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,MAP3K5,APP,BACE2,GPR42
SOD1,KRAS,DNM2
SOD1,HSPA8,KCNV2
SOD1,EEF2,FZR1,RGS11
SOD1,ERN1,HSP90AA1,STYK1
SOD1,HSPA5,TMEM62,KLRC2
SOD1,UBC,SMC1A,GRM3
SOD1,TKT,PIK3C2A
SOD1,KRAS,ACSL3
SOD1,BAG3,ZBTB38,ALX1,OR52L1
SOD1,KRAS,CSNK1G3
SOD1,UBE2N,EPHA6
SOD1,HSPA8,PLD2
SOD1,KRAS,EXOC4
SOD1,KRAS,CHMP2A
SOD1,MAP3K5,AKT1,TLR2
SOD1,KRAS,ROBO2
SOD1,HSPA5,SRC,EXTL3
SOD1,PSMD14,TGFBR1,CLEC2B
SOD1,UBC,AGO2,SLC7A9
SOD1,EIF2AK3,HLA-DRB1,PRF1
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,VDAC1,TOMM22,RAB39B
SOD1,HSPA5,JUP,DSG3
SOD1,ERN1,HSP90AA1,STYK1
SOD1,KRAS,ACVRL1
SOD1,VDAC1,TOMM22,RAB39B
SOD1,CRYAB,DISC1,PRTG
SOD1,KRAS,USP6NL
SOD1,HSPA5,ASGR2
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,LGALS1,SIGLEC7,TLR5
SOD1,PSMD4,SHANK3,SYT5
SOD1,HSPA9,FGF1,FGFBP1
SOD1,DERL1,IRS4,MTNR1B
SOD1,NACA,GSK3B,ACSBG1
SOD1,HSPA4,ZW10,KNTC1
SOD1,EEF2,ANLN,MYO1A
SOD1,PRDX1,ABL1,WNK2
SOD1,KRAS,DHRS7,GRPR
SOD1,VDAC1,HSPD1
SOD1,MAP3K5,MAP2K7,MAP3K12
SOD1,MAP3K5,AKT1,TLR2
SOD1,EEF2,IRAK1
SOD1,UBQLN1,NLGN3,PSG4
SOD1,DERL1,IRS4
SOD1,DERL1,TMX3
SOD1,KRAS,ROCK2
SOD1,MAP3K7,HDAC7,UBL3
SOD1,DERL1,CD3D
SOD1,PARK7,FYN,SLC4A8
SOD1,KRAS,DHRS7,GRPR
SOD1,RPS27A,INTU,WDPCP
SOD1,STIP1,AIP,PDE2A
SOD1,KRAS,PTPRM
SOD1,KRAS,AAMP
SOD1,VDAC1,RAB11A,PODXL2
SOD1,KRAS,MPP1
SOD1,MAP3K5,JAK2,GHR
SOD1,VDAC1,HTT,SLC25A11
SOD1,VDAC1,HTT,SLC25A11
SOD1,HSPA5,TRAFD1,ALG10B
SOD1,KRAS,DSC2
SOD1,KRAS,DLG1,ADGRA3
SOD1,ERN1,HSP90AA1,STYK1
SOD1,ERN1,USP14
SOD1,RHOA,PTPRS,GPC2
SOD1,S100A4,DNAJB6,AQP8
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,KRAS,RCE1
SOD1,HUWE1,ZBTB33,CHRNB1
SOD1,HSPA5,GAA,LARGE1
SOD1,KRAS,RABGGTB,RAB9B
SOD1,PDIA3,DNAJC18,TMPRSS3,LRP12
SOD1,CDK4,ARID4A
SOD1,PRDX1,YAP1,PIEZO2
SOD1,BCL2,CASP3,NMT2
SOD1,BCL2,NR3C1,MSX2,CNGB1,CNGA1
SOD1,HSPA5,HNRNPF
SOD1,KRAS,PIK3CA
SOD1,ATP1A1,PARD3,JAM3
SOD1,HSPA5,MIA3,ADAM30
SOD1,HDAC6,HDAC11
SOD1,EEF2,FZR1,RGS11
SOD1,EIF2AK3,HLA-DRB1,PRF1
SOD1,BCL2,CASP8,PLIN4
SOD1,ATP1A1,SLC12A1
SOD1,GANAB,RHOBTB1,PXDNL
SOD1,HSPA5,MIA3,ADAM30
SOD1,VDAC1,ATP6V1A,ATP6V1D,SLC26A9
SOD1,UBC,LNX1,GPR142
SOD1,PRDX1,ABL1,WNK2
SOD1,KRAS,ARFGAP1,ARF1
SOD1,RIPK4,PRKCD,HVCN1,EBI3
SOD1,VDAC1,IKBKB,PSG1
SOD1,ATP1A1,EZR,ICAM2
SOD1,PRDX1,TNF,TMPRSS2
SOD1,ERN1,JUN,CEBPE
SOD1,MAP3K5,AKT1,TLR2
SOD1,NACA,GSK3B,ACSBG1
SOD1,SUMO2,CKAP5
SOD1,KRAS,EXOC1
SOD1,S100A4,EGFR,PTPRD
SOD1,HSPA5,GRB2,TBC1D3G
SOD1,NACA,NEDD4,SCN1A
SOD1,ZC3H18,XRCC5
SOD1,CRYAB,B2M,MR1
SOD1,VDAC1,ITPR1,PRKG1
SOD1,UBC,PIP5K1C
SOD1,PARK7,FYN,SLC4A8
SOD1,ATP1A1,COPE,SLC35A1
SOD1,LGALS8,ABCC4,SLC30A2
SOD1,DERL1,CYP51A1,KCNA2
SOD1,KRAS,SNAP23,STXBP5L
SOD1,MTPN,REL,SLC6A12
SOD1,DERL1,IRS4,MTNR1B
SOD1,DERL1,TMX4,TMEM30A
SOD1,S100A4,AGER,TIRAP
SOD1,VDAC1
SOD1,MAP3K5,AKT1
SOD1,MAP3K5,PPP5C
SOD1,MTPN,REL,SLC6A12
SOD1,MAP3K5,APP,BACE2
SOD1,VDAC1,HTT,SLC25A11
SOD1,CRYAB,B2M,MR1
SOD1,VDAC1,MAPK3,DCP1A,SCNN1D
SOD1,ERN1,JUN,CEBPE
SOD1,KRAS,PRKAR1A,AKAP5
SOD1,HSPA5,XCL1,FAT3
SOD1,KRAS,C2CD2L
SOD1,HUWE1,OGT
SOD1,MAP3K5,AKT1,TLR2
SOD1,HSPA5,SRC,EXTL3
SOD1,KRAS,PLXNA2
SOD1,UCHL1,RHEBL1
SOD1,PDIA3,CANX,CNR2
SOD1,MAP3K5,APP,BACE2
SOD1,PDIA3,AXL
SOD1,HSPA5,PRTN3
SOD1,ZC3H18,RAE1,KLRK1
SOD1,LGALS1,CR2
SOD1,KRAS,ACSL4
SOD1,HSPA5,EDEM1,OR1M1
SOD1,PARK7,FYN,SLC4A8
SOD1,ERN1,HSP90AA1,STYK1
SOD1,VDAC1,HTT,SLC25A11
SOD1,S100A4,EGFR,PTPRD
SOD1,UBC,ACTA1,CLDN20
SOD1,VDAC1,IKBKB,PSG1,SGCD
SOD1,MTPN,LRRC40,KCTD3
SOD1,CDK4,DSG1
SOD1,KRAS,SNAP25,PRRT2
SOD1,HSPA5,SRC,EXTL3
SOD1,MAP3K5,APP,BACE2
SOD1,ERN1,JUN,CEBPE
SOD1,PDIA3,GRN,TNFRSF1B
SOD1,TIAL1,TRO
SOD1,UBC,ITSN2
SOD1,HSPA8,LAMP2
SOD1,PRDX1,LARP7,EPB42
SOD1,BCL2,PPP2CA
SOD1,UBC,TRIM21,TRPM2
SOD1,GOT1,TF
SOD1,PRKCZ,EPB41L4B
SOD1,DERL1,HM13
SOD1,ATP1A1,CAV1,ADCY5
SOD1,MAP3K5,RAF1
SOD1,ZC3H18,PRSS3,TFPI
SOD1,PRDX1,RHOC,SLC27A2
SOD1,DERL1,IRS4,MTNR1B
SOD1,MAP3K5,AKT1,TLR2
SOD1,PSMD14,TAMALIN
SOD1,KRAS,VANGL2
SOD1,UBQLN1,NLGN3,PSG4
SOD1,MAP3K5,RAF1,SH3KBP1
SOD1,NACA,NEDD4,SCN1A
SOD1,ERN1,SEC61B,LIFR,SLC22A13
SOD1,MAP3K7,PTPN3
SOD1,RAC1,LRP4
SOD1,PARK7,FYN,SLC4A8
SOD1,HSPA5,GPRASP1,ADRB1
SOD1,HSPA9,PRMT8
SOD1,GPX4,ZP4
SOD1,KRAS,LPAR1
SOD1,MAP3K5,APP,BACE2
SOD1,MTPN,PTPN11,SLAMF6
SOD1,UBC,SMC1A,GRM3
SOD1,HSPA5,PODXL
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,SQSTM1,GJA1
SOD1,NME1,FZD1
SOD1,PDIA3,CAPN1,CAPNS2
SOD1,TMX1,CYSTM1
SOD1,MAP3K5,AKT1,TLR2
SOD1,PPIB,OR1C1
SOD1,PDIA3,CANX,CNR2
SOD1,UBQLN1,GABRB3,GABRA6
SOD1,MAP3K5,DAB2IP
SOD1,PSMD14,PATJ,HOMER2
SOD1,KRAS,VAMP2,PRKD3
SOD1,UBC,UBE2B
SOD1,ERN1,JUN,CEBPE
SOD1,CDK6,TJP2
SOD1,HIVEP1,ATXN1,ZNF804A,MGAM
SOD1,KRAS,RAB6A
SOD1,KRAS,GNAI2,CRHR1
SOD1,UBC,ITCH
SOD1,PRDX1,LARP7,EPB42
SOD1,KRAS,ENPP4
SOD1,VDAC1,ACAD9,GTPBP3,HTR3B
SOD1,S100A4,EGFR,PTPRD
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,KRAS,SEMA4D
SOD1,HSPA9,PTCD3
SOD1,KRAS,F2RL3
SOD1,PSMD14,MICALL2
SOD1,KRAS,ITGB1,ITGA1
SOD1,HSPA5,CUL4A,ACSL6
SOD1,LGALS8,TRIM23
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,RAC1,MAPK9
SOD1,KRAS,ROR1
SOD1,RPS27A,ARRDC3
SOD1,HSPA5,INSR,CYTH3
SOD1,EIF2AK3,HLA-DRB1,PRF1,ABCA7
SOD1,PDIA3,ZDHHC5
SOD1,DERL1,CYB5A,SLC38A6
SOD1,PRDX1,PTEN
SOD1,BCL2,MYC,CECR2,KREMEN1
SOD1,NACA,NEDD4,SCN1A
SOD1,RHOA,SLC30A5
SOD1,STIP1,GNB1,MC2R,RAMP1
SOD1,LGALS1,HRAS,RGS12,OR10H2
SOD1,DERL1,CYP51A1,KCNA2
SOD1,LGALS1,HRAS,RGS12
SOD1,KRAS,S100P,TGFBI
SOD1,HSPA8,BAG4
SOD1,UBC,GNB2,RGS6
SOD1,KRAS,S100P,TGFBI
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,KRAS,TNRC18,SULF2
SOD1,RHOA,SLMAP
SOD1,ERN1,STUB1,PTPN18,DGKH
SOD1,MAP3K7,RDX
SOD1,MAP3K5,AKT1,TLR2
SOD1,LGALS8,CTSZ
SOD1,RHOA,PAFAH1B2
SOD1,PDIA3,UNK,PNRC1,TMEM50B
SOD1,HSPA5,SEPTIN2
SOD1,RAC1,ARHGAP15
SOD1,KRAS,ADCY3
SOD1,PRDX1,ABL1,WNK2
SOD1,MAP3K5,JAK2,GHR
SOD1,UBC,SMC1A,GRM3
SOD1,PDIA3,ADAM17,LRRC3
SOD1,KRAS,NEO1
SOD1,VDAC1,LRRK2
SOD1,EIF2AK3,HLA-DRB1,PRF1
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,PDIA3,LRRC59,RAB35
SOD1,BAG3,IRAK2
SOD1,PRDX1,CDH1,ITGAE
SOD1,ERN1,HSP90AA1,STYK1
SOD1,S100A4,EGFR,PTPRD
SOD1,HSPA5,ARHGAP39,KCNE3
SOD1,PDIA3,ATP5IF1,GUCY2C
SOD1,PSMD14,PSMB3,NCR3LG1,MICA
SOD1,KRAS,S100A8,SLC15A4
SOD1,VDAC1,ITPR1,PRKG1
SOD1,PSMD14,PSMD3,SNF8
SOD1,VDAC1,RAB11A,PODXL2
SOD1,PRDX1,CDH1,ITGAE
SOD1,UBC,MACF1,TESC
SOD1,KRAS,STIM1
SOD1,ERN1,HSP90AA1,STYK1
SOD1,MAP3K5,APP,BACE2
SOD1,PARK7,RACK1,GNG2
SOD1,SUMO2,RNF213,LAMP3
SOD1,RPS27A,KCNA5
SOD1,RPS27A,RHEB
SOD1,KRAS,FLRT3,ADGRL3
SOD1,UBC,GNB2,RGS6
SOD1,ERN1,JUN,CEBPE
SOD1,MAP3K5,RAF1,SH3KBP1
SOD1,VDAC1,TARDBP,YTHDF2,MMD
SOD1,PDIA3,CFTR
SOD1,PDIA3,ADAM17,LRRC3
SOD1,VDAC1,HTT,SLC25A11
SOD1,ERN1,JUN,CEBPE
SOD1,MAP3K5,AKT1,TLR2
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,KRAS,KTN1,SLC16A7
SOD1,TXN,NCF4
SOD1,PRDX1,LARP7,EPB42
SOD1,S100A4,EGFR,PTPRD
SOD1,VDAC1,ATP1A2,AQP5
SOD1,EIF2AK3,HLA-DRB1,PRF1
SOD1,ATP1A1,ARF6
SOD1,PDIA3,CANX,CNR2
SOD1,PRDX1,CUL3,MYNN,KIRREL2
SOD1,HSPA5,SEPTIN2,JPT2
SOD1,KRAS,JAK1,IL2RB
SOD1,MAVS,NLRX1
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,VDAC1,RAB11A,PODXL2
SOD1,S100A4,CHMP4C,CHMP1B
SOD1,NACA,NEDD4,SCN1A
SOD1,RHOA,FAT4
SOD1,BCL2,NR3C1,MSX2,C8B
SOD1,KRAS,FGFRL1
SOD1,HSPA5,SRC,EXTL3,SGCE
SOD1,BCL2,NR3C1,MSX2,TSPAN4
SOD1,RPS27A,CD207
SOD1,ACO2,GPD1L
SOD1,HSPA9,OSMR
SOD1,RAC1,CDC42EP4
SOD1,UBC,ACTA1,CLDN20
SOD1,GANAB,TDGF1
SOD1,EEF2,ANTXR1
SOD1,BCL2,MYC,CECR2,PLCD4
SOD1,MAP3K5,ALK
SOD1,ERN1,HSP90AA1,STYK1
SOD1,PSMD14,PRMT5,COPRS
SOD1,KRAS,RAB23
SOD1,RHOA,CXCR4
SOD1,RHOA,FNDC3A,OR6T1
SOD1,VDAC1,RAB11A,PODXL2
SOD1,ERN1,SEC24A,SEC24D,OR4E2
SOD1,HSPA8,SNRPD2,CRLF3
SOD1,UBC,MIB1
SOD1,PRDX1,TNF
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,HUWE1,PTOV1
SOD1,MAP3K7,LZTS2
SOD1,MAP3K5,RAF1,SH3KBP1
SOD1,UBC,CBL
SOD1,S100A4,TRIP13,CFP,PLEKHM3
SOD1,HUWE1,TBL1X,SERPINB2
SOD1,EEF2,ATP5F1B
SOD1,KRAS,SLC43A1
SOD1,KRAS,DLG1
SOD1,KRAS,SPNS2
SOD1,KRAS,CTNNAL1
SOD1,LGALS1,MUC16
SOD1,EEF2,AHNAK,SDC1
SOD1,RHOA,ARHGEF18
SOD1,PRDX1,ADRM1
SOD1,VDAC1,HTT,SLC25A11
SOD1,UBC,CHP1,SLC9A3
SOD1,HSPA8,FN1,MEP1A
SOD1,ERN1,HSP90AA1,STYK1
SOD1,ERN1,JUN,CEBPE
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,KRAS,BTK
SOD1,BCL2,CASP3,NMT2
SOD1,UBC,DRG1
SOD1,VDAC1,ATP6V1A,ATP6V1D
SOD1,MAP3K5,JAK2,GHR
SOD1,RHOA,ARHGEF11
SOD1,PARK7,FYN,SLC4A8
SOD1,PDIA3,ADAM17,LRRC3
SOD1,NACA,GSK3B,ACSBG1
SOD1,HSPA5,RAB7A,GNG5
SOD1,VDAC1,ITPR1,PRKG1
SOD1,DERL1,SCNN1A,CACNA1H
SOD1,ERN1,HSP90AA1,STYK1
SOD1,RAC1,MELK
SOD1,RPS27A,TRADD
SOD1,PDIA4,MIA2,LRRC52
SOD1,HSPA5,EPHA7,TMPRSS11B
SOD1,KRAS,ITGB1,ITGA1
SOD1,PSMD14,ACVR1,MYADM
SOD1,UBC,FLT3
SOD1,HSPA5,CPS1
SOD1,MAP3K5,RAF1,SH3KBP1
SOD1,MTPN,PTPN11,SLAMF6
SOD1,PRKCZ,FEZ1
SOD1,S100A4,AGER,TIRAP
SOD1,KRAS,PTPRJ
SOD1,PSMD14,PRKAB1,SLC9A5
SOD1,KRAS,BTN3A2
SOD1,UBC,ANKRD13D
SOD1,NACA,NEDD4,SCN1A
SOD1,KRAS,UBAP2L,CDV3
SOD1,RHOA,RTN3
SOD1,KRAS,ANK3,KCNC1
SOD1,PSMD14,APOB
SOD1,NACA,RPL38,RIC8A
SOD1,RHOA,REEP5,KLRF1
SOD1,KRAS,ITGB1,ITGA1
SOD1,PSMD14,PATJ
SOD1,HSPA5,SPTBN1
SOD1,KRAS,ANK3
SOD1,UBC,ZAP70,CD3G
SOD1,UBC,BCR
SOD1,HSPA5,SRC,EXTL3
SOD1,S100A4,EGFR,PTPRD
SOD1,UBC,NEDD4L,SLC22A11
SOD1,PARK7,FYN,SLC4A8
SOD1,MAP3K7,CALM3,IQCG,CHRM3
SOD1,GOT1,DCXR
SOD1,RHOA,PLEKHG5
SOD1,KRAS,SCAMP1
SOD1,UBC,RABEP1,KCNH1
SOD1,MAP3K7,SYK,SIRPB1,CD300C
SOD1,VDAC1,CYB5R3,TMED9,TMED1
SOD1,HSPA5,GRB2,TBC1D3G
SOD1,KRAS,GNAT1
SOD1,KRAS,ITGB1,ITGA1
SOD1,HSPA5,PXN,PARVB
SOD1,MTPN,ALDH4A1,STK16
SOD1,KRAS,SPRED2
SOD1,PRDX1,TNF,TMPRSS2
SOD1,MAP3K5,JAK2,GHR
SOD1,KRAS,STX6
SOD1,HSPA4,PRKAR2A,PALM2AKAP2
SOD1,ERN1,HSP90AA1,STYK1
SOD1,PARK7,FYN,SLC4A8
SOD1,S100A4,EGFR,PTPRD
SOD1,S100A4,MATR3,MYOF
SOD1,HSPA9,TESMIN,OR4X2
SOD1,PDIA3,BACE1
SOD1,BCL2,NR3C1,MSX2,CNNM2
SOD1,VDAC1,RAB11A,PODXL2
SOD1,PARK7,FYN,SLC4A8
SOD1,HSPA5,FGD5
SOD1,MAP3K5,STK11,MUC7
SOD1,SQSTM1,PLIN1,AQP7
SOD1,PSMD14,TGFBR1,CLEC2B
SOD1,UBC,TRAF3IP2,IL17RC
SOD1,PSMD4,SHANK3,SYT5
SOD1,PEBP1,BSG,SLC16A13
SOD1,PRDX1,HNRNPA1,FREM2
SOD1,BCL2,TP53,ZNF763,OR51E2
SOD1,MAP3K5,AKT1,TLR2
SOD1,PDCD6IP,DRD1
SOD1,UBC,SMC1A,GRM3
SOD1,KRAS,APLP2
SOD1,EEF2,DAPK1
SOD1,UBQLN1,GABRB3
SOD1,PSMD14,DDX24,PSKH1
SOD1,HSPA5,RPS6KA3,HTR2A
SOD1,PRDX1,TNF,TMPRSS2
SOD1,PARK7,FYN,SLC4A8
SOD1,ERN1,SEC61B,LIFR
SOD1,KRAS,RAP2C
SOD1,KRAS,ALCAM
SOD1,STIP1,GNB1,MC2R
SOD1,MTPN,PTPN11,SLAMF6
SOD1,VDAC1,HTT,SLC25A11
SOD1,CRYAB,B2M
SOD1,VDAC1,RAB11A,PODXL2
SOD1,KARS1,CARS1,ABTB1
SOD1,RAP1A,RASGRP4
SOD1,UBC,ARRB2,APLNR,NPHS2
SOD1,PPIA,NOTCH3
SOD1,UBC,ACTA1,CLDN20
SOD1,KRAS,SLC6A6
SOD1,HSPA5,EPS15L1
SOD1,RHOA,GRAMD1B,GRAMD2A
SOD1,KRAS,ATP6V0B
SOD1,MAP3K7,CALM3,IQCG,DOC2B
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,PSMD14,TMPRSS13
SOD1,HSPA5,TMTC3,CHRND
SOD1,LGALS1,ZBTB18,EEPD1
SOD1,MAP3K5,AKT1,TLR2
SOD1,PSMD14,SGTA,CDH15,SLC23A2
SOD1,MAP3K5,APP,BACE2
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,S100A4,CEP128,DCLK1
SOD1,VDAC1,PHB1
SOD1,VDAC1,HTT,SLC25A11
SOD1,BAG3,LAPTM5
SOD1,MAP3K5,JAK2,GHR
SOD1,MAP3K5,TRAF3,PCDH10
SOD1,KRAS,GNAI3,RGS7
SOD1,ATP1A1,CXADR
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,PDIA3,BCAP31
SOD1,UBC,GNB2,RGS6
SOD1,RHOA,DGKQ
