SOD1,PARK7,NPM1,CAVIN1
SOD1,PSMD14,PSMD10
SOD1,MAP3K5,TRAF4
SOD1,MAP3K5,JAK2,GHR
SOD1,VDAC1,TUBA1A
SOD1,PDIA3,SOS2
SOD1,KRAS,SH2D3A,GSDMA
SOD1,PSMD14,TMC2
SOD1,PDIA3,DNAJC5,SLC32A1
SOD1,CRYAB,TSPAN33
SOD1,STIP1,HSPA2
SOD1,BCL2,BECN1,UVRAG,CERCAM
SOD1,PRDX1,CDH1,ITGAE
SOD1,ERN1,HSP90AA1,STYK1
SOD1,KRAS,SPRY2
SOD1,KRAS,ANO10
SOD1,HSPA5,DNAJC9
SOD1,PSMD4,UBAC1
SOD1,UBC,XPC
SOD1,ER stress,PRNP,PLK3,SLC35A4,SLC13A4
SOD1,PRDX1,ABL1,WNK2
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,HSPA5,SRC,EXTL3
SOD1,EEF2,ANLN,MYO1A
SOD1,RAC1,OCRL
SOD1,BCL2,PRKN,ZFAND4,KCNA1
SOD1,MARCKS
SOD1,KRAS,VRK2,CYP2C18
SOD1,S100A4,ZZEF1,CHRDL1
SOD1,S100A4,CHMP4C,CHMP1B
SOD1,PSMD14,SGTA,CDH15
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,STIP1,GNB1,MC2R
SOD1,MAP3K5,APP,BACE2
SOD1,UBC,UBE2Z,PLEKHF2,GPBP1
SOD1,ATP1A1,NRAS,PCDH18
SOD1,ERN1,JUN,CEBPE
SOD1,MAP3K5,ALK,GPC1
SOD1,KRAS,ROBO1
SOD1,MAP3K5,AKT1,TLR2
SOD1,LGALS3,SLC7A2
SOD1,RPS27A,CTTN,SDC3
SOD1,LGALS1,HRAS,RGS12
SOD1,KRAS,TENM3
SOD1,HSPA5,SRC,EXTL3
SOD1,MAP3K5,RAF1,SH3KBP1
SOD1,KRAS,SNAP25
SOD1,KRAS,DLG3,GRIK5
SOD1,KRAS,DLG1,ADGRA3
SOD1,S100A4,EGFR,PTPRD
SOD1,VDAC1,STOM,STOML1
SOD1,ERN1,HSP90AA1,STYK1
SOD1,KRAS,ITGB1,ITGA1
SOD1,PDIA3,CANX,CNR2,SLC2A5
SOD1,SQSTM1,CHMP2B
SOD1,PRKCZ,GRM5
SOD1,RAC1,LRBA
SOD1,MAP3K5,AKT1,TLR2
SOD1,ER stress,PRNP
SOD1,PRDX1,CDH1,ITGAE
SOD1,UBC,WWP1
SOD1,UBC,TAB2
SOD1,PSMD14,PCDH11Y
SOD1,UBC,GNB2,RGS6
SOD1,MAP3K5,MAP2K7,MAP3K12
SOD1,VDAC1,LRRK2,ZC3H15,RXFP3
SOD1,VDAC1,HTT,SLC25A11
SOD1,HSPA5,NCEH1
SOD1,PDIA3,DNAJC5,SLC32A1
SOD1,PDIA3,STAT3,IRF9,MC5R
SOD1,HSPA5,LGR4
SOD1,RHOA,GRAMD1B
SOD1,S100A4,ERBB3
SOD1,MAP3K5,AKT1,TLR2
SOD1,S100A4,MYH9
SOD1,RPS27A,SHANK1
SOD1,STIP1,GNB1,MC2R
SOD1,PDIA3,CAPN1,CAPNS2
SOD1,KRAS,ATP11A
SOD1,PSMD14,DLG2,NLGN1
SOD1,STIP1,GNB1,MC2R
SOD1,HSPA5,PACSIN3,ADAM15
SOD1,HSPA5,TMC6
SOD1,LGALS3,CLEC7A
SOD1,KRAS,ADIPOR1
SOD1,MAP3K5,AKT1,TLR2
SOD1,RHOA,FMNL1
SOD1,S100A4,EGFR,PTPRD
SOD1,NACA,GSK3B,ACSBG1
SOD1,HUWE1,ZBTB33,CHRNB1
SOD1,PDIA3,RAD23B,RSC1A1
SOD1,HSPA8,RCCD1
SOD1,VDAC1,PRKCE
SOD1,MTPN,REL,SLC6A12
SOD1,BCL2,CASP3,NMT2
SOD1,PSMD14,ZMYM2,C8A
SOD1,MAP3K7,IL17RD
SOD1,UBC,TNFRSF1A
SOD1,STIP1,CAMK2D,PDE4A
SOD1,VDAC1,HTT,SLC25A11
SOD1,KRAS,ADCY3,CNGA3
SOD1,MAP3K7,CDH23,PCDH15
SOD1,PDIA3,SLC2A1
SOD1,NACA,GSK3B,ACSBG1
SOD1,UBC,LNX1,GPR142
SOD1,DECR1,MGST3,AQP10
SOD1,LGALS1,HRAS,RGS12
SOD1,PRDX1,CDH1,ITGAE,RPE65
SOD1,MAP3K5,STK11,MUC7
SOD1,PSMD14,SERBP1,RPL36A-HNRNPH2
SOD1,PDIA3,CANX,CNR2
SOD1,MAP3K5,JAK2,GHR
SOD1,PRDX1,COPS6,BFSP2
SOD1,PDIA4,ASPH
SOD1,HSPA8,CLTB
SOD1,ATP1A1,RHOQ,LRRC8C
SOD1,RPS27A,KCNA5,CD320
SOD1,UBC,HLTF
SOD1,RHOA,FNDC3A,OR6T1
SOD1,NACA,GSK3B,ACSBG1
SOD1,UBC,PPP1CA
SOD1,HSPA5,GRB2,TBC1D3G
SOD1,UBE2L3,CACNA1A,CACNB4
SOD1,PDIA3,AXL,TREML2
SOD1,MAP3K7,CDH23,PCDH15
SOD1,MAP3K5,AKT1,TLR2
SOD1,RPS27A,RNF43
SOD1,UBC,ACTA1,CLDN20
SOD1,HSPA5,CD48
SOD1,HSPA9,TGM2
SOD1,ERN1,GABPB1,ADGRB2
SOD1,PRDX1,RHOC,SLC27A2
SOD1,MAP3K5,AKT1,TLR2,SLC44A1
SOD1,NACA,GSK3B,ACSBG1
SOD1,RPS27A,ANTXR2
SOD1,ERN1,HSP90AA1,STYK1
SOD1,MAP3K5,AKT1,TLR2
SOD1,PDIA3,ATP5IF1,GUCY2C
SOD1,ERN1,JUN,CEBPE
SOD1,S100A4,EGFR,PTPRD
SOD1,MAP3K5,APP,BACE2
SOD1,MAP3K7,FLNA
SOD1,ATOX1,ATP7B
SOD1,KRAS,VRK2,CYP2C18
SOD1,PARK7,FYN,SLC4A8
SOD1,ATP1A1,VAMP3
SOD1,LGALS1,HRAS,RGS12
SOD1,PSMD14,DLG2,NLGN1
SOD1,UBC
SOD1,RHOA,GOLGA4
SOD1,ATP1A1,SLC7A5
SOD1,UBC,GNB2,RGS6
SOD1,ERN1,JUN,CEBPE
SOD1,NACA,NEDD4,SCN1A
SOD1,ERN1,JUN,CEBPE
SOD1,PDIA3,CFTR,CLCA1
SOD1,ERN1,PSEN1,APH1A
SOD1,BCL2,MYC,CECR2,SLC39A3
SOD1,HSPA5,EPHB2,EFNB2
SOD1,KRAS,GNA12,DRD5
SOD1,ERN1,JUN,CEBPE
SOD1,VDAC1,COX4I1,COA6
SOD1,TRIM33,ANKRD28,AGPAT2
SOD1,KRAS,ANK2,CHL1,CNTN6
SOD1,PRDX1,CUL3
SOD1,ATP1A1,IPO5,DSCAML1
SOD1,PRDX1,HNRNPA1,FREM2
SOD1,UCHL1,ADRA2C
SOD1,VDAC1,RAB11A,PODXL2
SOD1,NACA,NEDD4,SCN1A
SOD1,KRAS,MATN2,CP
SOD1,ERN1,HSP90AA1,STYK1
SOD1,VDAC1,HTT,SLC25A11
SOD1,PRDX1,HNRNPA1,FREM2
SOD1,VDAC1,STOM,STOML1
SOD1,VDAC1,MAPK1,GNPTAB,CATSPER1
SOD1,VDAC1,HTT,SLC25A11
SOD1,PDIA3,DNAJC30,AQP6,XKR3
SOD1,PRDX1,CDH1,ITGAE
SOD1,KARS1,CARS1,ABTB1
SOD1,LGALS1,HRAS,RGS12
SOD1,RPS27A,NBEAL2,SELP
SOD1,ERN1,GABPB1,ADGRB2
SOD1,HSPA5,SRC,EXTL3
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,KRAS,PLCH1
SOD1,KRAS,SEPTIN5
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,MAP3K5,AKT1,TLR2
SOD1,MTPN,PIP4K2A,PLCD3
SOD1,HSPA5,GRB2,TBC1D3G
SOD1,UBC,CHP1,SLC9A3
SOD1,GSTK1,PPP2R2D,GPC5
SOD1,PRDX1,LARP7,EPB42
SOD1,HSPA5,DNAJB4
SOD1,NACA,NEDD4,SCN1A
SOD1,UBC,PIP5K1C,TLN2
SOD1,PDIA3,LRRC59,RAB35
SOD1,RHOA,PTPRS
SOD1,CRYAB,B2M,MR1
SOD1,LGALS1,SIGLEC7
SOD1,ERN1,HSP90AA1,STYK1
SOD1,TMX1,COLEC12
SOD1,HSPA5,PLOD3,MARCO
SOD1,RPS27A,CDK5R1
SOD1,KRAS,GNA12
SOD1,HSPA5,ARHGAP39,KCNE3,PDE6C
SOD1,NME1-NME2,TUBB3,DNAL4
SOD1,PDIA3,GARS1,Gly-tRNA(Gly),GLRA3
SOD1,PRDX1,LARP7,EPB42
SOD1,RAC1,ELMO1
SOD1,NACA,GSK3B,ACSBG1
SOD1,VDAC1,HTT,SLC25A11
SOD1,HSPA8,ATXN10
SOD1,ERN1,CLEC12B,RTN4RL2
SOD1,UBC,SMC1A,GRM3
SOD1,DERL1,CYB5A,SLC38A6
SOD1,ZC3H18,RAE1,KLRK1,HCST
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,NME1-NME2,TUBB3,DNAL4
SOD1,HSPA8,KCNQ4
SOD1,KRAS,CDK14
SOD1,NACA,RPL23,SEZ6
SOD1,HSPA5,EPHB2,EFNB2
SOD1,MAVS,TRAF3IP3
SOD1,PDIA3,CFTR,CLCA1
SOD1,ERN1,JUN,CEBPE
SOD1,UBC,SDCBP
SOD1,UBC,SMC1A,GRM3
SOD1,ERN1,PCDHGB5
SOD1,RPS27A,CPNE4
SOD1,KRAS,ACSL4,SLC22A2
SOD1,PDIA4,LRPAP1
SOD1,ERN1,HSP90AA1,STYK1,GFRA2
SOD1,KRAS,PLXNB2,SEMA4A
SOD1,BCL2,MYC,CECR2,ADM,RAMP2
SOD1,HSPA5,IKBIP,BORCS5
SOD1,MAP3K5,APP,BACE2
SOD1,KRAS,KIRREL1,CCKBR
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,KRAS,GPRC5A
SOD1,KRAS,JAG2,ADAM32
SOD1,VDAC1,HTT,SLC25A11
SOD1,HSPA5,NFKBIA
SOD1,PDIA3,CD1B
SOD1,MAP3K5,AKT1,TLR2
SOD1,MAP3K7,PRKCQ
SOD1,MTPN,REL,SLC6A12
SOD1,GANAB,RHOBTB1,PXDNL
SOD1,S100A4,EGFR,PTPRD
SOD1,PRDX1,ABL1,WNK2
SOD1,NACA,GSK3B,ACSBG1
SOD1,VDAC1,RAB11A,PODXL2
SOD1,MAP3K5,AKT1,TLR2
SOD1,AHSG,KLK10,SERPINB10
SOD1,PSMD14,TGFBR1,CLEC2B
SOD1,VDAC1,ATP6V1A,ATP6V1D
SOD1,KRAS,ITM2A
SOD1,MTPN,PTPN11,SLAMF6
SOD1,HSPA5,GRB2,TBC1D3G
SOD1,ERN1,TRAF2,TNFRSF25,TNFSF4
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,HSPA8,RANBP2,OPN1LW
SOD1,VDAC1,ATP6V1A,ATP6V1D
SOD1,MAP3K5,JAK2,GHR
SOD1,DERL1,CYB5R1,PCDHA11
SOD1,TRIM28,RAP1B
SOD1,VDAC1,RAB11A,PODXL2
SOD1,HSPA5,INSR,CYTH3
SOD1,KRAS,F11R
SOD1,ERN1,HSP90AA1,STYK1
SOD1,DERL1,TMX4,TMEM30A
SOD1,KRAS,APPL1,ADIPOR2
SOD1,UBC,AXIN1
SOD1,STIP1,GNB1,MC2R,ADCYAP1,ADCYAP1R1
SOD1,TRIM28,TYK2
SOD1,KRAS,RER1
SOD1,PRDX4,A1BG
SOD1,HUWE1,ETS1,CD8A,CD8B
SOD1,BCL2,NR3C1,MSX2,C5AR2
SOD1,KRAS,PALS1
SOD1,UBC,SMURF1
SOD1,PRDX1,YAP1,PIEZO2
SOD1,KRAS,YES1
SOD1,S100A4,NRG1
SOD1,PDIA3,ADAM17,LRRC3
SOD1,LGALS3,IL31RA
SOD1,CAT,MPO,APCDD1
SOD1,MAP3K5,APP,BACE2
SOD1,ER stress,QRICH1
SOD1,VDAC1,STOM,STOML1
SOD1,DERL1,AMFR,OR4N2
SOD1,PPIF,ATP5PO
SOD1,PSMD14,TGFBR1,CLEC2B
SOD1,VDAC1,RAB11A,PODXL2
SOD1,PRDX1,RHOC
SOD1,HSPA5,IKBIP,BORCS5
SOD1,EEF2,KIF20A,MUC17
SOD1,KRAS,PLXNC1
SOD1,HSPA5,IFI6
SOD1,MAP3K7,MIB2,P2RY1
SOD1,PRDX1,VCAM1
SOD1,KRAS,NF1
SOD1,KRAS,JAG2,ADAM32
SOD1,KRAS,ABCC5
SOD1,RPS27A,CTTN
SOD1,RHOA,ATP2C1,KCNK1
SOD1,KRAS,PLSCR1
SOD1,LGALS1,ZBTB18,EEPD1
SOD1,MTPN,DNAJB5,P2RX6
SOD1,VDAC1,PRKCE,SERPINB9,SYT9
SOD1,PARK7,FYN,SLC4A8
SOD1,PSMD14,EEF1A1
SOD1,LGALS8,ECE1
SOD1,DERL1,GOSR2,VAMP5
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,VDAC1,RAB5C,GNAT3
SOD1,RAC1,DSG4
SOD1,MAP3K5,ALK,GPC1
SOD1,VDAC1,STOM,STOML1
SOD1,MAVS,ZDHHC4
SOD1,PDIA3,CANX,CNR2
SOD1,VDAC1,HSP90B1,LDLR
SOD1,KRAS,RALBP1
SOD1,PDIA3,ADAM10,TSPAN14
SOD1,KRAS,SLC30A7,SLC34A2
SOD1,KRAS,NF2,IQCJ-SCHIP1
SOD1,VDAC1,MAPK1,GNPTAB,CATSPER1,CACNA1I,CATSPER2
SOD1,MAP3K7,SMAD7
SOD1,S100A4,EGFR,PTPRD
SOD1,DERL1,RHOJ
SOD1,KRAS,DNM3
SOD1,UBC,LNX1,GPR142
SOD1,NACA,GSK3B,ACSBG1
SOD1,EEF2,RPS21,CLCA2
SOD1,MAP3K5,AKT1,TLR2
SOD1,RHOA,HTR1A
SOD1,MAP3K5,JAK2,GHR
SOD1,PEBP1,MAP2K1
SOD1,MAP3K5,AKT1,TLR2
SOD1,KRAS,SPTAN1,SPTBN5
SOD1,ATP1A1,PARD3,JAM3
SOD1,PRDX1,ALDH3A1
SOD1,KRAS,MAP4K5
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,UBC,MYO6
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,ERN1,PSEN1,APH1A
SOD1,PPIA,RND1
SOD1,SQSTM1,FHOD3
SOD1,KRAS,MPDZ,OR1D2
SOD1,HSPA5,PXN,PARVB
SOD1,VDAC1,RAB11A,PODXL2
SOD1,PSMD2,MOSPD2
SOD1,MAP3K7,TMEM192,NPC1
SOD1,S100A4,RIPK1,AP1M2,ATRN
SOD1,MAP3K5,AKT1,TLR2
SOD1,ERN1,JUN,CEBPE
SOD1,UBC,UBE2D3
SOD1,KRAS,CTNND1
SOD1,PSMD14,PSMB3,NCR3LG1
SOD1,UBC,WWP1,PI4K2A
SOD1,UBC,AP2M1
SOD1,STIP1,GNB1,MC2R
SOD1,ERN1,HSP90AA1,STYK1
SOD1,UBC,ARRB2,APLNR
SOD1,KRAS,ITGB1,ITGA1
SOD1,LGALS1,ZBTB18,EEPD1
SOD1,PSMD14,SGTA,CDH15
SOD1,KRAS,BCORL1
SOD1,PSMD14,EEF1A1,MAGEA1
SOD1,S100A4,EGFR,PTPRD
SOD1,UBC,EPN2
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,ERN1,HSP90AA1,STYK1
SOD1,MAP3K5,AKT1,TLR2
SOD1,ERN1,HSPA1B,RAB3IP,CPNE1
SOD1,KRAS,ADCY3,CNGA3
SOD1,KRAS,FRMPD1
SOD1,MTPN,PTPN11,SLAMF6
SOD1,RHOA,CXCR4,AVPR1A
SOD1,KRAS,DDX3X
SOD1,MAP3K5,AKT1,TLR2
SOD1,MTPN,REL,SLC6A12
SOD1,MAP3K7,IL17RA,IL17RE
SOD1,HSPA5,GRB2,TBC1D3G
SOD1,ERN1,HSP90AA1,STYK1
SOD1,TRIM28,HDAC3
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,HSPA5,FBXO7,FGF10
SOD1,KRAS,DLG1,ADGRA3
SOD1,CCS,APBA1
SOD1,PDIA3,CFTR,CLCA1
SOD1,MAP3K5,APP,BACE2,CNTN5
SOD1,UBC,AP2A1
SOD1,LGALS1,HRAS,RGS12
SOD1,HSPA5,TBK1,STX19
SOD1,RHOA,GMIP
SOD1,PRDX1,ABL1,WNK2
SOD1,TMX1,STX4
SOD1,BCL2,CASP3,NMT2
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,ERN1,HSP90AA1,STYK1
SOD1,BAG3,PRRG2
SOD1,VDAC1,STOM,STOML1
SOD1,MAP3K5,APP,BACE2
SOD1,HSPA9,SPART
SOD1,UBC,CHP1,SLC9A3
SOD1,UBC,ACTC1,NEXN
SOD1,MAP3K7,HDAC7,UBL3
SOD1,SQSTM1,GAS6,PCDHA3
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,HSPA5,APBB1
SOD1,NACA,GSK3B,ACSBG1
SOD1,VDAC1,ATP6V1A,ATP6V1D
SOD1,PPIF,C1QBP
SOD1,S100A4,EGFR,PTPRD
SOD1,HSPA5,GAA
SOD1,ATP1A1,ARMCX3,GNAT2
SOD1,HSPA5,SRC,EXTL3
SOD1,NME1-NME2,TUBB3,DNAL4
SOD1,GAPDH,PCDHA4
SOD1,KRAS,PTPRF,LRTM1,SLC39A11
SOD1,MAP3K5,APP,BACE2
SOD1,KARS1,CORO1B
SOD1,MAP3K7,TMEM192,NPC1
SOD1,VDAC1,RAB11A,PODXL2
SOD1,BCL2,NR3C1,MSX2,SYNGR1
SOD1,KRAS,TIAM1
SOD1,MAP3K5,STK11,MUC7
SOD1,KRAS,SLC7A1
SOD1,RHOA,ARHGAP5
SOD1,MAP3K5,APP,BACE2
SOD1,RHOA,ATP6V0A1
SOD1,HUWE1,EPB41L3
SOD1,PSMD14,ACVR1,MYADM
SOD1,UBC,ARRB2,APLNR
SOD1,MTPN,PTPN11,SLAMF6
SOD1,ERN1,HSP90AA1,STYK1
SOD1,LGALS1,HRAS,RGS12,SLC6A20
SOD1,VDAC1,ATP5F1D,NOTCH2NLC,SLC43A2
SOD1,KRAS,VANGL1
SOD1,ERN1,SEC61B,LIFR
SOD1,LGALS3,SCARA3,SLC39A1
SOD1,KRAS,ROR2
SOD1,STIP1,HSPA2,DXO
SOD1,HSPA5,RANBP9
SOD1,STIP1,GNB1,MC2R
SOD1,KRAS,JAG1
SOD1,HSPA5,ASTL
SOD1,PSMD14,PATJ,HOMER2
SOD1,KRAS,GNAI2,CRHR1
SOD1,PRDX1,YAP1,PIEZO2
SOD1,PRDX1,LARP7,EPB42
SOD1,HSPA5,PICALM,ATP8B3
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,PSMD14,ZMYM2,C8A
SOD1,ERN1,JUN,CEBPE
SOD1,MAP3K5,APP,BACE2
SOD1,MAP3K5,MAP2K7,MAP3K12,SLC19A2
SOD1,HSPA5,ITM2C
SOD1,KRAS,SNAP23
SOD1,VDAC1,RAB11A,PODXL2
SOD1,VDAC1,HSP90B1,LDLR
SOD1,HSPA5,PLOD3,MARCO
SOD1,MTPN,PIP4K2A,PLCD3
SOD1,PDIA3,AXL,TREML2
SOD1,DERL1,AMFR,OR4N2
SOD1,STIP1,GNB1,MC2R
SOD1,PRDX1,ABL1,WNK2
SOD1,HSPA8,HCFC2
SOD1,HSPA5,RPS6KA3,HTR2A
SOD1,CDK4,LNX2,MDGA1
SOD1,S100A4,BTF3,LILRB4
SOD1,VDAC1,ITPR1,PRKG1,CDH24
SOD1,KRAS,JAG2,ADAM32
SOD1,S100A4,MATR3,MYOF
SOD1,MAP3K5,APP,BACE2
SOD1,S100A4,AGER,TIRAP,TNFSF9
SOD1,TIAL1,KRT31,SLC23A1
SOD1,PDIA3,PAK2
SOD1,KARS1,VIM,WHRN
SOD1,BCL2,NR3C1,MSX2,CNGB1
SOD1,PDCD6IP,SH3GL1,ADRB3
SOD1,PRKCZ,PRKACB
SOD1,RHOA,RASL10A
SOD1,NACA,RPL23,SEZ6
SOD1,KRAS,OLR1
SOD1,PARK7,FYN,SLC4A8
SOD1,VDAC1,ITPR3,TRPC1
SOD1,PRDX1,YAP1,PIEZO2
SOD1,ERN1,JNK,ANXA3
SOD1,HSPA5,BMX
SOD1,HSPA8,IL16
SOD1,CRYAB,B2M,MR1
SOD1,UBC,SDCBP,FZD3
SOD1,NACA,GSK3B,ACSBG1
SOD1,BCL2,CASP3,NMT2
SOD1,PARK7,BASP1
SOD1,LGALS8,TAX1BP1,PLPP4
SOD1,NACA,GSK3B,ACSBG1
SOD1,KRAS,GNAI3,RGS7
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,HSPA4,BCL3
SOD1,MAP3K5,JAK2,GHR
SOD1,KRAS,MYLIP,VLDLR
SOD1,MAP3K5,RAF1,SH3KBP1
SOD1,MAP3K5,JAK2,GHR
SOD1,PSMD14,ACVR1
SOD1,VDAC1,HTT,SLC25A11
SOD1,RPS27A,CSF3R
SOD1,DECR1,JAK3
SOD1,PEBP1,TXNDC12,GABRQ
SOD1,S100A4,EGFR,PTPRD
SOD1,ERN1,PSEN1,APH1A
SOD1,MAP3K5,AKT1,TLR2
SOD1,PSMD14,EEF1A1,MAGEA1
SOD1,UBC,TRIM32,PDE9A
SOD1,NME1,SMO,PTCH2
SOD1,ERN1,JUN,CEBPE
SOD1,ALDH7A1,CAPN2
SOD1,RAC1,USH1C
SOD1,ERN1,PSEN1,APH1A
SOD1,EEF2,ANLN,MYO1A
SOD1,MAP3K5,JAK2,GHR
SOD1,KRAS,SLC30A1
SOD1,KRAS,FCGR1A
SOD1,VDAC1,RAB11A,PODXL2
SOD1,KRAS,NOX1
SOD1,PPIL3,SNCA,MT2A,GPM6B
SOD1,MAP3K5,AKT1,TLR2
SOD1,LGALS1,HRAS
SOD1,PRKCZ,GRB14
SOD1,S100A4,CHMP4C
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,S100A4,PKN3,PTGER3
SOD1,NACA,GSK3B,ACSBG1
SOD1,HSPA4,EPM2A
SOD1,PDIA3,MELTF,HPGDS,CHRNG
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,RHOA,GP1BB
SOD1,BCL2,BECN1,UVRAG,GRID2
SOD1,EEF2,KIF20A,MUC17
SOD1,LGALS3,ABCC2
SOD1,ERN1,JUN,CEBPE
SOD1,KRAS,VAMP2,PRKD3
SOD1,HSPA8,CYP2W1
SOD1,PRDX1,CDH1,ITGAE
SOD1,UBQLN1,GABRB2
SOD1,LGALS8,ABCC4,SLC30A2
SOD1,PSMD14,EEF1A1,MAGEA1
SOD1,KRAS,PKP2
SOD1,S100A4,MATR3,MYOF
SOD1,RAC1,EPHA5
SOD1,DERL1,CYB5A,SLC38A6,ABCA5
SOD1,HSPA5,SDF2L1,PCSK6
SOD1,MAP3K5,ALK,GPC1
SOD1,PRDX1,TNF,TMPRSS2
SOD1,TMX1,BTN2A1
SOD1,KRAS,FMN2
SOD1,KRAS,DLG1,ADGRA3
SOD1,KRAS,NOTCH1,MAML2,TSLP,CRLF2
SOD1,EEF2
SOD1,RPS27A,CD4
SOD1,KRAS,COBL
SOD1,NACA,NEDD4,SCN1A
SOD1,KRAS,ST14,SPINT2
SOD1,ERN1,JUN,CEBPE
SOD1,RPS27A,RASL10B
SOD1,KRAS,SCFD1
SOD1,UBQLN1,NUBP1
SOD1,ERN1,HSP90AA1,STYK1
SOD1,HSPA5,PRSS21
SOD1,FEN1,TDP1
SOD1,PRDX1,TNF,TMPRSS2,CSPG5
SOD1,ERN1,COPS5,TTC27,TVP23B,YIPF1
SOD1,VDAC1,RAB11A,PODXL2
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,SUMO2,FLNB
SOD1,HSPA5,PLOD3,MARCO
SOD1,ATP1A1,ATP1B3
SOD1,UBC,CYLD
SOD1,VDAC1,HSP90B1,LDLR
SOD1,NME1-NME2,ENO2
SOD1,ATP1A1,RHOF
SOD1,ATP1A1,PARD3,JAM3,JAM2
SOD1,ERN1,HSP90AA1,STYK1
SOD1,S100A4,EGFR,PTPRD
