SOD1,PARK7,NPM1,CAVIN1
SOD1,KRAS,CD46
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,PRDX1,CDH1,ITGAE
SOD1,GANAB,RHOBTB1
SOD1,MAP3K5,AKT1,TLR2
SOD1,MAP3K7,PLEKHG4B
SOD1,RHOA,RAB5B
SOD1,LGALS1,HRAS,RGS12,SLC6A19
SOD1,VDAC1,TOMM22,RAB39B
SOD1,HSPA5,SRC
SOD1,CRYAB,DISC1,PRTG
SOD1,MAP3K5,AKT1,TLR2
SOD1,HSPA5,CEP250,ENTHD1
SOD1,MARCKS,ARF5
SOD1,MAP3K5,AKT1,TLR2
SOD1,ERN1,HSP90AA1,STYK1
SOD1,RIPK4,HAVCR2,TSPAN7,LHFPL5
SOD1,KRAS,ITM2B
SOD1,MAP3K5,JAK2,GHR
SOD1,KRAS,TINF2,TRIM16
SOD1,HSPA4,AP1M1
SOD1,STIP1,GNB1,MC2R
SOD1,MAP3K7,SYK,SIRPB1
SOD1,VDAC1,TUBA1B,DCX,BTN1A1
SOD1,RAC1,ELMO1,ADGRB1
SOD1,P4HB,PTPRR
SOD1,HSPA8,KCND2
SOD1,PDIA3,LRRC59,RAB35
SOD1,KARS1,CARS1,ABTB1
SOD1,MTPN,PIP4K2A
SOD1,PRDX1,TNF,TMPRSS2
SOD1,RAC1,DMPK
SOD1,PRDX4,TLN1
SOD1,MAVS,STING1
SOD1,MAP3K5,STK11,MUC7
SOD1,MAP3K5,APP,BACE2
SOD1,GAPDH,ZIC1,PLA2G4E
SOD1,ERN1,SEC61B,LIFR
SOD1,UBC,SHARPIN,ITGA2B
SOD1,CDK6,CCNT2
SOD1,HSPA8,FN1,MEP1A
SOD1,BCL2,CDK2,DYRK1B,CDH17
SOD1,EIF2AK3,HLA-DRB1,PRF1
SOD1,MAP3K5,STK11,MUC7
SOD1,BCL2,PML,POLR2E,HLA-DOA
SOD1,UBC,NEDD4L,SLC22A11
SOD1,ERN1,HSP90AA1,STYK1
SOD1,HSPA5,IQGAP1
SOD1,MAP3K5,RAF1,SH3KBP1
SOD1,PARK7,FYN,SLC4A8
SOD1,PRDX1,HNRNPA1,FREM2
SOD1,RPS27A,SLC38A1,SLC10A1
SOD1,HSPA5,SRC,EXTL3
SOD1,BCL2,CDK2,DYRK1B,SLC46A1
SOD1,STIP1,GNB1,MC2R
SOD1,KRAS,COG3
SOD1,KRAS,MYLIP
SOD1,UBQLN1,FZD7,WNT3
SOD1,RHOA,CXCR4,AVPR1A
SOD1,PARK7,FYN,SLC4A8
SOD1,NME1,SMO,PTCH2
SOD1,ZC3H18,RAE1,KLRK1,RAET1L
SOD1,UBC,CHP1,SLC9A3
SOD1,BAG3,ZYX
SOD1,RHOA,PLEKHG4
SOD1,UBQLN1,GABRD
SOD1,UBC,SLC38A5
SOD1,PRDX1,LARP7,EPB42
SOD1,MAP3K5,AKT1,TLR2
SOD1,HSPA5,DIRAS2
SOD1,ERN1,HSP90AA1,STYK1
SOD1,KRAS,LSR
SOD1,VDAC1,LRRK2,ZC3H15,CNNM1
SOD1,RHOA,ARHGEF25
SOD1,PDIA3,STAT3,IRF9,MC3R
SOD1,PSMD14,SOS1,EPS8L1
SOD1,UBC,ARRB2,APLNR
SOD1,SUMO2,S100A10
SOD1,PPIA,SH2D3C,ADK
SOD1,HSPA9,LRFN4
SOD1,HSPA5,SRC,EXTL3
SOD1,PSMD14,CSK
SOD1,MAP3K5,RAF1,SH3KBP1
SOD1,KARS1,VIM,WHRN
SOD1,ERN1,TMTC1,JPH2
SOD1,PDIA3,CANX,CNR2
SOD1,PSMD14,BMPR1A
SOD1,KRAS,NUMB
SOD1,ERN1,PSEN1,APH1A
SOD1,KRAS,GNAI3,RGS7
SOD1,VDAC1,HSP90B1,LDLR
SOD1,NME1-NME2,WDR1
SOD1,ERN1,HSP90AA1,STYK1
SOD1,MAP3K7,SYK,SIRPB1
SOD1,BCL2,CASP3,NMT2
SOD1,HSPA5,SRC,EXTL3
SOD1,RAC1,ARHGEF40
SOD1,BCL2,CASP3,NMT2
SOD1,VDAC1,ITPR3,TRPC1
SOD1,HSPA5,INSR,CYTH3
SOD1,KRAS,RAB10
SOD1,KRAS,NECTIN1
SOD1,FABP5
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,S100A4,EGFR,PTPRD
SOD1,LGALS8,CD58
SOD1,KRAS,ANK2
SOD1,KRAS,PPP4C
SOD1,UBC,AGO2,SLC7A9
SOD1,MAP3K5,STK11,MUC7
SOD1,PRDX1,MAPT
SOD1,PARK7,FYN,SLC4A8
SOD1,HSPA8,CSNK1D
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,UBC,ZAP70,CD3G
SOD1,S100A4,EGFR,PTPRD
SOD1,PARK7,FYN
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,S100A4,CEP128,DCLK1
SOD1,KRAS,SPRY4,CD82
SOD1,STIP1,GNB1,MC2R
SOD1,PRDX1,RAC2
SOD1,KRAS,VRK2,CYP2C18
SOD1,RPS27A,TGM5
SOD1,PDIA3,AXL,TREML2
SOD1,RPS27A,SLC11A2
SOD1,RIPK4,HAVCR2,TSPAN7
SOD1,KRAS,PDZK1
SOD1,HSPA5,TLR9,TMEM63B
SOD1,NACA,NEDD4,SCN1A
SOD1,HSPA9,DNAJC13
SOD1,KRAS,AFDN
SOD1,TIAL1,AOC1
SOD1,MAP3K5,TRAF7
SOD1,STIP1,PLS3
SOD1,S100A4,CEP128,DCLK1
SOD1,KRAS,CDK7
SOD1,UBC,GNB2,RGS6
SOD1,ATOX1,ATP7A
SOD1,HSPA5,SIGLEC12,TMPRSS4
SOD1,S100A4,PKN3,PTGER3
SOD1,STIP1,GNB1,MC2R
SOD1,PRDX1,ABL1,WNK2
SOD1,SUMO2,EHD4
SOD1,VDAC1,ATP1A3
SOD1,ERN1,JUN,CEBPE
SOD1,UBC,SDCBP,FZD3
SOD1,ATP1A1
SOD1,VDAC1,ATP6V1A,ATP6V1D
SOD1,PRDX1,UBE3A,ATP1A4
SOD1,MTPN,PIP4K2C
SOD1,LGALS1,KDR,ANOS1
SOD1,KRAS,RHBDF2
SOD1,KRAS,ITM2B,CACNA2D1
SOD1,ERN1,SEC61B,LIFR,CYP2C8
SOD1,EEF2,IGF1R,ADAMTS4,ADAM21
SOD1,UBE2N,ZNRF3
SOD1,RAC1,FNBP1L
SOD1,S100A4,MDM2
SOD1,S100A4,BTF3
SOD1,TXN,PTPN6,CD300LF
SOD1,DECR1,MGST3,AQP10
SOD1,NACA,GSK3B,ACSBG1
SOD1,ERN1,HSP90AA1,STYK1
SOD1,MAP3K5,AKT1,TLR2
SOD1,BCL2,CASP8,PLIN4
SOD1,ERN1,JUN,CEBPE
SOD1,ERN1,HSP90AA1,STYK1
SOD1,VDAC1,SLC25A4
SOD1,KRAS,PTPN1,C1orf210
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,RHOA,CCR1
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,KRAS,STX6,ABCA6,ABCA8
SOD1,RPS27A,NOS1
SOD1,BCL2,CDK2,DYRK1B,MUC2
SOD1,MAP3K5,JAK2,GHR
SOD1,KRAS,SPRY4,CD82
SOD1,PDIA3,DNAJC5,SLC32A1
SOD1,VDAC1,IKBKB,PSG1
SOD1,ATP1A1,RHOQ
SOD1,PRDX1,YAP1,PIEZO2
SOD1,PRDX1,LARP7,EPB42
SOD1,PRDX1,YAP1,PIEZO2
SOD1,ERN1,TRAF6
SOD1,HSPA5,TMTC3,CHRND
SOD1,PEBP1,BSG
SOD1,STMN1,DTNA,DRP2
SOD1,RHOA,CRIM1
SOD1,HSPA5,GRB2,TBC1D3G
SOD1,ERN1,JUN,CEBPE
SOD1,VDAC1,HTT,SLC25A11
SOD1,ATP1A1,CAV1,ADCY5
SOD1,KRAS,DOCK1,ARL4A
SOD1,PRDX1,TNF,TMPRSS2
SOD1,PDIA3,CFTR,CLCA1
SOD1,MAP3K5,JAK2,GHR
SOD1,KRAS,MATN2,CP
SOD1,LGALS1,HRAS,RGS12
SOD1,KRAS,SELENOS
SOD1,HSPA5,PLD6,CHRNA3
SOD1,HSPA8,SIRT2
SOD1,S100A4,EGFR,PTPRD
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,MAP3K5,RAF1,SH3KBP1
SOD1,MAP3K5,APP,BACE2
SOD1,KRAS,MSN,SELPLG
SOD1,S100A4,EGFR,PTPRD
SOD1,DNM1L,ACTN1
SOD1,NACA,NEDD4,SCN1A
SOD1,ERN1,SEC61B,LIFR
SOD1,PDCD6IP,DRD3
SOD1,PRDX1,CDH1,ITGAE
SOD1,HSPA5,GRB2,TBC1D3G
SOD1,RAC1,GEM
SOD1,BCL2,CASP3,NMT2
SOD1,KARS1
SOD1,BAG3,CNTN4
SOD1,UBC,ARRB2,APLNR
SOD1,S100A4,EGFR,PTPRD
SOD1,ERN1,HSP90AA1,STYK1
SOD1,HSPA5,PODXL,SELL
SOD1,DERL1,AMFR,OR4N2
SOD1,PDIA3,CFTR,CLCA1
SOD1,HSPA5,FBXO7,FGF10
SOD1,GPX4,ZP2
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,UBC,FASN,SLC34A3
SOD1,UBC,STAMBP
SOD1,MAP3K5,AKT1,TLR2
SOD1,KRAS,STXBP3
SOD1,PDIA4,MIA2,LRRC52
SOD1,UBQLN1,EFEMP2,SLC16A5
SOD1,RHOA,RAB9A
SOD1,HSPA8,OSBPL7
SOD1,KRAS,JAG2,ADAM32
SOD1,KRAS,KIAA0319L
SOD1,KRAS,NIBAN2
SOD1,GANAB,PRRC2A
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,PSMD14,TGFBR1,CLEC2B
SOD1,HSPA5,PCDHA10
SOD1,MAP3K5,AKT1,TLR2
SOD1,VDAC1,ABCC3
SOD1,TRIM24,AR,TRIM68,CRHR2
SOD1,UBC,FLOT1
SOD1,MAP3K5,STK11,MUC7
SOD1,HSPA5,PGR
SOD1,VDAC1,HTT,SLC25A11
SOD1,STIP1,GNB1,MC2R
SOD1,PDIA3,DNAJC30,AQP6,TSPO2
SOD1,ERN1,SEC61B,LIFR
SOD1,KARS1,VIM,WHRN
SOD1,HDAC6,GRK2
SOD1,PDIA3,CAPN1,CAPNS2
SOD1,LGALS1,HRAS,RGS12
SOD1,HSPA8,AGPAT3
SOD1,KRAS,LLGL1
SOD1,HSPA5,SRC,EXTL3
SOD1,VDAC1,ITPR3,TRPC1
SOD1,ER stress,QRICH1,NFIX,AMACR
SOD1,ERN1,JUN,CEBPE
SOD1,MTPN,MPP2
SOD1,MAP3K5,STK11,MUC7
SOD1,RPS27A,CCDC124
SOD1,MAP3K7,DAAM1
SOD1,RHOA,PREX2
SOD1,KRAS,TINF2,TRIM16
SOD1,MAP3K5,RAF1,SH3KBP1
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,PARK7,FYN,SLC4A8
SOD1,ERN1,SEC61B,LIFR
SOD1,HSPA5,EPHB2,EFNB2
SOD1,MAP3K7,MIB2
SOD1,PRDX1,CDH1,ITGAE
SOD1,ATP1A1,COPE,SLC35A1
SOD1,PDIA3,DNAJC18,TMPRSS3,LRP12,NMRK2
SOD1,NACA,H3C1,ASH1L,FPGT,NLN
SOD1,PSMD14,TGFBR2
SOD1,KRAS,S100A8,SLC15A4
SOD1,ZC3H18,LSM3,NAA38,NAA35
SOD1,HSPA8,VPS4B
SOD1,KRAS,UACA,BTN3A1
SOD1,KRAS,FNBP1
SOD1,ATP1A1,OCLN
SOD1,HSPA5,PXN
SOD1,MAP3K7,SYK,SIRPB1
SOD1,NACA,GSK3B,ACSBG1
SOD1,KRAS,RDH8
SOD1,HSPA5,RNF123,PCDHB12
SOD1,KRAS,CLDN3
SOD1,TRIM33,SAT1
SOD1,S100A4,EGFR,PTPRD
SOD1,ATP1A1,CAV1,ADCY5
SOD1,S100A4,EGFR,PTPRD
SOD1,S100A4,EGFR,PTPRD
SOD1,EEF2,ANLN,MYO1A
SOD1,KRAS,TXNDC11,DUOX2
SOD1,KRAS,LRRC8A
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,BCL2,TP53,ZNF763,FCMR
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,BCL2,CDK2,DYRK1B,HTR3E
SOD1,NACA,NEDD4,SCN1A
SOD1,KRAS,RRAS2
SOD1,VDAC1,ATP6V1A,ATP6V1D
SOD1,DERL1,TMX3,LPCAT2
SOD1,VDAC1,IMMT,SLC2A8
SOD1,S100A4,TRIP13,CFP,NCR1
SOD1,UBC,SDCBP,FZD3
SOD1,KRAS,OPA1,MIGA1
SOD1,PDIA3,CANX,CNR2
SOD1,KRAS,PLPP3
SOD1,NACA,CCDC8
SOD1,PARK7,FYN,SLC4A8,TYROBP,TREM1
SOD1,PSMD14,CCT6A,METTL18,CD40LG
SOD1,VDAC1,TARDBP,YTHDF2,ZGPAT
SOD1,RHOA,LAMTOR2
SOD1,MAP3K7,LMBR1L
SOD1,HUWE1,RTN4
SOD1,KRAS,RAPH1
SOD1,STIP1,GNB1,MC2R
SOD1,UBC,SDCBP,FZD3
SOD1,RHOA,FMNL3
SOD1,ERN1,SEC61B,LIFR
SOD1,KRAS,CDHR5
SOD1,NACA,GSK3B,ACSBG1
SOD1,RHOA,LRP5,CAPRIN2
SOD1,ATP1A1,CAV1
SOD1,STIP1,GNB1,MC2R
SOD1,RAC1,RELT
SOD1,NME1,PTN
SOD1,ERN1,JUN,CEBPE,TNFRSF11B
SOD1,ERN1,HSP90AA1,STYK1
SOD1,MAP3K5,AKT1,TLR2
SOD1,UBQLN1,NLGN3
SOD1,HSPA5,SRC,EXTL3
SOD1,KRAS,IMP3
SOD1,ERN1,PSEN1,APH1A
SOD1,PARK7,FYN,SLC4A8
SOD1,DERL1,TMX3,LPCAT2
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,KRAS,DCTN2,MARCKSL1
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,PDIA4,EPHB6
SOD1,MAP3K7,FYB1
SOD1,RPS27A,INPP5K
SOD1,ERN1,SEC61B,LIFR
SOD1,BCL2,PPP3CA,RCAN1,IL6R
SOD1,MAVS,SERINC5
SOD1,PDIA3,CAPN1,CAPNS2
SOD1,PSMD14,LIMK2,SLC31A1
SOD1,PARK7,FYN,SLC4A8
SOD1,HSPA5,PLOD3,MARCO
SOD1,UBC,OPTN,KHNYN,NTRK3
SOD1,KRAS,MPDZ
SOD1,MAP3K5,MAP2K7,MAP3K12,SLC16A2
SOD1,KRAS,ST14,SPINT2
SOD1,KRAS,JAG2
SOD1,KARS1,TGOLN2,RAB18
SOD1,PDIA3,NTRK1,PLXNA4
SOD1,NME1-NME2,ENO1
SOD1,KRAS,YKT6
SOD1,KRAS,TMED10
SOD1,S100A4,BTF3,LILRB4
SOD1,PRDX4,PLG,PLGRKT
SOD1,RHOA,LRP5,CAPRIN2
SOD1,HSPA5,INSR
SOD1,ERN1,HSP90AA1,STYK1,GFRA3
SOD1,ERN1,HSP90AA1,STYK1
SOD1,RAC1,DOCK3
SOD1,PSMD14,CD9
SOD1,NACA,GSK3B,ACSBG1
SOD1,KRAS,METAP2
SOD1,SUMO2,HNRNPL,MMP16
SOD1,UBC,RNF144A
SOD1,ERN1,SEC61B,LIFR
SOD1,KRAS,PIK3CD
SOD1,ERN1,HSP90AA1,STYK1
SOD1,ERN1,COPS5,TTC27,TUB
SOD1,KRAS,ATP6V1C1
SOD1,VDAC1,IMMT,SLC2A8
SOD1,ERN1,HSP90AA1,STYK1
SOD1,HSPA5,ISLR,GPC3
SOD1,PPIA,SRPK1
SOD1,UBC,NEDD4L,SLC22A11
SOD1,UBC,HERC2
SOD1,S100A4,EGFR,PTPRD
SOD1,BCL2,MYC,CECR2,CDSN
SOD1,KRAS,PPP3CB
SOD1,KRAS,CLDN1
SOD1,VDAC1,HTT,SLC25A11
SOD1,MAP3K5,AKT1,TLR2
SOD1,SUMO2,SERPINB6
SOD1,KRAS,PHLPP1
SOD1,KRAS,TMED10,SPPL3
SOD1,MAP3K5,JAK2
SOD1,MAP3K5,YWHAH,WWTR1
SOD1,EEF2,RPS3
SOD1,ERN1,JUN,CEBPE
SOD1,ERN1,HSP90AA1,STYK1
SOD1,UBC,SMC1A,GRM3
SOD1,HSPA5,TLR9,TMEM63B
SOD1,PDIA3,CFTR,CLCA1
SOD1,ER stress,ATF4,DAPK2,SLC31A2
SOD1,VDAC1,TOMM22,RAB39B
SOD1,HSPA5,PRDM16,BTBD17
SOD1,BCL2,PPP3CA,RCAN1,PLAUR
SOD1,GANAB,CD74
SOD1,KRAS,ARC
SOD1,UBC,ARRB2,APLNR
SOD1,UBC,NEDD4L,SLC22A11
SOD1,ERN1,HSP90AA1,STYK1
SOD1,KRAS,SH2D3A,GSDMA
SOD1,ATP1A1,TRPC6
SOD1,S100A4,GAK,RAB29
SOD1,MAP3K5,AKT1,TLR2
SOD1,ERN1,JUN,CEBPE
SOD1,VDAC1,ASB14,ELOB,CNGA4
SOD1,CRYAB,B2M,MR1
SOD1,KRAS,PKP3
SOD1,ERN1,JUN,CEBPE
SOD1,EIF2AK3,HLA-DRB1,PRF1
SOD1,ERN1,JUN,CEBPE
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,KRAS,DCTN2,MARCKSL1
SOD1,KRAS,SLC26A2
SOD1,NACA,GSK3B,ACSBG1
SOD1,KRAS,BAIAP2L1
SOD1,VDAC1,TOMM22,RAB39B
SOD1,HSPA5,SRC,EXTL3
SOD1,KRAS,ABHD12
SOD1,UBC,EPN1
SOD1,EEF2,ANLN,MYO1A
SOD1,HSPA5,RAB7A,GNG5
SOD1,ATP1A1,ILK
SOD1,S100A4,EGFR,PTPRD
SOD1,VDAC1,HTT,SLC25A11
SOD1,PDIA3,NTRK1
SOD1,MTPN,PTPN11,SLAMF6
SOD1,MAP3K5,AKT1,TLR2
SOD1,MAP3K5,APP,BACE2,LY86,CD180
SOD1,RAP1A,EXOC6
SOD1,PRDX1,YAP1,PIEZO2
SOD1,VDAC1,STOM,STOML1
SOD1,PSMD14,SOS1
SOD1,VDAC1,HTT,SLC25A11
SOD1,PRKCZ,ADD2
SOD1,KRAS,GORASP2,MMP15
SOD1,NACA,GSK3B,ACSBG1,HAUS7
SOD1,KRAS,SLC7A11
SOD1,MAP3K5,MAP2K7,MAP3K12
SOD1,KRAS,PIK3CG
SOD1,HSPA5,PICALM,ATP8B3
SOD1,MTPN,REL,SLC6A12
SOD1,ERN1,HSP90AA1,STYK1
SOD1,RHOA,TRIM13,KCNF1
SOD1,KRAS,SIGIRR
SOD1,KRAS,ITGB1,ITGA1
SOD1,EIF2AK3,DAD1,TUSC3
SOD1,SUMO2,RIF1
SOD1,HSPA5,HYAL1,ICAM5
SOD1,KRAS,FLRT3
SOD1,MTPN,PTPN11,SLAMF6
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,DERL1,CYB5R1,PCDHA11
SOD1,KRAS,OSBPL3
SOD1,RHOA,CXCR4,AVPR1A
SOD1,PDIA4,MERTK
SOD1,NACA,GSK3B,ACSBG1
SOD1,PPIL3,PRKACA,AKAP7,DUOXA1
SOD1,HSPA5,RNF123,PCDHB12
SOD1,ERN1,SEC61B,LIFR
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,HSPA5,DHH
SOD1,UBC,ANKRD13A
SOD1,KRAS,DLG1,ADGRA3
SOD1,HSPA5,TRAFD1,ALG10B
SOD1,PARK7,FYN,SLC4A8
SOD1,MAP3K5,AKT1,TLR2
SOD1,STIP1,GNB5,RGS9
SOD1,LGALS1,HRAS,RGS12
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,ERN1,SEC61B,LIFR
SOD1,PSMD14,SGTA,CDH15
SOD1,KARS1,QARS1,SLA
SOD1,S100A4,RASA1
SOD1,MTPN,REL,SLC6A12
SOD1,PDIA3,CFTR,CLCA1
SOD1,KRAS,PTPRF
SOD1,MAP3K5,RAF1,SH3KBP1
SOD1,STIP1,BCKDK,SMPD2
SOD1,RAC1,PAK3
SOD1,PSMD14,FLG
SOD1,UBQLN1,CXorf38,CDHR3
SOD1,VDAC1,STOM,STOML1
SOD1,HSPA8,AQP2
SOD1,VDAC1,HTT,SLC25A11
SOD1,UBC,AMPH
SOD1,HSPA5,LRRC32,ERVMER34-1
SOD1,NACA,NEDD4,SCN1A
SOD1,HSPA5,EPHA8
SOD1,KRAS,PIK3R1
SOD1,KRAS,ANK3,KCNC1
SOD1,PRDX1,HNRNPA1,FREM2
SOD1,PARK7,FYN,SLC4A8
SOD1,BCL2,NR3C1,MSX2,HYAL3
SOD1,UBC,ZAP70
SOD1,LGALS1,HRAS,RGS12
SOD1,KRAS,ITGB1,ITGA1
SOD1,MTPN,CSTB,CTSF
SOD1,RHOA,MCF2L
SOD1,VDAC1,IKBKB,PSG1
SOD1,EEF2,IGF1R
SOD1,NACA,NEDD4
SOD1,RHOA,MYO9A,RASGEF1A
SOD1,UBC,TRIP12,CELSR3
SOD1,MAP3K5,AKT1,TLR2
SOD1,MTPN,REL,SLC6A12,SLC12A4
SOD1,UBQLN1,EFEMP2,SLC16A5
SOD1,CCS,APBA2
SOD1,NACA,GSK3B,ACSBG1
SOD1,PRDX1,RHOC,SLC27A2
SOD1,KRAS,ROCK1,LPP
SOD1,KRAS,SPAST,CBLIF,CUBN
SOD1,EIF2AK3,HLA-DRB1,PRF1
SOD1,VDAC1,HTT,SLC25A11
SOD1,UBC,UBR4,TRPV5
SOD1,EIF2AK3,HLA-DRB1,PRF1
SOD1,UBQLN1,NLGN3,PSG4
SOD1,PDIA3,COL6A1,LYPD6B
SOD1,EEF2,AHNAK
SOD1,KRAS,ATP10D
SOD1,MAP3K7,PDPK1
SOD1,KRAS,CARMIL2
SOD1,EIF2AK3,TMPO,SLC33A1
SOD1,BAG3,SYNPO
SOD1,ERN1,HSP90AA1,STYK1
SOD1,KARS1,TGOLN2,RAB18
SOD1,RPS27A,CARD11
SOD1,PDIA3,GRN
SOD1,RPS27A,NBEAL2
SOD1,NME1-NME2,TUBB3,DNAL4
SOD1,MAP3K5,AKT1,TLR2
SOD1,KRAS,PTK7
SOD1,KRAS,CASK
SOD1,STIP1,CDC25C,APOLD1
SOD1,UBC,PTPN5,CLEC4G
SOD1,UBQLN1,EFEMP2,SLC16A5
SOD1,KRAS,PKN2
SOD1,PDCD6IP,ARRDC1
SOD1,MAP3K5,AKT1,TLR2
SOD1,ERN1,JUN,CEBPE
SOD1,NACA,NEDD4,SCN1A
SOD1,SQSTM1,GAS6,PCDHA3
SOD1,EEF2,KIF20A,MUC17
SOD1,VDAC1,ATP6V1A,ATP6V1D
SOD1,GSTK1,PPP2R2D,GPC5
SOD1,HSPA5,TYRO3
SOD1,TRIM28,TYK2,PTP4A3
SOD1,ERN1,TRAF2,TNFRSF25
SOD1,MAP3K5,AKT1,TLR2
SOD1,HSPA5,SRC,EXTL3
SOD1,STIP1,GNB1,MC2R
SOD1,MTPN,REL,SLC6A12
SOD1,DERL1,IRS4,MTNR1B
SOD1,VDAC1,RAB5C,GNAT3
SOD1,KLC2,TRAK2
SOD1,PDIA3,DNAJC5,SLC32A1
SOD1,UBC,PRKCB
SOD1,ZC3H18,CHMP4B
SOD1,VDAC1,RAB11A,PODXL2
SOD1,TRIM33,NIN
SOD1,HSPA5,JUP,DSG3
SOD1,ATP1A1,GPNMB
SOD1,TPI1,FGR
SOD1,ERN1,SEC24B,ARL5A,SMPD3
SOD1,STIP1,GNB1,MC2R
SOD1,RAC1,ENAH
SOD1,PSMD14,ACVR1,MYADM
SOD1,MAP3K7,PCDHA8
SOD1,MTPN,PTPN11,SLAMF6
SOD1,KRAS,PALS2
SOD1,VDAC1,ATP6V1A,ATP6V1D
SOD1,HSPA5,ARHGAP39,KCNE3
SOD1,KRAS,SLC6A9
SOD1,HSPA9,MRPL44
SOD1,KRAS,CDC42BPB
SOD1,HSPA5,PLOD3,MARCO
SOD1,LGALS1,HRAS,RGS12
SOD1,TRIM33,UNC80
SOD1,HSPA5,TNFRSF18
SOD1,BCL2,CASP3,NMT2
SOD1,HSPA4,LIMK1,RXFP2
SOD1,PRDX1,COPS6,BFSP2
