XPA,PCNA,RHOF,DHRS7B,ADGRA3
XPA,PCNA,RHOF,DHRS7B,STOML1
XPA,SRC,CDC42,CRIM1
XPA,SRC,FCRL3,MS4A1
XPA,SRC,USP8,CHMP3
XPA,SRC,HRAS,LRBA
XPA,SRC,RAF1,PACSIN3
XPA,HMGB1,PRNP
XPA,SRC,GTF2I,PRKG1
XPA,PRKDC,WWP1
XPA,SRC,ENO1,HLA-DRB1
XPA,SRC,CDH1,AJUBA
XPA,RPS27A,PRKCA,AKAP5
XPA,RPS27A,TAB2
XPA,SRC,EGFR,STIL,RXFP3
XPA,PCNA,CDK5,STXBP1
XPA,SRC,CFTR,CLCA1
XPA,RPS27A,IKBKE,CD209
XPA,SRC,LYN,ITGA2
XPA,SRC,STAT3,LRRC49,MC5R
XPA,SRC,RAPGEF1,LGR4
XPA,PCNA,CDK5,STXBP1
XPA,SRC,CDC42,CRIM1
XPA,PCNA,PRDX3,ATP5F1B
XPA,SRC,ERBB3
XPA,SRC,PTK2,EPS8L2
XPA,SRC,SNCA,DMTN
XPA,PMS2,PPP2CA,RDH8
XPA,PMS2,PPP2CA,RDH8
XPA,RPS27A,SHANK1
XPA,PCNA,P4HB,HSPA13,CCKAR
XPA,SRC,AKT1,CYTH1
XPA,SRC,CAST,CAPNS2
XPA,SRC,DLG4,FZD4
XPA,MSH2,CDC5L,PNN
XPA,SRC,PTPN6,LILRB4
XPA,SRC,GRB2,TBC1D3G
XPA,SRC,PECAM1,TMC6
XPA,SRC,AKT,GRIN2C
XPA,PRKDC,GSK3B,ACSBG1
XPA,MLH1,RAD23B,RSC1A1
XPA,BMPR1A,MANSC1,SLC39A3
XPA,RPS27A,PRKCE
XPA,PMS2,PPP2CA,RDH8
XPA,SRC,TNFRSF1A
XPA,PCNA,CALR,TMX3
XPA,PCNA,KRAS,KPRP,CNGA3
XPA,PRKDC,GSK3B,ACSBG1
XPA,SRC,EPHA2,CAMK1G
XPA,SRC,RPS6KA3,HTR2A
XPA,SRC,HNRNPC,TPBG
XPA,SRC,LNX1,ROBO3
XPA,PCNA,PRDX3,ATP5F1B,AQP10
XPA,SRC,HRAS,LRBA
XPA,SRC,MAPK3,ZBTB42
XPA,SRC,CDH1,AJUBA,RPE65
XPA,PCNA,P4HB,HSPA13
XPA,SRC,PXN,PARVA
XPA,BMPR1A,CANX,CNR2
XPA,SRC,DNM1,LYPD6
XPA,SRC,CDC42,CRIM1
XPA,SRC,GAK,RAB29
XPA,PMS2,NSF,PTPN9,LRRC8C
XPA,PCNA,IGF1R,ADAMTS4,IL27RA
XPA,PRKDC,GSK3B,ACSBG1
XPA,PCNA,HLTF
XPA,BMPR1A,IGLL5,SEMA4G
XPA,SRC,GRB2,TBC1D3G
XPA,SRC,CRMP1,CACNA1A,CACNB4
XPA,BMPR1A,IGDCC4
XPA,BMPR1A,GNAI2,RGS13
XPA,SRC,AGAP1,CDH23,PCDH15
XPA,RPS27A,RNF43
XPA,SRC,AKT1,CYTH1
XPA,SRC,TGM2
XPA,SRC,CDH2,BOC,SLC44A1
XPA,SRC,MAPK3,ZBTB42
XPA,PRKDC,GSK3B,ACSBG1
XPA,RPS27A,ANTXR2
XPA,PCNA,SETDB1,ATF7IP2,MS4A14
XPA,SRC,RACK1,KCNAB1
XPA,SRC,AKT1,CYTH1
XPA,SRC,FLNA
XPA,SRC,SHC3
XPA,PCNA,RHOF,DHRS7B,CYP2C18
XPA,SRC,GJA1,PCDH19
XPA,PCNA,RPS20,METAP2
XPA,SRC,HRAS,LRBA
XPA,PMS2,UBC,TBC1D15,GNG12
XPA,PMS2,UBC
XPA,SRC,YAP1,LAPTM5
XPA,SRC,CFTR,CLCA1
XPA,BMPR1A,MANSC1,SLC39A3
XPA,PCNA,KRAS,KPRP,COA6
XPA,PCNA,ARHGDIA,HSD17B10
XPA,PRKDC,ANKRD28,AGPAT2
XPA,PMS2,XRCC3,HSPD1,CAPN10
XPA,PRKDC,CUL3
XPA,PMS2,PPP2CA,RDH8
XPA,SRC,PTPRA,UVRAG,CNTN6
XPA,SRC,FGFR1,FRS3
XPA,RPS27A,AGO2,SLC7A9
XPA,SRC,ARRB2,GPR37
XPA,PCNA,USP11,MTHFD1,ABCC9
XPA,PCNA,H4C6,ZBTB20,ATP1B4
XPA,SRC,HRAS,LRBA
XPA,SRC,MUC1,AQP2
XPA,SRC,SHANK3,MEGF10
XPA,SRC,SNCA,DMTN
XPA,PMS2,NSF,PTPN9,CATSPER1
XPA,HMGB1,IFITM3,ELOVL2,XKR3
XPA,SRC,VCL,LIMD1
XPA,SRC,CDH1,AJUBA
XPA,SRC,RXRA,ALOX15B
XPA,SRC,HRAS,LRBA
XPA,SRC,GP1BA,SELP
XPA,SRC,TGFBR2,RELT
XPA,PCNA,P4HB,HSPA13
XPA,SRC,RXRA,ALOX15B
XPA,SRC,AFAP1L2
XPA,SRC,CDH1,AJUBA
XPA,PCNA,POLD2,NIBAN1
XPA,PMS2,PPP2CA,RDH8
XPA,SRC,KCNB1
XPA,PMS2,UBC,TBC1D15,SLC9A2
XPA,SRC,GRB2,TBC1D3G
XPA,PMS2,PPP2CB,URI1,GPC5
XPA,PRKDC,LARP7,EPB42
XPA,SRC,DLG4,FZD4
XPA,PCNA,P4HB,HSPA13
XPA,SRC,CDC42,CRIM1
XPA,SRC,CDC42,CRIM1
XPA,SRC,PTPN6,LILRB4
XPA,PCNA,P4HB,HSPA13
XPA,PMS2,PPP2CA,RDH8
XPA,SRC,NRAS,PCDH18
XPA,PCNA,PRDX3,ATP5F1B
XPA,PCNA,RPS20,METAP2
XPA,RPS27A,CDK5R1
XPA,SRC,CDC42,CRIM1
XPA,SRC,CTTN,EXOC8
XPA,SRC,AKT,GRIN2C
XPA,PCNA,EZH2,CRY2,S1PR2
XPA,SRC,GLRB,GPHN
XPA,PRKDC,LARP7,EPB42
XPA,RPS27A,PRKCE,GAD2
XPA,PMS2,PPP2CB,URI1,SLC17A5
XPA,SRC,ANLN,MYO1A
XPA,SRC,MUC1,AQP2
XPA,SRC,CTTN,EXOC8
XPA,SRC,FZR1,RGS11
XPA,SRC,LRP1,MAPK8IP1
XPA,PMS2,XRCC3,HSPD1
XPA,PMS2,PPP2CA,RDH8
XPA,PCNA,EZH2,CRY2,KLRK1,RAET1L
XPA,SRC,TRAF3,TNFRSF17
XPA,SRC,LNX1,ROBO3
XPA,SRC,HSP90AA1,KCND3
XPA,SRC,GJA1,PCDH19
XPA,PMS2,PPP2CA,RDH8
XPA,SRC,MAPK3,ZBTB42
XPA,SRC,CFTR,CLCA1
XPA,SRC,SDCBP
XPA,RPS27A,ERN1,PCDHGB5
XPA,RPS27A,CPNE4
XPA,PMS2,UBC,TBC1D15,IL1RL2
XPA,PCNA,KRAS,KPRP,SLC22A2
XPA,SRC,CTTN,EXOC8
XPA,SRC,PDPK1,TGFBR3
XPA,PCNA,EP300,GATA4,ADM,RAMP2
XPA,SRC,EPS8
XPA,PCNA,RHOF,DHRS7B,SEMA4A
XPA,SRC,PTPN6,LILRB4
XPA,ERCC6,IKBIP,BORCS5
XPA,PCNA,RHOF,DHRS7B,CCKBR
XPA,SRC,SH3KBP1,VPS37B
XPA,RPS27A,ERN1,PCDHGB5
XPA,SRC,NFKBIA
XPA,SRC,MAPK3,ZBTB42
XPA,SRC,CDC42,CRIM1
XPA,HMGB1,PDIA3,CD1B
XPA,SRC,NRAS,PCDH18
XPA,PCNA,NEDD8,UBA3,PXDNL
XPA,SRC,ABL1,WNK2
XPA,SRC,RAB11A,LNPEP
XPA,SRC,AKT,GRIN2C
XPA,SRC,CDC42,CRIM1
XPA,RPS27A,UBQLN1,CD47
XPA,PMS2,PPP2CA,RDH8
XPA,SRC,MPZL1
XPA,SRC,GRB2,TBC1D3G
XPA,SRC,TRAF3,TNFRSF17,TNFSF4
XPA,SRC,CDC42,CRIM1
XPA,PMS2,NSF,PTPN9,PTGER1
XPA,SRC,JAK2,MUC5B
XPA,PMS2,PPP2CA,RDH8
XPA,SRC,ITGB2,ITGAM
XPA,SRC,RAB11A,LNPEP
XPA,PCNA,P4HB,HSPA13
XPA,SRC,CDC42,CRIM1
XPA,SRC,CDC42,CRIM1
XPA,BMPR1A,ACVR2A,PCDHAC1
XPA,PCNA,YWHAQ,BAD,DYSF
XPA,SRC,DLG4,FZD4
XPA,PCNA,RHOF,DHRS7B,VIPR2,ADCYAP1,ADCYAP1R1
XPA,PMS2,UBC,TBC1D15,A1BG
XPA,PMS2,XRCC3,HSPD1
XPA,SRC,VCL,LIMD1
XPA,SRC,GLRB,GPHN,TMEM219
XPA,SRC,DHRS3,SIDT2
XPA,SRC,HLA-A,CD8A,CD8B
XPA,BMPR1A,SMURF1
XPA,SRC,YAP1,LAPTM5
XPA,SRC,TGFA
XPA,PCNA,EP300,GATA4,KCNC3
XPA,PCNA,YWHAQ,BAD,MPO,APCDD1
XPA,PCNA,PRDX3,ATP5F1B
XPA,SRC,ENO1,HLA-DRB1
XPA,SRC,MUC1,AQP2
XPA,SRC,HRAS,LRBA
XPA,PCNA,CDK5,STXBP1
XPA,PMS2,PPP2CA,RDH8
XPA,SRC,DLG4,FZD4
XPA,SRC,ARRB2,GPR37
XPA,PCNA,RHOF,DHRS7B,PCDHGA6
XPA,GTF2H5,TBP,BCL3
XPA,PMS2,EXO1,KLC3,ANPEP
XPA,SRC,SNCA,DMTN
XPA,SRC,CDH2,BOC
XPA,SRC,DUSP15,CRACR2A
XPA,BMPR1A,RHOC
XPA,SRC,ERBB3,SELENOK
XPA,SRC,HNRNPC,TPBG
XPA,ERCC6,IKBIP,BORCS5
XPA,PCNA,UBE2D3,DAPK3,ADCY4
XPA,SRC,MAPK3,ZBTB42
XPA,SRC,EGFR,STIL,P2RY1
XPA,SRC,CTTN
XPA,PCNA,HOOK2,ZNF107,KCNK1
XPA,SRC,PLSCR1
XPA,SRC,MAVS,TLR1
XPA,GTF2H5,TBP,BCL3
XPA,PCNA,SUMO1,VHL
XPA,RPS27A,PRKCE,GAD2,SYT9
XPA,SRC,SKAP2
XPA,SRC,CFTR,CLCA1
XPA,SRC,CDC42,CRIM1
XPA,RPS27A,EEF1A1
XPA,SRC,MAVS,TLR1
XPA,BMPR1A,CANX,CNR2
XPA,SRC,ERBB3,SELENOK
XPA,RPS27A,RALBP1
XPA,SRC,HRAS,LRBA
XPA,PCNA,RHOF,DHRS7B,SCHIP1
XPA,PMS2,NSF,PTPN9,CATSPER1,CACNA1I,CATSPER2
XPA,PMS2,CTR9,SOX2,SLC34A2
XPA,BMPR1A,SMAD7
XPA,BMPR1A,RHOJ
XPA,SRC,LNX1,ROBO3
XPA,PRKDC,GSK3B,ACSBG1
XPA,PCNA,PRDX6,SPR,ULBP3
XPA,RPS27A,RPS21,CLCA2
XPA,SRC,AKT,GRIN2C
XPA,SRC,IKBKB,CD40
XPA,SRC,MAP2K1
XPA,SRC,GLRB,GPHN
XPA,SRC,SPTAN1,ATP8B3
XPA,PCNA,CDK5,STXBP1
XPA,MSH2,CDC5L,PNN
XPA,SRC,FLNA,PHLDB2
XPA,RPS27A,MYO6
XPA,PCNA,SUMO1,VHL
XPA,BMPR1A,HAVCR2,TSPAN7
XPA,PCNA,RHOF,DHRS7B,OR3A1
XPA,SRC,AXL,TREML2
XPA,SRC,PXN,PARVA
XPA,BMPR1A,BMPR1B
XPA,SRC,RAB11A,LNPEP
XPA,SRC,CDC42,CRIM1
XPA,PCNA,RPS20,METAP2
XPA,RPS27A,EEF1A1,TTLL12
XPA,PCNA,H2BC21,WDTC1,ABHD17B
XPA,PCNA,RPS20,METAP2
XPA,SRC,AP2B1,AP1S3,ATRN
XPA,SRC,IKBKB,CD40
XPA,PCNA,UBE2D3
XPA,SRC,CDC42,CRIM1
XPA,SRC,CTNND1
XPA,ATR,NCR3LG1
XPA,PCNA,POLD3,MELTF
XPA,SRC,ACTN4,RGS9
XPA,PCNA,DHX15,SF3B5,PCDHGA10
XPA,BMPR1A,AP2M1
XPA,SRC,ARRB1,PTAFR
XPA,SRC,ARRB1,PTAFR
XPA,PMS2,PPP2CA,RDH8
XPA,PMS2,UBC,TBC1D15,TMPRSS11D
XPA,RPS27A,EPN2
XPA,PCNA,YBX1,RBMXL2,KCNK7
XPA,SRC,HSP90AA1,KCND3
XPA,PCNA,PRDX3,ATP5F1B
XPA,SRC,GRB10,MAGEA3,CPNE1
XPA,SRC,IKBKB,CD40
XPA,PCNA,KRAS,KPRP,SLC17A2
XPA,SRC,CDH2,BOC
XPA,BMPR1A,ACVR2A,PCDHAC1
XPA,SRC,PRKCI,FRS2
XPA,PCNA,CDK5,STXBP1
XPA,PCNA,EP300,GATA4,SLC6A12
XPA,SRC,GRB2,TBC1D3G
XPA,SRC,HDAC3
XPA,SRC,ITGB2,ITGAM
XPA,SRC,DLG4,FZD4
XPA,PCNA,RHOF,DHRS7B,ADGRA1
XPA,SRC,CFTR,CLCA1
XPA,BMPR1A,IFNAR1
XPA,SRC,DAB1,CLASP1,CNTN5
XPA,PMS2,PPP2CA,RDH8
XPA,BMPR1A,AP2A1
XPA,SRC,HRAS,LRBA
XPA,SRC,CDC42,CRIM1
XPA,PMS2,PPP2CA,RDH8
XPA,PCNA,RHOF,DHRS7B,TSHR
XPA,SRC,YAP1,LAPTM5
XPA,PMS2,CTR9,SOX2,PON2
XPA,PMS2,PPP2CA,RDH8
XPA,SRC,CTSV,VNN2
XPA,SRC,KCNB1,CACNA1C
XPA,PMS2,UBC,TBC1D15,SLC9A4
XPA,SRC,TRAF6,TNFRSF13B
XPA,SRC,HRAS,LRBA
XPA,PRKDC,GSK3B,ACSBG1
XPA,SRC,HRAS,LRBA
XPA,HMGB1,C1QBP
XPA,PCNA,P4HB,HSPA13
XPA,PCNA,RHOF,DHRS7B,PCDHB16,SLC39A11
XPA,RPS27A,DNMT3B,PCDHA4
XPA,SRC,HRAS,LRBA
XPA,PCNA,H2BC21,WDTC1,NPC1
XPA,SRC,CDH2,BOC
XPA,PCNA,NR2C2,PYCR3,SYNGR1
XPA,SRC,TIAM1
XPA,SRC,FHIT
XPA,SRC,RACK1,KCNAB1
XPA,SRC,AKT1,CYTH1
XPA,SRC,PRKCI,FRS2
XPA,SRC,EPB41L3
XPA,SRC,ARRB2,GPR37
XPA,PCNA,HLTF,CERK
XPA,SRC,HRAS,LRBA,SLC6A20
XPA,SRC,LNX1,ROBO3,SLC43A2
XPA,ATR,SCARA3,SLC39A1
XPA,SRC,RAB11A,LNPEP
XPA,RPS27A,EXOSC10,DXO
XPA,SRC,BDKRB2,GNG2
XPA,SRC,CDC42,CRIM1
XPA,BMPR1A,GNAI2,RGS13
XPA,PRKDC,JAK3,IL7R
XPA,SRC,YAP1,LAPTM5
XPA,SRC,SPTAN1,ATP8B3
XPA,SRC,TRAF6,TNFRSF13B
XPA,PRKDC,LARP7,EPB42
XPA,PCNA,RHOF,DHRS7B,C8A
XPA,SRC,EGFR,STIL,SLC19A2
XPA,SRC,TGFBR2,RELT
XPA,PCNA,P4HB,HSPA13
XPA,SRC,RAB11A,LNPEP
XPA,SRC,NRAS,PCDH18
XPA,SRC,TRPC6,PLCD3
XPA,SRC,FGFR1,FRS3
XPA,PCNA,P4HB,HSPA13,HCRTR2
XPA,RPS27A,AMFR,OR4N2
XPA,SRC,PTK2,EPS8L2
XPA,SRC,ABL1,WNK2
XPA,SRC,RPS6KA3,HTR2A
XPA,PCNA,UBE2I,CAMK2D,MDGA1
XPA,GTF2H5,TBP,BCL3
XPA,PCNA,IGF1R,ADAMTS4,CDH24
XPA,PCNA,KRAS,KPRP,ADAM32
XPA,PCNA,EP300,GATA4,WARS2
XPA,SRC,FCRL3,MS4A1
XPA,SRC,MAPT,MAP1B
XPA,SRC,TLR9,MYD88,TNFSF9
XPA,PRKDC,RAB5A,RAB3GAP2
XPA,PCNA,ARHGDIA,HSD17B10
XPA,SRC,PAK2
XPA,SRC,MAPK3,ZBTB42
XPA,SRC,CTTN,EXOC8
XPA,GTF2H5,TBP,BCL3
XPA,MSH2,CDC5L,PNN
XPA,SRC,ENO1,HLA-DRB1
XPA,RPS27A,EEF1A1,TTLL12
XPA,SRC,SH3GL1,DRD3
XPA,PRKDC,PRKACB
XPA,PRKDC,NR3C1,MSX2,CNGB1
XPA,SRC,CDH2,BOC
XPA,SRC,YAP1,LAPTM5
XPA,SRC,TNK2,SEZ6
XPA,SRC,BTK,GP6
XPA,SRC,GRB2,TBC1D3G
XPA,SRC,YAP1,LAPTM5
XPA,SRC,BMX
XPA,MSH3,SUMO2,SERPINB6
XPA,SRC,PTPRC,CD1D
XPA,SRC,DLG4,FZD4
XPA,PRKDC,GSK3B,ACSBG1
XPA,RPS27A,DNAJC5B,BASP1
XPA,HMGB1,TAX1BP1,PLPP4
XPA,SRC,LRP1,MAPK8IP1
XPA,BMPR1A,GNAI2,RGS13
XPA,PCNA,P4HB,HSPA13
XPA,RPS27A,PRKCE,GAD2
XPA,GTF2H5,TBP,BCL3
XPA,SRC,JAK2,MUC5B
XPA,SRC,ITGAL
XPA,SRC,RAF1,PACSIN3
XPA,SRC,GRB2,TBC1D3G
XPA,SRC,DAPP1
XPA,RPS27A,CSF3R
XPA,SRC,CDC42,CRIM1,GABRQ
XPA,PRKDC,JAK3
XPA,PCNA,CALR,TMX3
XPA,SRC,AKT,GRIN2C
XPA,RPS27A,EEF1A1,TTLL12
XPA,SRC,KIT,KITLG
XPA,SRC,ENO1,HLA-DRB1
XPA,SRC,GRK2,CCR4,PTCH2
XPA,SRC,PRICKLE3,HIC2
XPA,SRC,GRB2,TBC1D3G
XPA,SRC,MAPT,MAP1B
XPA,SRC,ERBB3,SELENOK
XPA,PCNA,P4HB,HSPA13
XPA,SRC,GAB1,PTK6
XPA,SRC,SNCA,DMTN
XPA,SRC,ANLN,MYO1A
XPA,SRC,RAB11A,LNPEP
XPA,SRC,SNCA,DMTN,GPM6B
XPA,SRC,AKT1,CYTH1
XPA,SRC,RAPGEF1,LGR4,SLC27A1
XPA,SRC,HRAS
XPA,PRKDC,CHMP4C
XPA,SRC,IKBKB,CD40
XPA,SRC,ITGB2,ITGAM,CHRNG
XPA,PRKDC,GSK3B,ACSBG1
XPA,PCNA,KPNA1,TPX2,GRID2
XPA,PCNA,P4HB,HSPA13,MUC17
XPA,PRKDC,RAB5A,RAB3GAP2
XPA,SRC,AKT,GRIN2C
XPA,SRC,CDH1,AJUBA
XPA,RPS27A,EEF1A1,TTLL12
XPA,SRC,GRB2,TBC1D3G
XPA,SRC,CDC42,CRIM1
XPA,RPS27A,PRKCA,AKAP5
XPA,PCNA,IGF1R,ADAMTS4,PCSK6
XPA,PRKDC,LAMC3,TF,ABCA5
XPA,PMS2,XRCC3,HSPD1
XPA,PCNA,RHOF,DHRS7B,BTN2A1
XPA,SRC,CDC42,CRIM1
XPA,SRC,FGFR1,FRS3
XPA,SRC,DLG4,FZD4
XPA,SRC,IKBKB,CD40
XPA,PRKDC,JAK3,IL7R,TSLP,CRLF2
XPA,RPS27A,EEF2
XPA,PCNA,DNMT1,DNAJC18,KCNK16
XPA,PMS2,PPP2CA,RDH8
XPA,RPS27A,CD4
XPA,RPA2,COBL
XPA,BMPR1A,IL20RB
XPA,PCNA,P4HB,HSPA13
XPA,RPS27A,RASL10B
XPA,SRC,CDC42,CRIM1
XPA,PMS2,UBC,TBC1D15,EPB41L5
XPA,PRKDC,TDP1
XPA,SRC,GJA1,PCDH19,CSPG5
XPA,PCNA,WWOX,CATSPERE,TVP23B,YIPF1
XPA,SRC,RAB11A,LNPEP
XPA,SRC,VAMP7,LAMP1
XPA,PMS2,PPP2CA,RDH8
XPA,PRKDC,RAB5A,RAB3GAP2
XPA,SRC,ITGB3,ITGA2B
XPA,RPS27A,CYLD
XPA,SRC,MUC1,AQP2
XPA,SRC,PRKCI,FRS2
XPA,PCNA,RHOF
XPA,PCNA,RHOF,DHRS7B,JAM3,JAM2
XPA,PCNA,CDK5,STXBP1
XPA,SRC,LYN,ITGA2
XPA,SRC,HRAS,LRBA
XPA,GTF2H5,TBP,BCL3
XPA,SRC,CD46
XPA,SRC,SPTAN1,ATP8B3
XPA,SRC,TRAF3,TNFRSF17
XPA,SRC,CDC42,CRIM1
XPA,SRC,GRB2,TBC1D3G
XPA,SRC,TGFA,NKD2
XPA,SRC,AKT1,CYTH1
XPA,SRC,CDC42,CRIM1
XPA,SRC,HRAS,LRBA,SLC6A19
XPA,PMS2,UBC,TBC1D15,LY9
XPA,SRC
XPA,PMS2,CTR9,SOX2,PRTG
XPA,SRC,ACTN1,PLEK
XPA,PCNA,PRDX3,ATP5F1B
XPA,SRC,TERT
XPA,BMPR1A,HAVCR2,TSPAN7,LHFPL5
XPA,PCNA,PRDX3,ATP5F1B
XPA,PMS2,PPP2CA,RDH8
XPA,PCNA,POLD3,MELTF
XPA,PRKDC,TINF2,ANXA4
XPA,PMS2,UBC,TBC1D15,TMC3
XPA,SRC,SNCA,DMTN
XPA,PRKDC,GSK3B,ACSBG1
XPA,SRC,AKT1,CYTH1
XPA,ATR,E2F1,RASGEF1B
XPA,PCNA,P4HB,HSPA13,HTR5A
XPA,SRC,CDC42,CRIM1
XPA,SRC,MAP1LC3B,TBC1D25,BTN1A1
XPA,SRC,CDH5,P2RX4
XPA,PCNA,P4HB,HSPA13
XPA,SRC,DLG4,FZD4
XPA,SRC,DLG4,FZD4
XPA,RPS27A,EEF1A1,TTLL12
XPA,SRC,HNRNPC,TPBG
XPA,PCNA,CDK5,STXBP1
XPA,PCNA,MYSM1,STING1
XPA,PMS2,NSF,PTPN9,CNTN3
XPA,PCNA,POLD3,MELTF
XPA,SRC,ITGB3,ITGA2B
XPA,PRKDC,GZMB,PRF1
XPA,SRC,ANLN,MYO1A
XPA,SRC,STAT1,AGAP3,HLA-DOA
XPA,RPS27A,NEDD4L,SLC22A11
XPA,PCNA,CDK5,STXBP1
XPA,SRC,GRM1
XPA,RPS27A,SLC38A1,SLC10A1
XPA,SRC,EDNRA
XPA,BMPR1A,CANX,CNR2
XPA,PCNA,MYSM1,STING1,CLEC5A
XPA,PCNA,P4HB,HSPA13,GHSR
XPA,SRC,CTNNB1,ZFP82,WNT3
XPA,PCNA,RHOF,DHRS7B,ADRA1A
XPA,PCNA,EZH2,CRY2,KLRK1,RAET1L
XPA,PMS2,PPP2CA,RDH8
XPA,SRC,ACTN1,PLEK
XPA,SRC,CDC42,CRIM1
XPA,RPS27A,UBQLN1,CD47
XPA,SRC,MAVS,TLR1
XPA,SRC,NRAS,PCDH18
XPA,SRC,AKT,GRIN2C
XPA,PCNA,CDK5,STXBP1
XPA,SRC,CDC42,CRIM1
XPA,PMS2,UBC,TBC1D15,RECK
XPA,GTF2H5,UNK,SPCS1,CNNM1
XPA,RPS27A,DKK3,WNT7A
XPA,BMPR1A,TSC22D1
XPA,SRC,SOS1,EPS8L1
XPA,SRC,STAT3,LRRC49,MC3R
XPA,SRC,ARRB2,GPR37
XPA,PCNA,HLTF,CERK
XPA,PMS2,PPP2CA,RDH8,ADK
XPA,SRC,CDC42,CRIM1
XPA,SRC,CFTR,CLCA1
XPA,PMS2,UBC,TBC1D15,GPR12
XPA,SRC,CSK
XPA,SRC,MAL
XPA,PCNA,RHOF,DHRS7B,DTNB
XPA,SRC,ERBB3,SELENOK
XPA,HMGB1,HTT,SLC25A12,JPH2
XPA,SRC,RACK1,KCNAB1
XPA,PMS2,PPP2CA,RDH8
XPA,PCNA,CDK5,STXBP1
XPA,SRC,MAPT,MAP1B
XPA,BMPR1A
XPA,BMPR1A,GNAI2,RGS13
XPA,SRC,NRAS,PCDH18
XPA,BMPR1A,MANSC1,SLC39A3
XPA,PMS2,XRCC3,HSPD1,PTPRN
XPA,PMS2,PPP2CA,RDH8
XPA,PMS2,PPP2CA,RDH8
XPA,RPS27A,EPN1,EHD2
XPA,SRC,RACK1,KCNAB1
XPA,SRC,ANLN,MYO1A
XPA,SRC,DGKA
XPA,SRC,CDC42,CRIM1
XPA,BMPR1A,GNAI2,RGS13
XPA,PCNA,P4HB,HSPA13
XPA,SRC,ITGB2
XPA,PMS2,PPP2CA,RDH8
XPA,SRC,GRB2,TBC1D3G
XPA,SRC,IKBKB,CD40
XPA,SRC,RARA,FABP5
XPA,PCNA,RFC4,CD58
XPA,RPA2,PPP4C
XPA,PMS2,PPP2CA,RDH8
XPA,RPS27A,AGO2,SLC7A9
XPA,BMPR1A,CANX,CNR2
XPA,SRC,MAPT
XPA,PCNA,P4HB,HSPA13
XPA,PCNA,KIAA1522,NCK1
XPA,PCNA,RHOF,DHRS7B,CACNG7
XPA,RPS27A,TGM5
XPA,SRC,AXL,TREML2
XPA,RPS27A,SLC11A2
XPA,BMPR1A,HAVCR2,TSPAN7
XPA,SRC,CDC42,CRIM1
XPA,SRC,TLR9,MYD88
XPA,SRC,VIL1
XPA,PCNA,CDK6,UBE2W,SLC4A4
XPA,SRC,HNRNPK,RBPMS2,AOC1
XPA,SRC,AFDN
XPA,SRC,GRB2,TBC1D3G
XPA,SRC,ENO1,HLA-DRB1
XPA,PCNA,KRAS,KPRP,RAB19
XPA,PCNA,SUMO1,VHL
XPA,PRKDC,TINF2,ANXA4
XPA,SRC,VCL,LIMD1
XPA,PMS2,NSF,PTPN9,GRK3
XPA,PMS2,PPP2CA,RDH8
XPA,SRC,CFTR,CLCA1
XPA,PCNA,CDK2,TTK,LRRC8B
XPA,GTF2H5,CDK7
XPA,BMPR1A,GNAI2,RGS13
XPA,SRC,LYN,ITGA2
XPA,ATR,BSG,SLC16A13
XPA,SRC,ERBB2,PTGER3
XPA,SRC,ABL1,WNK2
XPA,PCNA,P4HB,HSPA13,TRHR
XPA,BMPR1A,CANX,CNR2
XPA,SRC,PLCG1,EHD4
XPA,PMS2,PPP2CB,URI1,ABCB4
XPA,SRC,ATP1A1
XPA,SRC,GRIN2A
XPA,SRC,STX17,RAB25
XPA,SRC,FGFR1,FRS3
XPA,SRC,ERBB3,SELENOK
XPA,PCNA,SMARCAD1,ZNF669,SLC2A9
XPA,PCNA,UBB,IMPDH2,CYP2C8
XPA,SRC,LNX1,ROBO3
XPA,PCNA,IGF1R,ADAMTS4,ADAM21
XPA,SRC,MDM2
XPA,SRC,CDC42,CRIM1
XPA,PCNA,RPS20,METAP2
